,0
2870,"b'wer"":535,""powerMax"":788,""powerRegen"":109,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":7051,""magicDamageDon'"
2871,"b'eToChampions"":1090,""magicDamageTaken"":2647,""physicalDamageDone"":89424,""physicalDamageDoneToChampions"":7748,""physicalDamageTaken""'"
2872,"b':4772,""totalDamageDone"":101313,""totalDamageDoneToChampions"":9396,""totalDamageTaken"":7798,""trueDamageDone"":4836,""trueDamageDoneTo'"
2873,"b'Champions"":557,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":189,""participantId"":8'"
2874,"b',""position"":{""x"":4180,""y"":7423},""timeEnemySpentControlled"":5447,""totalGold"":9790,""xp"":10724},""9"":{""championStats"":{""abilityHaste'"
2875,"b'"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":160,""bonusArmorPenPercent"":0,""'"
2876,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":17,""lifesteal"":10,""magic'"
2877,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":723,""powerR'"
2878,"b'egen"":30,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":9165,""magicDamageDoneToChampions"":2087,""magicDamageT'"
2879,"b'aken"":3540,""physicalDamageDone"":72979,""physicalDamageDoneToChampions"":9569,""physicalDamageTaken"":7216,""totalDamageDone"":82191,""t'"
2880,"b'otalDamageDoneToChampions"":11704,""totalDamageTaken"":11141,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":3'"
2881,"b'83},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":9,""position"":{""x"":8467,""y"":7758},""t'"
2882,"b'imeEnemySpentControlled"":1965,""totalGold"":10085,""xp"":8697},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124'"
2883,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2884,"b'tion"":41,""cooldownReduction"":0,""health"":1198,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2885,"b'agicResist"":107,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""cur'"
2886,"b'rentGold"":554,""damageStats"":{""magicDamageDone"":8157,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":1987,""physicalDamageDon'"
2887,"b'e"":6112,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":5036,""totalDamageDone"":22789,""totalDamageDoneToChampions"":500'"
2888,"b'9,""totalDamageTaken"":7307,""trueDamageDone"":8519,""trueDamageDoneToChampions"":609,""trueDamageTaken"":283},""goldPerSecond"":30,""jungl'"
2889,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":4331,""y"":7466},""timeEnemySpentControlled"":265'"
2890,"b'433,""totalGold"":5279,""xp"":6745}},""timestamp"":1200366},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2891,"b'amp"":1200564,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1200730,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2892,"b'Id"":8,""timestamp"":1200730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1202332,""type"":""WARD_PLACED"",""'"
2893,"b'wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1203674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp'"
2894,"b'"":1204743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1206275,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2895,"b'_WARD""},{""creatorId"":8,""timestamp"":1206343,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1207680,""type'"
2896,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1207748,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ite'"
2897,"b'mId"":1038,""participantId"":9,""timestamp"":1207982,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1208692,""type"":""WARD_PLACED'"
2898,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1208758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timest'"
2899,"b'amp"":1209224,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1211706,""type"":""WARD_PLACED"",""wardType"":""U'"
2900,"b'NDEFINED""},{""creatorId"":8,""timestamp"":1212774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""ti'"
2901,"b'mestamp"":1217415,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1218913,""type"":""ITEM_DESTROYED""},{""creato'"
2902,"b'rId"":5,""timestamp"":1218913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1219347,""type"":""WARD_PLACE'"
2903,"b'D"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11'"
2904,"b'273,""y"":5785},""shutdownBounty"":200,""timestamp"":1223846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
2905,"b',""name"":""Akshan"",""participantId"":3,""physicalDamage"":179,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
2906,"b'ER""},{""basic"":false,""magicDamage"":97,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2907,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
2908,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""'"
2909,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partici'"
2910,"b'pantId"":5,""physicalDamage"":109,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2911,"b'""name"":""Akshan"",""participantId"":5,""physicalDamage"":129,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2912,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2913,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":228,""spellName"":""akshan'"
2914,"b'eattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Kaisa"",'"
2915,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2916,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2917,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":""kaisabasicattack""'"
2918,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2919,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2920,"b'""physicalDamage"":267,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""'"
2921,"b'TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2922,"b'agicDamage"":227,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""'"
2923,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmaste'"
2924,"b'rstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""TwistedFate"",""participantId"":3,""ph'"
2925,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twiste'"
2926,"b'dFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
2927,"b'{""basic"":false,""magicDamage"":120,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1'"
2928,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":267,""spellName'"
2929,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStrea'"
2930,"b'kLength"":2,""killerId"":3,""position"":{""x"":8861,""y"":6431},""shutdownBounty"":0,""timestamp"":1230351,""type"":""CHAMPION_KILL"",""victimDama'"
2931,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":411,""spellName"":""sru_drag'"
2932,"b'on_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participant'"
2933,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name'"
2934,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2935,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":439,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamag'"
2936,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixwlon'"
2937,"b'g"",""spellSlot"":1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Khazix"",""participantId"":2,""physicalDama'"
2938,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""p'"
2939,"b'articipantId"":2,""physicalDamage"":123,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2940,"b'e,""magicDamage"":61,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":'"
2941,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildca'"
2942,"b'rds"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":8,""timestamp"":1233636,""type"":""I'"
2943,"b'TEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":1233636,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6670,""gold'"
2944,"b'Gain"":950,""participantId"":8,""timestamp"":1235782,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":8,""timestamp"":1236783,""type"":'"
2945,"b'""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1238086,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty""'"
2946,"b':500,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9984,""y"":5087},""times'"
2947,"b'tamp"":1238086,""type"":""ELITE_MONSTER_KILL""},{""teamId"":100,""timestamp"":1238421,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""itemId"":3023,""p'"
2948,"b'articipantId"":5,""timestamp"":1239656,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1239656,""type"":""ITEM_D'"
2949,"b'ESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1239656,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""times'"
2950,"b'tamp"":1242127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1242691,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2951,"b'055,""participantId"":5,""timestamp"":1242858,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""time'"
2952,"b'stamp"":1243453,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1244520,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
2953,"b'ticipantId"":3,""timestamp"":1245322,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1245322,""type"":""WARD_PLACED"",""wardType"":""C'"
2954,"b'ONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1245388,""type"":""SKILL_LEVEL_UP""},{""itemId"":102'"
2955,"b'8,""participantId"":10,""timestamp"":1248723,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1248723,""type"":""'"
2956,"b'ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1250338,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""'"
2957,"b'timestamp"":1255135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1256303,""type"":""SKILL_'"
2958,"b'LEVEL_UP""},{""killerId"":4,""timestamp"":1256337,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championS'"
2959,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":137,""bonu'"
2960,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1667,""healthMax"":2438,""healthRegen""'"
2961,"b':35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
2962,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2963,"b'""magicDamageTaken"":10316,""physicalDamageDone"":98394,""physicalDamageDoneToChampions"":14015,""physicalDamageTaken"":14957,""totalDama'"
2964,"b'geDone"":101744,""totalDamageDoneToChampions"":14015,""totalDamageTaken"":25966,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""'"
2965,"b'trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":1,""position"":{""x""'"
2966,"b':11683,""y"":1899},""timeEnemySpentControlled"":183430,""totalGold"":7951,""xp"":10980},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2967,"b'ower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2968,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1617,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""ma'"
2969,"b'gicPenPercent"":0,""magicResist"":56,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":720,""powerRegen"":162,'"
2970,"b'""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":989,""magicDamageTaken"":5323,""'"
2971,"b'physicalDamageDone"":110172,""physicalDamageDoneToChampions"":10937,""physicalDamageTaken"":14462,""totalDamageDone"":142160,""totalDama'"
2972,"b'geDoneToChampions"":12955,""totalDamageTaken"":20477,""trueDamageDone"":30998,""trueDamageDoneToChampions"":1029,""trueDamageTaken"":692}'"
2973,"b',""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6796,""y"":4987},""time'"
2974,"b'EnemySpentControlled"":116553,""totalGold"":8886,""xp"":8959},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":129,""'"
2975,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2976,"b'on"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":2076,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2977,"b'cResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1360,""powerMax"":1360,""powerRegen"":219,""spellVamp"":0},""curr'"
2978,"b'entGold"":638,""damageStats"":{""magicDamageDone"":76808,""magicDamageDoneToChampions"":8447,""magicDamageTaken"":3129,""physicalDamageDon'"
2979,"b'e"":9027,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":7883,""totalDamageDone"":89701,""totalDamageDoneToChampions"":9192'"
2980,"b',""totalDamageTaken"":11422,""trueDamageDone"":3864,""trueDamageDoneToChampions"":10,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleM'"
2981,"b'inionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId"":3,""position"":{""x"":5356,""y"":5898},""timeEnemySpentControlled"":16647'"
2982,"b'4,""totalGold"":9323,""xp"":10561},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent""'"
2983,"b':0,""attackDamage"":210,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2984,"b'""health"":1429,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2985,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1773,""damageStats"":{""m'"
2986,"b'agicDamageDone"":12194,""magicDamageDoneToChampions"":2939,""magicDamageTaken"":2253,""physicalDamageDone"":79989,""physicalDamageDoneTo'"
2987,"b'Champions"":4522,""physicalDamageTaken"":6713,""totalDamageDone"":92184,""totalDamageDoneToChampions"":7462,""totalDamageTaken"":9366,""tr'"
2988,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minio'"
2989,"b'nsKilled"":193,""participantId"":4,""position"":{""x"":4928,""y"":8438},""timeEnemySpentControlled"":766,""totalGold"":8953,""xp"":8100},""5"":{""'"
2990,"b'championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":'"
2991,"b'140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2243,""healthMax"":2253,""heal'"
2992,"b'thRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2993,"b'ower"":780,""powerMax"":780,""powerRegen"":154,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":7272,""magicDamageDon'"
2994,"b'eToChampions"":2053,""magicDamageTaken"":3757,""physicalDamageDone"":5685,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":5'"
2995,"b'174,""totalDamageDone"":18171,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":9354,""trueDamageDone"":5213,""trueDamageDoneToCha'"
2996,"b'mpions"":356,""trueDamageTaken"":422},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""p'"
