,0
1880,"b'"":9,""timestamp"":786193,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":790398,""type'"
1881,"b'"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":793132,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timesta'"
1882,"b'mp"":793868,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":796468,""type"":""SKILL_LEV'"
1883,"b'EL_UP""},{""creatorId"":4,""timestamp"":796969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""t'"
1884,"b'imestamp"":799674,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":799674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1885,"b'temId"":1001,""participantId"":8,""timestamp"":801076,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":801076,""t'"
1886,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":8,""timestamp"":801908,""type"":""ITEM_UNDO""},{""it'"
1887,"b'emId"":2055,""participantId"":5,""timestamp"":802941,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":802941,""type"":""WARD_PLACED"",'"
1888,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":803075,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""particip'"
1889,"b'antId"":8,""timestamp"":803075,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":803911,""type"":""ITEM_PURCHASED""'"
1890,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":804245,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":8079'"
1891,"b'11,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":807911,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partici'"
1892,"b'pantId"":3,""timestamp"":807911,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":807911,""type"":""ITEM_PURCHASED'"
1893,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":808680,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""kil'"
1894,"b'lStreakLength"":1,""killerId"":2,""position"":{""x"":7634,""y"":10190},""shutdownBounty"":0,""timestamp"":813821,""type"":""CHAMPION_KILL"",""vict'"
1895,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""s'"
1896,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,'"
1897,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantI'"
1898,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Sy'"
1899,"b'las"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1900,"b'e,""magicDamage"":258,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type'"
1901,"b'"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
1902,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1042,""participantId"":4,""timestamp"":820320,""type"":""ITEM_PURCHASED""},{'"
1903,"b'""itemId"":1036,""participantId"":4,""timestamp"":821420,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":827516,""type"":""WARD_PLAC'"
1904,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":827516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""time'"
1905,"b'stamp"":827516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":827516,""type"":""WARD_PLACED"",""wardType"":""UN'"
1906,"b'DEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":830383,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":833022,""type"":'"
1907,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":833589,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
1908,"b'""participantId"":2,""timestamp"":836956,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":836956,""type"":""WARD_PLACED"",""wardType"":'"
1909,"b'""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenP'"
1910,"b'ercent"":0,""attackDamage"":154,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
1911,"b'ion"":0,""health"":1181,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1912,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""'"
1913,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1596,""physicalDamageDone"":33756,""physicalDamageDoneToChampi'"
1914,"b'ons"":8227,""physicalDamageTaken"":9688,""totalDamageDone"":35356,""totalDamageDoneToChampions"":8227,""totalDamageTaken"":11646,""trueDam'"
1915,"b'ageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":8,""minionsK'"
1916,"b'illed"":72,""participantId"":1,""position"":{""x"":1379,""y"":11191},""timeEnemySpentControlled"":89786,""totalGold"":3672,""xp"":4896},""2"":{""c'"
1917,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":2'"
1918,"b'45,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1809,""healt'"
1919,"b'hRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1920,"b'ower"":338,""powerMax"":714,""powerRegen"":111,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":31834,""magicDamageDo'"
1921,"b'neToChampions"":9370,""magicDamageTaken"":1779,""physicalDamageDone"":4747,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":'"
1922,"b'9846,""totalDamageDone"":50474,""totalDamageDoneToChampions"":9607,""totalDamageTaken"":11703,""trueDamageDone"":13893,""trueDamageDoneTo'"
1923,"b'Champions"":99,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":8,""participantId"":2,""po'"
1924,"b'sition"":{""x"":10265,""y"":5044},""timeEnemySpentControlled"":165416,""totalGold"":7250,""xp"":4366},""3"":{""championStats"":{""abilityHaste"":'"
1925,"b'0,""abilityPower"":99,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1926,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1721,""healthRegen"":22,""lifesteal"":0,""magic'"
1927,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1677,""pow'"
1928,"b'erRegen"":22,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":44394,""magicDamageDoneToChampions"":5821,""magicDama'"
1929,"b'geTaken"":2077,""physicalDamageDone"":10888,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":2595,""totalDamageDone"":56280'"
1930,"b',""totalDamageDoneToChampions"":7222,""totalDamageTaken"":4672,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1931,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7177,""y"":7317},""ti'"
1932,"b'meEnemySpentControlled"":323584,""totalGold"":5103,""xp"":7003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""a'"
1933,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1934,"b'on"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1935,"b'cResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""current'"
1936,"b'Gold"":104,""damageStats"":{""magicDamageDone"":4149,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":490,""physicalDamageDone"":27'"
1937,"b'958,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":3700,""totalDamageDone"":34712,""totalDamageDoneToChampions"":3332,""t'"
1938,"b'otalDamageTaken"":4275,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinions'"
1939,"b'Killed"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":7502,""y"":1699},""timeEnemySpentControlled"":0,""totalGold'"
1940,"b'"":4679,""xp"":5491},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1941,"b'mage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1120'"
1942,"b',""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp'"
1943,"b'"":0,""physicalVamp"":0,""power"":199,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone'"
1944,"b'"":2422,""magicDamageDoneToChampions"":1845,""magicDamageTaken"":1053,""physicalDamageDone"":1850,""physicalDamageDoneToChampions"":443,""'"
1945,"b'physicalDamageTaken"":3611,""totalDamageDone"":5733,""totalDamageDoneToChampions"":2659,""totalDamageTaken"":4664,""trueDamageDone"":1460'"
1946,"b',""trueDamageDoneToChampions"":370,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""p'"
1947,"b'articipantId"":5,""position"":{""x"":10002,""y"":5574},""timeEnemySpentControlled"":62087,""totalGold"":3503,""xp"":2818},""6"":{""championStats'"
1948,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":132,""bonusArmo'"
1949,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""healthMax"":1788,""healthRegen"":26,""l'"
1950,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":10,""physicalVamp"":0,""power"":5,""powe'"
1951,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":398'"
1952,"b',""magicDamageTaken"":3192,""physicalDamageDone"":37809,""physicalDamageDoneToChampions"":8187,""physicalDamageTaken"":8534,""totalDamage'"
1953,"b'Done"":41259,""totalDamageDoneToChampions"":8928,""totalDamageTaken"":11727,""trueDamageDone"":342,""trueDamageDoneToChampions"":342,""tru'"
1954,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1939,""'"
1955,"b'y"":11959},""timeEnemySpentControlled"":8075,""totalGold"":5050,""xp"":5399},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1956,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1957,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1513,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1958,"b'nt"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":623,""powerRegen"":124,""spellVamp""'"
1959,"b':0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":5764,""magicDamageDoneToChampions"":683,""magicDamageTaken"":5245,""physicalD'"
1960,"b'amageDone"":69771,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":9080,""totalDamageDone"":92536,""totalDamageDoneToChamp'"
1961,"b'ions"":4611,""totalDamageTaken"":14396,""trueDamageDone"":16999,""trueDamageDoneToChampions"":182,""trueDamageTaken"":69},""goldPerSecond""'"
1962,"b':0,""jungleMinionsKilled"":87,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11482,""y"":6563},""timeEnemySpentControl'"
1963,"b'led"":111920,""totalGold"":5220,""xp"":5035},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":58,""armorPen"":0,""armorP'"
1964,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
1965,"b'duction"":0,""health"":1147,""healthMax"":1497,""healthRegen"":124,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""mo'"
1966,"b'vementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":158,""dama'"
1967,"b'geStats"":{""magicDamageDone"":20874,""magicDamageDoneToChampions"":3722,""magicDamageTaken"":4539,""physicalDamageDone"":21137,""physical'"
1968,"b'DamageDoneToChampions"":2270,""physicalDamageTaken"":1856,""totalDamageDone"":43707,""totalDamageDoneToChampions"":5993,""totalDamageTak'"
1969,"b'en"":6535,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1970,"b'evel"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":9487,""y"":8756},""timeEnemySpentControlled"":19502,""totalGold"":5428,'"
1971,"b'""xp"":6794},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1972,"b'3,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healt'"
1973,"b'hMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""ph'"
1974,"b'ysicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":8210,'"
1975,"b'""magicDamageDoneToChampions"":500,""magicDamageTaken"":2359,""physicalDamageDone"":29547,""physicalDamageDoneToChampions"":3687,""physic'"
1976,"b'alDamageTaken"":1117,""totalDamageDone"":37757,""totalDamageDoneToChampions"":4187,""totalDamageTaken"":3726,""trueDamageDone"":0,""trueDa'"
1977,"b'mageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participan'"
1978,"b'tId"":9,""position"":{""x"":11872,""y"":6643},""timeEnemySpentControlled"":3900,""totalGold"":6077,""xp"":5015},""10"":{""championStats"":{""abili'"
1979,"b'tyHaste"":0,""abilityPower"":13,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bonusArmorPenPerce'"
1980,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":24,""lifesteal""'"
1981,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":578,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":59'"
1982,"b'2,""powerRegen"":16,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3141,""magicDamageDoneToChampions"":971,""magic'"
1983,"b'DamageTaken"":3845,""physicalDamageDone"":2723,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":1466,""totalDamageDone"":714'"
1984,"b'7,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":5322,""trueDamageDone"":1283,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1985,"b'"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13193,""y"":11934'"
1986,"b'},""timeEnemySpentControlled"":67700,""totalGold"":3166,""xp"":3579}},""timestamp"":840264},{""events"":[{""level"":11,""participantId"":3,""ti'"
1987,"b'mestamp"":845939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":846704,""type"":""SKILL_LEVE'"
1988,"b'L_UP""},{""level"":9,""participantId"":1,""timestamp"":846704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1989,"b'1,""timestamp"":847270,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":848239,""type"":""LEVEL_UP""},{""levelUpType"":'"
1990,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":849907,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":855443,""type"":""WA'"
1991,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1566,""y"":10988},""shutdownBou'"
1992,"b'nty"":0,""timestamp"":863560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1993,"b'tId"":6,""physicalDamage"":174,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1994,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":390,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1995,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":80,""spellName"":""renektond'"
1996,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
1997,"b'mage"":197,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1998,"b',""participantId"":6,""physicalDamage"":530,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1999,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":431,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
2000,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":134,""spellName"":""ren'"
2001,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2002,"b'6,""physicalDamage"":185,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2003,"b'ge"":117,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage""'"
2004,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName'"
2005,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2006,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
