,0
2249,"b'illed"":125,""participantId"":3,""position"":{""x"":8503,""y"":2763},""timeEnemySpentControlled"":26754,""totalGold"":5931,""xp"":7053},""4"":{""c'"
2250,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":191,""attackSpeed"":13'"
2251,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""health'"
2252,"b'Regen"":28,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""pow'"
2253,"b'er"":585,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2254,"b'pions"":0,""magicDamageTaken"":1906,""physicalDamageDone"":43590,""physicalDamageDoneToChampions"":9367,""physicalDamageTaken"":7233,""tot'"
2255,"b'alDamageDone"":46234,""totalDamageDoneToChampions"":9406,""totalDamageTaken"":9475,""trueDamageDone"":2643,""trueDamageDoneToChampions"":'"
2256,"b'38,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{'"
2257,"b'""x"":1943,""y"":1429},""timeEnemySpentControlled"":56687,""totalGold"":6684,""xp"":5417},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2258,"b'ower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2259,"b'Percent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1366,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
2260,"b'gicPenPercent"":0,""magicResist"":90,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":609,""powerRegen"":16,""'"
2261,"b'spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":4177,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":2044,'"
2262,"b'""physicalDamageDone"":2736,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":5433,""totalDamageDone"":12525,""totalDamageDo'"
2263,"b'neToChampions"":4351,""totalDamageTaken"":7786,""trueDamageDone"":5612,""trueDamageDoneToChampions"":536,""trueDamageTaken"":308},""goldPe'"
2264,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5336,""y"":5589},""timeEnemySpen'"
2265,"b'tControlled"":109608,""totalGold"":4062,""xp"":4847},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":368,""armorPen"":0'"
2266,"b',""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2267,"b'downReduction"":0,""health"":2858,""healthMax"":2861,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55'"
2268,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""currentGold"":229,""'"
2269,"b'damageStats"":{""magicDamageDone"":24446,""magicDamageDoneToChampions"":3938,""magicDamageTaken"":2418,""physicalDamageDone"":32211,""phys'"
2270,"b'icalDamageDoneToChampions"":4398,""physicalDamageTaken"":7945,""totalDamageDone"":61359,""totalDamageDoneToChampions"":8337,""totalDamag'"
2271,"b'eTaken"":12985,""trueDamageDone"":4701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2620},""goldPerSecond"":0,""jungleMinionsKilled'"
2272,"b'"":0,""level"":11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":6447,""y"":13195},""timeEnemySpentControlled"":276104,""totalGol'"
2273,"b'd"":6134,""xp"":7930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2274,"b'mage"":180,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":19'"
2275,"b'07,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":410,""omniva'"
2276,"b'mp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageD'"
2277,"b'one"":19685,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":3393,""physicalDamageDone"":60145,""physicalDamageDoneToChampions"":'"
2278,"b'6967,""physicalDamageTaken"":12253,""totalDamageDone"":106010,""totalDamageDoneToChampions"":8378,""totalDamageTaken"":16261,""trueDamage'"
2279,"b'Done"":26179,""trueDamageDoneToChampions"":73,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minions'"
2280,"b'Killed"":7,""participantId"":7,""position"":{""x"":12524,""y"":10761},""timeEnemySpentControlled"":336086,""totalGold"":6533,""xp"":6352},""8"":{'"
2281,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
2282,"b'"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1583,""healthMax"":1871,""h'"
2283,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0'"
2284,"b',""power"":1212,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":60729,""magicDama'"
2285,"b'geDoneToChampions"":7645,""magicDamageTaken"":1992,""physicalDamageDone"":7663,""physicalDamageDoneToChampions"":1349,""physicalDamageTa'"
2286,"b'ken"":4516,""totalDamageDone"":68393,""totalDamageDoneToChampions"":8994,""totalDamageTaken"":7118,""trueDamageDone"":0,""trueDamageDoneTo'"
2287,"b'Champions"":0,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":8,""'"
2288,"b'position"":{""x"":13859,""y"":11477},""timeEnemySpentControlled"":141538,""totalGold"":8032,""xp"":7617},""9"":{""championStats"":{""abilityHast'"
2289,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":194,""bonusArmorPenPercent"":0,'"
2290,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""ma'"
2291,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":614,""pow'"
2292,"b'erRegen"":25,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":3467,""magicDamageDoneToChampions"":1290,""magicDamag'"
2293,"b'eTaken"":684,""physicalDamageDone"":53158,""physicalDamageDoneToChampions"":5527,""physicalDamageTaken"":6205,""totalDamageDone"":56626,""'"
2294,"b'totalDamageDoneToChampions"":6818,""totalDamageTaken"":7149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259}'"
2295,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":9,""position"":{""x"":6658,""y"":7109},""timeE'"
2296,"b'nemySpentControlled"":0,""totalGold"":6482,""xp"":5894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen'"
2297,"b'"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2298,"b'cooldownReduction"":0,""health"":1164,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2299,"b'"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":1'"
2300,"b'33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2543,""physicalDamageDone"":9262,""physical'"
2301,"b'DamageDoneToChampions"":5094,""physicalDamageTaken"":5704,""totalDamageDone"":15931,""totalDamageDoneToChampions"":6099,""totalDamageTak'"
2302,"b'en"":8944,""trueDamageDone"":6669,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":696},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2303,"b'0,""level"":8,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6467,""y"":10055},""timeEnemySpentControlled"":47554,""totalGold"":5'"
2304,"b'003,""xp"":4818}},""timestamp"":960286},{""events"":[{""killerId"":10,""timestamp"":965351,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2305,"b'""creatorId"":10,""timestamp"":965351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":966018,""type"":""WARD_P'"
2306,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":967524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
2307,"b'participantId"":3,""timestamp"":967925,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType""'"
2308,"b':""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":970525,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
2309,"b'""level"":11,""participantId"":2,""timestamp"":970558,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RI'"
2310,"b'FTHERALD"",""position"":{""x"":4855,""y"":10111},""timestamp"":970558,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId'"
2311,"b'"":2,""skillSlot"":4,""timestamp"":971560,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":972366,""type"":""ITEM_D'"
2312,"b'ESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5293,""y"":10210},""shut'"
2313,"b'downBounty"":0,""timestamp"":975209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2314,"b'cipantId"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""n'"
2315,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2316,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":89,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tr'"
2317,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":175,""spellName"":""kai'"
2318,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phy'"
2319,"b'sicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2320,"b'e"":""Kaisa"",""participantId"":2,""physicalDamage"":157,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{'"
2321,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2322,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":194,""spellName"":"""",""spell'"
2323,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spel'"
2324,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2325,"b':5,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2326,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":615,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
2327,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2328,"b':""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""participantId"":2,""ph'"
2329,"b'ysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
2330,"b'im"",""participantId"":2,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2331,"b'ge"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":129,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2332,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":136,""spellName"":""hecarimbasicatt'"
2333,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
2334,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
2335,"b'ipantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2336,"b'Damage"":131,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2337,"b'{""basic"":false,""magicDamage"":12,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2338,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSl'"
2339,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":975209,""type"":""LEVEL_UP""},{""itemId""'"
2340,"b':2055,""participantId"":8,""timestamp"":975410,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":975410,""type"":""WARD_PLACED"",""ward'"
2341,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":976679,""type"":""SKILL_LEVEL_UP""},{""kill'"
2342,"b'erId"":3,""timestamp"":976914,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreak'"
2343,"b'Length"":0,""killerId"":6,""position"":{""x"":5464,""y"":10446},""shutdownBounty"":0,""timestamp"":978415,""type"":""CHAMPION_KILL"",""victimDamag'"
2344,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""s'"
2345,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":5'"
2346,"b'40,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Hecarim""'"
2347,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2348,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":384,""spellName"":""sru_riftheraldbasi'"
2349,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
2350,"b'lDamage"":315,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2351,"b'Pyke"",""participantId"":10,""physicalDamage"":164,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2352,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2353,"b'""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
2354,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kai'"
2355,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2356,"b'ysicalDamage"":175,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2357,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2358,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":157,""spellName"":""kaisacritattack2"",""spellSlot"":7'"
2359,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":181,""spellName'"
2360,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
2361,"b'lDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Malphite"",""par'"
2362,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2363,"b'mage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":238,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2364,"b'ER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":978415,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp'"
2365,"b'"":978415,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":979016,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
2366,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":979181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":979713,""type"":""WARD_P'"
2367,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":982116,""type"":""SKILL_LEVEL_U'"
2368,"b'P""},{""killerId"":3,""timestamp"":982182,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":98'"
2369,"b'3049,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":983049,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""'"
2370,"b'participantId"":2,""timestamp"":983214,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":983214,""type"":""ITEM_PU'"
2371,"b'RCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":984611,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":984810,""type"":""WARD'"
2372,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":986106,""type"":""ITEM_'"
2373,"b'UNDO""},{""creatorId"":10,""timestamp"":988678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":989683,""type""'"
2374,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":989683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2375,"b'2055,""participantId"":3,""timestamp"":991518,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":991518,""type"":""WARD_PLACED"",""wardT'"
