,0
1511,"b'icDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":158,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage""'"
1512,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":149,""spellName"":""zedr"",""spellS'"
1513,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellN'"
1514,"b'ame"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""p'"
1515,"b'hysicalDamage"":178,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1]'"
1516,"b',""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3405,""y"":15019},""shutdownBounty"":0,""timestamp"":593768,""type"":""CHAM'"
1517,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":26,""spellN'"
1518,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Blitzcrank"",""partic'"
1519,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1520,"b':447,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1521,"b'ER""},{""basic"":false,""magicDamage"":93,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1522,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":69,""spellName"":'"
1523,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""p'"
1524,"b'hysicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":863,""'"
1525,"b'name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1526,"b'""basic"":false,""magicDamage"":107,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-'"
1527,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spell'"
1528,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""phy'"
1529,"b'sicalDamage"":163,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1424,""name"":""'"
1530,"b'Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1531,"b'true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":31,""spellName"":""blitzcrankbasicattack"",""spellSlot"":6'"
1532,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spell'"
1533,"b'Name"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""M'"
1534,"b'aokai"",""participantId"":1,""physicalDamage"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1535,"b'false,""magicDamage"":222,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,'"
1536,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spe'"
1537,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""sp'"
1538,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1'"
1539,"b',""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1540,"b'name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1541,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDa'"
1542,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":746,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
1543,"b'hmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""TahmKench"",""participantId"":2,""ph'"
1544,"b'ysicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1545,"b'"":""TahmKench"",""participantId"":2,""physicalDamage"":410,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1546,"b',""magicDamage"":611,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1547,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":40,""spellName"":""2v2championbuff"",""s'"
1548,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":'"
1549,"b'88,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmK'"
1550,"b'ench"",""participantId"":2,""physicalDamage"":88,""spellName"":""tahmkenchbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1551,"b'basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""tru'"
1552,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4989,""y"":3936},""shutdown'"
1553,"b'Bounty"":0,""timestamp"":597635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participan'"
1554,"b'tId"":8,""physicalDamage"":307,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1555,"b'lse,""magicDamage"":132,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1556,"b'HER""},{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""tru'"
1557,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahri'"
1558,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participantId"":7,""physicalDamage""'"
1559,"b':0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
1560,"b'Id"":0,""physicalDamage"":202,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1561,"b'age"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":98,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type'"
1562,"b'"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellS'"
1563,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
1564,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Leblanc"",""participantId"":8,""ph'"
1565,"b'ysicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Le'"
1566,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1567,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
1568,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":47,""spellName"":""leblancbasica'"
1569,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physical'"
1570,"b'Damage"":47,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
1571,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1572,"b'3},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":598668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
1573,"b'"":598902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1574,"b'"":32,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1575,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2946,""healthMax"":4197,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicP'"
1576,"b'enPercent"":0,""magicResist"":83,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1817,""powerMax"":1817,""powerRegen"":163,""s'"
1577,"b'pellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":7705,""magicDamageDoneToChampions"":6859,""magicDamageTaken"":7937,'"
1578,"b'""physicalDamageDone"":6053,""physicalDamageDoneToChampions"":3200,""physicalDamageTaken"":10204,""totalDamageDone"":13759,""totalDamageD'"
1579,"b'oneToChampions"":10059,""totalDamageTaken"":19350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1209},""goldPer'"
1580,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3996,""y"":12844},""timeEnemySpent'"
1581,"b'Controlled"":112151,""totalGold"":9750,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,'"
1582,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cool'"
1583,"b'downReduction"":0,""health"":1986,""healthMax"":4243,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1584,"b'8,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":171,""spellVamp"":0},""currentGold"":105'"
1585,"b'0,""damageStats"":{""magicDamageDone"":11648,""magicDamageDoneToChampions"":9711,""magicDamageTaken"":7490,""physicalDamageDone"":7403,""ph'"
1586,"b'ysicalDamageDoneToChampions"":5325,""physicalDamageTaken"":11034,""totalDamageDone"":19052,""totalDamageDoneToChampions"":15036,""totalD'"
1587,"b'amageTaken"":19534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1009},""goldPerSecond"":0,""jungleMinionsKille'"
1588,"b'd"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4376,""y"":13022},""timeEnemySpentControlled"":135361,""totalGold'"
1589,"b'"":9750,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":10,""attackDa'"
1590,"b'mage"":269,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,'"
1591,"b'""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":417,""omnivamp'"
1592,"b'"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":172,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDo'"
1593,"b'ne"":1746,""magicDamageDoneToChampions"":848,""magicDamageTaken"":5780,""physicalDamageDone"":33615,""physicalDamageDoneToChampions"":142'"
1594,"b'57,""physicalDamageTaken"":2731,""totalDamageDone"":35361,""totalDamageDoneToChampions"":15105,""totalDamageTaken"":8842,""trueDamageDone'"
1595,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,'"
1596,"b'""participantId"":3,""position"":{""x"":4989,""y"":3936},""timeEnemySpentControlled"":34640,""totalGold"":9400,""xp"":9500},""4"":{""championStat'"
1597,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":227,""attackSpeed"":177,""bonusArm'"
1598,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1310,""healthMax"":2050,""healthRegen"":19,'"
1599,"b'""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""magicResist"":88,""movementSpeed"":702,""omnivamp"":0,""physicalVamp"":0,""power"":779,""'"
1600,"b'powerMax"":800,""powerRegen"":189,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":5322,""magicDamageDoneToChampio'"
1601,"b'ns"":4811,""magicDamageTaken"":8552,""physicalDamageDone"":7697,""physicalDamageDoneToChampions"":7184,""physicalDamageTaken"":4939,""tota'"
1602,"b'lDamageDone"":13020,""totalDamageDoneToChampions"":11996,""totalDamageTaken"":13760,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1603,"b'""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":'"
1604,"b'4396,""y"":4473},""timeEnemySpentControlled"":45761,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1605,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":187,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1606,"b'cent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":150,""healthMax"":2001,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
1607,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":859,""powerRegen"":228,""spe'"
1608,"b'llVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":622,""magicDamageDoneToChampions"":370,""magicDamageTaken"":6286,""phys'"
1609,"b'icalDamageDone"":28486,""physicalDamageDoneToChampions"":11160,""physicalDamageTaken"":5093,""totalDamageDone"":29109,""totalDamageDoneT'"
1610,"b'oChampions"":11530,""totalDamageTaken"":11698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecon'"
1611,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4672,""y"":15036},""timeEnemySpentContr'"
1612,"b'olled"":38014,""totalGold"":8700,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":82,""armorPen"":0,""armo'"
1613,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownR'"
1614,"b'eduction"":0,""health"":0,""healthMax"":2191,""healthRegen"":26,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":49,""movem'"
1615,"b'entSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1426,""powerRegen"":249,""spellVamp"":0},""currentGold"":700,""dama'"
1616,"b'geStats"":{""magicDamageDone"":10822,""magicDamageDoneToChampions"":8349,""magicDamageTaken"":6731,""physicalDamageDone"":3232,""physicalD'"
1617,"b'amageDoneToChampions"":2334,""physicalDamageTaken"":3771,""totalDamageDone"":14055,""totalDamageDoneToChampions"":10684,""totalDamageTak'"
1618,"b'en"":11021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1619,"b'el"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3405,""y"":15019},""timeEnemySpentControlled"":74871,""totalGold"":8700,""xp'"
1620,"b'"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1621,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":130,""healthM'"
1622,"b'ax"":2447,""healthRegen"":14,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":0,""phy'"
1623,"b'sicalVamp"":0,""power"":1414,""powerMax"":1461,""powerRegen"":228,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":126'"
1624,"b'87,""magicDamageDoneToChampions"":7726,""magicDamageTaken"":6379,""physicalDamageDone"":3294,""physicalDamageDoneToChampions"":1182,""phy'"
1625,"b'sicalDamageTaken"":8267,""totalDamageDone"":19916,""totalDamageDoneToChampions"":11153,""totalDamageTaken"":14739,""trueDamageDone"":3934'"
1626,"b',""trueDamageDoneToChampions"":2244,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""'"
1627,"b'participantId"":7,""position"":{""x"":3255,""y"":3603},""timeEnemySpentControlled"":49971,""totalGold"":9750,""xp"":9500},""8"":{""championStats'"
1628,"b'"":{""abilityHaste"":0,""abilityPower"":228,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArm'"
1629,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":310,""healthMax"":2021,""healthRegen"":23,""'"
1630,"b'lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":43,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1631,'"
1631,"b'""powerMax"":1675,""powerRegen"":251,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":15083,""magicDamageDoneToCham'"
1632,"b'pions"":12835,""magicDamageTaken"":4238,""physicalDamageDone"":4011,""physicalDamageDoneToChampions"":2619,""physicalDamageTaken"":5264,""'"
1633,"b'totalDamageDone"":19094,""totalDamageDoneToChampions"":15455,""totalDamageTaken"":9689,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1634,"b':0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""'"
1635,"b'x"":4756,""y"":3490},""timeEnemySpentControlled"":23120,""totalGold"":9750,""xp"":9500}},""timestamp"":600234},{""events"":[{""assistingPartic'"
1636,"b'ipantIds"":[3,0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4751,""y"":3598},""shutdownBounty"":0,""timestamp"":60257'"
