,0
1387,"b'age"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":655482,""typ'"
1388,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
1389,"b'stamp"":656016,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":656583,""type"":""ITEM_DESTROYED""},{""it'"
1390,"b'emId"":3858,""participantId"":10,""timestamp"":657656,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1391,"b'ste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":'"
1392,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1725,""healthRegen"":38,""lifesteal"":0,""'"
1393,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":814,""p'"
1394,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":519,""magicDamag'"
1395,"b'eTaken"":743,""physicalDamageDone"":32843,""physicalDamageDoneToChampions"":4268,""physicalDamageTaken"":4401,""totalDamageDone"":36632,""'"
1396,"b'totalDamageDoneToChampions"":4861,""totalDamageTaken"":5937,""trueDamageDone"":2879,""trueDamageDoneToChampions"":73,""trueDamageTaken"":'"
1397,"b'792},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":7786,""y"":8129},""ti'"
1398,"b'meEnemySpentControlled"":135923,""totalGold"":4053,""xp"":5428},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":55,""'"
1399,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1400,"b'on"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1401,"b'cResist"":41,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":740,""powerRegen"":173,""spellVamp"":0},""curren'"
1402,"b'tGold"":1581,""damageStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":427,""physicalDamageDone"":'"
1403,"b'1437,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":973,""totalDamageDone"":53412,""totalDamageDoneToChampions"":2416,""t'"
1404,"b'otalDamageTaken"":1443,""trueDamageDone"":50525,""trueDamageDoneToChampions"":55,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinio'"
1405,"b'nsKilled"":57,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3487,""y"":6750},""timeEnemySpentControlled"":49057,""tota'"
1406,"b'lGold"":3506,""xp"":3620},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1407,"b'ckDamage"":119,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1408,"b':1186,""healthMax"":1357,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omn'"
1409,"b'ivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDama'"
1410,"b'geDone"":9007,""magicDamageDoneToChampions"":473,""magicDamageTaken"":2477,""physicalDamageDone"":24335,""physicalDamageDoneToChampions""'"
1411,"b':2418,""physicalDamageTaken"":1797,""totalDamageDone"":33463,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":4402,""trueDamageDo'"
1412,"b'ne"":120,""trueDamageDoneToChampions"":70,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1413,"b'"":81,""participantId"":3,""position"":{""x"":2805,""y"":12830},""timeEnemySpentControlled"":69175,""totalGold"":4147,""xp"":5217},""4"":{""champi'"
1414,"b'onStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":188,""b'"
1415,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1244,""healthRegen'"
1416,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":292,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1417,"b'86,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":9788,""magicDamageDoneToChamp'"
1418,"b'ions"":2130,""magicDamageTaken"":747,""physicalDamageDone"":19643,""physicalDamageDoneToChampions"":3602,""physicalDamageTaken"":3064,""to'"
1419,"b'talDamageDone"":29432,""totalDamageDoneToChampions"":5733,""totalDamageTaken"":3991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1420,"b'""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":'"
1421,"b'11838,""y"":1231},""timeEnemySpentControlled"":3001,""totalGold"":5379,""xp"":3717},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1422,"b'"":44,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1423,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
1424,"b'Percent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":583,""powerRegen"":52,""spellV'"
1425,"b'amp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":5407,""magicDamageDoneToChampions"":2610,""magicDamageTaken"":328,""physic'"
1426,"b'alDamageDone"":1453,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1390,""totalDamageDone"":6860,""totalDamageDoneToChamp'"
1427,"b'ions"":3267,""totalDamageTaken"":1788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":30,""ju'"
1428,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12434,""y"":1311},""timeEnemySpentControlled"":10'"
1429,"b'0714,""totalGold"":3589,""xp"":2876},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
1430,"b't"":0,""attackDamage"":135,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
1431,"b':0,""health"":1793,""healthMax"":1793,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1432,"b'd"":450,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":824,""powerRegen"":25,""spellVamp"":0},""currentGold"":206,""damageStats"":{'"
1433,"b'""magicDamageDone"":1081,""magicDamageDoneToChampions"":751,""magicDamageTaken"":742,""physicalDamageDone"":22206,""physicalDamageDoneToC'"
1434,"b'hampions"":2818,""physicalDamageTaken"":5891,""totalDamageDone"":25679,""totalDamageDoneToChampions"":4421,""totalDamageTaken"":6808,""tru'"
1435,"b'eDamageDone"":2390,""trueDamageDoneToChampions"":850,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1436,"b'nionsKilled"":78,""participantId"":6,""position"":{""x"":3006,""y"":13155},""timeEnemySpentControlled"":40438,""totalGold"":4156,""xp"":5390},""'"
1437,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpe'"
1438,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""'"
1439,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":'"
1440,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":10092,""magicDama'"
1441,"b'geDoneToChampions"":173,""magicDamageTaken"":1457,""physicalDamageDone"":30909,""physicalDamageDoneToChampions"":1659,""physicalDamageTa'"
1442,"b'ken"":6988,""totalDamageDone"":57185,""totalDamageDoneToChampions"":1841,""totalDamageTaken"":8461,""trueDamageDone"":16182,""trueDamageDo'"
1443,"b'neToChampions"":8,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":7,'"
1444,"b'""position"":{""x"":13609,""y"":8674},""timeEnemySpentControlled"":137272,""totalGold"":4027,""xp"":3830},""8"":{""championStats"":{""abilityHast'"
1445,"b'e"":0,""abilityPower"":114,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1446,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":827,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""ma'"
1447,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":975,""pow'"
1448,"b'erRegen"":58,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":28348,""magicDamageDoneToChampions"":3072,""magicDama'"
1449,"b'geTaken"":1150,""physicalDamageDone"":3045,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2661,""totalDamageDone"":31512,""to'"
1450,"b'talDamageDoneToChampions"":3192,""totalDamageTaken"":3833,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":22'"
1451,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":11860,""y"":1656},""time'"
1452,"b'EnemySpentControlled"":42003,""totalGold"":3504,""xp"":5069},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armo'"
1453,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1454,"b':6,""cooldownReduction"":0,""health"":789,""healthMax"":1234,""healthRegen"":178,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1455,"b'sist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":653,""powerRegen"":56,""spellVamp"":0},""currentGol'"
1456,"b'd"":985,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1876,""physicalDamageDone"":20705,""phy'"
1457,"b'sicalDamageDoneToChampions"":2993,""physicalDamageTaken"":1963,""totalDamageDone"":20705,""totalDamageDoneToChampions"":2993,""totalDama'"
1458,"b'geTaken"":3839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1459,"b'evel"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":12273,""y"":2065},""timeEnemySpentControlled"":9105,""totalGold"":3235,""x'"
1460,"b'p"":3462},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1461,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax'"
1462,"b'"":1015,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physi'"
1463,"b'calVamp"":0,""power"":144,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":983,""mag'"
1464,"b'icDamageDoneToChampions"":725,""magicDamageTaken"":2578,""physicalDamageDone"":1762,""physicalDamageDoneToChampions"":818,""physicalDama'"
1465,"b'geTaken"":3158,""totalDamageDone"":5841,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":5736,""trueDamageDone"":3095,""trueDamage'"
1466,"b'DoneToChampions"":246,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId'"
1467,"b'"":10,""position"":{""x"":13720,""y"":3638},""timeEnemySpentControlled"":49270,""totalGold"":2334,""xp"":2255}},""timestamp"":660155},{""events""'"
1468,"b':[{""itemId"":1028,""participantId"":10,""timestamp"":660268,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":66'"
1469,"b'0677,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":668412'"
1470,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":672123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistin'"
1471,"b'gParticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10070,""y"":1473},""shutdownBounty"":0,""timestam'"
1472,"b'p"":676030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1473,"b'amage"":179,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1474,"b'icipantId"":4,""physicalDamage"":68,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1475,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":330,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1476,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
1477,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":157,""spellName"":""xayahr"",'"
1478,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":35'"
1479,"b'2,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1480,"b':5,""physicalDamage"":354,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1481,"b'""name"":""Xayah"",""participantId"":5,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1482,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""s'"
1483,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Soraka"",""'"
1484,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1485,"b'name"":""Soraka"",""participantId"":5,""physicalDamage"":163,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1486,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":970,""spellName"":""turretbasicattack"",""spellS'"
1487,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1488,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1042,""participantId"":9,""timestamp"":681875,""type'"
1489,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":681875,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":'"
1490,"b'9,""timestamp"":682142,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
1491,"b'imestamp"":685180,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":686183,""type"":""ITEM_DESTROYED""},{'"
1492,"b'""itemId"":3916,""participantId"":8,""timestamp"":686183,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3916,""goldGain"":365,""partici'"
1493,"b'pantId"":8,""timestamp"":688318,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":688784,""type"":""ITEM_DESTROYED""},{""'"
1494,"b'itemId"":3108,""participantId"":8,""timestamp"":688784,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":691918,""type"":""WARD_PLACED'"
1495,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":1026,""participantId"":4,""timestamp"":692417,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""partic'"
1496,"b'ipantId"":5,""timestamp"":692649,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":5,""timestamp"":692649,""type"":""ITEM_DESTROYE'"
1497,"b'D""},{""itemId"":1052,""participantId"":5,""timestamp"":692649,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":69'"
1498,"b'2649,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":692716,""type"":""ITEM_PURCHASED""},{""level"":8,""participa'"
1499,"b'ntId"":2,""timestamp"":694319,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":696318,""type"":""LEVEL_UP""},{""levelUpType""'"
1500,"b':""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":697121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1501,"b',""skillSlot"":1,""timestamp"":697320,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":699725,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1502,"b'OL_WARD""},{""killerId"":2,""timestamp"":700324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""po'"
1503,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":700524,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""times'"
1504,"b'tamp"":700558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":701559,""type"":""SKILL_LEVEL_U'"
1505,"b'P""},{""itemId"":2055,""participantId"":5,""timestamp"":701761,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":7'"
1506,"b'03795,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":705863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""lan'"
1507,"b'eType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":710707,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,'"
1508,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":716141,""type"":""TURRET_PLATE_DESTROYED""},{""creator'"
1509,"b'Id"":2,""timestamp"":716473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":720022,""type"":""L'"
1510,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent'"
1511,"b'"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1512,"b',""health"":875,""healthMax"":1918,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1513,"b':355,""omnivamp"":13,""physicalVamp"":0,""power"":89,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""'"
1514,"b'magicDamageDone"":1108,""magicDamageDoneToChampions"":623,""magicDamageTaken"":946,""physicalDamageDone"":38081,""physicalDamageDoneToCh'"
