,0
3571,"b'nionsKilled"":222,""participantId"":3,""position"":{""x"":7763,""y"":5204},""timeEnemySpentControlled"":165479,""totalGold"":13021,""xp"":14755'"
3572,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attac'"
3573,"b'kSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":19'"
3574,"b'88,""healthRegen"":222,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":395,""omnivamp"":0,""physical'"
3575,"b'Vamp"":0,""power"":570,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":28655,""mag'"
3576,"b'icDamageDoneToChampions"":1974,""magicDamageTaken"":10000,""physicalDamageDone"":134913,""physicalDamageDoneToChampions"":17401,""physic'"
3577,"b'alDamageTaken"":6176,""totalDamageDone"":166241,""totalDamageDoneToChampions"":19831,""totalDamageTaken"":17074,""trueDamageDone"":2671,""'"
3578,"b'trueDamageDoneToChampions"":454,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":229,""'"
3579,"b'participantId"":4,""position"":{""x"":6780,""y"":4822},""timeEnemySpentControlled"":78977,""totalGold"":13776,""xp"":11800},""5"":{""championSta'"
3580,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusA'"
3581,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1759,""healthMax"":2273,""healthRegen"":5'"
3582,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":200,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":777'"
3583,"b',""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":7438,""magicDamageDoneToChampio'"
3584,"b'ns"":4556,""magicDamageTaken"":8241,""physicalDamageDone"":7248,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":4133,""tota'"
3585,"b'lDamageDone"":23035,""totalDamageDoneToChampions"":7695,""totalDamageTaken"":13160,""trueDamageDone"":8348,""trueDamageDoneToChampions"":'"
3586,"b'1004,""trueDamageTaken"":785},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""position'"
3587,"b'"":{""x"":7076,""y"":4581},""timeEnemySpentControlled"":356008,""totalGold"":7392,""xp"":8065},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
3588,"b'ityPower"":234,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMa'"
3589,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1930,""healthMax"":2245,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
3590,"b'29,""magicPenPercent"":13,""magicResist"":98,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRege'"
3591,"b'n"":100,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":75121,""magicDamageDoneToChampions"":8926,""magicDamageTak'"
3592,"b'en"":5740,""physicalDamageDone"":17853,""physicalDamageDoneToChampions"":1834,""physicalDamageTaken"":6347,""totalDamageDone"":101470,""to'"
3593,"b'talDamageDoneToChampions"":10760,""totalDamageTaken"":12138,""trueDamageDone"":8495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
3594,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":7742,""y"":5328},""ti'"
3595,"b'meEnemySpentControlled"":45075,""totalGold"":9830,""xp"":12703},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":725,""armor"":70,'"
3596,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3597,"b'ion"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":2452,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""m'"
3598,"b'agicResist"":53,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1515,""powerRegen"":99,""spellVamp"":0},""cu'"
3599,"b'rrentGold"":1023,""damageStats"":{""magicDamageDone"":239697,""magicDamageDoneToChampions"":35568,""magicDamageTaken"":7012,""physicalDama'"
3600,"b'geDone"":5257,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":13226,""totalDamageDone"":281075,""totalDamageDoneToChampions'"
3601,"b'"":39296,""totalDamageTaken"":20555,""trueDamageDone"":36121,""trueDamageDoneToChampions"":3657,""trueDamageTaken"":316},""goldPerSecond"":'"
3602,"b'0,""jungleMinionsKilled"":173,""level"":16,""minionsKilled"":56,""participantId"":7,""position"":{""x"":7820,""y"":5149},""timeEnemySpentContro'"
3603,"b'lled"":210487,""totalGold"":16152,""xp"":15712},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""arm'"
3604,"b'orPenPercent"":0,""attackDamage"":286,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldow'"
3605,"b'nReduction"":0,""health"":1276,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""'"
3606,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1788,""powerMax"":1899,""powerRegen"":271,""spellVamp"":0},""currentGold"":560,'"
3607,"b'""damageStats"":{""magicDamageDone"":20977,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":6828,""physicalDamageDone"":118344,""ph'"
3608,"b'ysicalDamageDoneToChampions"":12038,""physicalDamageTaken"":13750,""totalDamageDone"":139322,""totalDamageDoneToChampions"":15369,""tota'"
3609,"b'lDamageTaken"":21219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":640},""goldPerSecond"":0,""jungleMinionsKill'"
3610,"b'ed"":12,""level"":14,""minionsKilled"":184,""participantId"":8,""position"":{""x"":13432,""y"":5388},""timeEnemySpentControlled"":149009,""total'"
3611,"b'Gold"":9249,""xp"":12242},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
3612,"b'ckDamage"":237,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3613,"b':2197,""healthMax"":2219,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":228,""omn'"
3614,"b'ivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1709,""damageStats"":{""magicDama'"
3615,"b'geDone"":51136,""magicDamageDoneToChampions"":4246,""magicDamageTaken"":3959,""physicalDamageDone"":74315,""physicalDamageDoneToChampion'"
3616,"b's"":8760,""physicalDamageTaken"":7420,""totalDamageDone"":149459,""totalDamageDoneToChampions"":13327,""totalDamageTaken"":11457,""trueDam'"
3617,"b'ageDone"":24006,""trueDamageDoneToChampions"":320,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minio'"
3618,"b'nsKilled"":198,""participantId"":9,""position"":{""x"":7886,""y"":5589},""timeEnemySpentControlled"":108307,""totalGold"":11673,""xp"":11708},""'"
3619,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackS'"
3620,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1344,""healthMax"":233'"
3621,"b'8,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
3622,"b'p"":0,""power"":567,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":7873,""magicDam'"
3623,"b'ageDoneToChampions"":4352,""magicDamageTaken"":5145,""physicalDamageDone"":1865,""physicalDamageDoneToChampions"":806,""physicalDamageTa'"
3624,"b'ken"":13377,""totalDamageDone"":16642,""totalDamageDoneToChampions"":5949,""totalDamageTaken"":19186,""trueDamageDone"":6903,""trueDamageD'"
3625,"b'oneToChampions"":790,""trueDamageTaken"":663},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participant'"
3626,"b'Id"":10,""position"":{""x"":7827,""y"":5052},""timeEnemySpentControlled"":217653,""totalGold"":6752,""xp"":7373}},""timestamp"":1560427},{""even'"
3627,"b'ts"":[{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7271,""y"":5033},""shutdown'"
3628,"b'Bounty"":200,""timestamp"":1563161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
3629,"b'rticipantId"":6,""physicalDamage"":103,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3630,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""t'"
3631,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""sp'"
3632,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":11'"
3633,"b'5,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Renek'"
3634,"b'ton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3635,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""true'"
3636,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":175,""spellName"":""r'"
3637,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""'"
3638,"b'physicalDamage"":137,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3639,"b':0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":144,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3640,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":388,""spellName"":""renektonpreexecute"",""sp'"
3641,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Renekton"",""participantId"":7,""physicalDamage"":'"
3642,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
3643,"b'kton"",""participantId"":7,""physicalDamage"":150,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3644,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3645,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":173,""spellName"":""renektonbas'"
3646,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""phy'"
3647,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3648,"b'0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":40,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3649,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6'"
3650,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellN'"
3651,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
3652,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3653,"b'ed"":[{""basic"":false,""magicDamage"":1144,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""sp'"
3654,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""'"
3655,"b'spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Karthus"",""p'"
3656,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3657,"b',""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":143'"
3658,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefi'"
3659,"b'le"",""spellSlot"":2,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":10,""physicalD'"
3660,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""par'"
3661,"b'ticipantId"":10,""physicalDamage"":23,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3662,"b'e,""magicDamage"":52,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3663,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
3664,"b'amage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":346,""spellName"":""zeriq'"
3665,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
3666,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zeri"",""participantId"":9,""'"
3667,"b'physicalDamage"":35,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen'"
3668,"b'"",""participantId"":6,""physicalDamage"":46,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3669,"b'false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""true'"
3670,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3671,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Kennen"",""participantId"":6,""physicalDamage"":'"
3672,"b'0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kennen""'"
3673,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3674,"b'172,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""'"
3675,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightnin'"
3676,"b'grush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":1565476,""type"":""WARD_PLACED"",""war'"
3677,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":274,""killStreakLength"":4,""killerId"":7,""position"":{""x"":7706,""'"
3678,"b'y"":5161},""shutdownBounty"":0,""timestamp"":1565576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""na'"
3679,"b'me"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3680,"b'false,""magicDamage"":124,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage'"
3681,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
3682,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,'"
3683,"b'""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Malphite"",""participa'"
3684,"b'ntId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210'"
3685,"b',""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3686,"b'{""basic"":false,""magicDamage"":43,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3687,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
3688,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":238,'"
3689,"b'""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participant'"
3690,"b'Id"":7,""physicalDamage"":64,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3691,"b'Damage"":172,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3692,"b'HER""},{""basic"":false,""magicDamage"":164,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot'"
3693,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spell'"
3694,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""physi'"
3695,"b'calDamage"":46,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphi'"
3696,"b'te"",""participantId"":10,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3697,"b'icDamage"":48,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
