,0
1985,"b'ToChampions"":665,""physicalDamageTaken"":6154,""totalDamageDone"":123657,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":8023,""'"
1986,"b'trueDamageDone"":18818,""trueDamageDoneToChampions"":315,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level""'"
1987,"b':10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6233,""y"":10881},""timeEnemySpentControlled"":450911,""totalGold"":7430,""xp"":'"
1988,"b'6844},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""at'"
1989,"b'tackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax""'"
1990,"b':1539,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":2,""physic'"
1991,"b'alVamp"":0,""power"":141,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":16442,""m'"
1992,"b'agicDamageDoneToChampions"":1554,""magicDamageTaken"":4739,""physicalDamageDone"":45686,""physicalDamageDoneToChampions"":6452,""physica'"
1993,"b'lDamageTaken"":4546,""totalDamageDone"":62129,""totalDamageDoneToChampions"":8007,""totalDamageTaken"":10873,""trueDamageDone"":0,""trueDa'"
1994,"b'mageDoneToChampions"":0,""trueDamageTaken"":1587},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""partici'"
1995,"b'pantId"":8,""position"":{""x"":5968,""y"":6919},""timeEnemySpentControlled"":24537,""totalGold"":5554,""xp"":7261},""9"":{""championStats"":{""abi'"
1996,"b'lityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":132,""bonusArmorPenPer'"
1997,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1407,""healthRegen"":13,""lifesteal'"
1998,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":6'"
1999,"b'05,""powerRegen"":25,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":6467,""magicDamageDoneToChampions"":1097,""mag'"
2000,"b'icDamageTaken"":1315,""physicalDamageDone"":50025,""physicalDamageDoneToChampions"":7816,""physicalDamageTaken"":4339,""totalDamageDone""'"
2001,"b':56492,""totalDamageDoneToChampions"":8914,""totalDamageTaken"":5724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2002,"b'en"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":4986,""y"":6070}'"
2003,"b',""timeEnemySpentControlled"":4055,""totalGold"":7719,""xp"":5597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
2004,"b'18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2005,"b'uction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2006,"b'agicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curr'"
2007,"b'entGold"":561,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":1372,""physicalDamageDone'"
2008,"b'"":3067,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":3804,""totalDamageDone"":10150,""totalDamageDoneToChampions"":3545'"
2009,"b',""totalDamageTaken"":5551,""trueDamageDone"":4014,""trueDamageDoneToChampions"":518,""trueDamageTaken"":375},""goldPerSecond"":30,""jungle'"
2010,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":5246,""y"":5893},""timeEnemySpentControlled"":15479'"
2011,"b'0,""totalGold"":3811,""xp"":3860}},""timestamp"":900285},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,'"
2012,"b'""killerId"":9,""position"":{""x"":5158,""y"":5774},""shutdownBounty"":0,""timestamp"":901251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2013,"b'basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":45,""spellName"":""ahribasicattack"",""spellSlot"":64,""tr'"
2014,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656'"
2015,"b'cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
2016,"b'cipantId"":9,""physicalDamage"":82,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2017,"b'gicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":183,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2018,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Samira"",""participantId"":9,""physicalDamage"":209,""spellName"":""samirapassive""'"
2019,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":9,""physicalDamage'"
2020,"b'"":294,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
2021,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
2022,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2023,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":77,""spellName"":""nautilusbasicattack"",""spe'"
2024,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
2025,"b'0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautil'"
2026,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2027,"b'Id"":3},{""level"":11,""participantId"":8,""timestamp"":901251,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":901251,""typ'"
2028,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":903451,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2029,"b':2,""timestamp"":904520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":175,""killStre'"
2030,"b'akLength"":2,""killerId"":9,""position"":{""x"":5657,""y"":5424},""shutdownBounty"":0,""timestamp"":904887,""type"":""CHAMPION_KILL"",""victimDama'"
2031,"b'geDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
2032,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellN'"
2033,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":9,'"
2034,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""A'"
2035,"b'listar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2036,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
2037,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2038,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
2039,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
2040,"b'10,""physicalDamage"":58,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2041,"b'"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":30,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2042,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":18,""spe'"
2043,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""p'"
2044,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2045,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
2046,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
2047,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
2048,"b'""physicalDamage"":76,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2049,"b':29,""name"":""Samira"",""participantId"":9,""physicalDamage"":326,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2050,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":539,""spellName"":""samirar"",""spellSlot"":3,""trueDam'"
2051,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirap'"
2052,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
2053,"b'amage"":69,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sam'"
2054,"b'ira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""ki'"
2055,"b'llType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5752,""y"":5650},""timestamp"":904887,""type"":""CHAMPION_SPECIAL'"
2056,"b'_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":905986,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp'"
2057,"b'"":905986,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":906455,""type"":""SKILL_LEVEL'"
2058,"b'_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5191,""y"":6108},""shutdown'"
2059,"b'Bounty"":0,""timestamp"":908358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2060,"b'ipantId"":1,""physicalDamage"":519,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2061,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":223,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2062,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":320,""spellName"":"""",""sp'"
2063,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":1'"
2064,"b'96,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
2065,"b'ipantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2066,"b':""Tristana"",""participantId"":4,""physicalDamage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2067,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":61,""spellName"":""j'"
2068,"b'arvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2069,"b'tId"":2,""physicalDamage"":130,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2070,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
2071,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":278,""spellName"":""jarvanivcatacl'"
2072,"b'ysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
2073,"b',""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
2074,"b'se,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
2075,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellName"":""renektondice"",""'"
2076,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
2077,"b'173,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2078,"b'participantId"":1,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2079,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":337,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
2080,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":74,""spellName"":""renektonsl'"
2081,"b'iceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
2082,"b'icalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2083,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":263,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2084,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
2085,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":165,""spellN'"
2086,"b'ame"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2087,"b'"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11'"
2088,"b',""participantId"":3,""timestamp"":908358,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":908358,""type"":""LEVEL_UP""},{""as'"
2089,"b'sistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6313,""y"":6419},""shutdownBounty"":0'"
2090,"b',""timestamp"":908927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
2091,"b':6,""physicalDamage"":227,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2092,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":102,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2093,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":284,""spellName"":""renektoncleave"",""'"
2094,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":'"
2095,"b'0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2096,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":519,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
2097,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":223,""spellName"":""tristanacr'"
2098,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
2099,"b'icalDamage"":320,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
2100,"b'articipantId"":8,""physicalDamage"":196,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2101,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
2102,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2103,"b'lDamage"":74,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2104,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2105,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
2106,"b'0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
2107,"b's"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2108,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2109,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":134,""spellName"":""samirapassive"",""spellS'"
2110,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""sp'"
