,0
2415,"b'participantId"":5,""physicalDamage"":193,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2416,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":55,""spellName"":""lilliabasicattack1'"
2417,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage'"
2418,"b'"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""na'"
2419,"b'me"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":128,""type"":""OTHER""},{""basic"":'"
2420,"b'false,""magicDamage"":135,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0'"
2421,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliar"",""sp'"
2422,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,'"
2423,"b'""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2424,"b'd"":3,""physicalDamage"":266,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bount'"
2425,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5212,""y"":13814},""shutdownBounty"":150,""timestamp"":1046812,""type"":""CHAMPI'"
2426,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
2427,"b':0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
2428,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2429,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":78,""spellName"":""qiyanapassive"",""spellSlot"":63,""true'"
2430,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiy'"
2431,"b'anaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
2432,"b'age"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
2433,"b'tId"":8,""physicalDamage"":512,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2434,"b':0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2435,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2436,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot'"
2437,"b'"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
2438,"b'"":193,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
2439,"b'"",""participantId"":0,""physicalDamage"":902,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimI'"
2440,"b'd"":5},{""level"":12,""participantId"":8,""timestamp"":1046812,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingTy'"
2441,"b'pe"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1046945,""towerT'"
2442,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1047844,""type"":""'"
2443,"b'SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1049709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2444,"b'""skillSlot"":4,""timestamp"":1051310,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1054079,""type"":""ITEM_DES'"
2445,"b'TROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1054079,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timesta'"
2446,"b'mp"":1054346,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1055080,""type"":""ITEM_SOLD""},{""itemId"":1028,""pa'"
2447,"b'rticipantId"":8,""timestamp"":1056182,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1056949,""type"":""ITEM_SO'"
2448,"b'LD""},{""itemId"":1038,""participantId"":1,""timestamp"":1057350,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":'"
2449,"b'1057350,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":1,""timestamp"":1057350,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""t'"
2450,"b'imestamp"":1057450,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1058017,""type"":""ITE'"
2451,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1058284,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""ti'"
2452,"b'mestamp"":1058284,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1059320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
2453,"b'eatorId"":2,""timestamp"":1061655,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""building'"
2454,"b'Type"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1066487,""towe'"
2455,"b'rType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":1,""timestamp"":1066954,""t'"
2456,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":1067087,""type"":""ITEM_UNDO""},{""afterId'"
2457,"b'"":0,""beforeId"":3072,""goldGain"":1200,""participantId"":1,""timestamp"":1067220,""type"":""ITEM_UNDO""},{""afterId"":1054,""beforeId"":0,""gold'"
2458,"b'Gain"":-180,""participantId"":1,""timestamp"":1067822,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""'"
2459,"b'TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1071890,""towerType"":""'"
2460,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3114,""participantId"":2,""timestamp"":1073491,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
2461,"b'40,""participantId"":1,""timestamp"":1074424,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1074424,""type"":""I'"
2462,"b'TEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1075458,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp'"
2463,"b'"":1075591,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1075591,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
2464,"b'""participantId"":4,""timestamp"":1075591,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1075591,""type"":""ITEM'"
2465,"b'_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1076391,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""tim'"
2466,"b'estamp"":1076790,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1076891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2467,"b'mId"":1038,""participantId"":1,""timestamp"":1077159,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":1077159,""t'"
2468,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":1,""timestamp"":1077159,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2469,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":1077494,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":1080292,""'"
2470,"b'type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorP'"
2471,"b'enPercent"":0,""attackDamage"":197,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2472,"b'uction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""move'"
2473,"b'mentSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":27,""damageStat'"
2474,"b's"":{""magicDamageDone"":11066,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":1726,""physicalDamageDone"":90844,""physicalDamage'"
2475,"b'DoneToChampions"":9897,""physicalDamageTaken"":13014,""totalDamageDone"":103260,""totalDamageDoneToChampions"":13604,""totalDamageTaken""'"
2476,"b':15020,""trueDamageDone"":1350,""trueDamageDoneToChampions"":1103,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":19,'"
2477,"b'""level"":13,""minionsKilled"":154,""participantId"":1,""position"":{""x"":10436,""y"":1235},""timeEnemySpentControlled"":156264,""totalGold"":8'"
2478,"b'427,""xp"":10143},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2479,"b'ge"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""'"
2480,"b'healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":'"
2481,"b'0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":65,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3'"
2482,"b'813,""magicDamageDoneToChampions"":2028,""magicDamageTaken"":3127,""physicalDamageDone"":5577,""physicalDamageDoneToChampions"":1469,""ph'"
2483,"b'ysicalDamageTaken"":3879,""totalDamageDone"":17489,""totalDamageDoneToChampions"":4007,""totalDamageTaken"":7046,""trueDamageDone"":8098,'"
2484,"b'""trueDamageDoneToChampions"":508,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""p'"
2485,"b'articipantId"":2,""position"":{""x"":3461,""y"":3156},""timeEnemySpentControlled"":113328,""totalGold"":5061,""xp"":4628},""3"":{""championStats'"
2486,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":171,""bonusArmo'"
2487,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""l'"
2488,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":505,""pow'"
2489,"b'erMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":19749,""magicDamageDoneToChampions""'"
2490,"b':819,""magicDamageTaken"":990,""physicalDamageDone"":64623,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken"":6765,""totalDam'"
2491,"b'ageDone"":84373,""totalDamageDoneToChampions"":5414,""totalDamageTaken"":8127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2492,"b'amageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":6800'"
2493,"b',""y"":13422},""timeEnemySpentControlled"":19107,""totalGold"":8418,""xp"":8700},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2494,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2495,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2496,"b'rcent"":0,""magicResist"":41,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVam'"
2497,"b'p"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":229,""magicDamageTaken"":3433,""physicalD'"
2498,"b'amageDone"":92897,""physicalDamageDoneToChampions"":7425,""physicalDamageTaken"":4070,""totalDamageDone"":94641,""totalDamageDoneToChamp'"
2499,"b'ions"":7655,""totalDamageTaken"":7654,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""ju'"
2500,"b'ngleMinionsKilled"":16,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":2458,""y"":1820},""timeEnemySpentControlled""'"
2501,"b':34428,""totalGold"":8606,""xp"":8212},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":73,""armorPen"":0,""armorPenPe'"
2502,"b'rcent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2503,"b'on"":0,""health"":0,""healthMax"":1926,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2504,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1326,""powerMax"":1448,""powerRegen"":39,""spellVamp"":0},""currentGold"":1673,""damageStats'"
2505,"b'"":{""magicDamageDone"":52374,""magicDamageDoneToChampions"":4084,""magicDamageTaken"":3822,""physicalDamageDone"":16950,""physicalDamageD'"
2506,"b'oneToChampions"":805,""physicalDamageTaken"":13859,""totalDamageDone"":111967,""totalDamageDoneToChampions"":6341,""totalDamageTaken"":18'"
2507,"b'020,""trueDamageDone"":42642,""trueDamageDoneToChampions"":1451,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":102,""'"
2508,"b'level"":11,""minionsKilled"":15,""participantId"":5,""position"":{""x"":5212,""y"":13814},""timeEnemySpentControlled"":291693,""totalGold"":703'"
2509,"b'3,""xp"":7717},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2510,"b':205,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""he'"
2511,"b'althMax"":1905,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":593,""omnivamp"":0,'"
2512,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""magicDamageDone"":0,""mag'"
2513,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2248,""physicalDamageDone"":74245,""physicalDamageDoneToChampions"":8454,""physicalDama'"
2514,"b'geTaken"":9006,""totalDamageDone"":74245,""totalDamageDoneToChampions"":8454,""totalDamageTaken"":11854,""trueDamageDone"":0,""trueDamageD'"
2515,"b'oneToChampions"":0,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId'"
2516,"b'"":6,""position"":{""x"":13895,""y"":14337},""timeEnemySpentControlled"":155762,""totalGold"":7414,""xp"":9267},""7"":{""championStats"":{""abilit'"
2517,"b'yHaste"":0,""abilityPower"":0,""armor"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":155,""bonusArmorPenPercen'"
2518,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2350,""healthMax"":2362,""healthRegen"":174,""lifesteal""'"
2519,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":7'"
2520,"b'09,""powerRegen"":165,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":29409,""magicDamageDoneToChampions"":2676,""m'"
2521,"b'agicDamageTaken"":4142,""physicalDamageDone"":43914,""physicalDamageDoneToChampions"":3955,""physicalDamageTaken"":11108,""totalDamageDo'"
2522,"b'ne"":97484,""totalDamageDoneToChampions"":7090,""totalDamageTaken"":16005,""trueDamageDone"":24160,""trueDamageDoneToChampions"":458,""tru'"
2523,"b'eDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":85'"
2524,"b'67,""y"":2668},""timeEnemySpentControlled"":237988,""totalGold"":7095,""xp"":6856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2525,"b':0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2526,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2527,"b'cent"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":812,""powerRegen"":29,""spellVamp'"
2528,"b'"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":5310,""magicDamageDoneToChampions"":924,""magicDamageTaken"":2078,""physicalD'"
2529,"b'amageDone"":58777,""physicalDamageDoneToChampions"":9717,""physicalDamageTaken"":5473,""totalDamageDone"":65791,""totalDamageDoneToChamp'"
2530,"b'ions"":11101,""totalDamageTaken"":8254,""trueDamageDone"":1703,""trueDamageDoneToChampions"":459,""trueDamageTaken"":702},""goldPerSecond""'"
2531,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":8,""position"":{""x"":5088,""y"":13921},""timeEnemySpentContr'"
2532,"b'olled"":63692,""totalGold"":9178,""xp"":9143},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":88,""armorPen"":0,""armo'"
2533,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2534,"b'duction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mov'"
2535,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1099,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":614,""dam'"
2536,"b'ageStats"":{""magicDamageDone"":73486,""magicDamageDoneToChampions"":5945,""magicDamageTaken"":800,""physicalDamageDone"":6187,""physicalD'"
2537,"b'amageDoneToChampions"":283,""physicalDamageTaken"":5068,""totalDamageDone"":84674,""totalDamageDoneToChampions"":6229,""totalDamageTaken'"
2538,"b'"":6617,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2539,"b'el"":11,""minionsKilled"":170,""participantId"":9,""position"":{""x"":8165,""y"":5268},""timeEnemySpentControlled"":105028,""totalGold"":6809,""'"
2540,"b'xp"":7745},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2541,"b'2,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healt'"
2542,"b'hMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""ph'"
2543,"b'ysicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":1604,'"
