,0
1472,"b':704125,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":70'"
1473,"b'5124,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
1474,"b'p"":705124,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":705190,""type"":""SK'"
1475,"b'ILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":705590,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId'"
1476,"b'"":10,""timestamp"":706291,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":707622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1477,"b'{""creatorId"":6,""timestamp"":710023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":716024,""type"":""WARD_P'"
1478,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":716725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1479,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":720234,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1480,"b'e"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
1481,"b'""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1102,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""m'"
1482,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":39,""powerMax"":100,""pow'"
1483,"b'erRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToChampions"":221,""magicDamageT'"
1484,"b'aken"":69,""physicalDamageDone"":40523,""physicalDamageDoneToChampions"":3592,""physicalDamageTaken"":6557,""totalDamageDone"":44565,""tot'"
1485,"b'alDamageDoneToChampions"":3983,""totalDamageTaken"":6626,""trueDamageDone"":2665,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0}'"
1486,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1278,""y"":10858},""tim'"
1487,"b'eEnemySpentControlled"":7204,""totalGold"":4455,""xp"":6284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
1488,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1489,"b':0,""cooldownReduction"":0,""health"":1220,""healthMax"":1440,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1490,"b'sist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":617,""powerRegen"":46,""spellVamp"":0},""currentGol'"
1491,"b'd"":185,""damageStats"":{""magicDamageDone"":7161,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1514,""physicalDamageDone"":33347'"
1492,"b',""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":4661,""totalDamageDone"":55779,""totalDamageDoneToChampions"":1160,""total'"
1493,"b'DamageTaken"":6261,""trueDamageDone"":15270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKil'"
1494,"b'led"":64,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":9292,""y"":2141},""timeEnemySpentControlled"":278934,""totalGo'"
1495,"b'ld"":3775,""xp"":4448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1496,"b'kDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1497,"b'02,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omniva'"
1498,"b'mp"":0,""physicalVamp"":0,""power"":404,""powerMax"":977,""powerRegen"":21,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageD'"
1499,"b'one"":36297,""magicDamageDoneToChampions"":3095,""magicDamageTaken"":849,""physicalDamageDone"":9138,""physicalDamageDoneToChampions"":88'"
1500,"b'4,""physicalDamageTaken"":4515,""totalDamageDone"":45435,""totalDamageDoneToChampions"":3979,""totalDamageTaken"":5527,""trueDamageDone"":'"
1501,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""'"
1502,"b'participantId"":3,""position"":{""x"":6872,""y"":7381},""timeEnemySpentControlled"":262028,""totalGold"":3892,""xp"":5345},""4"":{""championStat'"
1503,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":203,""bonusArm'"
1504,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""'"
1505,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":369,""po'"
1506,"b'werMax"":489,""powerRegen"":20,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":2300,""magicDamageDoneToChampions"":'"
1507,"b'642,""magicDamageTaken"":790,""physicalDamageDone"":26638,""physicalDamageDoneToChampions"":4193,""physicalDamageTaken"":2591,""totalDama'"
1508,"b'geDone"":30478,""totalDamageDoneToChampions"":4835,""totalDamageTaken"":3401,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""tru'"
1509,"b'eDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":10664'"
1510,"b',""y"":1737},""timeEnemySpentControlled"":337349,""totalGold"":4592,""xp"":3694},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1511,"b',""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1512,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1513,"b'rcent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVam'"
1514,"b'p"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":2438,""magicDamageDoneToChampions"":1266,""magicDamageTaken"":2398,""physica'"
1515,"b'lDamageDone"":3499,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2015,""totalDamageDone"":10190,""totalDamageDoneToChamp'"
1516,"b'ions"":1728,""totalDamageTaken"":4608,""trueDamageDone"":4251,""trueDamageDoneToChampions"":162,""trueDamageTaken"":193},""goldPerSecond"":'"
1517,"b'30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8314,""y"":1243},""timeEnemySpentControll'"
1518,"b'ed"":41979,""totalGold"":2990,""xp"":2871},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenP'"
1519,"b'ercent"":0,""attackDamage"":190,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduc'"
1520,"b'tion"":0,""health"":1601,""healthMax"":1980,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movemen'"
1521,"b'tSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":687,""powerRegen"":71,""spellVamp"":0},""currentGold"":338,""damageSta'"
1522,"b'ts"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":69,""magicDamageTaken"":221,""physicalDamageDone"":59898,""physicalDamageDone'"
1523,"b'ToChampions"":5585,""physicalDamageTaken"":5195,""totalDamageDone"":60035,""totalDamageDoneToChampions"":5655,""totalDamageTaken"":5587,""'"
1524,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1525,"b'ionsKilled"":104,""participantId"":6,""position"":{""x"":1592,""y"":11581},""timeEnemySpentControlled"":13526,""totalGold"":4243,""xp"":6170},""'"
1526,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
1527,"b'ed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1389,""'"
1528,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":'"
1529,"b'0,""power"":461,""powerMax"":554,""powerRegen"":137,""spellVamp"":0},""currentGold"":2084,""damageStats"":{""magicDamageDone"":39838,""magicDam'"
1530,"b'ageDoneToChampions"":2666,""magicDamageTaken"":2362,""physicalDamageDone"":10848,""physicalDamageDoneToChampions"":618,""physicalDamageT'"
1531,"b'aken"":6070,""totalDamageDone"":68054,""totalDamageDoneToChampions"":3406,""totalDamageTaken"":8433,""trueDamageDone"":17367,""trueDamageD'"
1532,"b'oneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":14,""participantId""'"
1533,"b':7,""position"":{""x"":11696,""y"":7417},""timeEnemySpentControlled"":122229,""totalGold"":4619,""xp"":4431},""8"":{""championStats"":{""abilityH'"
1534,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":114,""bonusArmorPenPercent""'"
1535,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,'"
1536,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":890,""'"
1537,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1538,"b'aken"":1589,""physicalDamageDone"":34983,""physicalDamageDoneToChampions"":5190,""physicalDamageTaken"":2574,""totalDamageDone"":36050,""t'"
1539,"b'otalDamageDoneToChampions"":5345,""totalDamageTaken"":4216,""trueDamageDone"":1066,""trueDamageDoneToChampions"":154,""trueDamageTaken"":'"
1540,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8,""position"":{""x"":7357,""y"":6985},""ti'"
1541,"b'meEnemySpentControlled"":4635,""totalGold"":4719,""xp"":5586},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
1542,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1543,"b'"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1544,"b'esist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1545,"b'ld"":1391,""damageStats"":{""magicDamageDone"":6480,""magicDamageDoneToChampions"":1313,""magicDamageTaken"":1425,""physicalDamageDone"":22'"
1546,"b'682,""physicalDamageDoneToChampions"":2654,""physicalDamageTaken"":2407,""totalDamageDone"":32559,""totalDamageDoneToChampions"":4012,""t'"
1547,"b'otalDamageTaken"":3832,""trueDamageDone"":3396,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1548,"b'Killed"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":12352,""y"":2142},""timeEnemySpentControlled"":32399,""tota'"
1549,"b'lGold"":5641,""xp"":4504},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""at'"
1550,"b'tackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""healt'"
1551,"b'h"":871,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""om'"
1552,"b'nivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDama'"
1553,"b'geDone"":2405,""magicDamageDoneToChampions"":901,""magicDamageTaken"":1890,""physicalDamageDone"":4590,""physicalDamageDoneToChampions"":'"
1554,"b'578,""physicalDamageTaken"":3059,""totalDamageDone"":10864,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":5059,""trueDamageDone'"
1555,"b'"":3869,""trueDamageDoneToChampions"":140,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6,""minionsKille'"
1556,"b'd"":16,""participantId"":10,""position"":{""x"":11674,""y"":2873},""timeEnemySpentControlled"":85345,""totalGold"":3271,""xp"":2737}},""timestam'"
1557,"b'p"":720234},{""events"":[{""creatorId"":7,""timestamp"":721334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":7'"
1558,"b'25967,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":728369,""type"":""ITEM_DESTROYED""},{""'"
1559,"b'creatorId"":5,""timestamp"":728369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":731269,""type"":""WARD_KI'"
1560,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":731634,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""par'"
1561,"b'ticipantId"":9,""timestamp"":736173,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":736173,""type"":""ITEM_DESTR'"
1562,"b'OYED""},{""itemId"":2015,""participantId"":9,""timestamp"":736173,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp""'"
1563,"b':736173,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":737242,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
1564,"b'estamp"":738805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":739172,""type"":""WARD_KILL"",""wardType"":""CON'"
1565,"b'TROL_WARD""},{""itemId"":1083,""participantId"":9,""timestamp"":739205,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":7,""timestamp""'"
1566,"b':740306,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":740306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1567,"b'rticipantId"":7,""timestamp"":740806,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":742141,""type"":""ITEM_PURC'"
1568,"b'HASED""},{""creatorId"":6,""timestamp"":742575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":742676,""type"":""'"
1569,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":744544,""type"":""ITEM_DESTROYED""},{""itemId"":3111,'"
1570,"b'""participantId"":10,""timestamp"":744544,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":10,""t'"
1571,"b'imestamp"":746215,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":746786,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
1572,"b'9,""participantId"":10,""timestamp"":746786,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":746786,""type"":""IT'"
1573,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":747020,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""t'"
1574,"b'imestamp"":750329,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":5,""timestamp"":750363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1575,"b'""participantId"":5,""skillSlot"":1,""timestamp"":751095,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":751928,""typ'"
1576,"b'e"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":753695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1577,"b'illSlot"":1,""timestamp"":754329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":75453'"
1578,"b'1,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":757418,""'"
1579,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":758660,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""par'"
1580,"b'ticipantId"":3,""timestamp"":758660,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":758660,""type"":""ITEM_PURCH'"
1581,"b'ASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":758895,""type"":""TURRET_PLATE_D'"
1582,"b'ESTROYED""},{""creatorId"":7,""timestamp"":761695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":762866,""typ'"
1583,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":763164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
1584,"b'reatorId"":5,""timestamp"":763232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x""'"
1585,"b':981,""y"":10441},""teamId"":100,""timestamp"":765964,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":769637,""type"":""WARD_'"
1586,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":770408,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
1587,"b'""timestamp"":772318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":772654,""type"":""WARD_PLACED"",""wardTyp'"
1588,"b'e"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":774556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":77455'"
1589,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":776219,""type"":""ITEM_DESTROYED""},{""cr'"
1590,"b'eatorId"":7,""timestamp"":776219,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":777023,""type"":""WARD_PL'"
1591,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":8,""timestamp"":777759,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""part'"
1592,"b'icipantId"":8,""timestamp"":777759,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":788,""y""'"
1593,"b':10427},""shutdownBounty"":0,""timestamp"":779659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1594,"b'""Renekton"",""participantId"":6,""physicalDamage"":182,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1595,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":402,""spellName"":""illaoipa'"
1596,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Illaoi"",""participantId"":6,""physicalD'"
1597,"b'amage"":767,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""pa'"
1598,"b'rticipantId"":6,""physicalDamage"":104,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1599,"b'ge"":13,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""typ'"
1600,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":213,""spellName"":""illaoiw"",""spellSl'"
