,0
1838,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":21,""spellName"":""singe'"
1839,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Syndra"",""participantId"":8,""'"
1840,"b'physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""nam'"
1841,"b'e"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1842,"b'se,""magicDamage"":46,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1843,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":18,""spellName"":""syndrabasicattack"",""spell'"
1844,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""sp'"
1845,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Syndra"",""participantId"":8,""phys'"
1846,"b'icalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1847,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":96,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1848,"b',""magicDamage"":70,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1849,"b'HER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1850,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":299,""spellName"":""zeriq"",""s'"
1851,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
1852,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":9,""timestamp"":857448,""type'"
1853,"b'"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":857448,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":8'"
1854,"b'58546,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":858546,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""part'"
1855,"b'icipantId"":4,""timestamp"":858546,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":86'"
1856,"b'1775,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":862640,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""build'"
1857,"b'ingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":863274,""to'"
1858,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":1,""timestamp"":869893,""type"":""LEVEL_UP""},{""itemId"":38'"
1859,"b'59,""participantId"":5,""timestamp"":870530,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":870598,""type"":""ITE'"
1860,"b'M_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":870598,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""tim'"
1861,"b'estamp"":870598,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":870896,""type"":""SKILL'"
1862,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":876450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
1863,"b'pantId"":9,""skillSlot"":3,""timestamp"":880454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":882388,""type"":""'"
1864,"b'ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":882388,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""'"
1865,"b'timestamp"":883856,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":884787,""type"":""ITEM_PURCHASED""},{""bounty'"
1866,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
1867,"b'888027,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":888361,""type"":""WARD_PLACED"",""wardType"":""SI'"
1868,"b'GHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""posi'"
1869,"b'tion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":888695,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""partic'"
1870,"b'ipantId"":3,""timestamp"":891904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":893944,""typ'"
1871,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":1,""timestamp"":894278,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1872,"b':1,""timestamp"":894278,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":894278,""type"":""ITEM_DESTROYED""},{""it'"
1873,"b'emId"":6665,""participantId"":1,""timestamp"":894278,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":894977,""ty'"
1874,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":895444,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
1875,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":13'"
1876,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2264,""healthMax"":2264,""healt'"
1877,"b'hRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""p'"
1878,"b'ower"":826,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneT'"
1879,"b'oChampions"":299,""magicDamageTaken"":3339,""physicalDamageDone"":67427,""physicalDamageDoneToChampions"":3749,""physicalDamageTaken"":31'"
1880,"b'44,""totalDamageDone"":69716,""totalDamageDoneToChampions"":4186,""totalDamageTaken"":6483,""trueDamageDone"":1990,""trueDamageDoneToCham'"
1881,"b'pions"":137,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":1,""posi'"
1882,"b'tion"":{""x"":954,""y"":3972},""timeEnemySpentControlled"":329020,""totalGold"":5914,""xp"":7649},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1883,"b'bilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusM'"
1884,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen'"
1885,"b'"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
1886,"b'Regen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":2787,""magicDamageDoneToChampions"":440,""magicDamageTake'"
1887,"b'n"":3415,""physicalDamageDone"":52632,""physicalDamageDoneToChampions"":4072,""physicalDamageTaken"":7905,""totalDamageDone"":70175,""tota'"
1888,"b'lDamageDoneToChampions"":4791,""totalDamageTaken"":11411,""trueDamageDone"":14754,""trueDamageDoneToChampions"":278,""trueDamageTaken"":8'"
1889,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6533,""y"":4546},""tim'"
1890,"b'eEnemySpentControlled"":96023,""totalGold"":5772,""xp"":5152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""ar'"
1891,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1892,"b'"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1715,""healthRegen"":103,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1893,"b'cResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":887,""powerRegen"":30,""spellVamp"":0},""current'"
1894,"b'Gold"":1863,""damageStats"":{""magicDamageDone"":34516,""magicDamageDoneToChampions"":5062,""magicDamageTaken"":3913,""physicalDamageDone""'"
1895,"b':8880,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":1881,""totalDamageDone"":43397,""totalDamageDoneToChampions"":5551,""'"
1896,"b'totalDamageTaken"":5956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsK'"
1897,"b'illed"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":5247,""y"":5249},""timeEnemySpentControlled"":142865,""tota'"
1898,"b'lGold"":5543,""xp"":7477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1899,"b'ckDamage"":137,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1900,"b':1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omn'"
1901,"b'ivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamag'"
1902,"b'eDone"":4993,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":2419,""physicalDamageDone"":36096,""physicalDamageDoneToChampions""'"
1903,"b':2087,""physicalDamageTaken"":2946,""totalDamageDone"":43584,""totalDamageDoneToChampions"":3325,""totalDamageTaken"":5629,""trueDamageDo'"
1904,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled'"
1905,"b'"":116,""participantId"":4,""position"":{""x"":7542,""y"":1315},""timeEnemySpentControlled"":0,""totalGold"":5082,""xp"":4541},""5"":{""championSt'"
1906,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonus'"
1907,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":5'"
1908,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,'"
1909,"b'""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":3513,""magicDamageDoneToChampions'"
1910,"b'"":1098,""magicDamageTaken"":2821,""physicalDamageDone"":3261,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":4302,""totalDa'"
1911,"b'mageDone"":14163,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":7175,""trueDamageDone"":7388,""trueDamageDoneToChampions"":407,'"
1912,"b'""trueDamageTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":'"
1913,"b'4852,""y"":5082},""timeEnemySpentControlled"":70090,""totalGold"":4212,""xp"":4161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1914,"b'"":143,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1915,"b'cent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1761,""healthMax"":2028,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
1916,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":724,""powerRegen"":24,""spe'"
1917,"b'llVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":57832,""magicDamageDoneToChampions"":4688,""magicDamageTaken"":686,""ph'"
1918,"b'ysicalDamageDone"":2998,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":7116,""totalDamageDone"":63216,""totalDamageDoneTo'"
1919,"b'Champions"":5220,""totalDamageTaken"":8034,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecon'"
1920,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":1799,""y"":11818},""timeEnemySpentCon'"
1921,"b'trolled"":101692,""totalGold"":5588,""xp"":7811},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""arm'"
1922,"b'orPenPercent"":0,""attackDamage"":161,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1923,"b'nReduction"":0,""health"":1624,""healthMax"":1652,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1924,"b'movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":101,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1128,'"
1925,"b'""damageStats"":{""magicDamageDone"":18888,""magicDamageDoneToChampions"":330,""magicDamageTaken"":1586,""physicalDamageDone"":50974,""phys'"
1926,"b'icalDamageDoneToChampions"":2161,""physicalDamageTaken"":10247,""totalDamageDone"":92104,""totalDamageDoneToChampions"":2658,""totalDama'"
1927,"b'geTaken"":11887,""trueDamageDone"":22241,""trueDamageDoneToChampions"":165,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKill'"
1928,"b'ed"":83,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9855,""y"":4405},""timeEnemySpentControlled"":424247,""totalGold'"
1929,"b'"":5338,""xp"":5397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1930,"b'amage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":87'"
1931,"b'7,""healthMax"":1515,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omniva'"
1932,"b'mp"":0,""physicalVamp"":0,""power"":991,""powerMax"":1681,""powerRegen"":30,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamage'"
1933,"b'Done"":65242,""magicDamageDoneToChampions"":6100,""magicDamageTaken"":3433,""physicalDamageDone"":10450,""physicalDamageDoneToChampions""'"
1934,"b':639,""physicalDamageTaken"":2002,""totalDamageDone"":78681,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":5450,""trueDamageDon'"
1935,"b'e"":2989,""trueDamageDoneToChampions"":107,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
1936,"b'd"":160,""participantId"":8,""position"":{""x"":6986,""y"":6956},""timeEnemySpentControlled"":263423,""totalGold"":6607,""xp"":8140},""9"":{""cham'"
1937,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":185,""'"
1938,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1561,""healthReg'"
1939,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
1940,"b':160,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":27589,""magicDamageDoneToC'"
1941,"b'hampions"":2622,""magicDamageTaken"":1083,""physicalDamageDone"":35414,""physicalDamageDoneToChampions"":5204,""physicalDamageTaken"":263'"
1942,"b'4,""totalDamageDone"":71530,""totalDamageDoneToChampions"":7860,""totalDamageTaken"":3998,""trueDamageDone"":8526,""trueDamageDoneToChamp'"
1943,"b'ions"":33,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":9,""posi'"
1944,"b'tion"":{""x"":10471,""y"":4759},""timeEnemySpentControlled"":26861,""totalGold"":7626,""xp"":6632},""10"":{""championStats"":{""abilityHaste"":0,'"
1945,"b'""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
1946,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen'"
1947,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":609,""powerRege'"
1948,"b'n"":16,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":2845,""magicDamageDoneToChampions"":1491,""magicDamageTaken'"
1949,"b'"":1582,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":3109,""totalDamageDone"":9393,""totalDam'"
1950,"b'ageDoneToChampions"":2394,""totalDamageTaken"":4934,""trueDamageDone"":4176,""trueDamageDoneToChampions"":258,""trueDamageTaken"":243},""g'"
1951,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6651,""y"":7507},""timeEne'"
1952,"b'mySpentControlled"":87955,""totalGold"":4119,""xp"":4245}},""timestamp"":900305},{""events"":[{""creatorId"":7,""timestamp"":901301,""type"":""W'"
1953,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubTy'"
1954,"b'pe"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":905738,""type"":""ELITE_MONSTER_KILL""},{""ite'"
1955,"b'mId"":3145,""participantId"":3,""timestamp"":906138,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":906138,""typ'"
1956,"b'e"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":906138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1957,"b':3,""timestamp"":906837,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":910967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1958,"b'""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11085,""y"":5552},""shutdownBounty'"
1959,"b'"":0,""timestamp"":913964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""LeeSin"",""participantI'"
1960,"b'd"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1961,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":139,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1962,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1963,"b'mage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""blin'"
1964,"b'dmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physica'"
