,0
2815,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":49,""lifesteal"":0,""magicPen'"
2816,"b'"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":619,""powerReg'"
2817,"b'en"":27,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":4523,""magicDamageDoneToChampions"":1866,""magicDamageTake'"
2818,"b'n"":2896,""physicalDamageDone"":2362,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":7417,""totalDamageDone"":12518,""totalD'"
2819,"b'amageDoneToChampions"":2497,""totalDamageTaken"":10767,""trueDamageDone"":5632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""'"
2820,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6782,""y"":9380},""timeEne'"
2821,"b'mySpentControlled"":138264,""totalGold"":4698,""xp"":5175},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorP'"
2822,"b'en"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2823,"b'1,""cooldownReduction"":0,""health"":1169,""healthMax"":1507,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2824,"b'ist"":49,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":122'"
2825,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4165,""physicalDamageDone"":46805,""physicalD'"
2826,"b'amageDoneToChampions"":8796,""physicalDamageTaken"":11242,""totalDamageDone"":46887,""totalDamageDoneToChampions"":8796,""totalDamageTak'"
2827,"b'en"":15450,""trueDamageDone"":81,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2828,"b'el"":11,""minionsKilled"":86,""participantId"":6,""position"":{""x"":6144,""y"":9337},""timeEnemySpentControlled"":71646,""totalGold"":7052,""xp'"
2829,"b'"":8078},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2830,"b'""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":674,""healthM'"
2831,"b'ax"":2486,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":553,""omnivamp"":0,""phy'"
2832,"b'sicalVamp"":0,""power"":219,""powerMax"":693,""powerRegen"":278,""spellVamp"":0},""currentGold"":1974,""damageStats"":{""magicDamageDone"":2211'"
2833,"b'1,""magicDamageDoneToChampions"":6269,""magicDamageTaken"":6403,""physicalDamageDone"":17748,""physicalDamageDoneToChampions"":1061,""phy'"
2834,"b'sicalDamageTaken"":17078,""totalDamageDone"":110931,""totalDamageDoneToChampions"":7584,""totalDamageTaken"":23820,""trueDamageDone"":710'"
2835,"b'70,""trueDamageDoneToChampions"":253,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled""'"
2836,"b':20,""participantId"":7,""position"":{""x"":6411,""y"":9745},""timeEnemySpentControlled"":288193,""totalGold"":8954,""xp"":8806},""8"":{""champio'"
2837,"b'nStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":180,""b'"
2838,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":193,""healthMax"":2103,""healthRegen'"
2839,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2840,"b'163,""powerMax"":1602,""powerRegen"":90,""spellVamp"":0},""currentGold"":1884,""damageStats"":{""magicDamageDone"":73639,""magicDamageDoneToC'"
2841,"b'hampions"":7561,""magicDamageTaken"":6067,""physicalDamageDone"":31634,""physicalDamageDoneToChampions"":6320,""physicalDamageTaken"":600'"
2842,"b'2,""totalDamageDone"":105273,""totalDamageDoneToChampions"":13882,""totalDamageTaken"":12150,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2843,"b'ions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":8,""positi'"
2844,"b'on"":{""x"":6520,""y"":9196},""timeEnemySpentControlled"":29751,""totalGold"":10899,""xp"":10746},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2845,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusM'"
2846,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":88,""healthMax"":1862,""healthRegen"":19,""lifesteal"":5,""magicPen"":0'"
2847,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":530,""powerRegen"":'"
2848,"b'22,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":15966,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":'"
2849,"b'4362,""physicalDamageDone"":52789,""physicalDamageDoneToChampions"":8464,""physicalDamageTaken"":5912,""totalDamageDone"":69165,""totalDa'"
2850,"b'mageDoneToChampions"":10111,""totalDamageTaken"":10391,""trueDamageDone"":410,""trueDamageDoneToChampions"":166,""trueDamageTaken"":116},'"
2851,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":9,""position"":{""x"":9410,""y"":9908},""timeE'"
2852,"b'nemySpentControlled"":54185,""totalGold"":8624,""xp"":7645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""ar'"
2853,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2854,"b'"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2855,"b'esist"":85,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGo'"
2856,"b'ld"":80,""damageStats"":{""magicDamageDone"":5403,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":3295,""physicalDamageDone"":3442'"
2857,"b',""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":6760,""totalDamageDone"":16014,""totalDamageDoneToChampions"":3568,""tota'"
2858,"b'lDamageTaken"":10164,""trueDamageDone"":7168,""trueDamageDoneToChampions"":742,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinio'"
2859,"b'nsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10740,""y"":12621},""timeEnemySpentControlled"":100551,""'"
2860,"b'totalGold"":5145,""xp"":5390}},""timestamp"":1140282},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""'"
2861,"b'killerId"":3,""position"":{""x"":6520,""y"":9196},""shutdownBounty"":550,""timestamp"":1140553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2862,"b'{""basic"":false,""magicDamage"":122,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""tru'"
2863,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
2864,"b'eblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physical'"
2865,"b'Damage"":143,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2866,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":751,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2867,"b':""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
2868,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":243,""spel'"
2869,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2870,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
2871,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2872,"b'c"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
2873,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
2874,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Vladimir"",""participantId"":3,""physicalDa'"
2875,"b'mage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""V'"
2876,"b'ladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2877,"b'e,""magicDamage"":283,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,'"
2878,"b'""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId"":5,""timestamp"":1142816,""type"":""ITEM_SOLD""},{""itemId"":3023,""particip'"
2879,"b'antId"":5,""timestamp"":1143449,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1143449,""type"":""ITEM_DESTROYE'"
2880,"b'D""},{""itemId"":3001,""participantId"":5,""timestamp"":1143449,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1'"
2881,"b'145325,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1145325,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""pa'"
2882,"b'rticipantId"":8,""timestamp"":1146124,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1146124,""type"":""ITEM_DE'"
2883,"b'STROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":1146124,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timest'"
2884,"b'amp"":1148494,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":1149063,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2885,"b'10,""timestamp"":1153832,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1161610,""type"":""WARD_KILL"",""wardTyp'"
2886,"b'e"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":1164314,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
2887,"b'10,""timestamp"":1166317,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1166317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2888,"b'D""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":8,""timestamp"":1167482,""type"":""ITEM_UNDO""},{""itemId"":1052,""partic'"
2889,"b'ipantId"":8,""timestamp"":1169515,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT'"
2890,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1170347,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
2891,"b'el"":12,""participantId"":1,""timestamp"":1172046,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1172179,""type"":""LEVEL_'"
2892,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1173050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2893,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":1173449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1174279,""type"":""WARD_'"
2894,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":1179291,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""p'"
2895,"b'articipantId"":7,""timestamp"":1179291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1180158,""type"":""ITEM_P'"
2896,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1180292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId""'"
2897,"b':4,""skillSlot"":3,""timestamp"":1180360,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1181589,""type"":""WARD_PLACED"",""wardType'"
2898,"b'"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1186085,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10'"
2899,"b',""timestamp"":1186085,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""timestamp"":1186085,""type"":""ITEM_PURCHASED""},{""l'"
2900,"b'evel"":11,""participantId"":2,""timestamp"":1188187,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1190525,""type"":""I'"
2901,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1190525,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""'"
2902,"b'timestamp"":1190525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1190592,""type"":""'"
2903,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1191361,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,'"
2904,"b'""timestamp"":1194594,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1194594,""type"":""ITEM_DESTROYED""},{""ite'"
2905,"b'mId"":3089,""participantId"":3,""timestamp"":1194594,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":1195430,""t'"
2906,"b'ype"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1198229,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":'"
2907,"b'1198960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2908,"b'"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2909,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
2910,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1255,""powerMax"":1798,""powerRegen"":27,""spe'"
2911,"b'llVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10581,""magicDamageDoneToChampions"":2899,""magicDamageTaken"":3003,""'"
2912,"b'physicalDamageDone"":86010,""physicalDamageDoneToChampions"":13035,""physicalDamageTaken"":9750,""totalDamageDone"":96592,""totalDamageD'"
2913,"b'oneToChampions"":15935,""totalDamageTaken"":12864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerS'"
2914,"b'econd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":7420,""y"":3068},""timeEnemySpent'"
2915,"b'Controlled"":103023,""totalGold"":8395,""xp"":9083},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""'"
2916,"b'armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2917,"b'ownReduction"":0,""health"":1447,""healthMax"":1843,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,'"
2918,"b'""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":1319,""powerRegen"":101,""spellVamp"":0},""currentGold"":806,'"
2919,"b'""damageStats"":{""magicDamageDone"":6620,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":4774,""physicalDamageDone"":90957,""phys'"
2920,"b'icalDamageDoneToChampions"":5215,""physicalDamageTaken"":14901,""totalDamageDone"":120926,""totalDamageDoneToChampions"":6902,""totalDam'"
2921,"b'ageTaken"":19996,""trueDamageDone"":23348,""trueDamageDoneToChampions"":200,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKi'"
2922,"b'lled"":99,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2771,""y"":7253},""timeEnemySpentControlled"":135449,""totalG'"
2923,"b'old"":6766,""xp"":7598},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":510,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""atta'"
2924,"b'ckDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2925,"b'3001,""healthMax"":3163,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":491,""omn'"
2926,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone'"
2927,"b'"":114338,""magicDamageDoneToChampions"":12223,""magicDamageTaken"":6192,""physicalDamageDone"":13490,""physicalDamageDoneToChampions"":1'"
2928,"b'178,""physicalDamageTaken"":8465,""totalDamageDone"":131654,""totalDamageDoneToChampions"":13512,""totalDamageTaken"":14867,""trueDamageD'"
2929,"b'one"":3825,""trueDamageDoneToChampions"":109,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsK'"
2930,"b'illed"":204,""participantId"":3,""position"":{""x"":2200,""y"":2925},""timeEnemySpentControlled"":142908,""totalGold"":9874,""xp"":12775},""4"":{'"
2931,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":'"
2932,"b'277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1700,""heal'"
2933,"b'thRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""p'"
2934,"b'ower"":693,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":11620,""magicDamageDon'"
2935,"b'eToChampions"":4170,""magicDamageTaken"":2774,""physicalDamageDone"":90808,""physicalDamageDoneToChampions"":13246,""physicalDamageTaken'"
2936,"b'"":6898,""totalDamageDone"":105787,""totalDamageDoneToChampions"":17791,""totalDamageTaken"":9739,""trueDamageDone"":3358,""trueDamageDone'"
2937,"b'ToChampions"":375,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId"":'"
2938,"b'4,""position"":{""x"":6867,""y"":4116},""timeEnemySpentControlled"":44913,""totalGold"":10400,""xp"":8176},""5"":{""championStats"":{""abilityHas'"
2939,"b'te"":0,""abilityPower"":10,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2940,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,'"
2941,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,'"
2942,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":4523,""magicDamageDoneToChampions"":1866,""magicD'"
