,0
1276,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1277,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1278,"b'nt"":0,""magicResist"":45,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":438,""powerRegen"":41,""spellVamp"":0}'"
1279,"b',""currentGold"":1173,""damageStats"":{""magicDamageDone"":2965,""magicDamageDoneToChampions"":215,""magicDamageTaken"":665,""physicalDamag'"
1280,"b'eDone"":28176,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":3793,""totalDamageDone"":44036,""totalDamageDoneToChampions'"
1281,"b'"":2044,""totalDamageTaken"":4480,""trueDamageDone"":12894,""trueDamageDoneToChampions"":78,""trueDamageTaken"":21},""goldPerSecond"":0,""ju'"
1282,"b'ngleMinionsKilled"":55,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8002,""y"":6238},""timeEnemySpentControlled"":27'"
1283,"b'8782,""totalGold"":3448,""xp"":3077},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":54,""armorPen"":0,""armorPenPerc'"
1284,"b'ent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1285,"b':0,""health"":667,""healthMax"":1443,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
1286,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":1190,""powerRegen"":25,""spellVamp"":0},""currentGold"":360,""damageStats"":{'"
1287,"b'""magicDamageDone"":20187,""magicDamageDoneToChampions"":3474,""magicDamageTaken"":357,""physicalDamageDone"":6906,""physicalDamageDoneTo'"
1288,"b'Champions"":837,""physicalDamageTaken"":3618,""totalDamageDone"":27094,""totalDamageDoneToChampions"":4312,""totalDamageTaken"":4084,""tru'"
1289,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1290,"b'Killed"":81,""participantId"":8,""position"":{""x"":8067,""y"":7649},""timeEnemySpentControlled"":15834,""totalGold"":3720,""xp"":4794},""9"":{""c'"
1291,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":19'"
1292,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1234,""healthR'"
1293,"b'egen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""powe'"
1294,"b'r"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1295,"b'pions"":0,""magicDamageTaken"":1230,""physicalDamageDone"":32474,""physicalDamageDoneToChampions"":6349,""physicalDamageTaken"":2802,""tot'"
1296,"b'alDamageDone"":32474,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":4255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1297,"b'trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":1'"
1298,"b'4142,""y"":13401},""timeEnemySpentControlled"":11575,""totalGold"":4673,""xp"":3612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1299,"b'er"":34,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1300,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1301,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":512,""powerRegen"":21,""spe'"
1302,"b'llVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2316,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":756,""phys'"
1303,"b'icalDamageDone"":2995,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":1893,""totalDamageDone"":8450,""totalDamageDoneToCh'"
1304,"b'ampions"":3162,""totalDamageTaken"":2679,""trueDamageDone"":3138,""trueDamageDoneToChampions"":240,""trueDamageTaken"":30},""goldPerSecond'"
1305,"b'"":30,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12958,""y"":12414},""timeEnemySpentCon'"
1306,"b'trolled"":31145,""totalGold"":3473,""xp"":2914}},""timestamp"":600234},{""events"":[{""assistingParticipantIds"":[7],""bounty"":219,""killStre'"
1307,"b'akLength"":2,""killerId"":8,""position"":{""x"":8544,""y"":7565},""shutdownBounty"":0,""timestamp"":607564,""type"":""CHAMPION_KILL"",""victimDama'"
1308,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanar"",""spellSlot"":'"
1309,"b'3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":35,""spellName'"
1310,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Qiyana"",""participantId"":'"
1311,"b'7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1312,"b'iyana"",""participantId"":7,""physicalDamage"":118,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1313,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":51,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""t'"
1314,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":39,""spellName"":""qiyanapassive"",""'"
1315,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
1316,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
1317,"b'd"":8,""physicalDamage"":184,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1318,"b'age"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":30,""type"":""OTHER""}]'"
1319,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
1320,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participant'"
1321,"b'Id"":7,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1322,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
1323,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1324,"b'"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1325,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
1326,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":200,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName'"
1327,"b'"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Veigar"",""participa'"
1328,"b'ntId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""partici'"
1329,"b'pantId"":7,""timestamp"":607564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":608699,""type'"
1330,"b'"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":609767,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":'"
1331,"b'610604,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":611436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1332,"b'tId"":8,""skillSlot"":1,""timestamp"":611604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
1333,"b'amp"":612172,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":612636,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1334,"b',""participantId"":3,""timestamp"":612636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
1335,"b'p"":613071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":616071,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2'"
1336,"b',""timestamp"":619237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":620069,""type"":""WARD_PLACED"",""wardTy'"
1337,"b'pe"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":625108,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
1338,"b'625108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":625374,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1339,"b'INKET""},{""itemId"":2055,""participantId"":4,""timestamp"":625974,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":625974,""type"":""W'"
1340,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":627373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1341,"b':2055,""participantId"":9,""timestamp"":630437,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":630437,""type"":""WARD_PLACED"",""ward'"
1342,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":632639,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":63'"
1343,"b'2639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killer'"
1344,"b'Id"":9,""position"":{""x"":12513,""y"":4953},""shutdownBounty"":0,""timestamp"":635742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1345,"b':false,""magicDamage"":88,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":'"
1346,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1347,"b'ellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":142'"
1348,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kind'"
1349,"b'red"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1350,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
1351,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":176,""spellName"":""kindredewrapper"",""sp'"
1352,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""'"
1353,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ki'"
1354,"b'ndred"",""participantId"":9,""physicalDamage"":449,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1355,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":101,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
1356,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",'"
1357,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1358,"b'tId"":9,""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""na'"
1359,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1360,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":326,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1361,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":555,""spellName"":""xayahpassive"",""spellSlot"":'"
1362,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":85,""spellName'"
1363,"b'"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physi'"
1364,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""p'"
1365,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""t'"
1366,"b'imestamp"":640314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":646812,""type"":""ITEM_'"
1367,"b'DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":650216,""type"":""TURRET_P'"
1368,"b'LATE_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":650686,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""'"
1369,"b'timestamp"":650686,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":650686,""type"":""ITEM_DESTROYED""},{""itemId'"
1370,"b'"":6656,""participantId"":8,""timestamp"":650686,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":651885,""type"":'"
1371,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":652251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
1372,"b'""timestamp"":652351,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1373,"b'"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1374,"b'Reduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1629,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1375,"b'0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""'"
1376,"b'currentGold"":477,""damageStats"":{""magicDamageDone"":804,""magicDamageDoneToChampions"":408,""magicDamageTaken"":890,""physicalDamageDon'"
1377,"b'e"":32316,""physicalDamageDoneToChampions"":3358,""physicalDamageTaken"":3658,""totalDamageDone"":33351,""totalDamageDoneToChampions"":38'"
1378,"b'38,""totalDamageTaken"":5217,""trueDamageDone"":230,""trueDamageDoneToChampions"":71,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleM'"
1379,"b'inionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2993,""y"":13233},""timeEnemySpentControlled"":154055'"
1380,"b',""totalGold"":3527,""xp"":4992},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1381,"b',""attackDamage"":136,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1382,"b'ealth"":1113,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":52'"
1383,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magic'"
1384,"b'DamageDone"":6766,""magicDamageDoneToChampions"":644,""magicDamageTaken"":1338,""physicalDamageDone"":31403,""physicalDamageDoneToChampi'"
1385,"b'ons"":3200,""physicalDamageTaken"":6170,""totalDamageDone"":49582,""totalDamageDoneToChampions"":3975,""totalDamageTaken"":7533,""trueDama'"
1386,"b'geDone"":11413,""trueDamageDoneToChampions"":131,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minion'"
1387,"b'sKilled"":13,""participantId"":2,""position"":{""x"":2226,""y"":1328},""timeEnemySpentControlled"":83548,""totalGold"":4071,""xp"":3405},""3"":{""'"
1388,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":1'"
1389,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1075,""healthMax"":1306,""heal'"
1390,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""p'"
1391,"b'ower"":968,""powerMax"":1127,""powerRegen"":24,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":1145,""magicDamageDon'"
1392,"b'eToChampions"":273,""magicDamageTaken"":4135,""physicalDamageDone"":15974,""physicalDamageDoneToChampions"":3421,""physicalDamageTaken"":'"
1393,"b'1886,""totalDamageDone"":17301,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":6105,""trueDamageDone"":182,""trueDamageDoneToCha'"
1394,"b'mpions"":182,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":3,""posi'"
1395,"b'tion"":{""x"":8307,""y"":7498},""timeEnemySpentControlled"":20113,""totalGold"":2958,""xp"":4123},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1396,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusM'"
1397,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
1398,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":623,""powerRegen'"
1399,"b'"":21,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":2476,""magicDamageDoneToChampions"":1085,""magicDamageTaken""'"
1400,"b':289,""physicalDamageDone"":20653,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":3683,""totalDamageDone"":25625,""totalDa'"
1401,"b'mageDoneToChampions"":3042,""totalDamageTaken"":4172,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""go'"
1402,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12376,""y"":2265},""timeEnemy'"
