,0
1311,"b'gicDamage"":23,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDama'"
1312,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":203,""spellName"":""gang'"
1313,"b'planke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physic'"
1314,"b'alDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""nam'"
1315,"b'e"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1316,"b'c"":false,""magicDamage"":4,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
1317,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":189,""spell'"
1318,"b'Name"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
1319,"b'"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1320,"b':false,""magicDamage"":34,""name"":""Irelia"",""participantId"":6,""physicalDamage"":330,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1321,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":562,""spellName"":""ireliabasicattack""'"
1322,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
1323,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
1324,"b'articipantId"":6,""physicalDamage"":109,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1325,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1326,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1327,"b'amage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1328,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1329,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""s'"
1330,"b'pellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1331,"b':7,""physicalDamage"":48,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1332,"b'e"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1333,"b'{""basic"":false,""magicDamage"":10,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1334,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",'"
1335,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":650727,""type"":""LEVEL_UP""},{'"
1336,"b'""creatorId"":9,""timestamp"":652363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1337,"b'illSlot"":1,""timestamp"":653132,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":658905,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
1338,"b'RINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent""'"
1339,"b':0,""attackDamage"":100,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1340,"b'""health"":0,""healthMax"":1347,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
1341,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":626,""powerRegen"":85,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""mag'"
1342,"b'icDamageDone"":2535,""magicDamageDoneToChampions"":935,""magicDamageTaken"":1483,""physicalDamageDone"":23235,""physicalDamageDoneToCham'"
1343,"b'pions"":2370,""physicalDamageTaken"":5801,""totalDamageDone"":27480,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":7308,""trueDa'"
1344,"b'mageDone"":1708,""trueDamageDoneToChampions"":1020,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1345,"b'nsKilled"":69,""participantId"":1,""position"":{""x"":1141,""y"":10410},""timeEnemySpentControlled"":99842,""totalGold"":3423,""xp"":4487},""2"":'"
1346,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1347,"b'"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1390,""he'"
1348,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1349,"b'""power"":410,""powerMax"":649,""powerRegen"":81,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":24251,""magicDamageD'"
1350,"b'oneToChampions"":1253,""magicDamageTaken"":937,""physicalDamageDone"":6106,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":6'"
1351,"b'413,""totalDamageDone"":46084,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":7391,""trueDamageDone"":15726,""trueDamageDoneToCh'"
1352,"b'ampions"":35,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":6,""participantId"":2,""posi'"
1353,"b'tion"":{""x"":9698,""y"":5730},""timeEnemySpentControlled"":187985,""totalGold"":3592,""xp"":3394},""3"":{""championStats"":{""abilityHaste"":0,""'"
1354,"b'abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
1355,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":22,""lifesteal"":10,""magicPe'"
1356,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerReg'"
1357,"b'en"":100,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":1827,""magicDamageDoneToChampions"":279,""magicDamageTake'"
1358,"b'n"":1963,""physicalDamageDone"":27432,""physicalDamageDoneToChampions"":3151,""physicalDamageTaken"":1051,""totalDamageDone"":29503,""tota'"
1359,"b'lDamageDoneToChampions"":3673,""totalDamageTaken"":3014,""trueDamageDone"":242,""trueDamageDoneToChampions"":242,""trueDamageTaken"":0},""'"
1360,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":9777,""y"":5912},""timeEnem'"
1361,"b'ySpentControlled"":72132,""totalGold"":3973,""xp"":5199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1362,"b'"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1363,"b'cooldownReduction"":0,""health"":547,""healthMax"":1244,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1364,"b':36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":42'"
1365,"b'9,""damageStats"":{""magicDamageDone"":3142,""magicDamageDoneToChampions"":764,""magicDamageTaken"":933,""physicalDamageDone"":20856,""phys'"
1366,"b'icalDamageDoneToChampions"":1809,""physicalDamageTaken"":3637,""totalDamageDone"":23998,""totalDamageDoneToChampions"":2573,""totalDamag'"
1367,"b'eTaken"":4635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1368,"b'evel"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":12303,""y"":2337},""timeEnemySpentControlled"":0,""totalGold"":3359,""xp"":'"
1369,"b'3621},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1370,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax""'"
1371,"b':1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":0,""omnivamp"":0,""physicalV'"
1372,"b'amp"":0,""power"":428,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":1735,""magicD'"
1373,"b'amageDoneToChampions"":549,""magicDamageTaken"":1346,""physicalDamageDone"":2575,""physicalDamageDoneToChampions"":289,""physicalDamageT'"
1374,"b'aken"":2521,""totalDamageDone"":9720,""totalDamageDoneToChampions"":968,""totalDamageTaken"":3909,""trueDamageDone"":5410,""trueDamageDone'"
1375,"b'ToChampions"":130,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":5'"
1376,"b',""position"":{""x"":13277,""y"":2048},""timeEnemySpentControlled"":56033,""totalGold"":2476,""xp"":2770},""6"":{""championStats"":{""abilityHast'"
1377,"b'e"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":227,""bonusArmorPenPercent"":0,'"
1378,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1816,""healthRegen"":63,""lifesteal"":8,""ma'"
1379,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":737,""pow'"
1380,"b'erRegen"":28,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":5878,""magicDamageDoneToChampions"":1363,""magicDamag'"
1381,"b'eTaken"":1191,""physicalDamageDone"":44400,""physicalDamageDoneToChampions"":4753,""physicalDamageTaken"":5836,""totalDamageDone"":50278,'"
1382,"b'""totalDamageDoneToChampions"":6116,""totalDamageTaken"":7838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":810'"
1383,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":2179,""y"":9497},""tim'"
1384,"b'eEnemySpentControlled"":27227,""totalGold"":5397,""xp"":6739},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""ar'"
1385,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1386,"b'"":38,""cooldownReduction"":0,""health"":376,""healthMax"":1588,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1387,"b'esist"":81,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentG'"
1388,"b'old"":833,""damageStats"":{""magicDamageDone"":16652,""magicDamageDoneToChampions"":601,""magicDamageTaken"":2262,""physicalDamageDone"":26'"
1389,"b'799,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":6650,""totalDamageDone"":61425,""totalDamageDoneToChampions"":1974,""t'"
1390,"b'otalDamageTaken"":9216,""trueDamageDone"":17973,""trueDamageDoneToChampions"":63,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMini'"
1391,"b'onsKilled"":72,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2422,""y"":11706},""timeEnemySpentControlled"":171970,""t'"
1392,"b'otalGold"":4033,""xp"":4126},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1393,"b'""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
1394,"b'alth"":1448,""healthMax"":1684,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":39'"
1395,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":623,""damageStats"":{""mag'"
1396,"b'icDamageDone"":24465,""magicDamageDoneToChampions"":2323,""magicDamageTaken"":376,""physicalDamageDone"":8158,""physicalDamageDoneToCham'"
1397,"b'pions"":268,""physicalDamageTaken"":3694,""totalDamageDone"":32872,""totalDamageDoneToChampions"":2592,""totalDamageTaken"":4254,""trueDam'"
1398,"b'ageDone"":248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1399,"b'lled"":111,""participantId"":8,""position"":{""x"":10327,""y"":5854},""timeEnemySpentControlled"":47706,""totalGold"":4653,""xp"":5777},""9"":{""c'"
1400,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":16'"
1401,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":1154,""healthR'"
1402,"b'egen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""powe'"
1403,"b'r"":386,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":1541,""magicDamageDoneToC'"
1404,"b'hampions"":344,""magicDamageTaken"":788,""physicalDamageDone"":28529,""physicalDamageDoneToChampions"":4852,""physicalDamageTaken"":2037,'"
1405,"b'""totalDamageDone"":31550,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":2825,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
1406,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""participantId"":9,""position"":'"
1407,"b'{""x"":13349,""y"":3236},""timeEnemySpentControlled"":53150,""totalGold"":4620,""xp"":3893},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1408,"b'tyPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
1409,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1303,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
1410,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":567,""powerRegen"":18'"
1411,"b',""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":2290,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":525'"
1412,"b',""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":1896,""totalDamageDone"":8117,""totalDamageDon'"
1413,"b'eToChampions"":2258,""totalDamageTaken"":2551,""trueDamageDone"":3085,""trueDamageDoneToChampions"":106,""trueDamageTaken"":130},""goldPer'"
1414,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13565,""y"":2858},""timeEnemySpe'"
1415,"b'ntControlled"":25197,""totalGold"":3027,""xp"":3045}},""timestamp"":660222},{""events"":[{""killerId"":9,""timestamp"":661288,""type"":""WARD_KI'"
1416,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":664629,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
1417,"b'mestamp"":664629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":666025,""type"":""ITEM'"
1418,"b'_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":666025,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bount'"
1419,"b'y"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13116,""y"":2722},""shutdownBounty"":0,""timestamp"":666999,""type"":""CHAMPION_'"
1420,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
1421,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1422,"b'age"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6'"
1423,"b'2,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1424,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""true'"
1425,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""th'"
1426,"b'reshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Thresh"",""participantId"":10,""ph'"
1427,"b'ysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh""'"
1428,"b',""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1429,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbas'"
1430,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1431,"b'antId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1432,"b'ic"":false,""magicDamage"":63,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":449,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
1433,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":234,""spellName"":"""",'"
1434,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage'"
1435,"b'"":187,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":6,""laneType"":""TOP_'"
1436,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":669229,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participan'"
1437,"b'tId"":10,""timestamp"":669296,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId'"
1438,"b'"":2,""position"":{""x"":13092,""y"":2305},""shutdownBounty"":200,""timestamp"":672026,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
