,0
1226,"b'789,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":606253,""type"":""LEVEL_UP""},{""levelUp'"
1227,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":606989,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""tim'"
1228,"b'estamp"":608054,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":608054,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1229,"b'055,""participantId"":1,""timestamp"":609154,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""'"
1230,"b'timestamp"":610257,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3051,""goldGain"":750,""participantId"":1,""timestamp"":610389,""type"":""I'"
1231,"b'TEM_UNDO""},{""killerId"":7,""timestamp"":610556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""time'"
1232,"b'stamp"":611192,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":611757,""type"":""ITEM_PURCHASED""},{""level"":7,""'"
1233,"b'participantId"":9,""timestamp"":614387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":61508'"
1234,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":615984,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
1235,"b'p"":615984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":616386,""type"":""WARD_PLACED"",""wardType"":""UND'"
1236,"b'EFINED""},{""creatorId"":5,""timestamp"":616919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bount'"
1237,"b'y"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6036,""y"":6294},""shutdownBounty"":0,""timestamp"":617748,""type"":""CHAMPION_K'"
1238,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annie'"
1239,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":8,""physicalDamage'"
1240,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name""'"
1241,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1242,"b'se,""magicDamage"":74,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""t'"
1243,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":183,""spellName"":""leblancbasicatt'"
1244,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
1245,"b'age"":85,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""'"
1246,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1247,"b'Damage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1248,"b'{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1249,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1250,"b'"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage'"
1251,"b'"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""par'"
1252,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1253,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,'"
1254,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive""'"
1255,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
1256,"b':77,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1257,"b'ntId"":7,""physicalDamage"":235,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1258,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":128,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1259,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmini'"
1260,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":5,""timestamp"":619512,""type"":""WA'"
1261,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1262,"b'621715,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":623725,""type"":""ITEM_DESTROYED""},{""creatorId'"
1263,"b'"":7,""timestamp"":623725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":628461,""type"":""WARD_KILL"",""ward'"
1264,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":628998,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":629464,""type"":'"
1265,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":630563,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1266,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":630865,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":'"
1267,"b'640505,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":640605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1268,"b'tId"":5,""skillSlot"":4,""timestamp"":641701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1269,"b'amp"":641999,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":642032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1270,"b':9,""timestamp"":643368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId'"
1271,"b'"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9930,""y"":4480},""timestamp"":64340'"
1272,"b'1,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":645232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""p'"
1273,"b'articipantId"":2,""timestamp"":647268,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":647268,""type"":""ITEM_DES'"
1274,"b'TROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":647268,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""timestam'"
1275,"b'p"":647268,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":649600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1276,"b'articipantId"":1,""skillSlot"":3,""timestamp"":650501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":651566,""type"":""WARD_PLACED""'"
1277,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":651734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
1278,"b'p"":654303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""kill'"
1279,"b'erId"":9,""position"":{""x"":12107,""y"":2898},""shutdownBounty"":0,""timestamp"":654336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1280,"b'c"":false,""magicDamage"":144,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""'"
1281,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot'"
1282,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName'"
1283,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zyra"",""participantId"":9,""physicalDam'"
1284,"b'age"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zyra"",""par'"
1285,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1286,"b'ic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
1287,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
1288,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1289,"b'me"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
1290,"b':9,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
1291,"b'a"",""participantId"":9,""physicalDamage"":43,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1292,"b'gicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":176,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1293,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellS'"
1294,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""participantId"":9,""physicalDamage"":66,""spe'"
1295,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participa'"
1296,"b'ntId"":9,""physicalDamage"":211,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
1297,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":42,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1298,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":248,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":'"
1299,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",'"
1300,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":8'"
1301,"b'0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblan'"
1302,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1303,"b'"":78,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1304,"b'""victimId"":5},{""creatorId"":5,""timestamp"":654834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":656963,""t'"
1305,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":659393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""part'"
1306,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":20,""attackDama'"
1307,"b'ge"":133,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1047'"
1308,"b',""healthMax"":1390,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp'"
1309,"b'"":0,""physicalVamp"":0,""power"":536,""powerMax"":597,""powerRegen"":17,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone'"
1310,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366,""physicalDamageDone"":21302,""physicalDamageDoneToChampions"":1413,""physi'"
1311,"b'calDamageTaken"":5065,""totalDamageDone"":21552,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":5542,""trueDamageDone"":250,""tru'"
1312,"b'eDamageDoneToChampions"":250,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""parti'"
1313,"b'cipantId"":1,""position"":{""x"":1751,""y"":11691},""timeEnemySpentControlled"":9100,""totalGold"":3275,""xp"":4264},""2"":{""championStats"":{""a'"
1314,"b'bilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":136,""bonusArmorPenP'"
1315,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":21,""lifest'"
1316,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax'"
1317,"b'"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":9356,""magicDamageDoneToChampions"":528,""'"
1318,"b'magicDamageTaken"":1298,""physicalDamageDone"":28319,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":5553,""totalDamageDo'"
1319,"b'ne"":51909,""totalDamageDoneToChampions"":1843,""totalDamageTaken"":7031,""trueDamageDone"":14232,""trueDamageDoneToChampions"":26,""trueD'"
1320,"b'amageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5068,""'"
1321,"b'y"":1089},""timeEnemySpentControlled"":232749,""totalGold"":3882,""xp"":3789},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107'"
1322,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1323,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1324,"b'cent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":1112,""powerRegen"":25,""spellVa'"
1325,"b'mp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":17774,""magicDamageDoneToChampions"":2488,""magicDamageTaken"":2168,""physic'"
1326,"b'alDamageDone"":8077,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":2665,""totalDamageDone"":25851,""totalDamageDoneToCham'"
1327,"b'pions"":3230,""totalDamageTaken"":4961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""j'"
1328,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":6827,""y"":1673},""timeEnemySpentControlled"":9'"
1329,"b'6915,""totalGold"":3301,""xp"":4558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
1330,"b't"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1331,"b'0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1332,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":1167,""damageStats"":{'"
1333,"b'""magicDamageDone"":2930,""magicDamageDoneToChampions"":339,""magicDamageTaken"":450,""physicalDamageDone"":23330,""physicalDamageDoneToC'"
1334,"b'hampions"":887,""physicalDamageTaken"":1618,""totalDamageDone"":26261,""totalDamageDoneToChampions"":1227,""totalDamageTaken"":2081,""true'"
1335,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1336,"b'lled"":88,""participantId"":4,""position"":{""x"":10669,""y"":1293},""timeEnemySpentControlled"":0,""totalGold"":3742,""xp"":3680},""5"":{""champi'"
1337,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":108,""bo'"
1338,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1361,""healthRegen"":'"
1339,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":280'"
1340,"b',""powerMax"":516,""powerRegen"":43,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToChampio'"
1341,"b'ns"":2700,""magicDamageTaken"":846,""physicalDamageDone"":1725,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":2584,""totalD'"
1342,"b'amageDone"":6799,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":3620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1343,"b'DamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12107'"
1344,"b',""y"":2898},""timeEnemySpentControlled"":30630,""totalGold"":2733,""xp"":2471},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1345,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1346,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1347,"b'cent"":0,""magicResist"":38,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":504,""powerRegen"":19,""spellVamp'"
1348,"b'"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":472,""magicDamageTaken"":278,""physicalDa'"
1349,"b'mageDone"":26318,""physicalDamageDoneToChampions"":3892,""physicalDamageTaken"":1818,""totalDamageDone"":30814,""totalDamageDoneToChampi'"
1350,"b'ons"":4604,""totalDamageTaken"":2097,""trueDamageDone"":2960,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1351,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":6,""position"":{""x"":2386,""y"":12526},""timeEnemySpentControlled""'"
1352,"b':19309,""totalGold"":3711,""xp"":5124},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
1353,"b'ent"":0,""attackDamage"":155,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
