,0
1163,"b'oChampions"":1142,""totalDamageTaken"":3239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":'"
1164,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":7075,""y"":9472},""timeEnemySpentControlle'"
1165,"b'd"":28733,""totalGold"":2556,""xp"":3966},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
1166,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1167,"b'on"":0,""health"":1135,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1168,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":761,""damageStats'"
1169,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":15538,""physicalDamageDoneToCha'"
1170,"b'mpions"":1806,""physicalDamageTaken"":1316,""totalDamageDone"":17923,""totalDamageDoneToChampions"":1806,""totalDamageTaken"":1767,""trueD'"
1171,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1172,"b'Killed"":69,""participantId"":9,""position"":{""x"":13372,""y"":2893},""timeEnemySpentControlled"":2935,""totalGold"":2936,""xp"":3072},""10"":{""'"
1173,"b'championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1174,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healt'"
1175,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1176,"b'wer"":253,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneT'"
1177,"b'oChampions"":899,""magicDamageTaken"":865,""physicalDamageDone"":2829,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":2366'"
1178,"b',""totalDamageDone"":7174,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":3248,""trueDamageDone"":3211,""trueDamageDoneToChampio'"
1179,"b'ns"":240,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""positi'"
1180,"b'on"":{""x"":2903,""y"":11858},""timeEnemySpentControlled"":4408,""totalGold"":2180,""xp"":1796}},""timestamp"":540180},{""events"":[{""levelUpTy'"
1181,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":540280,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty'"
1182,"b'"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4748,""y"":9904},""timestamp"":544118,""type"":""ELITE_M'"
1183,"b'ONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":545751,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timesta'"
1184,"b'mp"":546349,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":548111,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
1185,"b'tamp"":548111,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":549985,""type"":""ITEM_PU'"
1186,"b'RCHASED""},{""level"":7,""participantId"":9,""timestamp"":554722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1187,"b't"":3,""timestamp"":555489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":560384,""typ'"
1188,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":562750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1189,"b'5,""skillSlot"":4,""timestamp"":563616,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":565915,""type"":""LEVEL_UP""},{'"
1190,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13393,""y"":2371},""shutdownBounty"":150,""timestamp"":566420,""type"":""C'"
1191,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName'"
1192,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1193,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1194,"b'articipantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1195,"b',""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1196,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
1197,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
1198,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1199,"b':151,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1200,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":183,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1201,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":550,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1202,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""'"
1203,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1204,"b'mage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
1205,"b'ipantId"":0,""physicalDamage"":504,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""l'"
1206,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":566919,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""t'"
1207,"b'imestamp"":567388,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":568386,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
1208,"b'""participantId"":4,""timestamp"":568386,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":568386,""type"":""ITEM_D'"
1209,"b'ESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":568386,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timest'"
1210,"b'amp"":569890,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":572354,""type"":""SKILL_LE'"
1211,"b'VEL_UP""},{""creatorId"":7,""timestamp"":574550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp""'"
1212,"b':575860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":576360,""type"":""SKILL_LEVEL_UP""},{'"
1213,"b'""itemId"":1001,""participantId"":9,""timestamp"":587775,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":587775,'"
1214,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":588176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""particip'"
1215,"b'antId"":9,""timestamp"":589176,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":594458,""type"":""ITEM_PURCHASED""'"
1216,"b'},{""itemId"":1036,""participantId"":5,""timestamp"":594559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":5953'"
1217,"b'94,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":595562,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
1218,"b'pantId"":5,""timestamp"":596229,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":596862,""type"":""ITEM_PURCHASED'"
1219,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":596994,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":59'"
1220,"b'9323,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":599857,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""t'"
1221,"b'imestamp"":600123,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
1222,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1223,"b'n"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1386,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1224,"b'esist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1225,"b'ld"":348,""damageStats"":{""magicDamageDone"":3761,""magicDamageDoneToChampions"":718,""magicDamageTaken"":992,""physicalDamageDone"":25288'"
1226,"b',""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":6323,""totalDamageDone"":29050,""totalDamageDoneToChampions"":3589,""tota'"
1227,"b'lDamageTaken"":7450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKille'"
1228,"b'd"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2209,""y"":13349},""timeEnemySpentControlled"":25860,""totalGold""'"
1229,"b':3428,""xp"":4475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1230,"b'ge"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""h'"
1231,"b'ealthMax"":1281,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":319,""omnivamp"":0'"
1232,"b',""physicalVamp"":0,""power"":330,""powerMax"":568,""powerRegen"":80,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":'"
1233,"b'22694,""magicDamageDoneToChampions"":752,""magicDamageTaken"":1309,""physicalDamageDone"":7569,""physicalDamageDoneToChampions"":391,""ph'"
1234,"b'ysicalDamageTaken"":3099,""totalDamageDone"":40330,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":4435,""trueDamageDone"":10067'"
1235,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":5,""par'"
1236,"b'ticipantId"":2,""position"":{""x"":2945,""y"":7761},""timeEnemySpentControlled"":67567,""totalGold"":2939,""xp"":3199},""3"":{""championStats"":{'"
1237,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":120,""bonusArmorPe'"
1238,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1404,""healthRegen"":20,""life'"
1239,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerM'"
1240,"b'ax"":1363,""powerRegen"":22,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":5152,""magicDamageDoneToChampions"":660'"
1241,"b',""magicDamageTaken"":342,""physicalDamageDone"":34007,""physicalDamageDoneToChampions"":3214,""physicalDamageTaken"":2025,""totalDamageD'"
1242,"b'one"":40870,""totalDamageDoneToChampions"":3874,""totalDamageTaken"":2384,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDa'"
1243,"b'mageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":8038,""y'"
1244,"b'"":8186},""timeEnemySpentControlled"":52169,""totalGold"":3926,""xp"":5056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1245,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1246,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1247,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0'"
1248,"b'},""currentGold"":204,""damageStats"":{""magicDamageDone"":3767,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":377,""physicalDama'"
1249,"b'geDone"":23118,""physicalDamageDoneToChampions"":2369,""physicalDamageTaken"":3329,""totalDamageDone"":26885,""totalDamageDoneToChampion'"
1250,"b's"":3579,""totalDamageTaken"":3720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
1251,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":5901,""y"":990},""timeEnemySpentControlled"":0,""tota'"
1252,"b'lGold"":3879,""xp"":3568},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
1253,"b'ckDamage"":119,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1254,"b':1055,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":506,""omn'"
1255,"b'ivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamag'"
1256,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1060,""physicalDamageDone"":2106,""physicalDamageDoneToChampions"":883,""p'"
1257,"b'hysicalDamageTaken"":1425,""totalDamageDone"":6500,""totalDamageDoneToChampions"":1043,""totalDamageTaken"":2614,""trueDamageDone"":4394,'"
1258,"b'""trueDamageDoneToChampions"":160,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""'"
1259,"b'participantId"":5,""position"":{""x"":2728,""y"":1674},""timeEnemySpentControlled"":9302,""totalGold"":2807,""xp"":2465},""6"":{""championStats""'"
1260,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmor'"
1261,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1156,""healthMax"":1504,""healthRegen"":108,""'"
1262,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
1263,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1264,"b'DamageTaken"":919,""physicalDamageDone"":24491,""physicalDamageDoneToChampions"":5492,""physicalDamageTaken"":3892,""totalDamageDone"":24'"
1265,"b'491,""totalDamageDoneToChampions"":5492,""totalDamageTaken"":4812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1266,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":3030,""y"":13205},""ti'"
1267,"b'meEnemySpentControlled"":50924,""totalGold"":3461,""xp"":4619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":62,""a'"
1268,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1269,"b'n"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1288,""healthRegen"":95,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1270,"b'cResist"":36,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":513,""powerRegen"":100,""spellVamp"":0},""curren'"
1271,"b'tGold"":1233,""damageStats"":{""magicDamageDone"":33759,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":359,""physicalDamageDone""'"
1272,"b':8447,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":6589,""totalDamageDone"":57281,""totalDamageDoneToChampions"":2751,""'"
1273,"b'totalDamageTaken"":6948,""trueDamageDone"":15074,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1274,"b'nsKilled"":58,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8686,""y"":3699},""timeEnemySpentControlled"":134805,""tot'"
1275,"b'alGold"":4473,""xp"":3263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1276,"b'ackDamage"":110,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
1277,"b'"":1111,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""om'"
1278,"b'nivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageD'"
1279,"b'one"":3383,""magicDamageDoneToChampions"":145,""magicDamageTaken"":616,""physicalDamageDone"":23443,""physicalDamageDoneToChampions"":121'"
1280,"b'7,""physicalDamageTaken"":3224,""totalDamageDone"":26827,""totalDamageDoneToChampions"":1362,""totalDamageTaken"":3918,""trueDamageDone"":'"
1281,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""pa'"
1282,"b'rticipantId"":8,""position"":{""x"":13740,""y"":13342},""timeEnemySpentControlled"":31337,""totalGold"":2832,""xp"":4227},""9"":{""championStats'"
1283,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":178,""bonusArmo'"
1284,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1234,""healthRegen"":13,""l'"
1285,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":533,""pow'"
1286,"b'erMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1287,"b'gicDamageTaken"":724,""physicalDamageDone"":20416,""physicalDamageDoneToChampions"":2705,""physicalDamageTaken"":1998,""totalDamageDone""'"
1288,"b':22801,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":2789,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamage'"
1289,"b'Taken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14181,""y"":11'"
1290,"b'486},""timeEnemySpentControlled"":4364,""totalGold"":3641,""xp"":3993},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
1291,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
