,0
2147,"b'e"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
2148,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""m'"
2149,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":568,""po'"
2150,"b'werRegen"":15,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3555,""magicDamageDoneToChampions"":1905,""magicDamag'"
2151,"b'eTaken"":1121,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":1249,""physicalDamageTaken"":5520,""totalDamageDone"":10826,""'"
2152,"b'totalDamageDoneToChampions"":3686,""totalDamageTaken"":6662,""trueDamageDone"":4196,""trueDamageDoneToChampions"":532,""trueDamageTaken""'"
2153,"b':20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":7337,""y"":4735},""t'"
2154,"b'imeEnemySpentControlled"":129209,""totalGold"":4293,""xp"":3734},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""'"
2155,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2156,"b'ion"":19,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":176,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
2157,"b'magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2158,"b'old"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":757,""physicalDamageDone"":69381,""ph'"
2159,"b'ysicalDamageDoneToChampions"":7842,""physicalDamageTaken"":4423,""totalDamageDone"":72282,""totalDamageDoneToChampions"":8168,""totalDam'"
2160,"b'ageTaken"":5239,""trueDamageDone"":2900,""trueDamageDoneToChampions"":326,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKille'"
2161,"b'd"":4,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":2596,""y"":12411},""timeEnemySpentControlled"":58826,""totalGol'"
2162,"b'd"":6681,""xp"":7738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2163,"b'mage"":158,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":102'"
2164,"b'7,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":430,""omnivam'"
2165,"b'p"":0,""physicalVamp"":0,""power"":297,""powerMax"":681,""powerRegen"":117,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDo'"
2166,"b'ne"":5972,""magicDamageDoneToChampions"":646,""magicDamageTaken"":3648,""physicalDamageDone"":74696,""physicalDamageDoneToChampions"":359'"
2167,"b'5,""physicalDamageTaken"":11306,""totalDamageDone"":100010,""totalDamageDoneToChampions"":4262,""totalDamageTaken"":15561,""trueDamageDon'"
2168,"b'e"":19341,""trueDamageDoneToChampions"":20,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKill'"
2169,"b'ed"":3,""participantId"":7,""position"":{""x"":11240,""y"":3889},""timeEnemySpentControlled"":139748,""totalGold"":5794,""xp"":5749},""8"":{""cham'"
2170,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":135,'"
2171,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1946,""healthRe'"
2172,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2173,"b'"":686,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":50128,""magicDamageDoneTo'"
2174,"b'Champions"":6794,""magicDamageTaken"":5578,""physicalDamageDone"":7999,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":384'"
2175,"b'7,""totalDamageDone"":59205,""totalDamageDoneToChampions"":7963,""totalDamageTaken"":9968,""trueDamageDone"":1077,""trueDamageDoneToChamp'"
2176,"b'ions"":16,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":8,""posi'"
2177,"b'tion"":{""x"":8140,""y"":7915},""timeEnemySpentControlled"":246054,""totalGold"":6368,""xp"":7311},""9"":{""championStats"":{""abilityHaste"":0,""'"
2178,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
2179,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healthMax"":1249,""healthRegen"":15,""lifesteal"":4,""magicPen'"
2180,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":691,""powerRege'"
2181,"b'n"":25,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":259,""magicDamageTaken""'"
2182,"b':2245,""physicalDamageDone"":31036,""physicalDamageDoneToChampions"":7137,""physicalDamageTaken"":6110,""totalDamageDone"":32084,""totalD'"
2183,"b'amageDoneToChampions"":7397,""totalDamageTaken"":9143,""trueDamageDone"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""go'"
2184,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13432,""y"":2772},""timeEnemy'"
2185,"b'SpentControlled"":45800,""totalGold"":6005,""xp"":4756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorP'"
2186,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2187,"b'""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2188,"b't"":68,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2189,"b'665,""damageStats"":{""magicDamageDone"":4383,""magicDamageDoneToChampions"":1934,""magicDamageTaken"":2835,""physicalDamageDone"":4167,""p'"
2190,"b'hysicalDamageDoneToChampions"":1120,""physicalDamageTaken"":5863,""totalDamageDone"":15841,""totalDamageDoneToChampions"":3598,""totalDa'"
2191,"b'mageTaken"":10109,""trueDamageDone"":7290,""trueDamageDoneToChampions"":544,""trueDamageTaken"":1410},""goldPerSecond"":30,""jungleMinions'"
2192,"b'Killed"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12787,""y"":12571},""timeEnemySpentControlled"":127954,""to'"
2193,"b'talGold"":4065,""xp"":4138}},""timestamp"":900250},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":901619,""type"":""ITEM_PURCHA'"
2194,"b'SED""},{""level"":9,""participantId"":2,""timestamp"":901619,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":902187,""ty'"
2195,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":902883,""type"":""SKILL_LEVEL_UP""},{""item'"
2196,"b'Id"":2055,""participantId"":7,""timestamp"":903149,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":904549,""type'"
2197,"b'"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":907760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
2198,"b'"":3,""timestamp"":918454,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":918454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2199,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
2200,"b'imestamp"":922719,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":925688,""type"":""WARD_PLACED"",""ward'"
2201,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":935184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":'"
2202,"b'938688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":939954,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2203,"b'HT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6303,""y"":9359},""shutdo'"
2204,"b'wnBounty"":0,""timestamp"":940286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""pa'"
2205,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2206,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
2207,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
2208,"b'sicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2209,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2""'"
2210,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
2211,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId'"
2212,"b'"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69'"
2213,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2214,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
2215,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":205,""spellName"":"""",""spe'"
2216,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":69'"
2217,"b',""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
2218,"b'articipantId"":2,""physicalDamage"":121,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2219,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":385,""type"":'"
2220,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":133,""spellName"":""masteryibasicattack'"
2221,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamag'"
2222,"b'e"":69,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ji'"
2223,"b'nx"",""participantId"":4,""physicalDamage"":244,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""le'"
2224,"b'vel"":10,""participantId"":7,""timestamp"":941718,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":942552,""type"":""WARD_PLACED"",""wardType'"
2225,"b'"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":943082,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2226,"b'3023,""participantId"":10,""timestamp"":944216,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":944216,""type"":'"
2227,"b'""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":944216,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""ti'"
2228,"b'mestamp"":950275,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":953175,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
2229,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":953508,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2230,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArm'"
2231,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1919,""healthMax"":2243,""healthRegen"":67,""'"
2232,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":580,""po'"
2233,"b'werMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":'"
2234,"b'259,""magicDamageTaken"":248,""physicalDamageDone"":67616,""physicalDamageDoneToChampions"":2515,""physicalDamageTaken"":7586,""totalDama'"
2235,"b'geDone"":67912,""totalDamageDoneToChampions"":2811,""totalDamageTaken"":8114,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""true'"
2236,"b'DamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":123'"
2237,"b'62,""y"":7995},""timeEnemySpentControlled"":1064027,""totalGold"":6705,""xp"":8169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2238,"b'"":20,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2239,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicP'"
2240,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":534,""powerRegen"":20,""spel'"
2241,"b'lVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":776,""magicDamageTaken"":2964,""phy'"
2242,"b'sicalDamageDone"":59310,""physicalDamageDoneToChampions"":8266,""physicalDamageTaken"":9565,""totalDamageDone"":87254,""totalDamageDoneT'"
2243,"b'oChampions"":12294,""totalDamageTaken"":12840,""trueDamageDone"":23330,""trueDamageDoneToChampions"":3250,""trueDamageTaken"":310},""goldP'"
2244,"b'erSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":4675,""y"":4056},""timeEnemySpe'"
2245,"b'ntControlled"":222873,""totalGold"":7688,""xp"":5651},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":67,""armorPen""'"
2246,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
2247,"b'ooldownReduction"":0,""health"":1875,""healthMax"":2023,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2248,"b'"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
2249,"b':625,""damageStats"":{""magicDamageDone"":53331,""magicDamageDoneToChampions"":9868,""magicDamageTaken"":4720,""physicalDamageDone"":3726,'"
2250,"b'""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":4537,""totalDamageDone"":57256,""totalDamageDoneToChampions"":10183,""total'"
2251,"b'DamageTaken"":9443,""trueDamageDone"":198,""trueDamageDoneToChampions"":33,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKil'"
2252,"b'led"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":1519,""y"":11370},""timeEnemySpentControlled"":226628,""total'"
2253,"b'Gold"":8170,""xp"":7254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2254,"b'kDamage"":133,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2255,"b'1201,""healthMax"":1384,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":491,""omni'"
2256,"b'vamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":717,""powerRegen"":58,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamage'"
2257,"b'Done"":1823,""magicDamageDoneToChampions"":543,""magicDamageTaken"":1488,""physicalDamageDone"":36080,""physicalDamageDoneToChampions"":4'"
2258,"b'783,""physicalDamageTaken"":7477,""totalDamageDone"":43749,""totalDamageDoneToChampions"":5326,""totalDamageTaken"":9076,""trueDamageDone'"
2259,"b'"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":'"
2260,"b'106,""participantId"":4,""position"":{""x"":5437,""y"":4897},""timeEnemySpentControlled"":23477,""totalGold"":5884,""xp"":5813},""5"":{""champion'"
2261,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonu'"
2262,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen""'"
2263,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
2264,"b'4,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":3882,""magicDamageDoneToChampi'"
2265,"b'ons"":2232,""magicDamageTaken"":1121,""physicalDamageDone"":3149,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":5520,""tot'"
2266,"b'alDamageDone"":11228,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":6662,""trueDamageDone"":4196,""trueDamageDoneToChampions"":'"
2267,"b'532,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{'"
2268,"b'""x"":5494,""y"":5323},""timeEnemySpentControlled"":139153,""totalGold"":4559,""xp"":3815},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2269,"b'Power"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2270,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":176,""lifesteal"":10,""magicPen"":0,'"
2271,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2272,"b'ellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1163,""physica'"
2273,"b'lDamageDone"":76894,""physicalDamageDoneToChampions"":7842,""physicalDamageTaken"":4499,""totalDamageDone"":79888,""totalDamageDoneToCha'"
