,0
2678,"b'ic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
2679,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulveri'"
2680,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
2681,"b':180,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
2682,"b'Id"":8,""physicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":203,""nam'"
2683,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2684,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":282,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2685,"b'THER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":8,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""tr'"
2686,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""s'"
2687,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
2688,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
2689,"b'ntId"":7,""physicalDamage"":129,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2690,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":154,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2691,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataruti'"
2692,"b'lity"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
2693,"b'amage"":116,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL""'"
2694,"b',""participantId"":5,""skillSlot"":1,""timestamp"":1157445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":11580'"
2695,"b'47,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":1158448,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participant'"
2696,"b'Id"":8,""timestamp"":1158515,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":1158515,""type"":""ITEM_DESTROYED""}'"
2697,"b',{""itemId"":1036,""participantId"":8,""timestamp"":1158515,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":1158'"
2698,"b'515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1159049,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timest'"
2699,"b'amp"":1161051,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":1162320,""type"":""ITEM_DES'"
2700,"b'TROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1162320,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":6,""timesta'"
2701,"b'mp"":1162787,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1162787,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
2702,"b'1,""participantId"":6,""timestamp"":1162787,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":'"
2703,"b'5,""killerId"":4,""position"":{""x"":8654,""y"":5172},""shutdownBounty"":0,""timestamp"":1167452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2704,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2705,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":209,""spellName"":""ezrealq"",""'"
2706,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":137'"
2707,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
2708,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2709,"b'""basic"":false,""magicDamage"":247,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""t'"
2710,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""g'"
2711,"b'alioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Galio"",""participantId"":3,""physicalD'"
2712,"b'amage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Galio"",""part'"
2713,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2714,"b':305,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2715,"b'ic"":false,""magicDamage"":123,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2716,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcaneba'"
2717,"b'rrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDam'"
2718,"b'age"":80,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
2719,"b':""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2720,"b'"":false,""magicDamage"":86,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2721,"b'"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":3,""timestamp"":1167452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2722,"b'antId"":3,""skillSlot"":2,""timestamp"":1168352,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":2,""timestamp"":1175023,""type"":'"
2723,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":8750,""y"":4170},'"
2724,"b'""shutdownBounty"":600,""timestamp"":1175158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Kog'"
2725,"b'Maw"",""participantId"":7,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2726,"b'sic"":false,""magicDamage"":118,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2727,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":59,""spellName"":"""",""spellSlot"":5'"
2728,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2729,"b'e"":""kogmawlivingartillery"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""KogMaw"",""partic'"
2730,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""kogmawlivingartillery"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2731,"b'magicDamage"":112,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2732,"b':""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2733,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2734,"b':""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participan'"
2735,"b'tId"":10,""physicalDamage"":334,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2736,"b'gicDamage"":0,""name"":""KogMaw"",""participantId"":10,""physicalDamage"":56,""spellName"":""kogmawbasicattack"",""spellSlot"":64,""trueDamage"":'"
2737,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":116,""s'"
2738,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Jax"",""participantId"":10,""phys'"
2739,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""particip'"
2740,"b'antId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2741,"b'mage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2742,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":219,""spellName"":""jaxleapstrike"",""spellSlot"":0'"
2743,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":252,""spellName"":'"
2744,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participantId"":10,""physicalDamage'"
2745,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""'"
2746,"b'physicalDamage"":466,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,'"
2747,"b'""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2748,"b'sic"":false,""magicDamage"":65,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDama'"
2749,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":159,""spellName"":""hecari'"
2750,"b'mrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
2751,"b'sicalDamage"":107,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""He'"
2752,"b'carim"",""participantId"":7,""physicalDamage"":120,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
2753,"b'victimId"":4},{""itemId"":2420,""participantId"":10,""timestamp"":1175191,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""boun'"
2754,"b'ty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9200,""y"":3752},""shutdownBounty"":150,""timestamp"":1179235,""type"":""CHAMPI'"
2755,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":120,""spellName"":"""",""'"
2756,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""sp'"
2757,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":414,""name"":""Galio'"
2758,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2759,"b'mage"":192,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2760,"b'{""basic"":false,""magicDamage"":171,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""'"
2761,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2762,"b'galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Galio"",""participantId"":3,""physicalD'"
2763,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""KogMaw"",""particip'"
2764,"b'antId"":4,""physicalDamage"":0,""spellName"":""kogmawlivingartillery"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2765,"b'icDamage"":112,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2766,"b'HER""},{""basic"":false,""magicDamage"":391,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2767,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmaw'"
2768,"b'icathiansurprise"",""spellSlot"":63,""trueDamage"":470,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""KogMaw"",""participantI'"
2769,"b'd"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2770,"b'mage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":334,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0'"
2771,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":56,""spellName"":""kogmawbasicatt'"
2772,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":4,""timestamp"":1179235,""type"":""LEV'"
2773,"b'EL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1182635,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestam'"
2774,"b'p"":1184033,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":1184033,""type"":""ITEM_DESTROYED""},{""itemId"":3082'"
2775,"b',""participantId"":4,""timestamp"":1184033,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":10,""timestamp"":1184133,""type"":""IT'"
2776,"b'EM_DESTROYED""},{""itemId"":3157,""participantId"":10,""timestamp"":1184133,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
2777,"b'timestamp"":1184133,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":4,""timestamp"":1186138,""type"":""ITEM_PURCHASED""},{""crea'"
2778,"b'torId"":5,""timestamp"":1191957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1194560,""type"":""WARD_PLACE'"
2779,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":111,""armorPe'"
2780,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2781,"b'cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2782,"b'"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1803,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2783,"b':36,""damageStats"":{""magicDamageDone"":61136,""magicDamageDoneToChampions"":11857,""magicDamageTaken"":6969,""physicalDamageDone"":9922,'"
2784,"b'""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":11208,""totalDamageDone"":71059,""totalDamageDoneToChampions"":13048,""tot'"
2785,"b'alDamageTaken"":18542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKil'"
2786,"b'led"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":6270,""y"":3306},""timeEnemySpentControlled"":263647,""totalG'"
2787,"b'old"":6201,""xp"":9296},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attack'"
2788,"b'Damage"":213,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2789,"b'522,""healthMax"":1522,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":407,""omniv'"
2790,"b'amp"":0,""physicalVamp"":0,""power"":570,""powerMax"":607,""powerRegen"":32,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageD'"
2791,"b'one"":13262,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":3579,""physicalDamageDone"":93744,""physicalDamageDoneToChampions"":'"
2792,"b'6232,""physicalDamageTaken"":13506,""totalDamageDone"":130709,""totalDamageDoneToChampions"":8224,""totalDamageTaken"":17350,""trueDamage'"
2793,"b'Done"":23701,""trueDamageDoneToChampions"":782,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minio'"
2794,"b'nsKilled"":11,""participantId"":2,""position"":{""x"":7251,""y"":4685},""timeEnemySpentControlled"":198128,""totalGold"":7841,""xp"":8409},""3"":'"
2795,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
2796,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":2535,""h'"
2797,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2798,"b',""power"":1460,""powerMax"":1538,""powerRegen"":238,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":85283,""magicDa'"
2799,"b'mageDoneToChampions"":10383,""magicDamageTaken"":1686,""physicalDamageDone"":4314,""physicalDamageDoneToChampions"":99,""physicalDamageT'"
2800,"b'aken"":12865,""totalDamageDone"":91379,""totalDamageDoneToChampions"":10483,""totalDamageTaken"":15152,""trueDamageDone"":1781,""trueDamag'"
2801,"b'eDoneToChampions"":0,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""participant'"
