,0
1308,"b'rrentGold"":434,""damageStats"":{""magicDamageDone"":3589,""magicDamageDoneToChampions"":721,""magicDamageTaken"":462,""physicalDamageDone'"
1309,"b'"":11789,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":1839,""totalDamageDone"":20386,""totalDamageDoneToChampions"":201'"
1310,"b'7,""totalDamageTaken"":2302,""trueDamageDone"":5007,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1311,"b'onsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":13707,""y"":4559},""timeEnemySpentControlled"":16316,""to'"
1312,"b'talGold"":2834,""xp"":2807},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1313,"b'attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
1314,"b'lth"":273,""healthMax"":990,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""'"
1315,"b'omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDa'"
1316,"b'mageDone"":2677,""magicDamageDoneToChampions"":754,""magicDamageTaken"":1171,""physicalDamageDone"":2487,""physicalDamageDoneToChampions'"
1317,"b'"":799,""physicalDamageTaken"":3066,""totalDamageDone"":7507,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":4312,""trueDamageDon'"
1318,"b'e"":2342,""trueDamageDoneToChampions"":219,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1319,"b'd"":19,""participantId"":10,""position"":{""x"":13399,""y"":5109},""timeEnemySpentControlled"":18757,""totalGold"":2398,""xp"":1904}},""timestam'"
1320,"b'p"":540148},{""events"":[{""level"":8,""participantId"":4,""timestamp"":545218,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
1321,"b':300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12346,""y"":6537},""shutdownBounty"":0,""timestamp"":546384,""type"":""CHAMPION_KI'"
1322,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jar'"
1323,"b'vanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
1324,"b'd"":2,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1325,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
1326,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":165,""spellName"":""jarvanivdragonstri'"
1327,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
1328,"b'mage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1329,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":224,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1330,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bard'"
1331,"b'ptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""phys'"
1332,"b'icalDamage"":40,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""nam'"
1333,"b'e"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1334,"b'agicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":42,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1335,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":415,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbas'"
1336,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":43,""name"":""Kindred"",""participantId"":2,""ph'"
1337,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
1338,"b'rticipantId"":2,""physicalDamage"":175,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1339,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":314,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDam'"
1340,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindre'"
1341,"b'dw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
1342,"b'ge"":83,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId'"
1343,"b'"":4,""skillSlot"":3,""timestamp"":548046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":548681,""type"":""WARD_PLACED"",""wardType"":'"
1344,"b'""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":562187,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,'"
1345,"b'""timestamp"":562187,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":562187,""type"":""ITEM_PURCHASED""},{""itemI'"
1346,"b'd"":1053,""participantId"":3,""timestamp"":563495,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":565269,""type""'"
1347,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":565269,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3'"
1348,"b',""timestamp"":565568,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":565568,""type"":""ITEM_PURCHASED""},{""crea'"
1349,"b'torId"":1,""timestamp"":570500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":572666,""t'"
1350,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":574031,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
1351,"b'067,""participantId"":6,""timestamp"":574730,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""'"
1352,"b'CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10028,""y"":4567},""timestamp"":576532,""type"":""ELITE_MONSTER_KILL""},{""creato'"
1353,"b'rId"":5,""timestamp"":576963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576963,""type"":""WARD_PLACED"",""w'"
1354,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":576963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":'"
1355,"b'576963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1356,"b':200,""timestamp"":581795,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":585232,""type"":""ITEM_DESTRO'"
1357,"b'YED""},{""itemId"":1043,""participantId"":2,""timestamp"":585232,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":'"
1358,"b'585232,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":588732,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP'"
1359,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":589633,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1360,"b'""participantId"":3,""skillSlot"":3,""timestamp"":589802,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":4,""pos'"
1361,"b'ition"":{""x"":13721,""y"":5489},""shutdownBounty"":0,""timestamp"":590067,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
1362,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1363,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":362,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
1364,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":7,""timestamp"":590533,""type"":""LEVEL_UP""},{""killerId"":8,""t'"
1365,"b'imestamp"":592470,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestam'"
1366,"b'p"":593069,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":594500,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp""'"
1367,"b':594669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":59'"
1368,"b'5372,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":598643,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""part'"
1369,"b'icipantId"":10,""timestamp"":598977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":599345,""type"":""ITEM_PURC'"
1370,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1371,"b':0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1372,"b'health"":886,""healthMax"":1326,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1373,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""m'"
1374,"b'agicDamageDone"":16203,""magicDamageDoneToChampions"":4225,""magicDamageTaken"":2986,""physicalDamageDone"":7520,""physicalDamageDoneToC'"
1375,"b'hampions"":1750,""physicalDamageTaken"":1467,""totalDamageDone"":25548,""totalDamageDoneToChampions"":6034,""totalDamageTaken"":4453,""tru'"
1376,"b'eDamageDone"":1825,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1377,"b'nsKilled"":72,""participantId"":1,""position"":{""x"":408,""y"":497},""timeEnemySpentControlled"":60537,""totalGold"":4207,""xp"":4683},""2"":{""c'"
1378,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":17'"
1379,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":689,""healthMax"":1072,""healthR'"
1380,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""powe'"
1381,"b'r"":386,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":4756,""magicDamageDoneToCh'"
1382,"b'ampions"":402,""magicDamageTaken"":1321,""physicalDamageDone"":22157,""physicalDamageDoneToChampions"":3071,""physicalDamageTaken"":7047,'"
1383,"b'""totalDamageDone"":35811,""totalDamageDoneToChampions"":3546,""totalDamageTaken"":8482,""trueDamageDone"":8897,""trueDamageDoneToChampio'"
1384,"b'ns"":73,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":2,""position'"
1385,"b'"":{""x"":5811,""y"":1241},""timeEnemySpentControlled"":96858,""totalGold"":3845,""xp"":3012},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1386,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicP'"
1387,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1325,""healthMax"":1336,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""m'"
1388,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":500,""powerRegen"":0,""'"
1389,"b'spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":4950,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":3611,'"
1390,"b'""physicalDamageDone"":24722,""physicalDamageDoneToChampions"":2785,""physicalDamageTaken"":1657,""totalDamageDone"":29947,""totalDamageD'"
1391,"b'oneToChampions"":4134,""totalDamageTaken"":5278,""trueDamageDone"":275,""trueDamageDoneToChampions"":275,""trueDamageTaken"":10},""goldPer'"
1392,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":9711,""y"":7430},""timeEnemySpentC'"
1393,"b'ontrolled"":53586,""totalGold"":4015,""xp"":4090},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1394,"b'morPenPercent"":0,""attackDamage"":126,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1395,"b'nReduction"":0,""health"":1035,""healthMax"":1489,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1396,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1382,""powerRegen"":28,""spellVamp"":0},""currentGold"":1388,""d'"
1397,"b'amageStats"":{""magicDamageDone"":2855,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":794,""physicalDamageDone"":31249,""physica'"
1398,"b'lDamageDoneToChampions"":4408,""physicalDamageTaken"":2128,""totalDamageDone"":34191,""totalDamageDoneToChampions"":5558,""totalDamageTa'"
1399,"b'ken"":3053,""trueDamageDone"":86,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1400,"b'vel"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":13011,""y"":3053},""timeEnemySpentControlled"":18181,""totalGold"":5261,""x'"
1401,"b'p"":4386},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""'"
1402,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":686,""healthMax'"
1403,"b'"":1216,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physic'"
1404,"b'alVamp"":0,""power"":307,""powerMax"":547,""powerRegen"":15,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":2595,""mag'"
1405,"b'icDamageDoneToChampions"":1223,""magicDamageTaken"":1184,""physicalDamageDone"":3390,""physicalDamageDoneToChampions"":1381,""physicalDa'"
1406,"b'mageTaken"":2304,""totalDamageDone"":7996,""totalDamageDoneToChampions"":2648,""totalDamageTaken"":3509,""trueDamageDone"":2010,""trueDama'"
1407,"b'geDoneToChampions"":44,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participant'"
1408,"b'Id"":5,""position"":{""x"":12755,""y"":3246},""timeEnemySpentControlled"":52730,""totalGold"":3362,""xp"":2851},""6"":{""championStats"":{""abilit'"
1409,"b'yHaste"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercen'"
1410,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1398,""healthRegen"":15,""lifesteal"":'"
1411,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1161,""powerMax"":12'"
1412,"b'97,""powerRegen"":19,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":15756,""magicDamageDoneToChampions"":3322,""ma'"
1413,"b'gicDamageTaken"":3346,""physicalDamageDone"":4907,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":2182,""totalDamageDone"":'"
1414,"b'20664,""totalDamageDoneToChampions"":3524,""totalDamageTaken"":5590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1415,"b'n"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""participantId"":6,""position"":{""x"":4702,""y"":13395},'"
1416,"b'""timeEnemySpentControlled"":116875,""totalGold"":2567,""xp"":3903},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
1417,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1418,"b'ction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1302,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1419,"b'agicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":517,""powerRegen"":118,""spellVamp"":0},""cur'"
1420,"b'rentGold"":298,""damageStats"":{""magicDamageDone"":3669,""magicDamageDoneToChampions"":549,""magicDamageTaken"":2308,""physicalDamageDone'"
1421,"b'"":27208,""physicalDamageDoneToChampions"":4091,""physicalDamageTaken"":6717,""totalDamageDone"":39969,""totalDamageDoneToChampions"":469'"
1422,"b'4,""totalDamageTaken"":9136,""trueDamageDone"":9090,""trueDamageDoneToChampions"":53,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleM'"
1423,"b'inionsKilled"":40,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10896,""y"":5282},""timeEnemySpentControlled"":185799'"
1424,"b',""totalGold"":3798,""xp"":2585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
1425,"b'0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1426,"b'ealth"":698,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360'"
1427,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1221,""powerRegen"":25,""spellVamp"":0},""currentGold"":841,""damageStats"":{""mag'"
1428,"b'icDamageDone"":16917,""magicDamageDoneToChampions"":3932,""magicDamageTaken"":1439,""physicalDamageDone"":3184,""physicalDamageDoneToCha'"
1429,"b'mpions"":206,""physicalDamageTaken"":3364,""totalDamageDone"":23241,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":5009,""trueDa'"
1430,"b'mageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1431,"b'Killed"":66,""participantId"":8,""position"":{""x"":10456,""y"":8337},""timeEnemySpentControlled"":51856,""totalGold"":2876,""xp"":4255},""9"":{""'"
1432,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
1433,"b'69,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1195,""health'"
1434,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1435,"b'er"":445,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":4092,""magicDamageDoneTo'"
