,0
1302,"b'ion"":46,""cooldownReduction"":0,""health"":927,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1303,"b'icResist"":76,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1304,"b'"":524,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4521,""physicalDamageDone"":27353,""phys'"
1305,"b'icalDamageDoneToChampions"":5235,""physicalDamageTaken"":2492,""totalDamageDone"":31913,""totalDamageDoneToChampions"":5235,""totalDamag'"
1306,"b'eTaken"":7323,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1307,"b'0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":2738,""y"":13183},""timeEnemySpentControlled"":81884,""totalGold"":33'"
1308,"b'74,""xp"":4687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1309,"b'"":72,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""he'"
1310,"b'althMax"":1385,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0'"
1311,"b',""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":145,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":'"
1312,"b'33690,""magicDamageDoneToChampions"":717,""magicDamageTaken"":1670,""physicalDamageDone"":16447,""physicalDamageDoneToChampions"":135,""p'"
1313,"b'hysicalDamageTaken"":7087,""totalDamageDone"":70749,""totalDamageDoneToChampions"":907,""totalDamageTaken"":8798,""trueDamageDone"":20611'"
1314,"b',""trueDamageDoneToChampions"":55,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":0,""pa'"
1315,"b'rticipantId"":7,""position"":{""x"":7598,""y"":9976},""timeEnemySpentControlled"":142151,""totalGold"":3904,""xp"":4217},""8"":{""championStats""'"
1316,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":120,""bonusArmor'"
1317,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":911,""healthMax"":1207,""healthRegen"":120,""l'"
1318,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1319,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1320,"b'amageTaken"":525,""physicalDamageDone"":23873,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken"":3126,""totalDamageDone"":238'"
1321,"b'73,""totalDamageDoneToChampions"":2760,""totalDamageTaken"":4080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1322,"b'429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":8515,""y"":8079},""ti'"
1323,"b'meEnemySpentControlled"":27104,""totalGold"":3296,""xp"":4649},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""ar'"
1324,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1325,"b'n"":0,""cooldownReduction"":0,""health"":264,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1326,"b'esist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":590,""powerRegen"":45,""spellVamp"":0},""currentGo'"
1327,"b'ld"":1329,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":573,""magicDamageTaken"":2322,""physicalDamageDone"":420'"
1328,"b'33,""physicalDamageDoneToChampions"":4822,""physicalDamageTaken"":1397,""totalDamageDone"":44241,""totalDamageDoneToChampions"":5395,""to'"
1329,"b'talDamageTaken"":3766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKill'"
1330,"b'ed"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":12458,""y"":2598},""timeEnemySpentControlled"":55204,""totalGol'"
1331,"b'd"":5514,""xp"":4322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
1332,"b'Damage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1'"
1333,"b'092,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":459,""omniv'"
1334,"b'amp"":0,""physicalVamp"":0,""power"":339,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageD'"
1335,"b'one"":2364,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":2275,""physicalDamageDone"":3865,""physicalDamageDoneToChampions"":46'"
1336,"b'3,""physicalDamageTaken"":1522,""totalDamageDone"":10098,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":3933,""trueDamageDone"":'"
1337,"b'3868,""trueDamageDoneToChampions"":240,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1338,"b':17,""participantId"":10,""position"":{""x"":12607,""y"":2284},""timeEnemySpentControlled"":82604,""totalGold"":2954,""xp"":3275}},""timestamp""'"
1339,"b':660183},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":662950,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
1340,"b'5,""timestamp"":668058,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":668700,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
1341,"b'atorId"":7,""timestamp"":668700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":675509,""t'"
1342,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":680515,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
1343,"b'd"":9,""timestamp"":680515,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":680515,""type"":""ITEM_PURCHASED""},{""'"
1344,"b'itemId"":1037,""participantId"":9,""timestamp"":681547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":682450,""'"
1345,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":682517,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1346,"b'tId"":10,""timestamp"":682517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":683495,""type"":""ITEM_PURCHASED""'"
1347,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":683629,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{'"
1348,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":685900,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""positio'"
1349,"b'n"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":685900,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp""'"
1350,"b':688330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":689162,""type"":""SKILL_LEVEL_UP""},{'"
1351,"b'""creatorId"":1,""timestamp"":689662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":'"
1352,"b'696711,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":696711,""type"":""ITEM_PURCHASED""},{""level"":8,""partici'"
1353,"b'pantId"":2,""timestamp"":698312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":699179,""type'"
1354,"b'"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":700818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1355,"b',""skillSlot"":1,""timestamp"":704426,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":5,""timestamp"":709231,""type"":""ITEM_DEST'"
1356,"b'ROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":709231,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":5,""timestamp'"
1357,"b'"":709231,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":711843,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""tim'"
1358,"b'estamp"":713018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":713585,""type"":""WARD_PLACED"",""wardType"":""'"
1359,"b'YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":70,""armorPen"":0,""armorP'"
1360,"b'enPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1361,"b'ction"":0,""health"":1291,""healthMax"":1728,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1362,"b'ntSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1566,""powerRegen"":22,""spellVamp"":0},""currentGold"":423,""damageS'"
1363,"b'tats"":{""magicDamageDone"":29182,""magicDamageDoneToChampions"":4900,""magicDamageTaken"":194,""physicalDamageDone"":6336,""physicalDamag'"
1364,"b'eDoneToChampions"":961,""physicalDamageTaken"":6295,""totalDamageDone"":35519,""totalDamageDoneToChampions"":5861,""totalDamageTaken"":64'"
1365,"b'90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1366,"b'nionsKilled"":92,""participantId"":1,""position"":{""x"":2863,""y"":12153},""timeEnemySpentControlled"":150988,""totalGold"":4448,""xp"":5875},'"
1367,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1368,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1601'"
1369,"b',""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1370,"b'p"":0,""power"":431,""powerMax"":698,""powerRegen"":96,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":36065,""magicDa'"
1371,"b'mageDoneToChampions"":1494,""magicDamageTaken"":2367,""physicalDamageDone"":10049,""physicalDamageDoneToChampions"":183,""physicalDamage'"
1372,"b'Taken"":7038,""totalDamageDone"":70049,""totalDamageDoneToChampions"":2238,""totalDamageTaken"":9461,""trueDamageDone"":23934,""trueDamage'"
1373,"b'DoneToChampions"":560,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":3,""participantId'"
1374,"b'"":2,""position"":{""x"":3825,""y"":10622},""timeEnemySpentControlled"":131931,""totalGold"":4855,""xp"":4078},""3"":{""championStats"":{""ability'"
1375,"b'Haste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":116,""bonusArmorPenPercen'"
1376,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1099,""healthMax"":1370,""healthRegen"":28,""lifesteal""'"
1377,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":75'"
1378,"b'2,""powerRegen"":29,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicD'"
1379,"b'amageTaken"":97,""physicalDamageDone"":18847,""physicalDamageDoneToChampions"":3407,""physicalDamageTaken"":3087,""totalDamageDone"":2462'"
1380,"b'8,""totalDamageDoneToChampions"":3979,""totalDamageTaken"":3184,""trueDamageDone"":5545,""trueDamageDoneToChampions"":335,""trueDamageTak'"
1381,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":6514,""y"":8227},""'"
1382,"b'timeEnemySpentControlled"":56090,""totalGold"":4779,""xp"":6060},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
1383,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1384,"b'ion"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
1385,"b'icResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":753,""powerRegen"":21,""spellVamp"":0},""curren'"
1386,"b'tGold"":494,""damageStats"":{""magicDamageDone"":2347,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":1200,""physicalDamageDone"":'"
1387,"b'20198,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":3448,""totalDamageDone"":24931,""totalDamageDoneToChampions"":1852,""'"
1388,"b'totalDamageTaken"":4785,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinio'"
1389,"b'nsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":9512,""y"":1817},""timeEnemySpentControlled"":0,""totalGol'"
1390,"b'd"":3449,""xp"":3043},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
1391,"b'Damage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
1392,"b'57,""healthMax"":1557,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omniva'"
1393,"b'mp"":0,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":35,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDon'"
1394,"b'e"":13274,""magicDamageDoneToChampions"":4274,""magicDamageTaken"":828,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":419,'"
1395,"b'""physicalDamageTaken"":2605,""totalDamageDone"":15491,""totalDamageDoneToChampions"":4881,""totalDamageTaken"":3538,""trueDamageDone"":25'"
1396,"b'6,""trueDamageDoneToChampions"":187,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15'"
1397,"b',""participantId"":5,""position"":{""x"":4252,""y"":2676},""timeEnemySpentControlled"":44491,""totalGold"":3476,""xp"":3562},""6"":{""championSta'"
1398,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":116,""bonusAr'"
1399,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":554,""healthMax"":1498,""healthRegen"":140'"
1400,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":6,""po'"
1401,"b'werMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1402,"b'gicDamageTaken"":5409,""physicalDamageDone"":31628,""physicalDamageDoneToChampions"":5792,""physicalDamageTaken"":2649,""totalDamageDone'"
1403,"b'"":36188,""totalDamageDoneToChampions"":5792,""totalDamageTaken"":8368,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamag'"
1404,"b'eTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":2961,""y"":1'"
1405,"b'2381},""timeEnemySpentControlled"":85980,""totalGold"":3742,""xp"":5335},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""arm'"
1406,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1407,"b'cReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1385,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1408,"b'"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":612,""powerRegen"":147,""spellVamp"":0'"
1409,"b'},""currentGold"":861,""damageStats"":{""magicDamageDone"":36551,""magicDamageDoneToChampions"":1336,""magicDamageTaken"":1942,""physicalDa'"
1410,"b'mageDone"":17287,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":7452,""totalDamageDone"":77086,""totalDamageDoneToChampio'"
1411,"b'ns"":1526,""totalDamageTaken"":9556,""trueDamageDone"":23246,""trueDamageDoneToChampions"":55,""trueDamageTaken"":162},""goldPerSecond"":0,'"
1412,"b'""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10197,""y"":4761},""timeEnemySpentControlled'"
1413,"b'"":142888,""totalGold"":4126,""xp"":4531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPe'"
1414,"b'rcent"":0,""attackDamage"":139,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduct'"
1415,"b'ion"":0,""health"":915,""healthMax"":1304,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1416,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""'"
1417,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":525,""physicalDamageDone"":31440,""physicalDamageDoneToChampio'"
1418,"b'ns"":3385,""physicalDamageTaken"":3601,""totalDamageDone"":31440,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":4556,""trueDamag'"
1419,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1420,"b'"":92,""participantId"":8,""position"":{""x"":6943,""y"":7173},""timeEnemySpentControlled"":33730,""totalGold"":3699,""xp"":5511},""9"":{""champio'"
1421,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":181,""bon'"
1422,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1249,""healthRegen""'"
1423,"b':12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":54'"
1424,"b'4,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampi'"
1425,"b'ons"":669,""magicDamageTaken"":2322,""physicalDamageDone"":46737,""physicalDamageDoneToChampions"":5178,""physicalDamageTaken"":1556,""tot'"
1426,"b'alDamageDone"":49445,""totalDamageDoneToChampions"":5847,""totalDamageTaken"":3925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1427,"b'trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":9,""position"":{""x"":1'"
1428,"b'2356,""y"":2410},""timeEnemySpentControlled"":60272,""totalGold"":5867,""xp"":4616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1429,"b'r"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1430,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicP'"
1431,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":37,""spel'"
