,0
1248,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":167,""spellName"":""khazixbasicattack2"",""spellSlot"":65,'"
1249,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1250,"b':""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId'"
1251,"b'"":4,""physicalDamage"":110,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1252,"b'ge"":146,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1253,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage"":36,""spellName"":""veigarbasicattack2"",""s'"
1254,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position""'"
1255,"b':{""x"":10316,""y"":2500},""timestamp"":588290,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":589591,""t'"
1256,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":589591,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participant'"
1257,"b'Id"":10,""timestamp"":590589,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":593958,""type"":""ITEM_DESTROYED""}'"
1258,"b',{""itemId"":6029,""participantId"":7,""timestamp"":594689,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":59468'"
1259,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":594689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1260,"b'antId"":5,""timestamp"":594856,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":595588,""type"":""ITEM_PURCHASED""'"
1261,"b'},{""itemId"":1001,""participantId"":7,""timestamp"":596089,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":5964'"
1262,"b'54,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":596789,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
1263,"b'pantId"":6,""timestamp"":596789,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":596789,""type"":""ITEM_PURCHASED'"
1264,"b'""},{""itemId"":1026,""participantId"":8,""timestamp"":596922,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1265,"b'lityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":112,""bonusArmorPenPer'"
1266,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifestea'"
1267,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1268,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1269,"b'ken"":1982,""physicalDamageDone"":20073,""physicalDamageDoneToChampions"":3921,""physicalDamageTaken"":6894,""totalDamageDone"":20073,""to'"
1270,"b'talDamageDoneToChampions"":3921,""totalDamageTaken"":9214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":337},""'"
1271,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1381,""y"":7605},""timeEnem'"
1272,"b'ySpentControlled"":55725,""totalGold"":2709,""xp"":3460},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1273,"b'"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1274,"b'cooldownReduction"":0,""health"":834,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1275,"b':40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":485,""powerRegen"":55,""spellVamp"":0},""currentGold"":10'"
1276,"b'46,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":835,""physicalDamageDone"":33160,""physic'"
1277,"b'alDamageDoneToChampions"":1719,""physicalDamageTaken"":4984,""totalDamageDone"":46606,""totalDamageDoneToChampions"":1988,""totalDamageT'"
1278,"b'aken"":5819,""trueDamageDone"":13378,""trueDamageDoneToChampions"":201,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1279,"b'2,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11293,""y"":5958},""timeEnemySpentControlled"":89801,""totalGold"":347'"
1280,"b'6,""xp"":3170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1281,"b':62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1282,"b'Max"":1280,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""phy'"
1283,"b'sicalVamp"":0,""power"":227,""powerMax"":943,""powerRegen"":22,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":22664,'"
1284,"b'""magicDamageDoneToChampions"":1733,""magicDamageTaken"":1681,""physicalDamageDone"":8769,""physicalDamageDoneToChampions"":332,""physica'"
1285,"b'lDamageTaken"":1907,""totalDamageDone"":31434,""totalDamageDoneToChampions"":2065,""totalDamageTaken"":3588,""trueDamageDone"":0,""trueDam'"
1286,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId'"
1287,"b'"":3,""position"":{""x"":1446,""y"":7068},""timeEnemySpentControlled"":97120,""totalGold"":3399,""xp"":4920},""4"":{""championStats"":{""abilityHa'"
1288,"b'ste"":0,""abilityPower"":165,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent""'"
1289,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":1086,""healthRegen"":101,""lifesteal"":0,'"
1290,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":1147'"
1291,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":13853,""magicDamageDoneToChampions"":2788,""magi'"
1292,"b'cDamageTaken"":683,""physicalDamageDone"":5089,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":3460,""totalDamageDone"":214'"
1293,"b'38,""totalDamageDoneToChampions"":3269,""totalDamageTaken"":4196,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1294,"b'n"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":12921,""y"":2836},'"
1295,"b'""timeEnemySpentControlled"":16391,""totalGold"":4131,""xp"":3029},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,'"
1296,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1297,"b'tion"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1298,"b'icResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":692,""powerRegen"":23,""spellVamp"":0},""curren'"
1299,"b'tGold"":204,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1065,""physicalDamageDone"":3349,""'"
1300,"b'physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":2489,""totalDamageDone"":5279,""totalDamageDoneToChampions"":1711,""totalDa'"
1301,"b'mageTaken"":3675,""trueDamageDone"":1929,""trueDamageDoneToChampions"":222,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKi'"
1302,"b'lled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":3027,""y"":1824},""timeEnemySpentControlled"":26616,""totalGol'"
1303,"b'd"":2479,""xp"":2738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1304,"b'mage"":157,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445'"
1305,"b',""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp'"
1306,"b'"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1448,""powerRegen"":21,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDo'"
1307,"b'ne"":4584,""magicDamageDoneToChampions"":1724,""magicDamageTaken"":0,""physicalDamageDone"":26573,""physicalDamageDoneToChampions"":4983,'"
1308,"b'""physicalDamageTaken"":4496,""totalDamageDone"":31158,""totalDamageDoneToChampions"":6708,""totalDamageTaken"":4496,""trueDamageDone"":0,'"
1309,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""parti'"
1310,"b'cipantId"":6,""position"":{""x"":14234,""y"":14377},""timeEnemySpentControlled"":45238,""totalGold"":4557,""xp"":4349},""7"":{""championStats"":{'"
1311,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":157,""bonusArmorPe'"
1312,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1379,""healthRegen"":21,""life'"
1313,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1314,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1315,"b'mageTaken"":1829,""physicalDamageDone"":37174,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":5384,""totalDamageDone"":515'"
1316,"b'84,""totalDamageDoneToChampions"":2070,""totalDamageTaken"":7214,""trueDamageDone"":14409,""trueDamageDoneToChampions"":337,""trueDamageT'"
1317,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13149,""y"":1221'"
1318,"b'8},""timeEnemySpentControlled"":69937,""totalGold"":4700,""xp"":3828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor'"
1319,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1320,"b'eduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1321,"b'0,""magicResist"":49,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":812,""powerRegen"":25,""spellVamp"":0},""'"
1322,"b'currentGold"":435,""damageStats"":{""magicDamageDone"":18772,""magicDamageDoneToChampions"":3013,""magicDamageTaken"":1170,""physicalDamag'"
1323,"b'eDone"":5088,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":1252,""totalDamageDone"":23861,""totalDamageDoneToChampions"":'"
1324,"b'3348,""totalDamageTaken"":2466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMin'"
1325,"b'ionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":13946,""y"":14241},""timeEnemySpentControlled"":104168,'"
1326,"b'""totalGold"":3540,""xp"":4819},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1327,"b'""attackDamage"":139,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1328,"b'alth"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":540'"
1329,"b',""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicD'"
1330,"b'amageDone"":921,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1717,""physicalDamageDone"":17717,""physicalDamageDoneToChampion'"
1331,"b's"":3217,""physicalDamageTaken"":1709,""totalDamageDone"":18639,""totalDamageDoneToChampions"":3403,""totalDamageTaken"":3743,""trueDamage'"
1332,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1333,"b':75,""participantId"":9,""position"":{""x"":14147,""y"":12873},""timeEnemySpentControlled"":32380,""totalGold"":3895,""xp"":3015},""10"":{""champ'"
1334,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""b'"
1335,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen""'"
1336,"b':119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1337,"b'17,""powerMax"":545,""powerRegen"":34,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1720,""magicDamageDoneToChampi'"
1338,"b'ons"":924,""magicDamageTaken"":1114,""physicalDamageDone"":2272,""physicalDamageDoneToChampions"":1167,""physicalDamageTaken"":2477,""tota'"
1339,"b'lDamageDone"":6803,""totalDamageDoneToChampions"":2263,""totalDamageTaken"":3656,""trueDamageDone"":2810,""trueDamageDoneToChampions"":17'"
1340,"b'2,""trueDamageTaken"":63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""'"
1341,"b'x"":10303,""y"":2749},""timeEnemySpentControlled"":62189,""totalGold"":2804,""xp"":2534}},""timestamp"":600220},{""events"":[{""itemId"":1052,""'"
1342,"b'participantId"":8,""timestamp"":600852,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":606240,""type"":""LEVEL_UP""},'"
1343,"b'{""itemId"":1036,""participantId"":6,""timestamp"":606941,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1344,"b't"":1,""timestamp"":607075,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":607776,""type"":""ITEM_PURCHASED""},{""'"
1345,"b'itemId"":2055,""participantId"":6,""timestamp"":608211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":608412,""'"
1346,"b'type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":609216,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""ti'"
1347,"b'mestamp"":614310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":615477,""type"":""SKILL_LEVE'"
1348,"b'L_UP""},{""creatorId"":6,""timestamp"":616444,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bount'"
1349,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10720,""y"":5305},""shutdownBounty"":300,""timestamp"":624837,""type"":""CHAMPIO'"
1350,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":127,""spellName"":""'"
1351,"b'reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""'"
1352,"b'physicalDamage"":214,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1353,"b'me"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type'"
1354,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":84,""spellName"":""6631active"",""spellS'"
1355,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":74,""spel'"
1356,"b'lName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1357,"b'""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""O'"
1358,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":575,""spellName"":""khazixqlong"",""spellSlo'"
1359,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellN'"
1360,"b'ame"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1361,"b':2,""physicalDamage"":86,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1362,"b':0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":187,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1363,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1364,"b':20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":129,""spellName"":""pykeq"",""spe'"
1365,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spe'"
1366,"b'llName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":6,""timestamp"":625203,'"
1367,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":625203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participa'"
1368,"b'ntId"":9,""timestamp"":626232,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":628760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1369,"b'""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13600,""y"":1365},""shutdownBounty"":50'"
1370,"b',""timestamp"":628760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Veigar"",""participantId""'"
1371,"b':6,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1372,"b'""name"":""Veigar"",""participantId"":6,""physicalDamage"":35,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1373,"b'ER""},{""basic"":false,""magicDamage"":494,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""sp'"
1374,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""'"
