,0
1814,"b'd"":7,""physicalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1815,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminio'"
1816,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1817,"b'participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1818,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminion'"
1819,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1820,"b'rticipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1821,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1822,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Poppy"",""participantId"":6,""physicalDamage"":124,""spellName"":""poppypas'"
1823,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
1824,"b'age"":874,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""parti'"
1825,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
1826,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
1827,"b'{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":248,""spellName"":""poppybasicattack"",""spellSlot"":6'"
1828,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName'"
1829,"b'"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":7,""phys'"
1830,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""part'"
1831,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1832,"b'"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":36,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1833,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":105,""spellName"":""nidaleebasic'"
1834,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Nidalee"",""participantId"":7,""phys'"
1835,"b'icalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidal'"
1836,"b'ee"",""participantId"":7,""physicalDamage"":69,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1837,"b'"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1838,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlo'"
1839,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
1840,"b'lName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Nidalee"",""participantId"":7'"
1841,"b',""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1842,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OT'"
1843,"b'HER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":903768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1844,"b':6,""skillSlot"":4,""timestamp"":904602,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":905471,""type"":""ITEM_DE'"
1845,"b'STROYED""},{""creatorId"":7,""timestamp"":910275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":910811,""type'"
1846,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":2,""killerId"":2,""posi'"
1847,"b'tion"":{""x"":10118,""y"":9492},""shutdownBounty"":0,""timestamp"":913541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1848,"b'icDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":185,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""t'"
1849,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":0,""spellName"":""tryndamerebasi'"
1850,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""phy'"
1851,"b'sicalDamage"":421,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1852,"b'ic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDama'"
1853,"b'ge"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliy'"
1854,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Taliyah"",""participantId"":2,""physicalD'"
1855,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""boun'"
1856,"b'ty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9980,""y"":9267},""shutdownBounty"":600,""timestamp"":913973,""type"":""CHAMPI'"
1857,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Yone"",""participantId"":10,""physicalDamage"":117,""spellName""'"
1858,"b':""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
1859,"b'f"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1860,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicat'"
1861,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1862,"b'd"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1863,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicatt'"
1864,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1865,"b'0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1866,"b'se,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":185,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamag'"
1867,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":0,""spellName"":""tryndam'"
1868,"b'erebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId""'"
1869,"b':8,""physicalDamage"":421,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1870,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":956,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1871,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1872,"b'llSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
1873,"b',""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""particip'"
1874,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1875,"b'3,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1876,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot""'"
1877,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
1878,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":913973,""type"":""L'"
1879,"b'EVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":913973,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killS'"
1880,"b'treakLength"":3,""killerId"":2,""position"":{""x"":10351,""y"":9742},""shutdownBounty"":0,""timestamp"":915408,""type"":""CHAMPION_KILL"",""victim'"
1881,"b'DamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
1882,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Yone"",""participantId"":'"
1883,"b'3,""physicalDamage"":117,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1884,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1885,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":8,""spellNam'"
1886,"b'e"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":161,""name"":""Taliy'"
1887,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDama'"
1888,"b'ge"":722,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1889,"b'},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSl'"
1890,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spel'"
1891,"b'lName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
1892,"b'd"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,'"
1893,"b'""magicDamage"":408,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1894,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1895,"b't"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":'"
1896,"b'10409,""y"":9069},""timestamp"":915408,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
1897,"b'stamp"":916210,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":916709,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1898,"b'42,""participantId"":3,""timestamp"":916709,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":916709,""type"":""ITE'"
1899,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":916908,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1900,"b'd"":5,""skillSlot"":2,""timestamp"":917311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
1901,"b'mp"":918514,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":919612,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1902,"b'""participantId"":7,""timestamp"":919612,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":919612,""type"":""ITEM_P'"
1903,"b'URCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":919814,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1904,"b'NG"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":919881,""towerType"":""OUTER_TURRET'"
1905,"b'"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":10,""timestamp"":921343,""type"":""ITEM_PURCHASED""},{""level"":11,""participant'"
1906,"b'Id"":2,""timestamp"":922042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":922840,""type"":""S'"
1907,"b'KILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":926983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""t'"
1908,"b'imestamp"":937353,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":940288,""type"":""ITEM_PURCHASED""},{""itemId""'"
1909,"b':3340,""participantId"":1,""timestamp"":941190,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":941190,""type"":""'"
1910,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":941655,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""time'"
1911,"b'stamp"":942053,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":942121,""type"":""ITEM_SOLD""},{""itemId"":1038,""partici'"
1912,"b'pantId"":3,""timestamp"":942651,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":942651,""type"":""ITEM_DESTROYED'"
1913,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":942651,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":3,""timestamp"":942'"
1914,"b'651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":943217,""type"":""SKILL_LEVEL_UP""}'"
1915,"b',{""itemId"":2055,""participantId"":10,""timestamp"":944349,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":948146,""type"":""WARD_PL'"
1916,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":948548,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""parti'"
1917,"b'cipantId"":8,""timestamp"":948548,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":948548,""type"":""ITEM_DESTROY'"
1918,"b'ED""},{""itemId"":6671,""participantId"":8,""timestamp"":948548,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":9'"
1919,"b'51787,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":952222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
1920,"b'5,""participantId"":5,""timestamp"":952390,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1921,"b'ilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
1922,"b'agicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen'"
1923,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen""'"
1924,"b':0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChampions"":688,""magicDamageTaken"":416'"
1925,"b'0,""physicalDamageDone"":73135,""physicalDamageDoneToChampions"":8772,""physicalDamageTaken"":12081,""totalDamageDone"":75904,""totalDama'"
1926,"b'geDoneToChampions"":9461,""totalDamageTaken"":16437,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""gold'"
1927,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1403,""y"":9441},""timeEnemyS'"
1928,"b'pentControlled"":25091,""totalGold"":6450,""xp"":7388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":65,""armorPen'"
1929,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1930,"b'ooldownReduction"":0,""health"":1420,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
1931,"b'"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1333,""powerRegen"":255,""spellVamp"":0},""currentGold'"
1932,"b'"":2056,""damageStats"":{""magicDamageDone"":111132,""magicDamageDoneToChampions"":7735,""magicDamageTaken"":2426,""physicalDamageDone"":12'"
1933,"b'586,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":6620,""totalDamageDone"":147497,""totalDamageDoneToChampions"":9042,""t'"
1934,"b'otalDamageTaken"":9046,""trueDamageDone"":23779,""trueDamageDoneToChampions"":851,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1935,"b'nsKilled"":119,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4157,""y"":9640},""timeEnemySpentControlled"":554294,""'"
1936,"b'totalGold"":8276,""xp"":8087},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""'"
1937,"b'attackDamage"":180,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1938,"b'lth"":1783,""healthMax"":1783,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,'"
1939,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamag'"
