,0
1430,"b'Regen"":26,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":26069,""magicDamageDoneToChampions"":3375,""magicDamag'"
1431,"b'eTaken"":3879,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":711,""totalDamageDone"":32608,""tot'"
1432,"b'alDamageDoneToChampions"":3462,""totalDamageTaken"":4779,""trueDamageDone"":3910,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188}'"
1433,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""position"":{""x"":6693,""y"":8350},""timeE'"
1434,"b'nemySpentControlled"":25654,""totalGold"":3881,""xp"":5363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
1435,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1436,"b'0,""cooldownReduction"":0,""health"":1126,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1437,"b'ist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1438,"b'"":372,""damageStats"":{""magicDamageDone"":7935,""magicDamageDoneToChampions"":924,""magicDamageTaken"":1911,""physicalDamageDone"":20354,'"
1439,"b'""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":3395,""totalDamageDone"":47430,""totalDamageDoneToChampions"":1993,""total'"
1440,"b'DamageTaken"":5306,""trueDamageDone"":19140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1441,"b'ed"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":12477,""y"":3018},""timeEnemySpentControlled"":4240,""totalGold'"
1442,"b'"":3947,""xp"":4353},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1443,"b'amage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":136'"
1444,"b'5,""healthMax"":1365,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivam'"
1445,"b'p"":0,""physicalVamp"":0,""power"":410,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone'"
1446,"b'"":1369,""magicDamageDoneToChampions"":772,""magicDamageTaken"":1996,""physicalDamageDone"":1762,""physicalDamageDoneToChampions"":366,""p'"
1447,"b'hysicalDamageTaken"":3344,""totalDamageDone"":8149,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":5462,""trueDamageDone"":5016,'"
1448,"b'""trueDamageDoneToChampions"":130,""trueDamageTaken"":121},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""'"
1449,"b'participantId"":10,""position"":{""x"":12225,""y"":11645},""timeEnemySpentControlled"":11840,""totalGold"":2445,""xp"":2312}},""timestamp"":720'"
1450,"b'233},{""events"":[{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":727210,""type"":""TURRE'"
1451,"b'T_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":727210,""type"":""T'"
1452,"b'URRET_PLATE_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":729140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1453,"b'Id"":1,""skillSlot"":4,""timestamp"":730773,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":735208,""type"":""ITEM'"
1454,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":735208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,'"
1455,"b'""timestamp"":735979,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":735979,""type"":""ITEM_DESTROYED""},{""itemI'"
1456,"b'd"":3134,""participantId"":2,""timestamp"":735979,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":737013,""type""'"
1457,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":737281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
1458,"b'0,""timestamp"":737281,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":737281,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1459,"b',{""itemId"":3134,""participantId"":1,""timestamp"":738976,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":73897'"
1460,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":739940,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
1461,"b'p"":740568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":742029,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1462,"b'T_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":744633,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestam'"
1463,"b'p"":744633,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":744633,""type"":""ITEM_PURCHASED""},{""killerId"":10,""'"
1464,"b'timestamp"":746829,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":6,""timestamp"":749757,""type"":""ITEM'"
1465,"b'_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":749990,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":750'"
1466,"b'621,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":750621,""type"":""ITEM_PURCHASED""},{""afterId"":2031,""befor'"
1467,"b'eId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":751223,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":7517'"
1468,"b'55,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":751889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1469,"b'pantId"":3,""timestamp"":752256,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":752554,""type"":""ITEM_PURCHASED'"
1470,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":753022,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":3,""timestamp"":755317,""'"
1471,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":755317,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":'"
1472,"b'755716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":755950,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1473,"b'HT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":757484,""type"":""ITEM_SOLD""},{""level"":9,""participantId"":9,""timestamp"":76279'"
1474,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":763596,""type"":""SKILL_LEVEL_UP""},{""level'"
1475,"b'"":9,""participantId"":2,""timestamp"":769404,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":770434,""type"":""ITEM_DES'"
1476,"b'TROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":770434,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestam'"
1477,"b'p"":770434,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":770736,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""'"
1478,"b'participantId"":6,""timestamp"":771737,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":771737,""type"":""ITEM_DE'"
1479,"b'STROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":771737,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timesta'"
1480,"b'mp"":771737,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":772701,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
1481,"b'""timestamp"":772701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1482,"b'stamp"":774964,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":776637,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1483,"b'2055,""participantId"":3,""timestamp"":776905,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":776905,""type"":""WARD_PLACED"",""wardT'"
1484,"b'ype"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":777271,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
1485,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":'"
1486,"b'135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":1730,""heal'"
1487,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1488,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1489,"b'ons"":0,""magicDamageTaken"":504,""physicalDamageDone"":51723,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":5587,""totalD'"
1490,"b'amageDone"":54898,""totalDamageDoneToChampions"":6753,""totalDamageTaken"":7391,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""'"
1491,"b'trueDamageTaken"":1299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x'"
1492,"b'"":2811,""y"":13282},""timeEnemySpentControlled"":88248,""totalGold"":5727,""xp"":7626},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1493,"b'wer"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1494,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1366,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
1495,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1119,""powerRegen"":41,""s'"
1496,"b'pellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":6192,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1312,""p'"
1497,"b'hysicalDamageDone"":75288,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":10496,""totalDamageDone"":98155,""totalDamageDo'"
1498,"b'neToChampions"":1757,""totalDamageTaken"":11951,""trueDamageDone"":16675,""trueDamageDoneToChampions"":104,""trueDamageTaken"":142},""gold'"
1499,"b'PerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11152,""y"":4214},""timeEnemySp'"
1500,"b'entControlled"":125788,""totalGold"":4675,""xp"":5133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":58,""armorPen'"
1501,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1502,"b'ooldownReduction"":0,""health"":1697,""healthMax"":1736,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1503,"b'"":48,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
1504,"b':295,""damageStats"":{""magicDamageDone"":37939,""magicDamageDoneToChampions"":5230,""magicDamageTaken"":2313,""physicalDamageDone"":6967,'"
1505,"b'""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":795,""totalDamageDone"":46815,""totalDamageDoneToChampions"":5420,""totalDa'"
1506,"b'mageTaken"":3109,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1507,"b':0,""level"":10,""minionsKilled"":130,""participantId"":3,""position"":{""x"":7722,""y"":6061},""timeEnemySpentControlled"":87471,""totalGold"":'"
1508,"b'4905,""xp"":6919},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1509,"b'ge"":134,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,'"
1510,"b'""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp""'"
1511,"b':2,""physicalVamp"":0,""power"":483,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone""'"
1512,"b':19765,""magicDamageDoneToChampions"":2879,""magicDamageTaken"":1052,""physicalDamageDone"":29571,""physicalDamageDoneToChampions"":3600'"
1513,"b',""physicalDamageTaken"":1674,""totalDamageDone"":51941,""totalDamageDoneToChampions"":6480,""totalDamageTaken"":2857,""trueDamageDone"":2'"
1514,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115'"
1515,"b',""participantId"":4,""position"":{""x"":12890,""y"":3002},""timeEnemySpentControlled"":0,""totalGold"":5837,""xp"":5676},""5"":{""championStats""'"
1516,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmor'"
1517,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1470,""healthRegen"":38,""li'"
1518,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powe'"
1519,"b'rMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":12'"
1520,"b'04,""magicDamageTaken"":1802,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":2848,""totalDamage'"
1521,"b'Done"":9487,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":4676,""trueDamageDone"":4910,""trueDamageDoneToChampions"":232,""true'"
1522,"b'DamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9557,'"
1523,"b'""y"":2431},""timeEnemySpentControlled"":69643,""totalGold"":3220,""xp"":2797},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1524,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1525,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1526,"b'ent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":809,""powerRegen"":26,""spellVamp""'"
1527,"b':0},""currentGold"":18,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":481,""magicDamageTaken"":41,""physicalDamage'"
1528,"b'Done"":25997,""physicalDamageDoneToChampions"":4422,""physicalDamageTaken"":8126,""totalDamageDone"":30854,""totalDamageDoneToChampions""'"
1529,"b':6313,""totalDamageTaken"":8194,""trueDamageDone"":4375,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":26},""goldPerSecond"":0,""ju'"
1530,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":8890,""y"":13928},""timeEnemySpentControlled"":7'"
1531,"b'9062,""totalGold"":3773,""xp"":5773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercen'"
1532,"b't"":18,""attackDamage"":171,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1533,"b':0,""health"":1211,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1534,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":18,""damageStats"":{""'"
1535,"b'magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":2814,""physicalDamageDone"":59384,""physicalDamageDoneToCham'"
1536,"b'pions"":1928,""physicalDamageTaken"":7013,""totalDamageDone"":79886,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":9827,""trueDa'"
1537,"b'mageDone"":20417,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minion'"
1538,"b'sKilled"":11,""participantId"":7,""position"":{""x"":12172,""y"":9991},""timeEnemySpentControlled"":49633,""totalGold"":5218,""xp"":4780},""8"":{'"
1539,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
1540,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1422,""heal'"
1541,"b'thRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1542,"b'ower"":1021,""powerMax"":1189,""powerRegen"":26,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":29796,""magicDamageD'"
1543,"b'oneToChampions"":3375,""magicDamageTaken"":4270,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":'"
1544,"b'711,""totalDamageDone"":36335,""totalDamageDoneToChampions"":3462,""totalDamageTaken"":5169,""trueDamageDone"":3910,""trueDamageDoneToCha'"
1545,"b'mpions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":8,""posi'"
1546,"b'tion"":{""x"":8922,""y"":8656},""timeEnemySpentControlled"":29689,""totalGold"":4171,""xp"":5854},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1547,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusM'"
1548,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1451,""healthRegen"":15,""lifesteal"":1,""magicPen"":'"
1549,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":553,""powerRegen""'"
1550,"b':22,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":13599,""magicDamageDoneToChampions"":1011,""magicDamageTaken""'"
1551,"b':2606,""physicalDamageDone"":24194,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":3395,""totalDamageDone"":56934,""totalD'"
1552,"b'amageDoneToChampions"":2080,""totalDamageTaken"":6001,""trueDamageDone"":19140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1553,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":13303,""y"":4018},""timeEnem'"
1554,"b'ySpentControlled"":6347,""totalGold"":4359,""xp"":5062},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPe'"
1555,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1556,"b'cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1557,"b'"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":2'"
