,0
1373,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""s'"
1374,"b'pellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""'"
1375,"b'physicalDamage"":0,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1376,"b':0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":62255,""trueDamage"":25,""type"":""MONS'"
1377,"b'TER""},{""basic"":false,""magicDamage"":294,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
1378,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":155,""spellName"":""2v2'"
1379,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""p'"
1380,"b'hysicalDamage"":334,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":513'"
1381,"b',""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1382,"b'se,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDa'"
1383,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":1418,""spellName"":""kali'"
1384,"b'stabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,'"
1385,"b'""physicalDamage"":157,""spellName"":"""",""spellSlot"":190380,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kal'"
1386,"b'ista"",""participantId"":6,""physicalDamage"":1245,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1387,"b'""victimId"":7},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":9,""killerId"":6,""position"":{""x"":4172,""y"":13042},""shu'"
1388,"b'tdownBounty"":0,""timestamp"":521040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1428,""name"":""Taliyah""'"
1389,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1390,"b'amage"":355,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1391,"b'basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1392,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1393,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":747,""name"":""Taliyah"",""participant'"
1394,"b'Id"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""na'"
1395,"b'me"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1396,"b'false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1397,"b':""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
1398,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":5,""'"
1399,"b'physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern'"
1400,"b'"",""participantId"":5,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1401,"b',""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":94,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueD'"
1402,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1403,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":7'"
1404,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kalista"",""p'"
1405,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1406,"b'ame"":""Kalista"",""participantId"":6,""physicalDamage"":291,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1407,"b'ER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4569,""y"":13406},""timestamp"":521040'"
1408,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":13,""participantId""'"
1409,"b':0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":13,""partic'"
1410,"b'ipantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":13'"
1411,"b',""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""l'"
1412,"b'evel"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_'"
1413,"b'UP""},{""level"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":523544,""type""'"
1414,"b':""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":52354'"
1415,"b'4,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestam'"
1416,"b'p"":523544,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""'"
1417,"b'timestamp"":523544,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":13,""participan'"
1418,"b'tId"":1,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":11,""pa'"
1419,"b'rticipantId"":2,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":523544,""type"":""LEVEL_UP""},{""level'"
1420,"b'"":11,""participantId"":3,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":523544,""type"":""LEVEL_UP""}'"
1421,"b',{""level"":11,""participantId"":4,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":523544,""type"":""LE'"
1422,"b'VEL_UP""},{""level"":11,""participantId"":5,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":523544,""t'"
1423,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":5'"
1424,"b'23544,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""time'"
1425,"b'stamp"":523544,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":523544,""type"":""LEVEL_UP""},{""level"":12,""participantId""'"
1426,"b':8,""timestamp"":523544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":524413,""type"":""SKIL'"
1427,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":524546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1428,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":524613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1429,"b'skillSlot"":3,""timestamp"":524779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":524'"
1430,"b'880,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":525012,""type"":""SKILL_LEVEL_UP""}'"
1431,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":525012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1432,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":525113,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
1433,"b',""timestamp"":525212,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":525412,""type"":""'"
1434,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":525513,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1435,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":526014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":526047,""type'"
1436,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":526879,""type"":""SKILL'"
1437,"b'_LEVEL_UP""},{""itemId"":223089,""participantId"":4,""timestamp"":527343,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":7,""t'"
1438,"b'imestamp"":528913,""type"":""ITEM_PURCHASED""},{""itemId"":223814,""participantId"":1,""timestamp"":529615,""type"":""ITEM_PURCHASED""},{""after'"
1439,"b'Id"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":4,""timestamp"":529748,""type"":""ITEM_UNDO""},{""itemId"":223165,""participantId'"
1440,"b'"":4,""timestamp"":530586,""type"":""ITEM_PURCHASED""},{""itemId"":3172,""participantId"":6,""timestamp"":531555,""type"":""ITEM_PURCHASED""},{""i'"
1441,"b'temId"":224401,""participantId"":2,""timestamp"":531588,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":6,""timestamp"":53322'"
1442,"b'2,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":7,""timestamp"":533356,""type"":""ITEM_UNDO""},{""'"
1443,"b'afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":6,""timestamp"":534058,""type"":""ITEM_UNDO""},{""itemId"":226676,""particip'"
1444,"b'antId"":3,""timestamp"":534224,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":535754,'"
1445,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":536755,""type"":""SKILL_LEVEL_UP""},{""c'"
1446,"b'reatorId"":4,""timestamp"":536755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":537285,""type"":""WARD_PLACE'"
1447,"b'D"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0'"
1448,"b',""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""co'"
1449,"b'oldownReduction"":0,""health"":2758,""healthMax"":2758,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1450,"b'95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":14'"
1451,"b'06,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneToChampions"":416,""magicDamageTaken"":4020,""physicalDamageDone"":12274,""phy'"
1452,"b'sicalDamageDoneToChampions"":8268,""physicalDamageTaken"":5337,""totalDamageDone"":13021,""totalDamageDoneToChampions"":8684,""totalDama'"
1453,"b'geTaken"":9747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1454,"b'""level"":14,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9026,""y"":9310},""timeEnemySpentControlled"":20117,""totalGold"":12406'"
1455,"b',""xp"":13000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1456,"b'"":94,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":3897,""h'"
1457,"b'ealthMax"":3897,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":388,""omnivamp"":'"
1458,"b'0,""physicalVamp"":0,""power"":1187,""powerMax"":1289,""powerRegen"":97,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""magicDamageDon'"
1459,"b'e"":5780,""magicDamageDoneToChampions"":2558,""magicDamageTaken"":5301,""physicalDamageDone"":8289,""physicalDamageDoneToChampions"":4562'"
1460,"b',""physicalDamageTaken"":7583,""totalDamageDone"":14070,""totalDamageDoneToChampions"":7120,""totalDamageTaken"":13435,""trueDamageDone"":'"
1461,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""p'"
1462,"b'articipantId"":2,""position"":{""x"":8780,""y"":9528},""timeEnemySpentControlled"":153730,""totalGold"":12421,""xp"":11000},""3"":{""championSta'"
1463,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":318,""attackSpeed"":180,""bonus'"
1464,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""healthRegen"":3'"
1465,"b'87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1466,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1467,"b'magicDamageTaken"":3524,""physicalDamageDone"":17903,""physicalDamageDoneToChampions"":9356,""physicalDamageTaken"":4970,""totalDamageDo'"
1468,"b'ne"":22071,""totalDamageDoneToChampions"":10624,""totalDamageTaken"":8495,""trueDamageDone"":4167,""trueDamageDoneToChampions"":1267,""tru'"
1469,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":9513,""'"
1470,"b'y"":9193},""timeEnemySpentControlled"":26546,""totalGold"":13500,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31'"
1471,"b'5,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1472,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2363,""healthMax"":2363,""healthRegen"":20,""lifesteal"":0,""magicPen"":30,""magicPen'"
1473,"b'Percent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":128,""spe'"
1474,"b'llVamp"":0},""currentGold"":2470,""damageStats"":{""magicDamageDone"":9765,""magicDamageDoneToChampions"":9558,""magicDamageTaken"":2741,""p'"
1475,"b'hysicalDamageDone"":2690,""physicalDamageDoneToChampions"":2094,""physicalDamageTaken"":4368,""totalDamageDone"":14722,""totalDamageDone'"
1476,"b'ToChampions"":11652,""totalDamageTaken"":7173,""trueDamageDone"":2266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSec'"
1477,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":4,""position"":{""x"":9313,""y"":9343},""timeEnemySpentCont'"
1478,"b'rolled"":82497,""totalGold"":13470,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":145,""armorPen"":0,""a'"
1479,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1480,"b'nReduction"":0,""health"":2753,""healthMax"":2753,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""'"
1481,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1290,""powerMax"":1290,""powerRegen"":175,""spellVamp"":0},""currentGold"":5112'"
1482,"b',""damageStats"":{""magicDamageDone"":2756,""magicDamageDoneToChampions"":2013,""magicDamageTaken"":5532,""physicalDamageDone"":3490,""phys'"
1483,"b'icalDamageDoneToChampions"":2392,""physicalDamageTaken"":3190,""totalDamageDone"":6247,""totalDamageDoneToChampions"":4406,""totalDamage'"
1484,"b'Taken"":8799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1485,"b'vel"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":108663,""totalGold"":13112,""'"
1486,"b'xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":147,""armorPen"":0,""armorPenPercent"":15,""attackDamage""'"
1487,"b':207,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2345,""h'"
1488,"b'ealthMax"":2345,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":114,""movementSpeed"":417,""omnivamp'"
1489,"b'"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":95,""spellVamp"":0},""currentGold"":2127,""damageStats"":{""magicDamageDon'"
1490,"b'e"":7711,""magicDamageDoneToChampions"":3886,""magicDamageTaken"":3650,""physicalDamageDone"":26453,""physicalDamageDoneToChampions"":168'"
1491,"b'95,""physicalDamageTaken"":2527,""totalDamageDone"":34164,""totalDamageDoneToChampions"":20781,""totalDamageTaken"":6177,""trueDamageDone'"
1492,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""p'"
1493,"b'articipantId"":6,""position"":{""x"":8976,""y"":8676},""timeEnemySpentControlled"":44980,""totalGold"":13127,""xp"":11000},""7"":{""championStat'"
1494,"b's"":{""abilityHaste"":0,""abilityPower"":205,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":132,""bonusAr'"
1495,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2903,""healthMax"":2903,""healthRegen"":35,'"
1496,"b'""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1219,'"
1497,"b'""powerMax"":1219,""powerRegen"":104,""spellVamp"":0},""currentGold"":3715,""damageStats"":{""magicDamageDone"":8885,""magicDamageDoneToChamp'"
1498,"b'ions"":5846,""magicDamageTaken"":4648,""physicalDamageDone"":3084,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":12218,""t'"
1499,"b'otalDamageDone"":11970,""totalDamageDoneToChampions"":7314,""totalDamageTaken"":16892,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
