,0
1455,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_ord'"
1456,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Leblanc"",""par'"
1457,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1458,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER'"
1459,"b'""},{""basic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
1460,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":51,""spellName"":""'"
1461,"b'leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
1462,"b'"":3,""physicalDamage"":102,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1463,"b'age"":89,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1464,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":51,""spellName"":""leblancbasicattack2"",""spellSlot"":65'"
1465,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1466,"b'varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDam'"
1467,"b'age"":204,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
1468,"b'rus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":8},{""'"
1469,"b'level"":8,""participantId"":4,""timestamp"":694637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":694637,""type"":""LEVEL_U'"
1470,"b'P""},{""itemId"":1036,""participantId"":9,""timestamp"":694838,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":69'"
1471,"b'5105,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":695804,""type"":""SKILL_LEVEL_UP""'"
1472,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":696306,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1473,"b'tId"":5,""timestamp"":697210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":697342,""type"":""ITEM_PURCHASED""},'"
1474,"b'{""creatorId"":6,""timestamp"":697710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":6979'"
1475,"b'75,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":698875,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partici'"
1476,"b'pantId"":1,""timestamp"":701211,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":701211,""type"":""ITEM_DESTROYED'"
1477,"b'""},{""itemId"":6632,""participantId"":1,""timestamp"":701211,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":706049,""type"":""WARD_KI'"
1478,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":706049,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""pa'"
1479,"b'rticipantId"":4,""timestamp"":717988,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":717988,""type"":""ITEM_DEST'"
1480,"b'ROYED""},{""itemId"":3142,""participantId"":4,""timestamp"":717988,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
1481,"b'"":718689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":718824,""type"":""ITEM_PURCHASED""}],""participantFram'"
1482,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""att'"
1483,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1738,""healthMax"":'"
1484,"b'1833,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physical'"
1485,"b'Vamp"":0,""power"":689,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":498,""magicDa'"
1486,"b'mageDoneToChampions"":498,""magicDamageTaken"":2359,""physicalDamageDone"":24275,""physicalDamageDoneToChampions"":4143,""physicalDamage'"
1487,"b'Taken"":3998,""totalDamageDone"":30093,""totalDamageDoneToChampions"":5349,""totalDamageTaken"":6643,""trueDamageDone"":5319,""trueDamageD'"
1488,"b'oneToChampions"":708,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId'"
1489,"b'"":1,""position"":{""x"":1199,""y"":6559},""timeEnemySpentControlled"":95717,""totalGold"":4495,""xp"":5740},""2"":{""championStats"":{""abilityHa'"
1490,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":185,""bonusArmorPenPercent"":'"
1491,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""'"
1492,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""p'"
1493,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":15344,""magicDamageDoneToChampions"":1149,""magicD'"
1494,"b'amageTaken"":2326,""physicalDamageDone"":42686,""physicalDamageDoneToChampions"":2221,""physicalDamageTaken"":8700,""totalDamageDone"":75'"
1495,"b'281,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":11412,""trueDamageDone"":17251,""trueDamageDoneToChampions"":25,""trueDamage'"
1496,"b'Taken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2890,""y"":77'"
1497,"b'48},""timeEnemySpentControlled"":282217,""totalGold"":4859,""xp"":4552},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""arm'"
1498,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1499,"b'cReduction"":30,""cooldownReduction"":0,""health"":1137,""healthMax"":1456,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1500,"b'"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":1070,""powerRegen"":29,""spellVamp"":0'"
1501,"b'},""currentGold"":807,""damageStats"":{""magicDamageDone"":22669,""magicDamageDoneToChampions"":2416,""magicDamageTaken"":2683,""physicalDa'"
1502,"b'mageDone"":10902,""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":1544,""totalDamageDone"":38346,""totalDamageDoneToChampi'"
1503,"b'ons"":3796,""totalDamageTaken"":4872,""trueDamageDone"":4773,""trueDamageDoneToChampions"":380,""trueDamageTaken"":644},""goldPerSecond"":0'"
1504,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7980,""y"":7717},""timeEnemySpentControlled'"
1505,"b'"":4209,""totalGold"":4882,""xp"":5538},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
1506,"b'ent"":0,""attackDamage"":176,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1507,"b'"":0,""health"":996,""healthMax"":1286,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1508,"b'd"":366,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":1092,""powerRegen"":25,""spellVamp"":0},""currentGold"":20,""damageStats"":{'"
1509,"b'""magicDamageDone"":2181,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":759,""physicalDamageDone"":31785,""physicalDamageDoneTo'"
1510,"b'Champions"":5586,""physicalDamageTaken"":1910,""totalDamageDone"":34138,""totalDamageDoneToChampions"":6699,""totalDamageTaken"":2692,""tr'"
1511,"b'ueDamageDone"":171,""trueDamageDoneToChampions"":26,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1512,"b'onsKilled"":101,""participantId"":4,""position"":{""x"":1142,""y"":641},""timeEnemySpentControlled"":172380,""totalGold"":4715,""xp"":4528},""5""'"
1513,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed""'"
1514,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""hea'"
1515,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""'"
1516,"b'power"":910,""powerMax"":910,""powerRegen"":24,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1714,""magicDamageDone'"
1517,"b'ToChampions"":815,""magicDamageTaken"":1121,""physicalDamageDone"":2700,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":202'"
1518,"b'1,""totalDamageDone"":8435,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":3536,""trueDamageDone"":4020,""trueDamageDoneToChampi'"
1519,"b'ons"":404,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""posit'"
1520,"b'ion"":{""x"":4576,""y"":5331},""timeEnemySpentControlled"":86221,""totalGold"":2692,""xp"":3221},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1521,"b'ilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
1522,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
1523,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen""'"
1524,"b':100,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":6082,""magicDamageDoneToChampions"":2285,""magicDamageTaken""'"
1525,"b':1029,""physicalDamageDone"":12599,""physicalDamageDoneToChampions"":2494,""physicalDamageTaken"":5692,""totalDamageDone"":18925,""totalD'"
1526,"b'amageDoneToChampions"":5022,""totalDamageTaken"":7388,""trueDamageDone"":243,""trueDamageDoneToChampions"":243,""trueDamageTaken"":665},""'"
1527,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":5901,""y"":13467},""timeEne'"
1528,"b'mySpentControlled"":134336,""totalGold"":3070,""xp"":4421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":46,""armo'"
1529,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1530,"b'0,""cooldownReduction"":0,""health"":1031,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1531,"b'ist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":915,""powerRegen"":86,""spellVamp"":0},""currentGold'"
1532,"b'"":774,""damageStats"":{""magicDamageDone"":39134,""magicDamageDoneToChampions"":981,""magicDamageTaken"":1116,""physicalDamageDone"":9943,'"
1533,"b'""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":6807,""totalDamageDone"":63677,""totalDamageDoneToChampions"":1393,""totalD'"
1534,"b'amageTaken"":8128,""trueDamageDone"":14599,""trueDamageDoneToChampions"":188,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsK'"
1535,"b'illed"":74,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7695,""y"":9929},""timeEnemySpentControlled"":266941,""totalG'"
1536,"b'old"":3649,""xp"":3894},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
1537,"b'ckDamage"":84,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1538,"b'0,""healthMax"":1454,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omniva'"
1539,"b'mp"":0,""physicalVamp"":0,""power"":368,""powerMax"":893,""powerRegen"":24,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDo'"
1540,"b'ne"":28238,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":2093,""physicalDamageDone"":10280,""physicalDamageDoneToChampions"":8'"
1541,"b'07,""physicalDamageTaken"":2357,""totalDamageDone"":39795,""totalDamageDoneToChampions"":5099,""totalDamageTaken"":4858,""trueDamageDone""'"
1542,"b':1276,""trueDamageDoneToChampions"":863,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1543,"b':103,""participantId"":8,""position"":{""x"":10608,""y"":2500},""timeEnemySpentControlled"":49160,""totalGold"":4693,""xp"":5498},""9"":{""champi'"
1544,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":203,""bo'"
1545,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen'"
1546,"b'"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1547,"b'51,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":1642,""magicDamageDoneToChampi'"
1548,"b'ons"":566,""magicDamageTaken"":644,""physicalDamageDone"":27873,""physicalDamageDoneToChampions"":5428,""physicalDamageTaken"":4178,""tota'"
1549,"b'lDamageDone"":33803,""totalDamageDoneToChampions"":6034,""totalDamageTaken"":4822,""trueDamageDone"":4288,""trueDamageDoneToChampions"":4'"
1550,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""participantId"":9,""position"":{""x""'"
1551,"b':13759,""y"":8929},""timeEnemySpentControlled"":56309,""totalGold"":4172,""xp"":3983},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1552,"b'wer"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1553,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1316,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""mag'"
1554,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":628,""powerRegen"":23,""s'"
1555,"b'pellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":843,""magicDamageTaken"":1879,""p'"
1556,"b'hysicalDamageDone"":2712,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":3576,""totalDamageDone"":10247,""totalDamageDoneT'"
1557,"b'oChampions"":1565,""totalDamageTaken"":5721,""trueDamageDone"":6517,""trueDamageDoneToChampions"":396,""trueDamageTaken"":266},""goldPerSe'"
1558,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12132,""y"":2541},""timeEnemySpent'"
1559,"b'Controlled"":46879,""totalGold"":2559,""xp"":3064}},""timestamp"":720225},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":72569'"
1560,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":725699,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
1561,"b'p"":727697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":729368,""type"":""LEVEL_UP""},{""lev'"
1562,"b'el"":8,""participantId"":7,""timestamp"":729967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
1563,"b'p"":730134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":731469,""type"":""SKILL_LEVE'"
1564,"b'L_UP""},{""creatorId"":6,""timestamp"":733742,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":736475,""type"":""'"
1565,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":737439,""type"":""LEVEL_UP""},{""creatorId"":6,""timesta'"
1566,"b'mp"":739864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":7399'"
1567,"b'63,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":742095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
1568,"b'cipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8236,""y"":10248},""shutdownBounty"":0,""timestamp"":7'"
1569,"b'43125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":5,""physicalD'"
1570,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1571,"b'e"":34,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1572,"b'ER""},{""basic"":false,""magicDamage"":174,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSl'"
1573,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":179,""s'"
1574,"b'pellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcra'"
1575,"b'nk"",""participantId"":5,""physicalDamage"":104,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1576,"b'magicDamage"":109,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":'"
1577,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_ra'"
1578,"b'zorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""partic'"
1579,"b'ipantId"":0,""physicalDamage"":72,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1580,"b'true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakminibasicattack2'"
1581,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":182,""name"":""Leblanc"",""participantId"":3,""physicalD'"
