,0
1827,"b'DamageTaken"":8071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled'"
1828,"b'"":0,""level"":9,""minionsKilled"":71,""participantId"":1,""position"":{""x"":13305,""y"":2031},""timeEnemySpentControlled"":20739,""totalGold"":'"
1829,"b'5072,""xp"":5404},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1830,"b'e"":127,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""'"
1831,"b'healthMax"":1312,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":409,""omnivamp"":'"
1832,"b'0,""physicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":'"
1833,"b'26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":3961,""physicalDamageDone"":47621,""physicalDamageDoneToChampions"":1862,""phys'"
1834,"b'icalDamageTaken"":6747,""totalDamageDone"":66467,""totalDamageDoneToChampions"":2802,""totalDamageTaken"":10905,""trueDamageDone"":18819,'"
1835,"b'""trueDamageDoneToChampions"":913,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":8,""p'"
1836,"b'articipantId"":2,""position"":{""x"":7145,""y"":4675},""timeEnemySpentControlled"":169093,""totalGold"":4645,""xp"":4632},""3"":{""championStats'"
1837,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":165,""bonusArmo'"
1838,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":1437,""healthRegen"":16,""li'"
1839,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powe'"
1840,"b'rMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":13793,""magicDamageDoneToChampions"":'"
1841,"b'1183,""magicDamageTaken"":1834,""physicalDamageDone"":32523,""physicalDamageDoneToChampions"":5262,""physicalDamageTaken"":9511,""totalDa'"
1842,"b'mageDone"":46317,""totalDamageDoneToChampions"":6446,""totalDamageTaken"":11374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1843,"b'eDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":10019'"
1844,"b',""y"":1520},""timeEnemySpentControlled"":17398,""totalGold"":4926,""xp"":5080},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1845,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1846,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
1847,"b'cent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":587,""powerRegen"":19,""spellVamp'"
1848,"b'"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":1935,""magicDamageDoneToChampions"":269,""magicDamageTaken"":2213,""physicalD'"
1849,"b'amageDone"":26162,""physicalDamageDoneToChampions"":5615,""physicalDamageTaken"":4813,""totalDamageDone"":31516,""totalDamageDoneToChamp'"
1850,"b'ions"":6892,""totalDamageTaken"":7294,""trueDamageDone"":3418,""trueDamageDoneToChampions"":1007,""trueDamageTaken"":266},""goldPerSecond""'"
1851,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":3853,""y"":3501},""timeEnemySpentControl'"
1852,"b'led"":4307,""totalGold"":5680,""xp"":5048},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPen'"
1853,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1854,"b'tion"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1855,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":171,""damageStats"":'"
1856,"b'{""magicDamageDone"":6388,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":2857,""physicalDamageDone"":2691,""physicalDamageDoneT'"
1857,"b'oChampions"":1133,""physicalDamageTaken"":3384,""totalDamageDone"":13467,""totalDamageDoneToChampions"":3803,""totalDamageTaken"":6322,""t'"
1858,"b'rueDamageDone"":4387,""trueDamageDoneToChampions"":390,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1859,"b'minionsKilled"":15,""participantId"":5,""position"":{""x"":7846,""y"":5880},""timeEnemySpentControlled"":132799,""totalGold"":2996,""xp"":3159}'"
1860,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
1861,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":19'"
1862,"b'66,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1863,"b'amp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":40698,""magicD'"
1864,"b'amageDoneToChampions"":7209,""magicDamageTaken"":286,""physicalDamageDone"":6295,""physicalDamageDoneToChampions"":643,""physicalDamageT'"
1865,"b'aken"":4364,""totalDamageDone"":46994,""totalDamageDoneToChampions"":7852,""totalDamageTaken"":5020,""trueDamageDone"":0,""trueDamageDoneT'"
1866,"b'oChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,'"
1867,"b'""position"":{""x"":8376,""y"":3504},""timeEnemySpentControlled"":121438,""totalGold"":6276,""xp"":7503},""7"":{""championStats"":{""abilityHaste'"
1868,"b'"":0,""abilityPower"":121,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
1869,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""ma'"
1870,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""po'"
1871,"b'werRegen"":21,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":29626,""magicDamageDoneToChampions"":2334,""magicDam'"
1872,"b'ageTaken"":1134,""physicalDamageDone"":14188,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":8858,""totalDamageDone"":66093'"
1873,"b',""totalDamageDoneToChampions"":3249,""totalDamageTaken"":10174,""trueDamageDone"":22278,""trueDamageDoneToChampions"":395,""trueDamageTa'"
1874,"b'ken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11125,""y"":573'"
1875,"b'8},""timeEnemySpentControlled"":129288,""totalGold"":4089,""xp"":4335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1876,"b':88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1877,"b'eduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1878,"b'""magicResist"":63,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":1513,""powerRegen"":22,""spellVamp"":0},""c'"
1879,"b'urrentGold"":696,""damageStats"":{""magicDamageDone"":7130,""magicDamageDoneToChampions"":2076,""magicDamageTaken"":1766,""physicalDamageD'"
1880,"b'one"":36362,""physicalDamageDoneToChampions"":10136,""physicalDamageTaken"":6991,""totalDamageDone"":46097,""totalDamageDoneToChampions""'"
1881,"b':12213,""totalDamageTaken"":9122,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jun'"
1882,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":7437,""y"":7083},""timeEnemySpentControlled"":639'"
1883,"b'68,""totalGold"":5326,""xp"":5856},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1884,"b':0,""attackDamage"":127,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1885,"b'""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1886,"b'386,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
1887,"b'icDamageDone"":5653,""magicDamageDoneToChampions"":2287,""magicDamageTaken"":505,""physicalDamageDone"":22604,""physicalDamageDoneToCham'"
1888,"b'pions"":3898,""physicalDamageTaken"":4602,""totalDamageDone"":38230,""totalDamageDoneToChampions"":6185,""totalDamageTaken"":5736,""trueDa'"
1889,"b'mageDone"":9972,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1890,"b'Killed"":78,""participantId"":9,""position"":{""x"":12251,""y"":10198},""timeEnemySpentControlled"":39427,""totalGold"":5324,""xp"":4698},""10"":'"
1891,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed'"
1892,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""he'"
1893,"b'althRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,'"
1894,"b'""power"":492,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":4937,""magicDamageDo'"
1895,"b'neToChampions"":1378,""magicDamageTaken"":1035,""physicalDamageDone"":1877,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":'"
1896,"b'5212,""totalDamageDone"":12574,""totalDamageDoneToChampions"":2511,""totalDamageTaken"":7014,""trueDamageDone"":5758,""trueDamageDoneToCh'"
1897,"b'ampions"":340,""trueDamageTaken"":766},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":16,""participantId"":10,""'"
1898,"b'position"":{""x"":8316,""y"":7883},""timeEnemySpentControlled"":87939,""totalGold"":3193,""xp"":2764}},""timestamp"":780243},{""events"":[{""kil'"
1899,"b'lerId"":2,""timestamp"":783621,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":786751,""type"":""WARD_PLACED"",'"
1900,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":8611,""y"":'"
1901,"b'4491},""shutdownBounty"":0,""timestamp"":791013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""M'"
1902,"b'asterYi"",""participantId"":6,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1903,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":73,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
1904,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSl'"
1905,"b'ot"":2,""trueDamage"":9,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":6,'"
1906,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Rumble""'"
1907,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1908,"b'se,""magicDamage"":380,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDama'"
1909,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1910,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":62,""sp'"
1911,"b'ellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rumble"",""part'"
1912,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1913,"b'icDamage"":355,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""typ'"
1914,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""tr'"
1915,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":3,""timestamp"":793049,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
1916,"b'torId"":10,""timestamp"":793116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5'"
1917,"b'846,""y"":6396},""teamId"":100,""timestamp"":796356,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":802622,""'"
1918,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":803156,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1919,"b'd"":9,""timestamp"":804156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killSt'"
1920,"b'reakLength"":5,""killerId"":6,""position"":{""x"":7093,""y"":6646},""shutdownBounty"":100,""timestamp"":804623,""type"":""CHAMPION_KILL"",""victim'"
1921,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":77,""spellName"":""vaynebasicattack4""'"
1922,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Vayne"",""participantId"":8,""physicalDamage""'"
1923,"b':178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
1924,"b'8,""physicalDamage"":270,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1925,"b'e"":""Vayne"",""participantId"":8,""physicalDamage"":68,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1926,"b'basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,'"
1927,"b'""trueDamage"":140,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":68,""spellName"":'"
1928,"b'""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
1929,"b'10,""physicalDamage"":34,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1930,"b':false,""magicDamage"":10,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamag'"
1931,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSl'"
1932,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
1933,"b'ame"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""phys'"
1934,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
1935,"b'icipantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1936,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":248,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""t'"
1937,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""'"
1938,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":113,'"
1939,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jayce"",""parti'"
1940,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1941,"b'amage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":116,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1942,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingbl'"
1943,"b'ow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":6,""physicalDama'"
1944,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantI'"
1945,"b'd"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1946,"b'e"":183,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1947,"b'ER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1948,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":8,""timestamp"":804623,""type"":""LEVEL_UP""},{""level"":7,""participan'"
1949,"b'tId"":10,""timestamp"":804623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":805522,""type"":'"
1950,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":805924,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1951,"b':6670,""participantId"":3,""timestamp"":812493,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":812493,""type"":""'"
1952,"b'ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":812493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
