,0
1145,"b'NDEFINED""},{""killerId"":5,""timestamp"":536334,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":537072,""type"":""'"
1146,"b'WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
1147,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1148,"b'"":9,""cooldownReduction"":0,""health"":1201,""healthMax"":1440,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1149,"b'esist"":43,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1150,"b':494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308,""physicalDamageDone"":32740,""physic'"
1151,"b'alDamageDoneToChampions"":4057,""physicalDamageTaken"":5636,""totalDamageDone"":32740,""totalDamageDoneToChampions"":4057,""totalDamageT'"
1152,"b'aken"":5944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1153,"b'l"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3065,""y"":11916},""timeEnemySpentControlled"":12409,""totalGold"":3769,""xp""'"
1154,"b':4786},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""a'"
1155,"b'ttackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax'"
1156,"b'"":1030,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physic'"
1157,"b'alVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":8402,""magicDam'"
1158,"b'ageDoneToChampions"":430,""magicDamageTaken"":960,""physicalDamageDone"":24839,""physicalDamageDoneToChampions"":2282,""physicalDamageTa'"
1159,"b'ken"":4329,""totalDamageDone"":45797,""totalDamageDoneToChampions"":2748,""totalDamageTaken"":5294,""trueDamageDone"":12556,""trueDamageDo'"
1160,"b'neToChampions"":35,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":2,'"
1161,"b'""position"":{""x"":8410,""y"":4880},""timeEnemySpentControlled"":143772,""totalGold"":4187,""xp"":3112},""3"":{""championStats"":{""abilityHaste'"
1162,"b'"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":166,""bonusArmorPenPercent"":0,""'"
1163,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax"":1396,""healthRegen"":21,""lifesteal"":0,""mag'"
1164,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":933,""powe'"
1165,"b'rRegen"":23,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":21211,""magicDamageDoneToChampions"":2874,""magicDamag'"
1166,"b'eTaken"":508,""physicalDamageDone"":2094,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":2320,""totalDamageDone"":23306,""to'"
1167,"b'talDamageDoneToChampions"":3138,""totalDamageTaken"":3154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""'"
1168,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7327,""y"":6999},""timeEnem'"
1169,"b'ySpentControlled"":49999,""totalGold"":3908,""xp"":4051},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
1170,"b'"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1171,"b'cooldownReduction"":0,""health"":1118,""healthMax"":1154,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1172,"b'"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":5'"
1173,"b'57,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":0,""magicDamageTaken"":530,""physicalDamageDone"":22292,""physic'"
1174,"b'alDamageDoneToChampions"":2534,""physicalDamageTaken"":1668,""totalDamageDone"":22547,""totalDamageDoneToChampions"":2534,""totalDamageT'"
1175,"b'aken"":2435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1176,"b'vel"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":11925,""y"":2165},""timeEnemySpentControlled"":5426,""totalGold"":3092,""xp'"
1177,"b'"":3536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
1178,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMa'"
1179,"b'x"":1200,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":412,""omnivamp"":0,""physi'"
1180,"b'calVamp"":0,""power"":405,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":2462,""ma'"
1181,"b'gicDamageDoneToChampions"":1353,""magicDamageTaken"":608,""physicalDamageDone"":2404,""physicalDamageDoneToChampions"":493,""physicalDam'"
1182,"b'ageTaken"":979,""totalDamageDone"":8808,""totalDamageDoneToChampions"":1847,""totalDamageTaken"":1709,""trueDamageDone"":3941,""trueDamage'"
1183,"b'DoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId'"
1184,"b'"":5,""position"":{""x"":10705,""y"":2798},""timeEnemySpentControlled"":80632,""totalGold"":3227,""xp"":2037},""6"":{""championStats"":{""abilityH'"
1185,"b'aste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent""'"
1186,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1327,""healthRegen"":35,""lifesteal"":0,'"
1187,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":700,""'"
1188,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":308,""magicDama'"
1189,"b'geTaken"":0,""physicalDamageDone"":20255,""physicalDamageDoneToChampions"":3416,""physicalDamageTaken"":4579,""totalDamageDone"":23283,""t'"
1190,"b'otalDamageDoneToChampions"":3724,""totalDamageTaken"":4579,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1191,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":3820,""y"":13074},""timeE'"
1192,"b'nemySpentControlled"":95313,""totalGold"":2668,""xp"":3904},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":57,""armo'"
1193,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1194,"b'0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":88,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1195,"b'sist"":35,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":472,""powerRegen"":54,""spellVamp"":0},""currentGol'"
1196,"b'd"":743,""damageStats"":{""magicDamageDone"":27998,""magicDamageDoneToChampions"":802,""magicDamageTaken"":1347,""physicalDamageDone"":6599'"
1197,"b',""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":5134,""totalDamageDone"":45633,""totalDamageDoneToChampions"":1335,""total'"
1198,"b'DamageTaken"":6498,""trueDamageDone"":11036,""trueDamageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
1199,"b'lled"":52,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8026,""y"":11693},""timeEnemySpentControlled"":61043,""totalGo'"
1200,"b'ld"":3558,""xp"":3167},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1201,"b'amage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114'"
1202,"b'4,""healthMax"":1144,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivam'"
1203,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":'"
1204,"b'2295,""magicDamageDoneToChampions"":821,""magicDamageTaken"":3065,""physicalDamageDone"":14903,""physicalDamageDoneToChampions"":2535,""p'"
1205,"b'hysicalDamageTaken"":3066,""totalDamageDone"":17663,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":6146,""trueDamageDone"":464,'"
1206,"b'""trueDamageDoneToChampions"":464,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""pa'"
1207,"b'rticipantId"":8,""position"":{""x"":7874,""y"":8150},""timeEnemySpentControlled"":25354,""totalGold"":2472,""xp"":3110},""9"":{""championStats"":'"
1208,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":121,""bonusArmorP'"
1209,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":23,""lif'"
1210,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
1211,"b'Max"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1212,"b'icDamageTaken"":313,""physicalDamageDone"":17533,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":2809,""totalDamageDone"":1'"
1213,"b'7533,""totalDamageDoneToChampions"":660,""totalDamageTaken"":3123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1214,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":11994,""y"":1786},""ti'"
1215,"b'meEnemySpentControlled"":0,""totalGold"":2753,""xp"":3169},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armor'"
1216,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1217,"b',""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1218,"b'st"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":986,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1219,"b':420,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":672,""magicDamageTaken"":623,""physicalDamageDone"":2452,""ph'"
1220,"b'ysicalDamageDoneToChampions"":221,""physicalDamageTaken"":1478,""totalDamageDone"":7195,""totalDamageDoneToChampions"":1087,""totalDamag'"
1221,"b'eTaken"":2105,""trueDamageDone"":2913,""trueDamageDoneToChampions"":194,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled""'"
1222,"b':0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12656,""y"":1913},""timeEnemySpentControlled"":16950,""totalGold"":'"
1223,"b'2025,""xp"":2517}},""timestamp"":540136},{""events"":[{""killerId"":2,""timestamp"":540383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1224,"b'""itemId"":2055,""participantId"":7,""timestamp"":540683,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":540683,""type"":""WARD_PLACE'"
1225,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":541983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1226,"b'ipantId"":3,""skillSlot"":1,""timestamp"":542549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":543146,""type"":""WARD_PLACED"",""war'"
1227,"b'dType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":547552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1228,"b',""skillSlot"":1,""timestamp"":548219,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":550718,""type"":""LEVEL_UP""},{""'"
1229,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":551385,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""'"
1230,"b'timestamp"":552019,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":553181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1231,"b'""participantId"":6,""skillSlot"":2,""timestamp"":553946,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1232,"b'"":1,""timestamp"":554283,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":3,""killerId"":2,'"
1233,"b'""position"":{""x"":12030,""y"":2312},""shutdownBounty"":0,""timestamp"":557853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1234,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":29,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1235,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":197,""spellName"":""nilahq"",""spellSlot"":0,'"
1236,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":255,""spellName"":""'"
1237,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDa'"
1238,"b'mage"":230,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""parti'"
1239,"b'cipantId"":4,""physicalDamage"":142,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1240,"b'0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":88,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1241,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":'"
1242,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1243,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1244,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""'"
1245,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1246,"b'""participantId"":4,""physicalDamage"":150,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1247,"b'mage"":63,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1248,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":28,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDam'"
1249,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":176,""spellName"":""xayahe""'"
1250,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":28'"
1251,"b'5,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1252,"b'ipantId"":4,""physicalDamage"":14,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1253,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":19,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1254,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":140,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDa'"
1255,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshb'"
1256,"b'asicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":5,""p'"
1257,"b'hysicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name'"
1258,"b'"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1259,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""typ'"
1260,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":186,""spellName"":""rengarq"",""spellSl'"
1261,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":8,""spellN'"
1262,"b'ame"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""phy'"
1263,"b'sicalDamage"":95,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1264,"b'me"":""Rengar"",""participantId"":2,""physicalDamage"":268,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1265,"b'}],""victimId"":9},{""level"":7,""participantId"":2,""timestamp"":557853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1266,"b'killSlot"":1,""timestamp"":558685,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killer'"
1267,"b'Id"":10,""position"":{""x"":12607,""y"":2842},""shutdownBounty"":0,""timestamp"":559450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1268,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":132,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0'"
1269,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":57,""spellName"":""xayahe"",""spel'"
1270,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":126,""sp'"
1271,"b'ellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1272,"b'Id"":10,""physicalDamage"":25,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
