,0
2316,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1122825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1122892,""t'"
2317,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1125592,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creat'"
2318,"b'orId"":5,""timestamp"":1125891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1127762,""type"":""WARD_KILL"",""'"
2319,"b'wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1131770,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{'"
2320,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":'"
2321,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""heal'"
2322,"b'thRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""'"
2323,"b'power"":753,""powerMax"":803,""powerRegen"":34,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":6794,""magicDamageDone'"
2324,"b'ToChampions"":858,""magicDamageTaken"":5937,""physicalDamageDone"":98773,""physicalDamageDoneToChampions"":3966,""physicalDamageTaken"":1'"
2325,"b'2163,""totalDamageDone"":130167,""totalDamageDoneToChampions"":5421,""totalDamageTaken"":18376,""trueDamageDone"":24598,""trueDamageDoneT'"
2326,"b'oChampions"":596,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":10,""participantId""'"
2327,"b':1,""position"":{""x"":5772,""y"":3991},""timeEnemySpentControlled"":123465,""totalGold"":6050,""xp"":7468},""2"":{""championStats"":{""abilityHa'"
2328,"b'ste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":148,""bonusArmorPenPercent""'"
2329,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2631,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,'"
2330,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":21,""powerMax"":100,""p'"
2331,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":1358,""magicDama'"
2332,"b'geTaken"":7539,""physicalDamageDone"":104708,""physicalDamageDoneToChampions"":12879,""physicalDamageTaken"":12306,""totalDamageDone"":10'"
2333,"b'9534,""totalDamageDoneToChampions"":14237,""totalDamageTaken"":20147,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamage'"
2334,"b'Taken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participantId"":2,""position"":{""x"":4577,""y"":'"
2335,"b'13424},""timeEnemySpentControlled"":29169,""totalGold"":8452,""xp"":10251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""'"
2336,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2337,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2042,""healthMax"":2153,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2338,"b'ent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1609,""powerMax"":2162,""powerRegen"":31,""spellVam'"
2339,"b'p"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":67151,""magicDamageDoneToChampions"":5878,""magicDamageTaken"":2138,""physic'"
2340,"b'alDamageDone"":12042,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":5889,""totalDamageDone"":82476,""totalDamageDoneToCha'"
2341,"b'mpions"":6934,""totalDamageTaken"":8707,""trueDamageDone"":3282,""trueDamageDoneToChampions"":405,""trueDamageTaken"":679},""goldPerSecond'"
2342,"b'"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":165,""participantId"":3,""position"":{""x"":7921,""y"":2057},""timeEnemySpentContr'"
2343,"b'olled"":172057,""totalGold"":7433,""xp"":9484},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":66,""armorPen"":0,""armo'"
2344,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2345,"b'eduction"":0,""health"":1299,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2346,"b'ementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":366,""damag'"
2347,"b'eStats"":{""magicDamageDone"":20019,""magicDamageDoneToChampions"":2410,""magicDamageTaken"":1188,""physicalDamageDone"":48438,""physicalD'"
2348,"b'amageDoneToChampions"":4175,""physicalDamageTaken"":6243,""totalDamageDone"":70016,""totalDamageDoneToChampions"":6719,""totalDamageTake'"
2349,"b'n"":7697,""trueDamageDone"":1558,""trueDamageDoneToChampions"":133,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2350,"b'level"":10,""minionsKilled"":167,""participantId"":4,""position"":{""x"":4975,""y"":3800},""timeEnemySpentControlled"":0,""totalGold"":6651,""xp'"
2351,"b'"":6806},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
2352,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1381,""healthM'"
2353,"b'ax"":1760,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":422,""omnivamp"":0,""phy'"
2354,"b'sicalVamp"":0,""power"":668,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":5065,""'"
2355,"b'magicDamageDoneToChampions"":1593,""magicDamageTaken"":1686,""physicalDamageDone"":3659,""physicalDamageDoneToChampions"":700,""physical'"
2356,"b'DamageTaken"":5103,""totalDamageDone"":14281,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":7319,""trueDamageDone"":5556,""trueD'"
2357,"b'amageDoneToChampions"":500,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""partic'"
2358,"b'ipantId"":5,""position"":{""x"":6138,""y"":3906},""timeEnemySpentControlled"":93538,""totalGold"":5012,""xp"":5395},""6"":{""championStats"":{""ab'"
2359,"b'ilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":147,""bonusArmorPenPe'"
2360,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1783,""healthMax"":2385,""healthRegen"":56,""lifest'"
2361,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax'"
2362,"b'"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":41190,""magicDamageDoneToChampions"":6994'"
2363,"b',""magicDamageTaken"":1510,""physicalDamageDone"":52741,""physicalDamageDoneToChampions"":7888,""physicalDamageTaken"":15711,""totalDamag'"
2364,"b'eDone"":94538,""totalDamageDoneToChampions"":15114,""totalDamageTaken"":17385,""trueDamageDone"":606,""trueDamageDoneToChampions"":231,""t'"
2365,"b'rueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":'"
2366,"b'6411,""y"":13454},""timeEnemySpentControlled"":175650,""totalGold"":7127,""xp"":10460},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2367,"b'wer"":32,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2368,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1736,""healthMax"":2420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
2369,"b'gicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
2370,"b'Vamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":62412,""magicDamageDoneToChampions"":4138,""magicDamageTaken"":2522,""phy'"
2371,"b'sicalDamageDone"":15931,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":13819,""totalDamageDone"":103850,""totalDamageDone'"
2372,"b'ToChampions"":5104,""totalDamageTaken"":17415,""trueDamageDone"":25505,""trueDamageDoneToChampions"":470,""trueDamageTaken"":1072},""goldP'"
2373,"b'erSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6406,""y"":4473},""timeEnemySp'"
2374,"b'entControlled"":290010,""totalGold"":6367,""xp"":7393},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":'"
2375,"b'0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2376,"b'oldownReduction"":0,""health"":2007,""healthMax"":2007,""healthRegen"":42,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2377,"b'62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":897,""d'"
2378,"b'amageStats"":{""magicDamageDone"":14219,""magicDamageDoneToChampions"":1737,""magicDamageTaken"":5202,""physicalDamageDone"":98106,""physi'"
2379,"b'calDamageDoneToChampions"":6146,""physicalDamageTaken"":4466,""totalDamageDone"":113253,""totalDamageDoneToChampions"":8811,""totalDamag'"
2380,"b'eTaken"":9852,""trueDamageDone"":927,""trueDamageDoneToChampions"":927,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled""'"
2381,"b':4,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":6929,""y"":4649},""timeEnemySpentControlled"":134939,""totalGold""'"
2382,"b':9327,""xp"":10725},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2383,"b'age"":209,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635'"
2384,"b',""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp'"
2385,"b'"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDon'"
2386,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2379,""physicalDamageDone"":83475,""physicalDamageDoneToChampions"":7931,""phy'"
2387,"b'sicalDamageTaken"":4270,""totalDamageDone"":83475,""totalDamageDoneToChampions"":7931,""totalDamageTaken"":6815,""trueDamageDone"":0,""tru'"
2388,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""parti'"
2389,"b'cipantId"":9,""position"":{""x"":6671,""y"":6221},""timeEnemySpentControlled"":4430,""totalGold"":8076,""xp"":8259},""10"":{""championStats"":{""a'"
2390,"b'bilityHaste"":0,""abilityPower"":56,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenP'"
2391,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifes'"
2392,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerM'"
2393,"b'ax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":5659,""magicDamageDoneToChampions"":2515'"
2394,"b',""magicDamageTaken"":1782,""physicalDamageDone"":4261,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":3556,""totalDamageD'"
2395,"b'one"":16771,""totalDamageDoneToChampions"":4074,""totalDamageTaken"":5474,""trueDamageDone"":6851,""trueDamageDoneToChampions"":508,""true'"
2396,"b'DamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":673'"
2397,"b'8,""y"":4360},""timeEnemySpentControlled"":37627,""totalGold"":5175,""xp"":5112}},""timestamp"":1140375},{""events"":[{""creatorId"":5,""timest'"
2398,"b'amp"":1147578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1149108,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2399,"b'FINED""},{""killerId"":4,""timestamp"":1152278,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1154147,""type""'"
2400,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":1,""timestamp"":1155975,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2401,"b'10,""timestamp"":1156544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":3,""timestamp"":1156945,""type""'"
2402,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1156945,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":'"
2403,"b'3,""timestamp"":1156945,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1156945,""type"":""ITEM_PURCHASED""},{""i'"
2404,"b'temId"":1028,""participantId"":2,""timestamp"":1161282,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1162582,""ty'"
2405,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""mon'"
2406,"b'sterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1162582,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":11'"
2407,"b'63049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":11'"
2408,"b'63351,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":2,""timestamp"":1164345,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""particip'"
2409,"b'antId"":2,""timestamp"":1164479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1166914,""type"":""ITEM_DESTROYE'"
2410,"b'D""},{""creatorId"":1,""timestamp"":1166914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9'"
2411,"b',""skillSlot"":2,""timestamp"":1168011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1168810,""type"":""ITEM_PU'"
2412,"b'RCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1180288,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timest'"
2413,"b'amp"":1180288,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1180288,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2414,"b'01,""participantId"":9,""timestamp"":1180455,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1180455,""type"":""I'"
2415,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1180455,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1183015'"
2416,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":1184654,""type"":""ITEM_DESTROYED""'"
2417,"b'},{""itemId"":3023,""participantId"":10,""timestamp"":1184654,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3023,""goldGain"":650,""pa'"
2418,"b'rticipantId"":10,""timestamp"":1185553,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":10,""timestamp"":1186251,""type"":""ITEM_PURCH'"
2419,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1186683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
2420,"b'mp"":1186851,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1187749,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
2421,"b':1029,""participantId"":5,""timestamp"":1188515,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1188515,""type""'"
2422,"b':""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1190649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2423,"b'4,""skillSlot"":4,""timestamp"":1191378,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1192782,""type"":""ITEM_D'"
2424,"b'ESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1192782,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""times'"
2425,"b'tamp"":1193281,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1199683,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2426,"b'026,""participantId"":4,""timestamp"":1199683,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1199683,""type"":""'"
2427,"b'ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1199683,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
2428,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":131,""b'"
2429,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1793,""healthRege'"
2430,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2431,"b'673,""powerMax"":803,""powerRegen"":53,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":7742,""magicDamageDoneToCham'"
2432,"b'pions"":858,""magicDamageTaken"":5937,""physicalDamageDone"":105777,""physicalDamageDoneToChampions"":3966,""physicalDamageTaken"":12636,'"
2433,"b'""totalDamageDone"":143257,""totalDamageDoneToChampions"":5421,""totalDamageTaken"":18850,""trueDamageDone"":29737,""trueDamageDoneToCham'"
2434,"b'pions"":596,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":13,""participantId"":1,""p'"
2435,"b'osition"":{""x"":3254,""y"":8183},""timeEnemySpentControlled"":124930,""totalGold"":6409,""xp"":7904},""2"":{""championStats"":{""abilityHaste"":'"
2436,"b'0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":148,""bonusArmorPenPercent"":0,""b'"
2437,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2650,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magi'"
2438,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerR'"
2439,"b'egen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":1358,""magicDamageTak'"
2440,"b'en"":7539,""physicalDamageDone"":111673,""physicalDamageDoneToChampions"":12879,""physicalDamageTaken"":12358,""totalDamageDone"":116499,'"
2441,"b'""totalDamageDoneToChampions"":14237,""totalDamageTaken"":20199,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2442,"b'"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":188,""participantId"":2,""position"":{""x"":1931,""y"":11606'"
2443,"b'},""timeEnemySpentControlled"":29972,""totalGold"":8854,""xp"":10837},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor'"
2444,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
