,0
2091,"b'DoneToChampions"":4186,""physicalDamageTaken"":8210,""totalDamageDone"":104449,""totalDamageDoneToChampions"":4347,""totalDamageTaken"":1'"
2092,"b'0116,""trueDamageDone"":25064,""trueDamageDoneToChampions"":161,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":100,""'"
2093,"b'level"":10,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8019,""y"":754},""timeEnemySpentControlled"":158211,""totalGold"":6673,""'"
2094,"b'xp"":6202},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2095,"b'1,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2517,""healt'"
2096,"b'hMax"":2573,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":433,""omnivamp"":0,""p'"
2097,"b'hysicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":54328,""ma'"
2098,"b'gicDamageDoneToChampions"":8620,""magicDamageTaken"":1002,""physicalDamageDone"":9731,""physicalDamageDoneToChampions"":1203,""physicalD'"
2099,"b'amageTaken"":6615,""totalDamageDone"":64439,""totalDamageDoneToChampions"":9943,""totalDamageTaken"":7769,""trueDamageDone"":379,""trueDam'"
2100,"b'ageDoneToChampions"":120,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""partici'"
2101,"b'pantId"":8,""position"":{""x"":10494,""y"":11093},""timeEnemySpentControlled"":74970,""totalGold"":8340,""xp"":8164},""9"":{""championStats"":{""a'"
2102,"b'bilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenP'"
2103,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1481,""healthRegen"":17,""lifeste'"
2104,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax""'"
2105,"b':598,""powerRegen"":24,""spellVamp"":0},""currentGold"":3011,""damageStats"":{""magicDamageDone"":21670,""magicDamageDoneToChampions"":2222,'"
2106,"b'""magicDamageTaken"":935,""physicalDamageDone"":38989,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":6487,""totalDamageDo'"
2107,"b'ne"":70835,""totalDamageDoneToChampions"":6216,""totalDamageTaken"":7460,""trueDamageDone"":10174,""trueDamageDoneToChampions"":49,""trueD'"
2108,"b'amageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":7379,'"
2109,"b'""y"":1214},""timeEnemySpentControlled"":34972,""totalGold"":7096,""xp"":6548},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2110,"b'""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2111,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":2219,""healthRegen"":23,""lifesteal"":14,""magicPen"":0,""magicPenPe'"
2112,"b'rcent"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":874,""powerRegen"":25,""spellVam'"
2113,"b'p"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":658,""physicalDamag'"
2114,"b'eDone"":63185,""physicalDamageDoneToChampions"":7139,""physicalDamageTaken"":8412,""totalDamageDone"":68780,""totalDamageDoneToChampions'"
2115,"b'"":9166,""totalDamageTaken"":10334,""trueDamageDone"":5595,""trueDamageDoneToChampions"":2026,""trueDamageTaken"":1264},""goldPerSecond"":0'"
2116,"b',""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""participantId"":10,""position"":{""x"":1465,""y"":10559},""timeEnemySpentContro'"
2117,"b'lled"":168957,""totalGold"":7749,""xp"":8435}},""timestamp"":900295},{""events"":[{""level"":12,""participantId"":10,""timestamp"":901661,""type'"
2118,"b'"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":901925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2119,"b'd"":10,""skillSlot"":3,""timestamp"":902594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":904331,""type"":""WARD_PLACED"",""wardType'"
2120,"b'"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":904331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
2121,"b'antId"":4,""skillSlot"":3,""timestamp"":905430,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lan'"
2122,"b'eType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":914301,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
2123,"b'L""},{""creatorId"":4,""timestamp"":914572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":922266,""type""'"
2124,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
2125,"b':{""x"":5784,""y"":1586},""shutdownBounty"":0,""timestamp"":927742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
2126,"b'e"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2127,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDam'"
2128,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
2129,"b'"":19,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
2130,"b'd"":9,""physicalDamage"":321,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name'"
2131,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2132,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""},{""basi'"
2133,"b'c"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
2134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":245,""spellName"":""viq"",""spellSlot"":0,'"
2135,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":118,""spellName"":"""",'"
2136,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""s'"
2137,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""'"
2138,"b'physicalDamage"":120,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2139,"b'e"":""Vi"",""participantId"":7,""physicalDamage"":97,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2140,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2141,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":129,""spellName"":""vie"",""spellSlot"":2,""trueDam'"
2142,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1018,""participantId"":4,""timestamp"":931310,""type"":""ITEM_PURCHASED""},{""level"":12,""'"
2143,"b'participantId"":8,""timestamp"":931509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":93247'"
2144,"b'3,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5215,'"
2145,"b'""y"":1237},""shutdownBounty"":0,""timestamp"":933205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1,""name'"
2146,"b'"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2147,"b'{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spell'"
2148,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""s'"
2149,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nautilus"",""p'"
2150,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2151,"b'magicDamage"":27,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
2152,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":78,""spellName"":""nauti'"
2153,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":9,""p'"
2154,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2155,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":13,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2156,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
2157,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeri'"
2158,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2159,"b'414,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
2160,"b'"":9,""physicalDamage"":90,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":'"
2161,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2162,"b'mage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""'"
2163,"b'basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":140,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""'"
2164,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
2165,"b'erganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDa'"
2166,"b'mage"":69,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7'"
2167,"b',""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2168,"b'ame"":""Vi"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2169,"b'icDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":85,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2170,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":81,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
2171,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":72,""spellName"":""vibasicattac'"
2172,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":'"
2173,"b'158,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rakan"",""participantI'"
2174,"b'd"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI'"
2175,"b'"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5495,""y"":1127},""timestamp"":933205,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6'"
2176,"b'628977886,""realTimestamp"":1690970673688,""timestamp"":938931,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""cham'"
2177,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":155,""'"
2178,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1969,""healthReg'"
2179,"b'en"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
2180,"b':0,""powerMax"":984,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2181,"b'"":0,""magicDamageTaken"":1051,""physicalDamageDone"":44807,""physicalDamageDoneToChampions"":6339,""physicalDamageTaken"":9455,""totalDam'"
2182,"b'ageDone"":53121,""totalDamageDoneToChampions"":7932,""totalDamageTaken"":12593,""trueDamageDone"":8313,""trueDamageDoneToChampions"":1593'"
2183,"b',""trueDamageTaken"":2086},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":1,""position"":{""'"
2184,"b'x"":878,""y"":6304},""timeEnemySpentControlled"":123921,""totalGold"":5419,""xp"":6642},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2185,"b'wer"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2186,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
2187,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":475,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""s'"
2188,"b'pellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":17123,""magicDamageDoneToChampions"":885,""magicDamageTaken"":4025,""'"
2189,"b'physicalDamageDone"":39712,""physicalDamageDoneToChampions"":3918,""physicalDamageTaken"":9494,""totalDamageDone"":73647,""totalDamageDo'"
2190,"b'neToChampions"":4824,""totalDamageTaken"":13793,""trueDamageDone"":16810,""trueDamageDoneToChampions"":20,""trueDamageTaken"":274},""goldP'"
2191,"b'erSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":357,""y"":545},""timeEnemySpent'"
2192,"b'Controlled"":327714,""totalGold"":5624,""xp"":4424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":95,""armorPen"":0,'"
2193,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2194,"b'ownReduction"":0,""health"":1507,""healthMax"":1557,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,'"
2195,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":332,""d'"
2196,"b'amageStats"":{""magicDamageDone"":24366,""magicDamageDoneToChampions"":1914,""magicDamageTaken"":3020,""physicalDamageDone"":3767,""physic'"
2197,"b'alDamageDoneToChampions"":35,""physicalDamageTaken"":5660,""totalDamageDone"":29915,""totalDamageDoneToChampions"":2035,""totalDamageTak'"
2198,"b'en"":8807,""trueDamageDone"":1781,""trueDamageDoneToChampions"":85,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2199,"b'level"":9,""minionsKilled"":46,""participantId"":3,""position"":{""x"":4904,""y"":5276},""timeEnemySpentControlled"":70793,""totalGold"":3952,""'"
2200,"b'xp"":5399},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161'"
2201,"b',""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2202,"b'"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physic'"
2203,"b'alVamp"":0,""power"":555,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1355,""mag'"
2204,"b'icDamageDoneToChampions"":155,""magicDamageTaken"":3274,""physicalDamageDone"":61287,""physicalDamageDoneToChampions"":9232,""physicalDa'"
2205,"b'mageTaken"":5496,""totalDamageDone"":62643,""totalDamageDoneToChampions"":9388,""totalDamageTaken"":8835,""trueDamageDone"":0,""trueDamage'"
2206,"b'DoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId""'"
2207,"b':4,""position"":{""x"":5784,""y"":1586},""timeEnemySpentControlled"":11537,""totalGold"":6972,""xp"":5238},""5"":{""championStats"":{""abilityHas'"
2208,"b'te"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2209,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1580,""healthRegen"":44,""lifesteal"":0,""ma'"
2210,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":627,""pow'"
2211,"b'erRegen"":22,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":3776,""magicDamageDoneToChampions"":1414,""magicDamag'"
2212,"b'eTaken"":2028,""physicalDamageDone"":4219,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":5831,""totalDamageDone"":14623,""t'"
2213,"b'otalDamageDoneToChampions"":2740,""totalDamageTaken"":8128,""trueDamageDone"":6627,""trueDamageDoneToChampions"":392,""trueDamageTaken"":'"
2214,"b'268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5215,""y"":1237},""t'"
2215,"b'imeEnemySpentControlled"":229214,""totalGold"":4535,""xp"":3973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":59,'"
2216,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2217,"b'ion"":10,""cooldownReduction"":0,""health"":1125,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
