,0
1960,"b'ower"":425,""powerMax"":1519,""powerRegen"":68,""spellVamp"":0},""currentGold"":1595,""damageStats"":{""magicDamageDone"":6424,""magicDamageDo'"
1961,"b'neToChampions"":1717,""magicDamageTaken"":841,""physicalDamageDone"":59029,""physicalDamageDoneToChampions"":4416,""physicalDamageTaken""'"
1962,"b':4679,""totalDamageDone"":65454,""totalDamageDoneToChampions"":6133,""totalDamageTaken"":5520,""trueDamageDone"":0,""trueDamageDoneToCham'"
1963,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":9,""positi'"
1964,"b'on"":{""x"":7298,""y"":7602},""timeEnemySpentControlled"":0,""totalGold"":6993,""xp"":6698},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1965,"b'yPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
1966,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1199,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""'"
1967,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":650,""powerRegen"":21'"
1968,"b',""spellVamp"":0},""currentGold"":1222,""damageStats"":{""magicDamageDone"":3485,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":77'"
1969,"b'8,""physicalDamageDone"":5161,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":3547,""totalDamageDone"":14104,""totalDamageD'"
1970,"b'oneToChampions"":3337,""totalDamageTaken"":4332,""trueDamageDone"":5457,""trueDamageDoneToChampions"":406,""trueDamageTaken"":6},""goldPer'"
1971,"b'Second"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7201,""y"":7682},""timeEnemySpen'"
1972,"b'tControlled"":54920,""totalGold"":4266,""xp"":4136}},""timestamp"":960231},{""events"":[{""creatorId"":10,""timestamp"":962595,""type"":""WARD_P'"
1973,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":963361,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":9'"
1974,"b'63991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":964224,""type"":""ITEM_DESTROYED""'"
1975,"b'},{""creatorId"":10,""timestamp"":964224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1976,"b'skillSlot"":2,""timestamp"":968022,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":971162,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
1977,"b'_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":972429,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timest'"
1978,"b'amp"":972495,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":972495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1979,"b'Id"":5,""timestamp"":975906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":977874,""type"":""'"
1980,"b'LEVEL_UP""},{""killerId"":5,""timestamp"":978540,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1981,"b'"":6,""skillSlot"":4,""timestamp"":978607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":980876,""type"":""ITEM_D'"
1982,"b'ESTROYED""},{""creatorId"":8,""timestamp"":980876,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":986974,""t'"
1983,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":990034,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1984,"b'torId"":5,""timestamp"":994225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":997033,""type'"
1985,"b'"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":998497,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":9994'"
1986,"b'98,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":999897,""type"":""SKILL_LEVEL_UP""},{""leve'"
1987,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1000896,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,'"
1988,"b'""timestamp"":1000963,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1002607,""type"":'"
1989,"b'""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1003947,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":10039'"
1990,"b'47,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1006245,""type"":""LEVEL_UP""},{""itemId"":3'"
1991,"b'855,""participantId"":10,""timestamp"":1007912,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
1992,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1011386,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1993,"b'ILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1013321,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""parti'"
1994,"b'cipantId"":10,""timestamp"":1014922,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1014922,""type"":""ITEM_PUR'"
1995,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1015487,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1996,"b'tamp"":1015620,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1015722,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1997,"b'Id"":2,""timestamp"":1015722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1998,"b'"":0,""abilityPower"":138,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,'"
1999,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":41,""lifesteal"":0,""m'"
2000,"b'agicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
2001,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":38667,""magicDamageDoneToChampions"":5304,""magicD'"
2002,"b'amageTaken"":375,""physicalDamageDone"":10919,""physicalDamageDoneToChampions"":747,""physicalDamageTaken"":6771,""totalDamageDone"":5016'"
2003,"b'7,""totalDamageDoneToChampions"":6632,""totalDamageTaken"":8542,""trueDamageDone"":580,""trueDamageDoneToChampions"":580,""trueDamageTake'"
2004,"b'n"":1396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":924,""y"":4974'"
2005,"b'},""timeEnemySpentControlled"":35265,""totalGold"":6833,""xp"":8223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2006,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2007,"b'uction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2008,"b'""magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""cu'"
2009,"b'rrentGold"":269,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":304,""magicDamageTaken"":2767,""physicalDamageDone'"
2010,"b'"":93158,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":12811,""totalDamageDone"":117946,""totalDamageDoneToChampions"":4'"
2011,"b'504,""totalDamageTaken"":15758,""trueDamageDone"":24483,""trueDamageDoneToChampions"":638,""trueDamageTaken"":180},""goldPerSecond"":0,""ju'"
2012,"b'ngleMinionsKilled"":100,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3559,""y"":8598},""timeEnemySpentControlled"":'"
2013,"b'135374,""totalGold"":6369,""xp"":6590},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPerc'"
2014,"b'ent"":0,""attackDamage"":163,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2015,"b'n"":0,""health"":1891,""healthMax"":1891,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSp'"
2016,"b'eed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":632,""damageStats""'"
2017,"b':{""magicDamageDone"":5877,""magicDamageDoneToChampions"":584,""magicDamageTaken"":2914,""physicalDamageDone"":67457,""physicalDamageDone'"
2018,"b'ToChampions"":1933,""physicalDamageTaken"":5122,""totalDamageDone"":77052,""totalDamageDoneToChampions"":2517,""totalDamageTaken"":8454,""'"
2019,"b'trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2020,"b'minionsKilled"":172,""participantId"":3,""position"":{""x"":12283,""y"":1344},""timeEnemySpentControlled"":17623,""totalGold"":6507,""xp"":7536'"
2021,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attack'"
2022,"b'Speed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":177'"
2023,"b'9,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2024,"b'p"":0,""power"":257,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2025,"b'DoneToChampions"":0,""magicDamageTaken"":2230,""physicalDamageDone"":55695,""physicalDamageDoneToChampions"":4725,""physicalDamageTaken""'"
2026,"b':6685,""totalDamageDone"":55695,""totalDamageDoneToChampions"":4725,""totalDamageTaken"":9042,""trueDamageDone"":0,""trueDamageDoneToCham'"
2027,"b'pions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""posi'"
2028,"b'tion"":{""x"":7387,""y"":7531},""timeEnemySpentControlled"":20682,""totalGold"":6193,""xp"":6347},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2029,"b'bilityPower"":53,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
2030,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1383,""healthRegen"":10,""lifesteal"":0,""magicPen"":'"
2031,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":906,""powerRegen""'"
2032,"b':55,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":8484,""magicDamageDoneToChampions"":2450,""magicDamageTaken"":'"
2033,"b'1923,""physicalDamageDone"":3197,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":3068,""totalDamageDone"":11682,""totalDama'"
2034,"b'geDoneToChampions"":3125,""totalDamageTaken"":4998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSe'"
2035,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6939,""y"":7983},""timeEnemySpentCo'"
2036,"b'ntrolled"":123016,""totalGold"":4226,""xp"":4515},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""a'"
2037,"b'rmorPenPercent"":0,""attackDamage"":207,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2038,"b'wnReduction"":0,""health"":1872,""healthMax"":2069,""healthRegen"":23,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,'"
2039,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":1655,""'"
2040,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4647,""physicalDamageDone"":57327,""physicalDam'"
2041,"b'ageDoneToChampions"":4727,""physicalDamageTaken"":4325,""totalDamageDone"":66460,""totalDamageDoneToChampions"":6271,""totalDamageTaken""'"
2042,"b':9452,""trueDamageDone"":9133,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2043,"b'evel"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":1972,""y"":11752},""timeEnemySpentControlled"":167634,""totalGold"":722'"
2044,"b'5,""xp"":7717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2045,"b':172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1691,""he'"
2046,"b'althMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":407,""omnivamp"":0,'"
2047,"b'""physicalVamp"":0,""power"":704,""powerMax"":741,""powerRegen"":146,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":6'"
2048,"b'543,""magicDamageDoneToChampions"":818,""magicDamageTaken"":3714,""physicalDamageDone"":100964,""physicalDamageDoneToChampions"":5590,""p'"
2049,"b'hysicalDamageTaken"":13317,""totalDamageDone"":129792,""totalDamageDoneToChampions"":6586,""totalDamageTaken"":17764,""trueDamageDone"":2'"
2050,"b'2284,""trueDamageDoneToChampions"":177,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKille'"
2051,"b'd"":7,""participantId"":7,""position"":{""x"":9327,""y"":8738},""timeEnemySpentControlled"":175418,""totalGold"":6607,""xp"":6729},""8"":{""champi'"
2052,"b'onStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":171,""b'"
2053,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1697,""healthMax"":1880,""healthRege'"
2054,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2055,"b'802,""powerMax"":941,""powerRegen"":179,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":47591,""magicDamageDoneToCh'"
2056,"b'ampions"":3353,""magicDamageTaken"":682,""physicalDamageDone"":26098,""physicalDamageDoneToChampions"":3544,""physicalDamageTaken"":2672,'"
2057,"b'""totalDamageDone"":73689,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":3355,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2058,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":8,""position"":{""'"
2059,"b'x"":11470,""y"":6675},""timeEnemySpentControlled"":12597,""totalGold"":6463,""xp"":8921},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2060,"b'ower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2061,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1413,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""mag'"
2062,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":111,""powerMax"":1540,""powerRegen"":32,""'"
2063,"b'spellVamp"":0},""currentGold"":1977,""damageStats"":{""magicDamageDone"":6713,""magicDamageDoneToChampions"":1786,""magicDamageTaken"":841,'"
2064,"b'""physicalDamageDone"":64782,""physicalDamageDoneToChampions"":5402,""physicalDamageTaken"":5419,""totalDamageDone"":71495,""totalDamageD'"
2065,"b'oneToChampions"":7189,""totalDamageTaken"":6261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
2066,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":164,""participantId"":9,""position"":{""x"":9094,""y"":8666},""timeEnemySpentCont'"
2067,"b'rolled"":0,""totalGold"":7375,""xp"":7004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPe'"
2068,"b'nPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
2069,"b'ction"":0,""health"":1706,""healthMax"":1706,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""moveme'"
2070,"b'ntSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":650,""powerRegen"":21,""spellVamp"":0},""currentGold"":147,""damageSt'"
2071,"b'ats"":{""magicDamageDone"":3674,""magicDamageDoneToChampions"":2211,""magicDamageTaken"":878,""physicalDamageDone"":5243,""physicalDamageD'"
2072,"b'oneToChampions"":908,""physicalDamageTaken"":3680,""totalDamageDone"":15093,""totalDamageDoneToChampions"":3526,""totalDamageTaken"":4565'"
2073,"b',""trueDamageDone"":6174,""trueDamageDoneToChampions"":406,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8'"
2074,"b',""minionsKilled"":26,""participantId"":10,""position"":{""x"":11826,""y"":12490},""timeEnemySpentControlled"":61013,""totalGold"":4597,""xp"":4'"
2075,"b'442}},""timestamp"":1020247},{""events"":[{""itemId"":3070,""participantId"":9,""timestamp"":1021881,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2076,"b'33,""participantId"":9,""timestamp"":1021881,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1021881,""type"":""I'"
2077,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1023283,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""'"
2078,"b'timestamp"":1023283,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1023950,""type"":""ITEM_PURCHASED""},{""leve'"
2079,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1024350,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":102544'"
2080,"b'8,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3066,""participantId"":6,""timestamp"":1025916,""type"":""ITEM_PURCHASED""},{""'"
2081,"b'itemId"":3340,""participantId"":6,""timestamp"":1026881,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1026881'"
2082,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":1027015,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""particip'"
2083,"b'antId"":6,""timestamp"":1027015,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1035265,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2084,"b'ARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1035366,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1035366,""type"":""W'"
2085,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":4,""timestamp"":1037602,""type"":""ITEM_SOLD""},{""itemId"":1001,""'"
2086,"b'participantId"":4,""timestamp"":1038404,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1038404,""type"":""ITEM_'"
2087,"b'PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1038771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
