,0
1247,"b':""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2'"
1248,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Xerath"",""participantId"":4,""physicalDamage'"
1249,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name'"
1250,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1251,"b'{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1252,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
1253,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""par'"
1254,"b'ticipantId"":5,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1255,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1256,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":14,""spellName"":"""",""spellS'"
1257,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":96,""spel'"
1258,"b'lName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participan'"
1259,"b'tId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""na'"
1260,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":71,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1261,"b'asic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalDamage"":106,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
1262,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":4,""physicalDamage"":102,""spellName"":""samir'"
1263,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":4,""timestamp"":564230,""type"":""LEVEL_U'"
1264,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":565097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestam'"
1265,"b'p"":566798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""ki'"
1266,"b'llerId"":4,""position"":{""x"":13044,""y"":3120},""shutdownBounty"":0,""timestamp"":568964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1267,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1268,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":145,""spellName"":""ezrealbasicattac'"
1269,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ezreal"",""participantId"":5,""physicalDam'"
1270,"b'age"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""parti'"
1271,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1272,"b',""name"":""Ezreal"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1273,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
1274,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage'"
1275,"b'"":94,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
1276,"b'antId"":4,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1277,"b'Samira"",""participantId"":4,""physicalDamage"":100,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1278,"b'"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0'"
1279,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage"":80,""spellName"":""samirapassiv'"
1280,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamag'"
1281,"b'e"":543,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""parti'"
1282,"b'cipantId"":4,""physicalDamage"":113,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1283,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1284,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""'"
1285,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
1286,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1287,"b'us"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1288,"b'alse,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
1289,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12848,""y"":29'"
1290,"b'26},""timestamp"":568964,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1278,""y"":'"
1291,"b'12073},""shutdownBounty"":0,""timestamp"":569963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1292,"b'Olaf"",""participantId"":6,""physicalDamage"":361,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1293,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueD'"
1294,"b'amage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":251,""spellName"":""olafba'"
1295,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physica'"
1296,"b'lDamage"":122,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""O'"
1297,"b'laf"",""participantId"":6,""physicalDamage"":79,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1298,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":94,""spellName"":""rengare"",""spe'"
1299,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":208,""'"
1300,"b'spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
1301,"b'pantId"":6,""physicalDamage"":292,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1302,"b',""name"":""Rengar"",""participantId"":6,""physicalDamage"":347,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1303,"b'basic"":false,""magicDamage"":35,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDama'"
1304,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerd'"
1305,"b'ot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDama'"
1306,"b'ge"":82,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renga'"
1307,"b'r"",""participantId"":6,""physicalDamage"":83,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1308,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbas'"
1309,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1310,"b'antId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vict'"
1311,"b'imId"":1},{""level"":9,""participantId"":6,""timestamp"":574731,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":575966,'"
1312,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":8,""timestamp"":576634,""type"":""ITEM_UNDO""},{""'"
1313,"b'itemId"":1052,""participantId"":10,""timestamp"":576967,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":576967'"
1314,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":577367,""type"":""SKILL_LEVEL_UP""},{""'"
1315,"b'itemId"":3340,""participantId"":10,""timestamp"":578134,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":578134'"
1316,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":579000,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1317,"b'ntId"":1,""timestamp"":580433,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":580433,""type"":""ITEM_DESTROYED""}'"
1318,"b',{""itemId"":1036,""participantId"":1,""timestamp"":580433,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":58043'"
1319,"b'3,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":581433,""t'"
1320,"b'ype"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":584598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
1321,"b'5,""participantId"":1,""timestamp"":588296,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":588896,""type"":""ITEM'"
1322,"b'_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":588896,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""time'"
1323,"b'stamp"":589797,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":4,""timestamp"":590864,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1324,"b'43,""participantId"":3,""timestamp"":592564,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":593731,""type"":""ITE'"
1325,"b'M_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":596297,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""tim'"
1326,"b'estamp"":596297,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":596297,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1327,"b'001,""participantId"":6,""timestamp"":597130,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":597130,""type"":""IT'"
1328,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPe'"
1329,"b'rcent"":0,""attackDamage"":119,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1330,"b'on"":0,""health"":1195,""healthMax"":1195,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
1331,"b'peed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen"":19,""spellVamp"":0},""currentGold"":227,""damageStats'"
1332,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":552,""physicalDamageDone"":14751,""physicalDamageDoneToCha'"
1333,"b'mpions"":3189,""physicalDamageTaken"":5973,""totalDamageDone"":15849,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":6842,""trueD'"
1334,"b'amageDone"":1097,""trueDamageDoneToChampions"":215,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1335,"b'onsKilled"":34,""participantId"":1,""position"":{""x"":1223,""y"":6813},""timeEnemySpentControlled"":82848,""totalGold"":3222,""xp"":2515},""2"":'"
1336,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
1337,"b'"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1000,""hea'"
1338,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
1339,"b'power"":392,""powerMax"":888,""powerRegen"":104,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":29362,""magicDamageD'"
1340,"b'oneToChampions"":2153,""magicDamageTaken"":831,""physicalDamageDone"":6522,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":'"
1341,"b'3124,""totalDamageDone"":45854,""totalDamageDoneToChampions"":3204,""totalDamageTaken"":3955,""trueDamageDone"":9969,""trueDamageDoneToCh'"
1342,"b'ampions"":568,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":12,""participantId"":2,""pos'"
1343,"b'ition"":{""x"":2589,""y"":8338},""timeEnemySpentControlled"":255543,""totalGold"":3864,""xp"":3028},""3"":{""championStats"":{""abilityHaste"":0,'"
1344,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonu'"
1345,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPe'"
1346,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerReg'"
1347,"b'en"":20,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":9105,""magicDamageDoneToChampions"":850,""magicDamageTaken""'"
1348,"b':288,""physicalDamageDone"":28024,""physicalDamageDoneToChampions"":2913,""physicalDamageTaken"":1013,""totalDamageDone"":38960,""totalDa'"
1349,"b'mageDoneToChampions"":4024,""totalDamageTaken"":1301,""trueDamageDone"":1829,""trueDamageDoneToChampions"":259,""trueDamageTaken"":0},""go'"
1350,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":1414,""y"":1203},""timeEnemyS'"
1351,"b'pentControlled"":9639,""totalGold"":4132,""xp"":5447},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
1352,"b',""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1353,"b'ldownReduction"":0,""health"":940,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
1354,"b',""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":109,""'"
1355,"b'damageStats"":{""magicDamageDone"":3252,""magicDamageDoneToChampions"":785,""magicDamageTaken"":2074,""physicalDamageDone"":18227,""physic'"
1356,"b'alDamageDoneToChampions"":4555,""physicalDamageTaken"":3387,""totalDamageDone"":21479,""totalDamageDoneToChampions"":5341,""totalDamageT'"
1357,"b'aken"":5461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1358,"b'l"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":3754,""y"":872},""timeEnemySpentControlled"":1299,""totalGold"":4559,""xp"":27'"
1359,"b'12},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1360,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1065,""healthMax"":11'"
1361,"b'35,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":435,""omnivamp"":0,""physicalVa'"
1362,"b'mp"":0,""power"":646,""powerMax"":665,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":2321,""magicDam'"
1363,"b'ageDoneToChampions"":1019,""magicDamageTaken"":951,""physicalDamageDone"":3280,""physicalDamageDoneToChampions"":1337,""physicalDamageTa'"
1364,"b'ken"":3234,""totalDamageDone"":9262,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":4186,""trueDamageDone"":3661,""trueDamageDone'"
1365,"b'ToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,'"
1366,"b'""position"":{""x"":4494,""y"":2634},""timeEnemySpentControlled"":109400,""totalGold"":2707,""xp"":2259},""6"":{""championStats"":{""abilityHaste'"
1367,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":168,""bonusArmorPenPercent"":0,""'"
1368,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1400,""healthRegen"":18,""lifesteal"":8,""mag'"
1369,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerReg'"
1370,"b'en"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":5870,""magicDamageDoneToChampions"":330,""magicDamageTaken"":3'"
1371,"b'97,""physicalDamageDone"":26452,""physicalDamageDoneToChampions"":5518,""physicalDamageTaken"":5555,""totalDamageDone"":32639,""totalDama'"
1372,"b'geDoneToChampions"":6165,""totalDamageTaken"":6220,""trueDamageDone"":316,""trueDamageDoneToChampions"":316,""trueDamageTaken"":267},""gol'"
