,0
1388,"b'"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,'"
1389,"b'""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1390,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
1391,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spell'"
1392,"b'Name"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phys'"
1393,"b'icalDamage"":70,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
1394,"b'me"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1395,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":140,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""'"
1396,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":140,""spellName"":""yasuobasicattack'"
1397,"b'3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage'"
1398,"b'"":136,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1399,"b'rticipantId"":3,""physicalDamage"":70,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1400,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":136,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1401,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":161,""spellName"":""yasuor"",""spell'"
1402,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":136,""spe'"
1403,"b'llName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":3,""timestamp"":59'"
1404,"b'1172,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":592872,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1405,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":596068,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1406,"b'te"":0,""abilityPower"":15,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1407,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":1809,""healthRegen"":81,""lifesteal"":0,""ma'"
1408,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":1160,""po'"
1409,"b'werRegen"":21,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":24637,""magicDamageDoneToChampions"":4930,""magicDam'"
1410,"b'ageTaken"":1555,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":2353,""physicalDamageTaken"":7861,""totalDamageDone"":31967'"
1411,"b',""totalDamageDoneToChampions"":7283,""totalDamageTaken"":9713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
1412,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":806,""y"":10357},""time'"
1413,"b'EnemySpentControlled"":125344,""totalGold"":3930,""xp"":4654},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1414,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1415,"b'"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1443,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1416,"b'Resist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":473,""powerMax"":566,""powerRegen"":151,""spellVamp"":0},""current'"
1417,"b'Gold"":396,""damageStats"":{""magicDamageDone"":2859,""magicDamageDoneToChampions"":291,""magicDamageTaken"":576,""physicalDamageDone"":356'"
1418,"b'70,""physicalDamageDoneToChampions"":3088,""physicalDamageTaken"":6200,""totalDamageDone"":48495,""totalDamageDoneToChampions"":3399,""to'"
1419,"b'talDamageTaken"":6777,""trueDamageDone"":9964,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1420,"b'illed"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":11249,""y"":8406},""timeEnemySpentControlled"":210256,""total'"
1421,"b'Gold"":4256,""xp"":3624},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1422,"b'kDamage"":108,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1423,"b'1319,""healthMax"":1411,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omni'"
1424,"b'vamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":2073,""damageStats"":{""magicDamage'"
1425,"b'Done"":7922,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1287,""physicalDamageDone"":33778,""physicalDamageDoneToChampions"":6'"
1426,"b'053,""physicalDamageTaken"":3371,""totalDamageDone"":46800,""totalDamageDoneToChampions"":6798,""totalDamageTaken"":4731,""trueDamageDone'"
1427,"b'"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9'"
1428,"b'4,""participantId"":3,""position"":{""x"":13391,""y"":3371},""timeEnemySpentControlled"":55726,""totalGold"":5488,""xp"":5191},""4"":{""championS'"
1429,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bonus'"
1430,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1358,""healthMax"":1374,""healthRegen"":1'"
1431,"b'4,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":502,'"
1432,"b'""powerMax"":1209,""powerRegen"":26,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":3042,""magicDamageDoneToChampio'"
1433,"b'ns"":752,""magicDamageTaken"":1356,""physicalDamageDone"":26481,""physicalDamageDoneToChampions"":4333,""physicalDamageTaken"":1870,""tota'"
1434,"b'lDamageDone"":31908,""totalDamageDoneToChampions"":5086,""totalDamageTaken"":3226,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
1435,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":7'"
1436,"b'761,""y"":7125},""timeEnemySpentControlled"":0,""totalGold"":4296,""xp"":3816},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,'"
1437,"b'""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1438,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1090,""healthMax"":1379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1439,"b'rcent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":658,""powerRegen"":24,""spellVam'"
1440,"b'p"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":9630,""magicDamageDoneToChampions"":3271,""magicDamageTaken"":662,""physical'"
1441,"b'DamageDone"":564,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":3986,""totalDamageDone"":12397,""totalDamageDoneToChampion'"
1442,"b's"":3325,""totalDamageTaken"":4992,""trueDamageDone"":2202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":30,""j'"
1443,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2252,""y"":9861},""timeEnemySpentControlled"":5'"
1444,"b'1711,""totalGold"":3187,""xp"":2587},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
1445,"b't"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
1446,"b',""health"":1307,""healthMax"":1581,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1447,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":137,""damageStats"":{""m'"
1448,"b'agicDamageDone"":652,""magicDamageDoneToChampions"":652,""magicDamageTaken"":4571,""physicalDamageDone"":24886,""physicalDamageDoneToCha'"
1449,"b'mpions"":5099,""physicalDamageTaken"":3730,""totalDamageDone"":25706,""totalDamageDoneToChampions"":5918,""totalDamageTaken"":8302,""trueD'"
1450,"b'amageDone"":166,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1451,"b'Killed"":56,""participantId"":6,""position"":{""x"":2747,""y"":12570},""timeEnemySpentControlled"":157534,""totalGold"":2887,""xp"":3653},""7"":{'"
1452,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
1453,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1503,""health'"
1454,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
1455,"b'er"":139,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":10275,""magicDamageDone'"
1456,"b'ToChampions"":1029,""magicDamageTaken"":1526,""physicalDamageDone"":23390,""physicalDamageDoneToChampions"":1807,""physicalDamageTaken"":'"
1457,"b'5880,""totalDamageDone"":48554,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":7406,""trueDamageDone"":14889,""trueDamageDoneToC'"
1458,"b'hampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":3,""participantId"":7,""pos'"
1459,"b'ition"":{""x"":1811,""y"":12044},""timeEnemySpentControlled"":136801,""totalGold"":3658,""xp"":3615},""8"":{""championStats"":{""abilityHaste"":0'"
1460,"b',""abilityPower"":140,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
1461,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,""magic'"
1462,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1286,""powe'"
1463,"b'rRegen"":25,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":21076,""magicDamageDoneToChampions"":2656,""magicDamag'"
1464,"b'eTaken"":771,""physicalDamageDone"":4563,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":4851,""totalDamageDone"":28660,""t'"
1465,"b'otalDamageDoneToChampions"":3730,""totalDamageTaken"":5623,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1466,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":12300,""y"":11452},""time'"
1467,"b'EnemySpentControlled"":33351,""totalGold"":3452,""xp"":4115},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1468,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1469,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1470,"b't"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1471,"b'277,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":680,""magicDamageTaken"":1456,""physicalDamageDone"":16816,""p'"
1472,"b'hysicalDamageDoneToChampions"":2643,""physicalDamageTaken"":3951,""totalDamageDone"":18837,""totalDamageDoneToChampions"":3323,""totalDa'"
1473,"b'mageTaken"":5407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1474,"b'""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13522,""y"":3938},""timeEnemySpentControlled"":0,""totalGold"":3377,""xp'"
1475,"b'"":2864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""'"
1476,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":836,""healthMax'"
1477,"b'"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physica'"
1478,"b'lVamp"":0,""power"":516,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1479,"b'mageDoneToChampions"":0,""magicDamageTaken"":1887,""physicalDamageDone"":4557,""physicalDamageDoneToChampions"":2298,""physicalDamageTak'"
1480,"b'en"":3628,""totalDamageDone"":7648,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":5536,""trueDamageDone"":3090,""trueDamageDoneT'"
1481,"b'oChampions"":352,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10'"
1482,"b',""position"":{""x"":14073,""y"":6796},""timeEnemySpentControlled"":24765,""totalGold"":2245,""xp"":2212}},""timestamp"":600174},{""events"":[{""'"
1483,"b'itemId"":1029,""participantId"":1,""timestamp"":603948,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":603948,""'"
1484,"b'type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":606777,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""tim'"
1485,"b'estamp"":607905,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":608671,""type"":""SKILL'"
1486,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":613942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
1487,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":616910,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOW'"
1488,"b'ER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":616910,""towerType"":""OUT'"
1489,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":6'"
1490,"b'18245,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
1491,"b'p"":618613,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""time'"
1492,"b'stamp"":625126,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""p'"
1493,"b'osition"":{""x"":8933,""y"":9712},""shutdownBounty"":150,""timestamp"":625730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1494,"b'""magicDamage"":97,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1495,"b'THER""},{""basic"":false,""magicDamage"":43,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1496,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow'"
1497,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Galio"",""participantId"":7,""physicalDamage""'"
1498,"b':0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Galio"",""participan'"
1499,"b'tId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""na'"
1500,"b'me"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1501,"b'e,""magicDamage"":119,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0'"
1502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spell'"
1503,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
1504,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""'"
1505,"b'participantId"":8,""physicalDamage"":83,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1506,"b'e,""magicDamage"":346,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDa'"
1507,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veiga'"
1508,"b'rr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage'"
1509,"b'"":16,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
1510,"b'"",""participantId"":0,""physicalDamage"":356,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":'"
1511,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasica'"
1512,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1513,"b'"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1514,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicat'"
1515,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalD'"
