,0
1217,"b'alDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Nunu"",""par'"
1218,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1219,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""ty'"
1220,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":1,""physicalDamage"":12,""spellName"":""belvethr""'"
1221,"b',""spellSlot"":3,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,""participantId"":3,""timestamp"":564277,""type"":""ITEM_D'"
1222,"b'ESTROYED""},{""creatorId"":3,""timestamp"":564277,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""t'"
1223,"b'imestamp"":565911,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""positio'"
1224,"b'n"":{""x"":7941,""y"":5765},""shutdownBounty"":150,""timestamp"":571353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1225,"b'Damage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1226,"b'{""basic"":false,""magicDamage"":118,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDam'"
1227,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":28,""spellName"":""anniebasi'"
1228,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Annie"",""participantId"":8,""physica'"
1229,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Annie"",""partici'"
1230,"b'pantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1231,"b':false,""magicDamage"":243,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
1232,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""'"
1233,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Galio"",""participantId"":8,""physicalDamage"":'"
1234,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Galio"",""participantI'"
1235,"b'd"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1236,"b'Galio"",""participantId"":8,""physicalDamage"":54,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1237,"b'c"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1238,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_c'"
1239,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1240,"b'onRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1241,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1242,"b'lot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""'"
1243,"b'spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kindred"",""participant'"
1244,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
1245,"b'red"",""participantId"":7,""physicalDamage"":258,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1246,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":89,""spellName"":""kindredq"",""spellSlot"":0,""trueDa'"
1247,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":191,""spellName"":""kind'"
1248,"b'rede"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1042,""participantId"":6,""timestamp"":573793,""type"":""I'"
1249,"b'TEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":583251,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE""'"
1250,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":585485,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,'"
1251,"b'9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7907,""y"":1785},""shutdownBounty"":0,""timestamp"":590646,""type""'"
1252,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spell'"
1253,"b'Name"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participant'"
1254,"b'Id"":10,""physicalDamage"":16,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1255,"b'ed"":[{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
1256,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1257,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""ph'"
1258,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1259,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1260,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1261,"b'""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,'"
1262,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1263,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
1264,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""parti'"
1265,"b'cipantId"":7,""physicalDamage"":66,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1266,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":69,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1267,"b'e"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":2,""timestamp"":590813,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""'"
1268,"b'timestamp"":591548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":591647,""type"":""SK'"
1269,"b'ILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594251,""type"":""TURRE'"
1270,"b'T_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":597884,""type"":""'"
1271,"b'TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
1272,"b'armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1273,"b'ownReduction"":0,""health"":813,""healthMax"":1397,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
1274,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":993,""dam'"
1275,"b'ageStats"":{""magicDamageDone"":3634,""magicDamageDoneToChampions"":280,""magicDamageTaken"":0,""physicalDamageDone"":22813,""physicalDama'"
1276,"b'geDoneToChampions"":1476,""physicalDamageTaken"":2869,""totalDamageDone"":27667,""totalDamageDoneToChampions"":1963,""totalDamageTaken"":'"
1277,"b'3329,""trueDamageDone"":1219,""trueDamageDoneToChampions"":206,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1278,"b'el"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":5276,""y"":13570},""timeEnemySpentControlled"":80385,""totalGold"":3543,""xp'"
1279,"b'"":4758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1280,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1436,""healthM'"
1281,"b'ax"":1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":415,""omnivamp"":0,""phys'"
1282,"b'icalVamp"":0,""power"":360,""powerMax"":483,""powerRegen"":139,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":12634'"
1283,"b',""magicDamageDoneToChampions"":1601,""magicDamageTaken"":2102,""physicalDamageDone"":9885,""physicalDamageDoneToChampions"":248,""physic'"
1284,"b'alDamageTaken"":6717,""totalDamageDone"":51324,""totalDamageDoneToChampions"":1950,""totalDamageTaken"":8819,""trueDamageDone"":28804,""tr'"
1285,"b'ueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""partic'"
1286,"b'ipantId"":2,""position"":{""x"":7721,""y"":9628},""timeEnemySpentControlled"":194954,""totalGold"":4041,""xp"":3302},""3"":{""championStats"":{""a'"
1287,"b'bilityHaste"":0,""abilityPower"":102,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPen'"
1288,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":17,""lifes'"
1289,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":631,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerM'"
1290,"b'ax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":16761,""magicDamageDoneToChampions"":28'"
1291,"b'52,""magicDamageTaken"":1604,""physicalDamageDone"":5161,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":1947,""totalDamag'"
1292,"b'eDone"":21923,""totalDamageDoneToChampions"":3903,""totalDamageTaken"":3566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1293,"b'ageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":1101,""y"":'"
1294,"b'766},""timeEnemySpentControlled"":71642,""totalGold"":3802,""xp"":4170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1295,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1296,"b'Reduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1297,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""c'"
1298,"b'urrentGold"":1040,""damageStats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":806,""magicDamageTaken"":1203,""physicalDamageD'"
1299,"b'one"":17003,""physicalDamageDoneToChampions"":4605,""physicalDamageTaken"":3212,""totalDamageDone"":18745,""totalDamageDoneToChampions"":'"
1300,"b'5412,""totalDamageTaken"":4443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMin'"
1301,"b'ionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":6638,""y"":907},""timeEnemySpentControlled"":0,""totalGo'"
1302,"b'ld"":3840,""xp"":2721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attack'"
1303,"b'Damage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0'"
1304,"b',""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp'"
1305,"b'"":0,""physicalVamp"":0,""power"":30,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone""'"
1306,"b':2324,""magicDamageDoneToChampions"":582,""magicDamageTaken"":1477,""physicalDamageDone"":2184,""physicalDamageDoneToChampions"":964,""ph'"
1307,"b'ysicalDamageTaken"":2675,""totalDamageDone"":7278,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":4436,""trueDamageDone"":2769,""'"
1308,"b'trueDamageDoneToChampions"":160,""trueDamageTaken"":283},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""p'"
1309,"b'articipantId"":5,""position"":{""x"":7907,""y"":1785},""timeEnemySpentControlled"":60882,""totalGold"":2292,""xp"":2284},""6"":{""championStats""'"
1310,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":203,""bonusArmor'"
1311,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":1247,""healthRegen"":13,""li'"
1312,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powe'"
1313,"b'rMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1314,"b'icDamageTaken"":1047,""physicalDamageDone"":15384,""physicalDamageDoneToChampions"":1697,""physicalDamageTaken"":2237,""totalDamageDone""'"
1315,"b':17398,""totalDamageDoneToChampions"":2156,""totalDamageTaken"":3566,""trueDamageDone"":2014,""trueDamageDoneToChampions"":459,""trueDama'"
1316,"b'geTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":8348,""y"":'"
1317,"b'12413},""timeEnemySpentControlled"":761,""totalGold"":3305,""xp"":4436},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1318,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1319,"b'Reduction"":33,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1320,"b':0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":438,""powerRegen"":74,""spellVamp"":0},'"
1321,"b'""currentGold"":1224,""damageStats"":{""magicDamageDone"":7348,""magicDamageDoneToChampions"":667,""magicDamageTaken"":2048,""physicalDamag'"
1322,"b'eDone"":30255,""physicalDamageDoneToChampions"":3220,""physicalDamageTaken"":4661,""totalDamageDone"":47160,""totalDamageDoneToChampions'"
1323,"b'"":3940,""totalDamageTaken"":6709,""trueDamageDone"":9556,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1324,"b'leMinionsKilled"":50,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8830,""y"":2266},""timeEnemySpentControlled"":9334'"
1325,"b'3,""totalGold"":4975,""xp"":3159},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1326,"b':0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
1327,"b'health"":1352,""healthMax"":1619,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1328,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magi'"
1329,"b'cDamageDone"":36082,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":2172,""physicalDamageDone"":3561,""physicalDamageDoneToCham'"
1330,"b'pions"":164,""physicalDamageTaken"":1737,""totalDamageDone"":40111,""totalDamageDoneToChampions"":2574,""totalDamageTaken"":3926,""trueDam'"
1331,"b'ageDone"":467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1332,"b'led"":78,""participantId"":8,""position"":{""x"":8980,""y"":2194},""timeEnemySpentControlled"":30919,""totalGold"":3555,""xp"":4786},""9"":{""cham'"
1333,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":154,""'"
1334,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1152,""healthRege'"
1335,"b'n"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1336,"b'54,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone"":4563,""magicDamageDoneToCham'"
1337,"b'pions"":1512,""magicDamageTaken"":983,""physicalDamageDone"":21295,""physicalDamageDoneToChampions"":3284,""physicalDamageTaken"":2660,""t'"
1338,"b'otalDamageDone"":27339,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":3743,""trueDamageDone"":1480,""trueDamageDoneToChampions'"
1339,"b'"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":9,""position"":{'"
1340,"b'""x"":8996,""y"":1240},""timeEnemySpentControlled"":0,""totalGold"":3898,""xp"":2928},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1341,"b'r"":14,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1342,"b'cent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":777,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
1343,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":628,""powerRegen"":23,""spel'"
