,0
2949,"b'{""basic"":false,""magicDamage"":136,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDam'"
2950,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumpas'"
2951,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Braum"",""participantId"":4,""physicalD'"
2952,"b'amage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2953,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""ba'"
2954,"b'sic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2955,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
2956,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2957,"b':95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2958,"b'""participantId"":4,""physicalDamage"":552,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2959,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":200,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2960,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""sp'"
2961,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""'"
2962,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2963,"b'icalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Sylas"",""par'"
2964,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2965,"b'"":86,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2966,"b'alse,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,'"
2967,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":37,""spellName"":""jaxleapstrike"",""s'"
2968,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
2969,"b'ellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
2970,"b'tId"":1,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2971,"b'x"",""participantId"":1,""physicalDamage"":50,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2972,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
2973,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spel'"
2974,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":9,""timestamp"":1261646,""type"":""LEVEL_UP""},{""l'"
2975,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1263644,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,'"
2976,"b'3],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8080,""y"":10068},""shutdownBounty"":0,""timestamp"":1266609,""type"":'"
2977,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Irelia"",""participantId"":1,""physicalDamage"":218,""spe'"
2978,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physi'"
2979,"b'calDamage"":71,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""'"
2980,"b'participantId"":1,""physicalDamage"":148,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2981,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":65,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2982,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSl'"
2983,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":51,""spell'"
2984,"b'Name"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Irelia"",""participantId""'"
2985,"b':2,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2986,"b'Irelia"",""participantId"":2,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2987,"b'Damage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":230,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2988,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""sp'"
2989,"b'ellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,'"
2990,"b'""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
2991,"b'ipantId"":2,""physicalDamage"":106,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2992,"b'0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2993,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":136,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueD'"
2994,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""irel'"
2995,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
2996,"b'icipantId"":3,""physicalDamage"":450,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2997,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":582,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDa'"
2998,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":107,""spellName"":""tris'"
2999,"b'tanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Tristana"",""participantI'"
3000,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Sy'"
3001,"b'las"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3002,"b'ge"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":11'"
3003,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spe'"
3004,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
3005,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""par'"
3006,"b'ticipantId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3007,"b'"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack'"
3008,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamag'"
3009,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
3010,"b'tId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""J'"
3011,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3012,"b'"":199,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3013,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spellName"":""jaxleapstrike"",""spellSlot"":0,'"
3014,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
3015,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
3016,"b'lDamage"":96,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""J'"
3017,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3018,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3019,"b'"":6},{""level"":14,""participantId"":1,""timestamp"":1266609,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSu'"
3020,"b'bType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1266875,""type"":""ELITE_MONSTER_KILL""},{""lev'"
3021,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1267440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6'"
3022,"b',""timestamp"":1271835,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1271835,""type"":""ITEM_DESTROYED""},{""it'"
3023,"b'emId"":3082,""participantId"":6,""timestamp"":1271835,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1272369,""'"
3024,"b'type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1272970,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestam'"
3025,"b'p"":1272970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1273890,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
3026,"b'ED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7206,""y"":8650},""shutdownBou'"
3027,"b'nty"":350,""timestamp"":1278528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3028,"b'antId"":7,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3029,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasic'"
3030,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
3031,"b'd"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3032,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicat'"
3033,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
3034,"b':0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
3035,"b'alse,""magicDamage"":226,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""t'"
3036,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlo'"
3037,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":17,""spellNam'"
3038,"b'e"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
3039,"b'd"":9,""physicalDamage"":471,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""na'"
3040,"b'me"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3041,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type'"
3042,"b'"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
3043,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDama'"
3044,"b'ge"":141,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3045,"b':""Varus"",""participantId"":7,""physicalDamage"":107,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3046,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":228,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
3047,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xe'"
3048,"b'rathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":12785'"
3049,"b'28,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1279496,""type"":""SKILL_LEVEL_UP""},{""cre'"
3050,"b'atorId"":9,""timestamp"":1280733,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1282173,""type"":""WARD_KIL'"
3051,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1284514,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3052,"b'ticipantId"":10,""timestamp"":1284980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1285113,""type"":""ITEM_P'"
3053,"b'URCHASED""},{""creatorId"":5,""timestamp"":1286351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":8,""ti'"
3054,"b'mestamp"":1289520,""type"":""ITEM_SOLD""},{""itemId"":3086,""participantId"":4,""timestamp"":1289654,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
3055,"b'8,""participantId"":8,""timestamp"":1290657,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1290657,""type"":""IT'"
3056,"b'EM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1290657,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""t'"
3057,"b'imestamp"":1290757,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":1290757,""type"":""ITEM_PURCHASED""},{""itemI'"
3058,"b'd"":2031,""participantId"":1,""timestamp"":1291520,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":1291987,""type"":""I'"
3059,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":3086,""goldGain"":1100,""participantId"":4,""timestamp"":1292220,""type"":""ITEM_UNDO""},{""afterId'"
3060,"b'"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":1292352,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldG'"
3061,"b'ain"":75,""participantId"":10,""timestamp"":1292487,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":1'"
3062,"b'0,""timestamp"":1292588,""type"":""ITEM_UNDO""},{""itemId"":3051,""participantId"":4,""timestamp"":1292822,""type"":""ITEM_PURCHASED""},{""itemId'"
3063,"b'"":2055,""participantId"":10,""timestamp"":1294724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1294824,""ty'"
3064,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1295596,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1'"
3065,"b'295896,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":1296800,""type"":""LEVEL_UP""},{""levelUp'"
3066,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1299201,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGa'"
3067,"b'in"":300,""participantId"":6,""timestamp"":1303401,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":4'"
3068,"b',""timestamp"":1305600,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":1305966,""type"":""ITEM_PURCHASED""},{""itemId""'"
3069,"b':1027,""participantId"":6,""timestamp"":1305966,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1306165,""type""'"
3070,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1309544,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":13096'"
3071,"b'11,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1310947,""type"":""LEVEL_UP""},{""creatorI'"
3072,"b'd"":3,""timestamp"":1313184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
