,0
2224,"b'egen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
2225,"b'r"":156,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":6156,""magicDamageDoneToCh'"
2226,"b'ampions"":888,""magicDamageTaken"":5321,""physicalDamageDone"":42436,""physicalDamageDoneToChampions"":7684,""physicalDamageTaken"":4552,'"
2227,"b'""totalDamageDone"":49059,""totalDamageDoneToChampions"":8980,""totalDamageTaken"":10230,""trueDamageDone"":466,""trueDamageDoneToChampio'"
2228,"b'ns"":408,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""posit'"
2229,"b'ion"":{""x"":8969,""y"":8798},""timeEnemySpentControlled"":53434,""totalGold"":6897,""xp"":6442},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2230,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMa'"
2231,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":'"
2232,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":608,""powerMax"":658,""powerRegen""'"
2233,"b':23,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":3651,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":'"
2234,"b'1419,""physicalDamageDone"":25699,""physicalDamageDoneToChampions"":4681,""physicalDamageTaken"":5967,""totalDamageDone"":29350,""totalDa'"
2235,"b'mageDoneToChampions"":5972,""totalDamageTaken"":7650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldP'"
2236,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":12980,""y"":3480},""timeEnemySpe'"
2237,"b'ntControlled"":801,""totalGold"":4886,""xp"":3849},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0'"
2238,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
2239,"b'ldownReduction"":0,""health"":1058,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2240,"b'0,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":404,'"
2241,"b'""damageStats"":{""magicDamageDone"":4077,""magicDamageDoneToChampions"":1191,""magicDamageTaken"":2769,""physicalDamageDone"":2169,""physi'"
2242,"b'calDamageDoneToChampions"":489,""physicalDamageTaken"":5326,""totalDamageDone"":10941,""totalDamageDoneToChampions"":2015,""totalDamageT'"
2243,"b'aken"":8345,""trueDamageDone"":4694,""trueDamageDoneToChampions"":334,""trueDamageTaken"":249},""goldPerSecond"":30,""jungleMinionsKilled""'"
2244,"b':0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9206,""y"":8847},""timeEnemySpentControlled"":123098,""totalGold"":'"
2245,"b'3594,""xp"":4219}},""timestamp"":840241},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":840574,""type'"
2246,"b'"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":841140,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""times'"
2247,"b'tamp"":841641,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":841641,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
2248,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":842308,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""time'"
2249,"b'stamp"":844075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":845210,""type"":""SKILL_LEVEL_'"
2250,"b'UP""},{""creatorId"":10,""timestamp"":847580,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestam'"
2251,"b'p"":847747,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":847747,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""'"
2252,"b'participantId"":6,""timestamp"":847747,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":847747,""type"":""ITEM_PU'"
2253,"b'RCHASED""},{""creatorId"":5,""timestamp"":848214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""time'"
2254,"b'stamp"":848913,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":848913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2255,"b'd"":1029,""participantId"":6,""timestamp"":849528,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":853594,""type""'"
2256,"b':""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":853594,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4'"
2257,"b',""timestamp"":853594,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":853794,""type"":""ITEM_PURCHASED""},{""leve'"
2258,"b'l"":8,""participantId"":9,""timestamp"":854559,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":854726,""type"":""ITEM_DE'"
2259,"b'STROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":854726,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":856564,""type""'"
2260,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position""'"
2261,"b':{""x"":2860,""y"":13270},""shutdownBounty"":300,""timestamp"":859496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2262,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":271,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2263,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
2264,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":279,""spellName"":""aa'"
2265,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phy'"
2266,"b'sicalDamage"":231,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2267,"b':""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2268,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":132,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDama'"
2269,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":10,""spellName"":""aatroxq2'"
2270,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage""'"
2271,"b':315,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2272,"b'antId"":7,""physicalDamage"":145,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2273,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosmi'"
2274,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2275,"b'"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2276,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosmin'"
2277,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":471,""name"":""Diana"",""participa'"
2278,"b'ntId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""n'"
2279,"b'ame"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2280,"b'ic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""dianabasicattack"",""spellSlot"":-1,""tru'"
2281,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""diana'"
2282,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physi'"
2283,"b'calDamage"":71,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""na'"
2284,"b'me"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2285,"b'rue,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":69,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDam'"
2286,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152act'"
2287,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Diana"",""participantId"":7,""physicalDam'"
2288,"b'age"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",'"
2289,"b'""participantId"":6,""physicalDamage"":111,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2290,"b'Damage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":95,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type""'"
2291,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":68,""spellName"":""camillebasicattack2""'"
2292,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage'"
2293,"b'"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Camille"",""participa'"
2294,"b'ntId"":6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
2295,"b'amille"",""participantId"":6,""physicalDamage"":68,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2296,"b'basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":68,""spellName"":""camillebasicattack"",""spellSlot"":'"
2297,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":95,""spellNa'"
2298,"b'me"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""p'"
2299,"b'hysicalDamage"":0,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":189,""type"":""OTHER""}],""victimId"":1},{""killerId"":10,""timestamp'"
2300,"b'"":859597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":86089'"
2301,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":861572,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
2302,"b'antId"":5,""timestamp"":863980,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":863980,""type"":""ITEM_DESTROYED""'"
2303,"b'},{""itemId"":1036,""participantId"":5,""timestamp"":863980,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":8639'"
2304,"b'80,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13849,""y"":4267},""shutdownBounty"":0,""'"
2305,"b'timestamp"":865280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":3,""p'"
2306,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2307,"b'Kaisa"",""participantId"":3,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2308,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2309,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":251,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""s'"
2310,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Katarina"",""participantId"":3,'"
2311,"b'""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,'"
2312,"b'""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2313,"b'asic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":54,""spellName"":""katarinabasicattack"",""spellSlot""'"
2314,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spel'"
2315,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Katarina"",""participantId"":3,""phy'"
2316,"b'sicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kat'"
2317,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2318,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasi'"
2319,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2320,"b'Id"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2321,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_orderminionrangedbasi'"
2322,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":870215,""typ'"
2323,"b'e"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":871714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2324,"b'"":10,""timestamp"":872180,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":874450,""type"":""ITEM_DESTROYED""},{""'"
2325,"b'itemId"":2422,""participantId"":6,""timestamp"":874450,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":874450,""'"
2326,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":875116,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
2327,"b'Id"":1,""timestamp"":876148,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":876148,""type"":""ITEM_PURCHASED""},{'"
2328,"b'""itemId"":3340,""participantId"":1,""timestamp"":877877,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":877877,'"
2329,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":880412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":'"
2330,"b'2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":881149'"
2331,"b',""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":882522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2332,"b'estamp"":882522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":889621,""type"":""LEVEL_UP""},'"
2333,"b'{""creatorId"":4,""timestamp"":890988,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":8'"
2334,"b'94950,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":895049,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":89'"
2335,"b'5382,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":895615,""type"":""ITEM_PURCHASED""'"
2336,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":895747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2337,"b'tId"":2,""timestamp"":896580,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":896580,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2338,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":896713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
2339,"b'mp"":897113,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":897980,""type"":""ITEM_DESTR'"
2340,"b'OYED""},{""creatorId"":10,""timestamp"":897980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":899716,""typ'"
2341,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2342,"b'103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2343,"b'eduction"":6,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2344,"b',""magicResist"":49,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2345,"b'tGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3077,""physicalDamageDone"":53069,'"
2346,"b'""physicalDamageDoneToChampions"":11309,""physicalDamageTaken"":6047,""totalDamageDone"":53283,""totalDamageDoneToChampions"":11320,""tot'"
2347,"b'alDamageTaken"":10508,""trueDamageDone"":213,""trueDamageDoneToChampions"":11,""trueDamageTaken"":1383},""goldPerSecond"":0,""jungleMinion'"
2348,"b'sKilled"":4,""level"":11,""minionsKilled"":109,""participantId"":1,""position"":{""x"":3071,""y"":1413},""timeEnemySpentControlled"":121143,""to'"
2349,"b'talGold"":6301,""xp"":7858},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""'"
2350,"b'attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
