,0
1892,"b'ed"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11813,""y"":2041},""timeEnemySpentControlled"":162599,""totalGol'"
1893,"b'd"":3306,""xp"":3380},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1894,"b'mage"":128,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149'"
1895,"b'4,""healthMax"":1494,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivam'"
1896,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":2'"
1897,"b'686,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":1113,""physicalDamageDone"":35006,""physicalDamageDoneToChampions"":8200,""p'"
1898,"b'hysicalDamageTaken"":7249,""totalDamageDone"":38126,""totalDamageDoneToChampions"":9668,""totalDamageTaken"":8711,""trueDamageDone"":433,'"
1899,"b'""trueDamageDoneToChampions"":203,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""p'"
1900,"b'articipantId"":6,""position"":{""x"":8750,""y"":8175},""timeEnemySpentControlled"":237868,""totalGold"":5202,""xp"":5560},""7"":{""championStats'"
1901,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":116,""bonusArmo'"
1902,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1524,""healthMax"":1592,""healthRegen"":119,'"
1903,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":582,""p'"
1904,"b'owerMax"":681,""powerRegen"":46,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":6470,""magicDamageDoneToChampions'"
1905,"b'"":839,""magicDamageTaken"":2289,""physicalDamageDone"":65651,""physicalDamageDoneToChampions"":5934,""physicalDamageTaken"":9501,""totalD'"
1906,"b'amageDone"":89223,""totalDamageDoneToChampions"":6990,""totalDamageTaken"":12101,""trueDamageDone"":17100,""trueDamageDoneToChampions"":2'"
1907,"b'17,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{'"
1908,"b'""x"":10846,""y"":3630},""timeEnemySpentControlled"":93207,""totalGold"":6736,""xp"":5106},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1909,"b'Power"":165,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
1910,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
1911,"b'magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1409,""powerRegen"":'"
1912,"b'29,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":55420,""magicDamageDoneToChampions"":5789,""magicDamageTaken"":2'"
1913,"b'632,""physicalDamageDone"":4227,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":3118,""totalDamageDone"":61184,""totalDamag'"
1914,"b'eDoneToChampions"":6044,""totalDamageTaken"":5751,""trueDamageDone"":1537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1915,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":11639,""y"":11099},""timeEnemySp'"
1916,"b'entControlled"":53360,""totalGold"":6684,""xp"":7283},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
1917,"b',""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1918,"b'ldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1919,"b'8,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":867,""powerMax"":1494,""powerRegen"":62,""spellVamp"":0},""currentGold"":836'"
1920,"b',""damageStats"":{""magicDamageDone"":1591,""magicDamageDoneToChampions"":395,""magicDamageTaken"":1347,""physicalDamageDone"":44983,""phys'"
1921,"b'icalDamageDoneToChampions"":4284,""physicalDamageTaken"":1722,""totalDamageDone"":46575,""totalDamageDoneToChampions"":4680,""totalDamag'"
1922,"b'eTaken"":3097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
1923,"b'evel"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":12653,""y"":2431},""timeEnemySpentControlled"":0,""totalGold"":5484,""xp""'"
1924,"b':5452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""'"
1925,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1926,"b'1649,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physical'"
1927,"b'Vamp"":0,""power"":226,""powerMax"":623,""powerRegen"":20,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":5788,""magic'"
1928,"b'DamageDoneToChampions"":2180,""magicDamageTaken"":2631,""physicalDamageDone"":3511,""physicalDamageDoneToChampions"":379,""physicalDamag'"
1929,"b'eTaken"":2970,""totalDamageDone"":12880,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":5841,""trueDamageDone"":3580,""trueDamage'"
1930,"b'DoneToChampions"":266,""trueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participant'"
1931,"b'Id"":10,""position"":{""x"":11794,""y"":2104},""timeEnemySpentControlled"":87043,""totalGold"":3870,""xp"":3446}},""timestamp"":780190},{""event'"
1932,"b's"":[{""itemId"":1033,""participantId"":10,""timestamp"":787022,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":7909'"
1933,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":792096,""type"":""SKILL_LEVEL_UP""},{""crea'"
1934,"b'torId"":2,""timestamp"":797524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":801193,""type"":""WARD_KILL"",""wa'"
1935,"b'rdType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":806932,""type'"
1936,"b'"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
1937,"b'""y"":6396},""teamId"":100,""timestamp"":806932,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":8,""t'"
1938,"b'imestamp"":809294,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":812053,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1939,"b'creatorId"":4,""timestamp"":814860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":826709,""type"":""WARD_'"
1940,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":828109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,'"
1941,"b'""timestamp"":828177,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":828447,""type"":""WARD_KILL"",""wardType"":'"
1942,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":829283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":8303'"
1943,"b'16,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":832652,""type"":""LEVEL_UP""},{""levelUpTy'"
1944,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":833653,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":835419,""type'"
1945,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":836181,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
1946,"b'eatorId"":2,""timestamp"":839014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":839849,""type"":""WARD_PLACE'"
1947,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen""'"
1948,"b':0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1949,"b'cooldownReduction"":0,""health"":472,""healthMax"":2149,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1950,"b'"":47,""movementSpeed"":287,""omnivamp"":8,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":333'"
1951,"b',""damageStats"":{""magicDamageDone"":2068,""magicDamageDoneToChampions"":599,""magicDamageTaken"":3136,""physicalDamageDone"":43433,""phys'"
1952,"b'icalDamageDoneToChampions"":8718,""physicalDamageTaken"":12613,""totalDamageDone"":45961,""totalDamageDoneToChampions"":9778,""totalDama'"
1953,"b'geTaken"":16025,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKille'"
1954,"b'd"":0,""level"":10,""minionsKilled"":74,""participantId"":1,""position"":{""x"":3071,""y"":13214},""timeEnemySpentControlled"":9174,""totalGold""'"
1955,"b':5678,""xp"":6158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1956,"b'mage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1351'"
1957,"b',""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivam'"
1958,"b'p"":0,""physicalVamp"":0,""power"":249,""powerMax"":555,""powerRegen"":111,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDo'"
1959,"b'ne"":44901,""magicDamageDoneToChampions"":3429,""magicDamageTaken"":4264,""physicalDamageDone"":9861,""physicalDamageDoneToChampions"":10'"
1960,"b'73,""physicalDamageTaken"":9976,""totalDamageDone"":69012,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":14427,""trueDamageDone'"
1961,"b'"":14249,""trueDamageDoneToChampions"":228,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKill'"
1962,"b'ed"":5,""participantId"":2,""position"":{""x"":3861,""y"":6361},""timeEnemySpentControlled"":107852,""totalGold"":5705,""xp"":4663},""3"":{""champ'"
1963,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""'"
1964,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1791,""healthReg'"
1965,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1966,"b':1074,""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":45143,""magicDamageDoneTo'"
1967,"b'Champions"":4520,""magicDamageTaken"":3594,""physicalDamageDone"":4495,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":2619'"
1968,"b',""totalDamageDone"":51222,""totalDamageDoneToChampions"":4876,""totalDamageTaken"":6254,""trueDamageDone"":1583,""trueDamageDoneToChampi'"
1969,"b'ons"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""positio'"
1970,"b'n"":{""x"":2819,""y"":3072},""timeEnemySpentControlled"":83698,""totalGold"":4780,""xp"":6647},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1971,"b'ityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
1972,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""'"
1973,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":614,""powerRegen"":25'"
1974,"b',""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":4611,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":90'"
1975,"b'5,""physicalDamageDone"":42686,""physicalDamageDoneToChampions"":2369,""physicalDamageTaken"":1668,""totalDamageDone"":48897,""totalDamag'"
1976,"b'eDoneToChampions"":3536,""totalDamageTaken"":2573,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1977,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":11581,""y"":1460},""timeEnemySpen'"
1978,"b'tControlled"":0,""totalGold"":5187,""xp"":5833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""arm'"
1979,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1980,"b'eduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""mov'"
1981,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":146,""damag'"
1982,"b'eStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":2115,""physicalDamageDone"":4701,""physicalDam'"
1983,"b'ageDoneToChampions"":1141,""physicalDamageTaken"":3480,""totalDamageDone"":11478,""totalDamageDoneToChampions"":3010,""totalDamageTaken""'"
1984,"b':5820,""trueDamageDone"":3885,""trueDamageDoneToChampions"":240,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1985,"b'evel"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7325,""y"":2896},""timeEnemySpentControlled"":163432,""totalGold"":3446,""'"
1986,"b'xp"":3430},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143'"
1987,"b',""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthM'"
1988,"b'ax"":1549,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""phy'"
1989,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":3305,""mag'"
1990,"b'icDamageDoneToChampions"":1846,""magicDamageTaken"":1221,""physicalDamageDone"":41578,""physicalDamageDoneToChampions"":10201,""physical'"
1991,"b'DamageTaken"":8906,""totalDamageDone"":45317,""totalDamageDoneToChampions"":12250,""totalDamageTaken"":10477,""trueDamageDone"":433,""true'"
1992,"b'DamageDoneToChampions"":203,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""partic'"
1993,"b'ipantId"":6,""position"":{""x"":3326,""y"":13459},""timeEnemySpentControlled"":254576,""totalGold"":5619,""xp"":6092},""7"":{""championStats"":{""'"
1994,"b'abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":126,""bonusArmorPen'"
1995,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1544,""healthMax"":1592,""healthRegen"":24,""life'"
1996,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerM'"
1997,"b'ax"":681,""powerRegen"":154,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":6662,""magicDamageDoneToChampions"":85'"
1998,"b'6,""magicDamageTaken"":2541,""physicalDamageDone"":70894,""physicalDamageDoneToChampions"":6135,""physicalDamageTaken"":10215,""totalDama'"
1999,"b'geDone"":95361,""totalDamageDoneToChampions"":7249,""totalDamageTaken"":13067,""trueDamageDone"":17804,""trueDamageDoneToChampions"":257,'"
2000,"b'""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x""'"
2001,"b':9945,""y"":4680},""timeEnemySpentControlled"":107633,""totalGold"":7008,""xp"":5421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2002,"b'er"":165,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2003,"b'ercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":917,""healthMax"":2057,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
2004,"b'cPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1099,""powerMax"":1451,""powerRegen"":31,""'"
2005,"b'spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":63591,""magicDamageDoneToChampions"":7004,""magicDamageTaken"":360'"
2006,"b'3,""physicalDamageDone"":4702,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":3482,""totalDamageDone"":69830,""totalDamageD'"
2007,"b'oneToChampions"":7317,""totalDamageTaken"":7086,""trueDamageDone"":1537,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
2008,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":8,""position"":{""x"":7452,""y"":7132},""timeEnemySpentC'"
2009,"b'ontrolled"":61711,""totalGold"":7660,""xp"":7849},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""ar'"
2010,"b'morPenPercent"":0,""attackDamage"":149,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2011,"b'nReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2012,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":1506,""powerRegen"":30,""spellVamp"":0},""currentGold"":1249,""d'"
2013,"b'amageStats"":{""magicDamageDone"":2855,""magicDamageDoneToChampions"":395,""magicDamageTaken"":1347,""physicalDamageDone"":48328,""physica'"
2014,"b'lDamageDoneToChampions"":4575,""physicalDamageTaken"":1722,""totalDamageDone"":51183,""totalDamageDoneToChampions"":4970,""totalDamageTa'"
2015,"b'ken"":3097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2016,"b'l"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":12377,""y"":2755},""timeEnemySpentControlled"":802,""totalGold"":5907,""xp"":'"
2017,"b'5919},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
2018,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax'"
2019,"b'"":1652,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physic'"
2020,"b'alVamp"":0,""power"":576,""powerMax"":623,""powerRegen"":20,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":6037,""mag'"
