,0
2090,"b'sic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2091,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""s'"
2092,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":971914,""type"":""WARD_PLACED"",""wardType"":""UN'"
2093,"b'DEFINED""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""positi'"
2094,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":975316,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""time'"
2095,"b'stamp"":976282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":976916,""type"":""WARD_PLACED"",""wardType"":""S'"
2096,"b'IGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":979115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2097,"b'Slot"":3,""timestamp"":980148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":981750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2098,"b'""},{""itemId"":1043,""participantId"":6,""timestamp"":982117,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":982117,'"
2099,"b'""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":9,""timestamp"":983017,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9'"
2100,"b',""timestamp"":983217,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":983217,""type"":""ITEM_PURCHASED""},{""item'"
2101,"b'Id"":3340,""participantId"":9,""timestamp"":983883,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":983883,""type'"
2102,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":984082,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
2103,"b'ipantId"":4,""skillSlot"":1,""timestamp"":987421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":987752,""type"":'"
2104,"b'""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":987752,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":988687,'"
2105,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":989888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2106,"b'},{""creatorId"":5,""timestamp"":991759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":992062,""type"":""WARD'"
2107,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":992530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
2108,"b'ParticipantIds"":[1,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":82'"
2109,"b'26},""teamId"":200,""timestamp"":992928,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":6,""timesta'"
2110,"b'mp"":995467,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":995799,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":'"
2111,"b'3340,""participantId"":6,""timestamp"":996268,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":996268,""type"":""I'"
2112,"b'TEM_PURCHASED""},{""killerId"":4,""timestamp"":998039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""ti'"
2113,"b'mestamp"":1000769,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1001172,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
2114,"b'orId"":2,""timestamp"":1001672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
2115,"b',""timestamp"":1001773,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1005344,""type"":""ITEM_PURCHASED""},{""it'"
2116,"b'emId"":2055,""participantId"":5,""timestamp"":1005478,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSu'"
2117,"b'bType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1007281,""type"":""ELITE_MONSTER_KILL""},{""cre'"
2118,"b'atorId"":2,""timestamp"":1011658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":1,""timestamp"":1015061,'"
2119,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1015061,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participa'"
2120,"b'ntId"":1,""timestamp"":1015061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1015929,""type"":""ITEM_PURCHASED'"
2121,"b'""},{""itemId"":3340,""participantId"":1,""timestamp"":1016162,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":10'"
2122,"b'16162,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":1016230,""type"":""ITEM_PURCHASED""},{""level"":9,""partici'"
2123,"b'pantId"":7,""timestamp"":1016362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1017430,""ty'"
2124,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1018263,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,'"
2125,"b'""timestamp"":1018897,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1020279,""type"":""ITEM_DESTROYED""},{""ite'"
2126,"b'mId"":3134,""participantId"":8,""timestamp"":1020279,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2127,"b'te"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
2128,"b',""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":1537,""healthMax"":1772,""healthRegen"":25,""lifesteal"":0,""'"
2129,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2130,"b'rRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2131,"b'7041,""physicalDamageDone"":75868,""physicalDamageDoneToChampions"":12923,""physicalDamageTaken"":5028,""totalDamageDone"":75868,""totalD'"
2132,"b'amageDoneToChampions"":12923,""totalDamageTaken"":15575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3505},""g'"
2133,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":2881,""y"":1891},""timeEne'"
2134,"b'mySpentControlled"":90989,""totalGold"":7742,""xp"":9114},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":81,""armor'"
2135,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2136,"b',""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":23,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicRes'"
2137,"b'ist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":738,""powerRegen"":163,""spellVamp"":0},""currentGol'"
2138,"b'd"":1382,""damageStats"":{""magicDamageDone"":100221,""magicDamageDoneToChampions"":7482,""magicDamageTaken"":3490,""physicalDamageDone"":1'"
2139,"b'7499,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":12547,""totalDamageDone"":152809,""totalDamageDoneToChampions"":9107'"
2140,"b',""totalDamageTaken"":16299,""trueDamageDone"":35088,""trueDamageDoneToChampions"":417,""trueDamageTaken"":260},""goldPerSecond"":0,""jungl'"
2141,"b'eMinionsKilled"":124,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7594,""y"":3362},""timeEnemySpentControlled"":19'"
2142,"b'1409,""totalGold"":8367,""xp"":9201},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPerce'"
2143,"b'nt"":0,""attackDamage"":200,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2144,"b':0,""health"":2000,""healthMax"":2000,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
2145,"b'd"":572,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":850,""powerRegen"":31,""spellVamp"":0},""currentGold"":47,""damageStats"":{""'"
2146,"b'magicDamageDone"":289,""magicDamageDoneToChampions"":289,""magicDamageTaken"":1599,""physicalDamageDone"":47633,""physicalDamageDoneToCh'"
2147,"b'ampions"":5478,""physicalDamageTaken"":8292,""totalDamageDone"":64160,""totalDamageDoneToChampions"":7758,""totalDamageTaken"":10178,""tru'"
2148,"b'eDamageDone"":16236,""trueDamageDoneToChampions"":1990,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2149,"b'""minionsKilled"":117,""participantId"":3,""position"":{""x"":1756,""y"":698},""timeEnemySpentControlled"":144036,""totalGold"":7675,""xp"":9026'"
2150,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attack'"
2151,"b'Speed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":166'"
2152,"b'7,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVam'"
2153,"b'p"":0,""power"":1095,""powerMax"":1377,""powerRegen"":30,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":869,""magicDa'"
2154,"b'mageDoneToChampions"":430,""magicDamageTaken"":2431,""physicalDamageDone"":40271,""physicalDamageDoneToChampions"":2651,""physicalDamage'"
2155,"b'Taken"":2144,""totalDamageDone"":41140,""totalDamageDoneToChampions"":3081,""totalDamageTaken"":4822,""trueDamageDone"":0,""trueDamageDone'"
2156,"b'ToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""participantId"":4,'"
2157,"b'""position"":{""x"":1149,""y"":8687},""timeEnemySpentControlled"":0,""totalGold"":5608,""xp"":5544},""5"":{""championStats"":{""abilityHaste"":0,""'"
2158,"b'abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
2159,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPe'"
2160,"b'n"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":671,""powerRe'"
2161,"b'gen"":23,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3233,""magicDamageDoneToChampions"":589,""magicDamageTake'"
2162,"b'n"":998,""physicalDamageDone"":5559,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":3738,""totalDamageDone"":15528,""totalDa'"
2163,"b'mageDoneToChampions"":1440,""totalDamageTaken"":4742,""trueDamageDone"":6735,""trueDamageDoneToChampions"":400,""trueDamageTaken"":5},""go'"
2164,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5526,""y"":5619},""timeEnemy'"
2165,"b'SpentControlled"":125119,""totalGold"":3822,""xp"":4727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":90,""armorPe'"
2166,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2167,"b'cooldownReduction"":0,""health"":1868,""healthMax"":1876,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2168,"b'"":49,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":607,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":9'"
2169,"b'3,""damageStats"":{""magicDamageDone"":30503,""magicDamageDoneToChampions"":6342,""magicDamageTaken"":2026,""physicalDamageDone"":16019,""p'"
2170,"b'hysicalDamageDoneToChampions"":2595,""physicalDamageTaken"":12081,""totalDamageDone"":74299,""totalDamageDoneToChampions"":12231,""total'"
2171,"b'DamageTaken"":14133,""trueDamageDone"":27776,""trueDamageDoneToChampions"":3293,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinion'"
2172,"b'sKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":8620,""y"":8337},""timeEnemySpentControlled"":38342,""tot'"
2173,"b'alGold"":6023,""xp"":7945},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""a'"
2174,"b'ttackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2175,"b'h"":1703,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""'"
2176,"b'omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":664,""powerRegen"":47,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDam'"
2177,"b'ageDone"":45850,""magicDamageDoneToChampions"":3388,""magicDamageTaken"":5790,""physicalDamageDone"":13863,""physicalDamageDoneToChampio'"
2178,"b'ns"":459,""physicalDamageTaken"":11564,""totalDamageDone"":77112,""totalDamageDoneToChampions"":4499,""totalDamageTaken"":18059,""trueDama'"
2179,"b'geDone"":17398,""trueDamageDoneToChampions"":650,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minio'"
2180,"b'nsKilled"":6,""participantId"":7,""position"":{""x"":7160,""y"":12488},""timeEnemySpentControlled"":298257,""totalGold"":4892,""xp"":5268},""8"":'"
2181,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed""'"
2182,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""hea'"
2183,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":588,""omnivamp"":2,""physicalVamp"":0,""'"
2184,"b'power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":5339,""magicDamageDone'"
2185,"b'ToChampions"":704,""magicDamageTaken"":2730,""physicalDamageDone"":76297,""physicalDamageDoneToChampions"":7954,""physicalDamageTaken"":6'"
2186,"b'282,""totalDamageDone"":81636,""totalDamageDoneToChampions"":8659,""totalDamageTaken"":10382,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2187,"b'ions"":0,""trueDamageTaken"":1369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""posi'"
2188,"b'tion"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":93930,""totalGold"":6242,""xp"":7885},""9"":{""championStats"":{""abilityHaste"":0,'"
2189,"b'""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bon'"
2190,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicP'"
2191,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":655,""powerMax"":774,""powerRe'"
2192,"b'gen"":27,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":20528,""magicDamageDoneToChampions"":2043,""magicDamageTa'"
2193,"b'ken"":91,""physicalDamageDone"":38668,""physicalDamageDoneToChampions"":2640,""physicalDamageTaken"":3385,""totalDamageDone"":68556,""tota'"
2194,"b'lDamageDoneToChampions"":4683,""totalDamageTaken"":3687,""trueDamageDone"":9360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},'"
2195,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":176,""participantId"":9,""position"":{""x"":11999,""y"":7683},""time'"
2196,"b'EnemySpentControlled"":0,""totalGold"":6538,""xp"":6548},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":64,""armorP'"
2197,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2198,"b'""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2199,"b't"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":'"
2200,"b'446,""damageStats"":{""magicDamageDone"":2782,""magicDamageDoneToChampions"":1434,""magicDamageTaken"":1101,""physicalDamageDone"":3697,""p'"
2201,"b'hysicalDamageDoneToChampions"":223,""physicalDamageTaken"":3585,""totalDamageDone"":9619,""totalDamageDoneToChampions"":2019,""totalDama'"
2202,"b'geTaken"":5184,""trueDamageDone"":3139,""trueDamageDoneToChampions"":362,""trueDamageTaken"":496},""goldPerSecond"":30,""jungleMinionsKill'"
2203,"b'ed"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8743,""y"":8442},""timeEnemySpentControlled"":18580,""totalGold'"
2204,"b'"":3776,""xp"":4690}},""timestamp"":1020279},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":1020479,""type"":""ITEM_PURCHASED""}'"
2205,"b',{""creatorId"":2,""timestamp"":1022078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1030892,""type"":""WARD'"
2206,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1032094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
2207,"b'0,""timestamp"":1032626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1038759,""type""'"
2208,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1038759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp'"
2209,"b'"":1040059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1040493,""type"":""ITEM_DESTROY'"
2210,"b'ED""},{""creatorId"":9,""timestamp"":1040493,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1042561,""type'"
2211,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1043531,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
2212,"b'illerId"":7,""timestamp"":1043765,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":104396'"
2213,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1043965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""tim'"
2214,"b'estamp"":1048560,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1048560,""type"":""WARD_PLACED"",""wardType"":'"
2215,"b'""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":175,""killStreakLength"":6,""killerId"":2,""position"":{""x"":3432,""y"":10912},""shut'"
2216,"b'downBounty"":0,""timestamp"":1052735,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Maokai"",""p'"
