,0
1922,"b'ame"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1923,"b'ame"":""Varus"",""participantId"":4,""physicalDamage"":399,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1924,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":17,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""typ'"
1925,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot'"
1926,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1927,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDama'"
1928,"b'ge"":211,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Le'"
1929,"b'blanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1930,"b'mage"":100,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1931,"b'R""},{""basic"":false,""magicDamage"":177,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
1932,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":90,""spellName"":'"
1933,"b'""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
1934,"b'd"":3,""physicalDamage"":157,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1935,"b'ge"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":90,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1936,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":90,""spellName"":""leblancbasicattack'"
1937,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1938,"b'physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1939,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",'"
1940,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1941,"b'ysicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1942,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":39,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage""'"
1943,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":166,""spellName"":""alphastr'"
1944,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDa'"
1945,"b'mage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":144,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""MasterYi""'"
1946,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1947,"b'0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":79,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1948,"b':""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":5787,""y""'"
1949,"b':7315},""shutdownBounty"":0,""timestamp"":863055,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1950,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1951,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":446,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
1952,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":271,""spellName"":""aphelioscalib'"
1953,"b'rumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
1954,"b'amage"":196,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":'"
1955,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1956,"b'""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":863055,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":2,""timestamp"":8'"
1957,"b'65655,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""timestamp"":866088,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
1958,"b'ntId"":4,""timestamp"":866088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":866355,""type"":""ITEM_PURCHASED""}'"
1959,"b',{""itemId"":1018,""participantId"":9,""timestamp"":868552,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":86881'"
1960,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":869955,""type"":""SKILL_LEVEL_UP""},'"
1961,"b'{""creatorId"":10,""timestamp"":871057,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":87'"
1962,"b'1454,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":871454,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""parti'"
1963,"b'cipantId"":2,""timestamp"":872088,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":872088,""type"":""ITEM_DESTROY'"
1964,"b'ED""},{""itemId"":1037,""participantId"":2,""timestamp"":872088,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,""timestamp"":8'"
1965,"b'72088,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":334'"
1966,"b'4,""y"":13082},""shutdownBounty"":0,""timestamp"":879868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,'"
1967,"b'""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1968,"b'HER""},{""basic"":false,""magicDamage"":234,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spel'"
1969,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""s'"
1970,"b'pellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""p'"
1971,"b'articipantId"":6,""physicalDamage"":63,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1972,"b'e,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":115,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,'"
1973,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":85,""spellName"":'"
1974,"b'""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1975,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1976,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""s'"
1977,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1978,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1979,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spe'"
1980,"b'llName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1981,"b':""Jax"",""participantId"":6,""physicalDamage"":247,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1982,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":74,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1983,"b'HER""},{""basic"":false,""magicDamage"":89,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":'"
1984,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":31,""spellName"":""j'"
1985,"b'axbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
1986,"b'calDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""particip'"
1987,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
1988,"b'""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1989,"b'false,""magicDamage"":91,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDama'"
1990,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":56,""spellName"":""khazixe""'"
1991,"b',""spellSlot"":2,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
1992,"b':179,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
1993,"b'antId"":7,""physicalDamage"":418,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1994,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":102,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1995,"b'OTHER""}],""victimId"":1},{""itemId"":1082,""participantId"":3,""timestamp"":884003,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1996,"b'd"":3,""timestamp"":884469,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":886298,""type"":""ITEM_PURCHASED""},{""'"
1997,"b'itemId"":2055,""participantId"":10,""timestamp"":886599,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":886599,""type"":""WARD_PLAC'"
1998,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":887699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""p'"
1999,"b'articipantId"":10,""timestamp"":887832,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":887832,""type"":""ITEM_D'"
2000,"b'ESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":887832,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2001,"b'stamp"":888702,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":897083,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
2002,"b'ngParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5026,""y"":10604},""shutdownBounty"":0,""timesta'"
2003,"b'mp"":900016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
2004,"b'calDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
2005,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2006,"b'e"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":73,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2007,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":610,""sp'"
2008,"b'ellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
2009,"b'd"":7,""physicalDamage"":196,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""nam'"
2010,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2011,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":15,""spellName"":""khazixbasicattack"",""spellSlot"":64,""t'"
2012,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""kh'"
2013,"b'azixbasicattack2"",""spellSlot"":65,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
2014,"b',""physicalDamage"":152,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2015,"b'"":237,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2016,"b'sic"":false,""magicDamage"":29,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2017,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlo'"
2018,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellN'"
2019,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":900016,""type'"
2020,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":900016,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2021,"b'bilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":134,""bonusArmorPen'"
2022,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1479,""healthRegen"":35,""lifeste'"
2023,"b'al"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
2024,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":28503,""magicDamageDoneToChampions"":3663,""magi'"
2025,"b'cDamageTaken"":2675,""physicalDamageDone"":18195,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":7412,""totalDamageDone"":'"
2026,"b'50219,""totalDamageDoneToChampions"":5209,""totalDamageTaken"":10329,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamage'"
2027,"b'Taken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3344,""y"":13'"
2028,"b'082},""timeEnemySpentControlled"":5941,""totalGold"":4717,""xp"":5927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2029,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2030,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
2031,"b'agicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":534,""powerRegen"":35,""spellVamp"":0},""curr'"
2032,"b'entGold"":176,""damageStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":105,""magicDamageTaken"":3242,""physicalDamageDone"":'"
2033,"b'63817,""physicalDamageDoneToChampions"":2449,""physicalDamageTaken"":12134,""totalDamageDone"":93802,""totalDamageDoneToChampions"":3698'"
2034,"b',""totalDamageTaken"":15576,""trueDamageDone"":29180,""trueDamageDoneToChampions"":1144,""trueDamageTaken"":200},""goldPerSecond"":0,""jung'"
2035,"b'leMinionsKilled"":87,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5026,""y"":10604},""timeEnemySpentControlled"":16'"
2036,"b'5735,""totalGold"":5201,""xp"":5374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""armorPen"":0,""armorPenPerce'"
2037,"b'nt"":0,""attackDamage"":147,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2038,"b':0,""health"":1497,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
2039,"b'd"":516,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":352,""damageStats"":{'"
2040,"b'""magicDamageDone"":20306,""magicDamageDoneToChampions"":2568,""magicDamageTaken"":4919,""physicalDamageDone"":17575,""physicalDamageDone'"
2041,"b'ToChampions"":2262,""physicalDamageTaken"":2125,""totalDamageDone"":37881,""totalDamageDoneToChampions"":4830,""totalDamageTaken"":7045,""'"
2042,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2043,"b'nsKilled"":112,""participantId"":3,""position"":{""x"":878,""y"":2509},""timeEnemySpentControlled"":16829,""totalGold"":5037,""xp"":6860},""4"":{'"
2044,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
2045,"b'172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""heal'"
