,0
4393,"b'pentControlled"":294103,""totalGold"":14348,""xp"":21408},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":114,""armor'"
4394,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":375,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4395,"b'5,""cooldownReduction"":0,""health"":2405,""healthMax"":2405,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4396,"b'sist"":66,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
4397,"b'857,""damageStats"":{""magicDamageDone"":37869,""magicDamageDoneToChampions"":4229,""magicDamageTaken"":4901,""physicalDamageDone"":268512'"
4398,"b',""physicalDamageDoneToChampions"":12266,""physicalDamageTaken"":23288,""totalDamageDone"":315148,""totalDamageDoneToChampions"":20639,""'"
4399,"b'totalDamageTaken"":29397,""trueDamageDone"":8765,""trueDamageDoneToChampions"":4143,""trueDamageTaken"":1206},""goldPerSecond"":0,""jungle'"
4400,"b'MinionsKilled"":32,""level"":18,""minionsKilled"":294,""participantId"":3,""position"":{""x"":8553,""y"":7919},""timeEnemySpentControlled"":186'"
4401,"b'468,""totalGold"":16146,""xp"":20706},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":120,""armorPen"":0,""armorPenPer'"
4402,"b'cent"":30,""attackDamage"":340,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4403,"b'on"":0,""health"":2248,""healthMax"":2248,""healthRegen"":247,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
4404,"b'tSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":176,""spellVamp"":0},""currentGold"":1580,""damageS'"
4405,"b'tats"":{""magicDamageDone"":11431,""magicDamageDoneToChampions"":1888,""magicDamageTaken"":5468,""physicalDamageDone"":158199,""physicalDa'"
4406,"b'mageDoneToChampions"":13686,""physicalDamageTaken"":11123,""totalDamageDone"":170226,""totalDamageDoneToChampions"":15597,""totalDamageT'"
4407,"b'aken"":17865,""trueDamageDone"":595,""trueDamageDoneToChampions"":22,""trueDamageTaken"":1273},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4408,"b'16,""level"":16,""minionsKilled"":217,""participantId"":4,""position"":{""x"":8295,""y"":7271},""timeEnemySpentControlled"":12954,""totalGold"":'"
4409,"b'13114,""xp"":15260},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attack'"
4410,"b'Damage"":144,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
4411,"b'711,""healthMax"":2906,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":488,""omniv'"
4412,"b'amp"":0,""physicalVamp"":0,""power"":684,""powerMax"":1169,""powerRegen"":29,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamage'"
4413,"b'Done"":5657,""magicDamageDoneToChampions"":2986,""magicDamageTaken"":6931,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":4'"
4414,"b'11,""physicalDamageTaken"":11658,""totalDamageDone"":19170,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":20645,""trueDamageDon'"
4415,"b'e"":9040,""trueDamageDoneToChampions"":657,""trueDamageTaken"":2055},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKi'"
4416,"b'lled"":40,""participantId"":5,""position"":{""x"":10029,""y"":6191},""timeEnemySpentControlled"":140219,""totalGold"":8470,""xp"":12324},""6"":{""'"
4417,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":'"
4418,"b'273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3176,""healthMax"":3176,""hea'"
4419,"b'lthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
4420,"b'""power"":1411,""powerMax"":1945,""powerRegen"":38,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":74809,""magicDama'"
4421,"b'geDoneToChampions"":4559,""magicDamageTaken"":9043,""physicalDamageDone"":29770,""physicalDamageDoneToChampions"":2183,""physicalDamageT'"
4422,"b'aken"":16526,""totalDamageDone"":114526,""totalDamageDoneToChampions"":6986,""totalDamageTaken"":27123,""trueDamageDone"":9946,""trueDamag'"
4423,"b'eDoneToChampions"":244,""trueDamageTaken"":1553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":165,""particip'"
4424,"b'antId"":6,""position"":{""x"":13509,""y"":8388},""timeEnemySpentControlled"":2621362,""totalGold"":9784,""xp"":13916},""7"":{""championStats"":{""'"
4425,"b'abilityHaste"":0,""abilityPower"":394,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":155,""bonusArmor'"
4426,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health"":2920,""healthMax"":2920,""healthRegen"":23,""l'"
4427,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":1828,""po'"
4428,"b'werMax"":1860,""powerRegen"":85,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":172958,""magicDamageDoneToChampion'"
4429,"b's"":14088,""magicDamageTaken"":4144,""physicalDamageDone"":27625,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":17221,""tot'"
4430,"b'alDamageDone"":284251,""totalDamageDoneToChampions"":19523,""totalDamageTaken"":22594,""trueDamageDone"":83670,""trueDamageDoneToChampio'"
4431,"b'ns"":4914,""trueDamageTaken"":1228},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":18,""minionsKilled"":143,""participantId"":7,""p'"
4432,"b'osition"":{""x"":9502,""y"":9188},""timeEnemySpentControlled"":478880,""totalGold"":13255,""xp"":18368},""8"":{""championStats"":{""abilityHaste'"
4433,"b'"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":362,""attackSpeed"":216,""bonusArmorPenPercent"":0'"
4434,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":28,""lifesteal"":0,""m'"
4435,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""po'"
4436,"b'werRegen"":28,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":42435,""magicDamageDoneToChampions"":2890,""magicDam'"
4437,"b'ageTaken"":5987,""physicalDamageDone"":212813,""physicalDamageDoneToChampions"":20562,""physicalDamageTaken"":17273,""totalDamageDone"":2'"
4438,"b'56068,""totalDamageDoneToChampions"":24096,""totalDamageTaken"":24420,""trueDamageDone"":819,""trueDamageDoneToChampions"":643,""trueDama'"
4439,"b'geTaken"":1158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":316,""participantId"":8,""position"":{""x"":11525,'"
4440,"b'""y"":13430},""timeEnemySpentControlled"":73635,""totalGold"":15475,""xp"":17409},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4441,"b'0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":366,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4442,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPe'"
4443,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":37,""spell'"
4444,"b'Vamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":9910,""magicDamageDoneToChampions"":897,""magicDamageTaken"":3821,""physic'"
4445,"b'alDamageDone"":263363,""physicalDamageDoneToChampions"":20981,""physicalDamageTaken"":14074,""totalDamageDone"":277287,""totalDamageDone'"
4446,"b'ToChampions"":22198,""totalDamageTaken"":19845,""trueDamageDone"":4014,""trueDamageDoneToChampions"":319,""trueDamageTaken"":1949},""goldP'"
4447,"b'erSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKilled"":328,""participantId"":9,""position"":{""x"":9581,""y"":9603},""timeEnemyS'"
4448,"b'pentControlled"":17638,""totalGold"":17704,""xp"":14528},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":178,""armor'"
4449,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
4450,"b'3,""cooldownReduction"":0,""health"":3417,""healthMax"":3417,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4451,"b'sist"":82,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":894,""powerRegen"":20,""spellVamp"":0},""currentGol'"
4452,"b'd"":286,""damageStats"":{""magicDamageDone"":16016,""magicDamageDoneToChampions"":3987,""magicDamageTaken"":10764,""physicalDamageDone"":51'"
4453,"b'20,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":12924,""totalDamageDone"":30678,""totalDamageDoneToChampions"":6490,""t'"
4454,"b'otalDamageTaken"":26446,""trueDamageDone"":9541,""trueDamageDoneToChampions"":1484,""trueDamageTaken"":2757},""goldPerSecond"":30,""jungle'"
4455,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9709,""y"":8928},""timeEnemySpentControlled"":2320'"
4456,"b'89,""totalGold"":9105,""xp"":11651}},""timestamp"":2040562},{""events"":[{""creatorId"":10,""timestamp"":2040728,""type"":""WARD_PLACED"",""wardT'"
4457,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":2045553,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2045'"
4458,"b'553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":2049389,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
4459,"b'NKET""},{""itemId"":2055,""participantId"":10,""timestamp"":2050763,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2050763,""type""'"
4460,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":2050863,""type"":""ITEM_PURCHASED""},{""itemId'"
4461,"b'"":2138,""participantId"":6,""timestamp"":2051296,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":6,""timestamp"":2051296,""type'"
4462,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2052133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participant'"
4463,"b'Id"":4,""timestamp"":2053907,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":2054643,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
4464,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":2060321,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":20'"
4465,"b'60321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":2061227,""type"":""ITEM_PURCHASED""},{""level"":16,""partic'"
4466,"b'ipantId"":9,""timestamp"":2070410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":2071843,""t'"
4467,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":2072808,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participa'"
4468,"b'ntId"":10,""timestamp"":2073743,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2073743,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
4469,"b'OL_WARD""},{""creatorId"":10,""timestamp"":2076374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2080586,""'"
4470,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":2082518,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kil'"
4471,"b'lerId"":4,""timestamp"":2083854,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":2084318,""type"":""WARD_KILL"",'"
4472,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":2084318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
4473,"b'pantId"":5,""timestamp"":2084552,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2084552,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
4474,"b'OL_WARD""},{""killerId"":6,""timestamp"":2087092,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":18,""participantId"":8,""timestamp""'"
4475,"b':2091137,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":2092404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
4476,"b'rticipantId"":2,""timestamp"":2092641,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":2092641,""type"":""WARD_PLACED"",""wardType"":""'"
4477,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2093772,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
4478,"b':5,""timestamp"":2094308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2096349,""type"":""WARD_PLACED"",""w'"
4479,"b'ardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":198,""armorPen"":0,""'"
4480,"b'armorPenPercent"":0,""attackDamage"":466,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
4481,"b'downReduction"":0,""health"":2630,""healthMax"":2630,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
4482,"b'06,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3229,""da'"
4483,"b'mageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":5455,""physicalDamageDone"":362864,""physicalDa'"
4484,"b'mageDoneToChampions"":25820,""physicalDamageTaken"":11643,""totalDamageDone"":367101,""totalDamageDoneToChampions"":27888,""totalDamageT'"
4485,"b'aken"":21182,""trueDamageDone"":4146,""trueDamageDoneToChampions"":1976,""trueDamageTaken"":4083},""goldPerSecond"":0,""jungleMinionsKille'"
4486,"b'd"":52,""level"":18,""minionsKilled"":339,""participantId"":1,""position"":{""x"":10169,""y"":13497},""timeEnemySpentControlled"":144350,""total'"
4487,"b'Gold"":21718,""xp"":24627},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":725,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""'"
4488,"b'attackDamage"":146,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
4489,"b'lth"":1594,""healthMax"":2993,""healthRegen"":31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":46,""movementSpeed"":52'"
4490,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1174,""powerRegen"":92,""spellVamp"":0},""currentGold"":493,""damageStats"":{""ma'"
4491,"b'gicDamageDone"":233634,""magicDamageDoneToChampions"":25828,""magicDamageTaken"":10521,""physicalDamageDone"":47010,""physicalDamageDone'"
4492,"b'ToChampions"":1107,""physicalDamageTaken"":22977,""totalDamageDone"":338527,""totalDamageDoneToChampions"":28961,""totalDamageTaken"":341'"
4493,"b'39,""trueDamageDone"":57885,""trueDamageDoneToChampions"":2025,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":234,""l'"
4494,"b'evel"":18,""minionsKilled"":54,""participantId"":2,""position"":{""x"":8937,""y"":3720},""timeEnemySpentControlled"":305287,""totalGold"":14707'"
4495,"b',""xp"":21898},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4496,"b'"":375,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1316,""'"
4497,"b'healthMax"":2405,""healthRegen"":87,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":551,""omnivamp""'"
4498,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDone"":4'"
4499,"b'0111,""magicDamageDoneToChampions"":4229,""magicDamageTaken"":4901,""physicalDamageDone"":289200,""physicalDamageDoneToChampions"":12266'"
4500,"b',""physicalDamageTaken"":24447,""totalDamageDone"":338077,""totalDamageDoneToChampions"":20639,""totalDamageTaken"":30556,""trueDamageDon'"
4501,"b'e"":8765,""trueDamageDoneToChampions"":4143,""trueDamageTaken"":1206},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":18,""minionsK'"
4502,"b'illed"":310,""participantId"":3,""position"":{""x"":13092,""y"":11694},""timeEnemySpentControlled"":190811,""totalGold"":16862,""xp"":21816},""4'"
4503,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":382,""attackS'"
4504,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2248,""healthMax"":2248'"
4505,"b',""healthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":570,""omnivamp"":0,""physicalVam'"
4506,"b'p"":0,""power"":899,""powerMax"":899,""powerRegen"":176,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":11431,""magicD'"
4507,"b'amageDoneToChampions"":1888,""magicDamageTaken"":5468,""physicalDamageDone"":160251,""physicalDamageDoneToChampions"":13990,""physicalDa'"
4508,"b'mageTaken"":11123,""totalDamageDone"":172279,""totalDamageDoneToChampions"":15900,""totalDamageTaken"":17865,""trueDamageDone"":595,""true'"
4509,"b'DamageDoneToChampions"":22,""trueDamageTaken"":1273},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":220,""par'"
4510,"b'ticipantId"":4,""position"":{""x"":9985,""y"":4916},""timeEnemySpentControlled"":12954,""totalGold"":13299,""xp"":15427},""5"":{""championStats""'"
4511,"b':{""abilityHaste"":0,""abilityPower"":111,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":136,""bonusAr'"
4512,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2956,""healthMax"":2956,""healthRegen"":44,'"
4513,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""'"
4514,"b'powerMax"":1169,""powerRegen"":29,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampion'"
4515,"b's"":2986,""magicDamageTaken"":6931,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":11658,""total'"
4516,"b'DamageDone"":19170,""totalDamageDoneToChampions"":4054,""totalDamageTaken"":20645,""trueDamageDone"":9040,""trueDamageDoneToChampions"":6'"
4517,"b'57,""trueDamageTaken"":2055},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":40,""participantId"":5,""position""'"
4518,"b':{""x"":9869,""y"":5243},""timeEnemySpentControlled"":140219,""totalGold"":8610,""xp"":12363},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
4519,"b'ityPower"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMag'"
4520,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3626,""healthMax"":3626,""healthRegen"":63,""lifesteal"":0,""magicPen"":'"
