,0
1857,"b'mestamp"":744760,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":745458,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1858,"b'3111,""participantId"":8,""timestamp"":745458,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":745691,""type"":""I'"
1859,"b'TEM_PURCHASED""},{""itemId"":3070,""participantId"":2,""timestamp"":746192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1860,"b'tId"":9,""skillSlot"":3,""timestamp"":746225,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":3,""timestamp"":746225,""type"":""ITE'"
1861,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":2,""timestamp"":746827,""type"":""ITEM_UNDO""},{""itemId"":108'"
1862,"b'2,""participantId"":2,""timestamp"":747294,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":747563,""type"":""ITEM'"
1863,"b'_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":747728,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp'"
1864,"b'"":748096,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":749724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""'"
1865,"b'laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":750859,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,'"
1866,"b'""participantId"":7,""timestamp"":753334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7542'"
1867,"b'00,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":754401,""'"
1868,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":755002,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""pa'"
1869,"b'rticipantId"":10,""timestamp"":755137,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":10,""time'"
1870,"b'stamp"":756408,""type"":""ITEM_UNDO""},{""level"":10,""participantId"":6,""timestamp"":756474,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
1871,"b'tId"":10,""timestamp"":756808,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1872,"b'100,""timestamp"":757875,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":7581'"
1873,"b'45,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":761682,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":76391'"
1874,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":765353,""type""'"
1875,"b':""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":765619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participa'"
1876,"b'ntId"":4,""timestamp"":766085,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":766085,""type"":""ITEM_DESTROYED""}'"
1877,"b',{""itemId"":3078,""participantId"":4,""timestamp"":766085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":76702'"
1878,"b'1,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":768985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1879,"b'antId"":3,""skillSlot"":2,""timestamp"":770692,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":776239,""type"":""I'"
1880,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":776239,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""t'"
1881,"b'imestamp"":776239,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":776239,""type"":""ITEM_PURCHASED""},{""itemId""'"
1882,"b':2055,""participantId"":9,""timestamp"":777307,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":777341,""type"":""'"
1883,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":777341,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""'"
1884,"b'timestamp"":777341,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":777341,""type"":""ITEM_PURCHASED""},{""itemId'"
1885,"b'"":2055,""participantId"":1,""timestamp"":779140,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1886,"b'0,""abilityPower"":88,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
1887,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magic'"
1888,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":1733,""powe'"
1889,"b'rRegen"":24,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":32826,""magicDamageDoneToChampions"":4929,""magicDamageT'"
1890,"b'aken"":1167,""physicalDamageDone"":6900,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":7315,""totalDamageDone"":39726,""tot'"
1891,"b'alDamageDoneToChampions"":5321,""totalDamageTaken"":8502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""go'"
1892,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySp'"
1893,"b'entControlled"":193332,""totalGold"":3977,""xp"":6240},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":63,""armorPen'"
1894,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1895,"b'ooldownReduction"":0,""health"":1659,""healthMax"":1659,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1896,"b':46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""currentGold"":15'"
1897,"b'0,""damageStats"":{""magicDamageDone"":33757,""magicDamageDoneToChampions"":4337,""magicDamageTaken"":4320,""physicalDamageDone"":6754,""ph'"
1898,"b'ysicalDamageDoneToChampions"":440,""physicalDamageTaken"":8639,""totalDamageDone"":59672,""totalDamageDoneToChampions"":4851,""totalDama'"
1899,"b'geTaken"":13242,""trueDamageDone"":19160,""trueDamageDoneToChampions"":73,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKill'"
1900,"b'ed"":63,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5283,""y"":3414},""timeEnemySpentControlled"":197977,""totalGol'"
1901,"b'd"":4590,""xp"":4350},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1902,"b'amage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
1903,"b'91,""healthMax"":2026,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":508,""omniva'"
1904,"b'mp"":0,""physicalVamp"":0,""power"":501,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDo'"
1905,"b'ne"":7725,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":3496,""physicalDamageDone"":35392,""physicalDamageDoneToChampions"":44'"
1906,"b'52,""physicalDamageTaken"":5680,""totalDamageDone"":47513,""totalDamageDoneToChampions"":6280,""totalDamageTaken"":9202,""trueDamageDone""'"
1907,"b':4396,""trueDamageDoneToChampions"":56,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1908,"b'94,""participantId"":3,""position"":{""x"":7879,""y"":8166},""timeEnemySpentControlled"":303066,""totalGold"":6014,""xp"":6124},""4"":{""champion'"
1909,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":158,""bonu'"
1910,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":'"
1911,"b'15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":549'"
1912,"b',""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions""'"
1913,"b':38,""magicDamageTaken"":1715,""physicalDamageDone"":33640,""physicalDamageDoneToChampions"":5461,""physicalDamageTaken"":4679,""totalDam'"
1914,"b'ageDone"":33678,""totalDamageDoneToChampions"":5500,""totalDamageTaken"":6508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1915,"b'amageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":5062,""'"
1916,"b'y"":999},""timeEnemySpentControlled"":19385,""totalGold"":5507,""xp"":4791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1917,"b'rmor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1918,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1919,"b'nt"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVamp"":'"
1920,"b'0},""currentGold"":83,""damageStats"":{""magicDamageDone"":2635,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":2050,""physicalDam'"
1921,"b'ageDone"":2767,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":4577,""totalDamageDone"":8393,""totalDamageDoneToChampions""'"
1922,"b':3192,""totalDamageTaken"":6812,""trueDamageDone"":2990,""trueDamageDoneToChampions"":472,""trueDamageTaken"":185},""goldPerSecond"":30,""j'"
1923,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6968,""y"":7221},""timeEnemySpentControlled"":5'"
1924,"b'0851,""totalGold"":4054,""xp"":2901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercen'"
1925,"b't"":0,""attackDamage"":120,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
1926,"b':0,""health"":1026,""healthMax"":1381,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpee'"
1927,"b'd"":487,""omnivamp"":2,""physicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":590,""damageStats"":{""m'"
1928,"b'agicDamageDone"":1433,""magicDamageDoneToChampions"":460,""magicDamageTaken"":4858,""physicalDamageDone"":42872,""physicalDamageDoneToCh'"
1929,"b'ampions"":6148,""physicalDamageTaken"":2819,""totalDamageDone"":46690,""totalDamageDoneToChampions"":6609,""totalDamageTaken"":7827,""true'"
1930,"b'DamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1931,"b'onsKilled"":96,""participantId"":6,""position"":{""x"":2093,""y"":11987},""timeEnemySpentControlled"":211347,""totalGold"":4415,""xp"":6234},""7'"
1932,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1933,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1794,""'"
1934,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""physicalVamp""'"
1935,"b':0,""power"":291,""powerMax"":598,""powerRegen"":111,""spellVamp"":0},""currentGold"":1997,""damageStats"":{""magicDamageDone"":53186,""magicDa'"
1936,"b'mageDoneToChampions"":6695,""magicDamageTaken"":3174,""physicalDamageDone"":10158,""physicalDamageDoneToChampions"":795,""physicalDamage'"
1937,"b'Taken"":8724,""totalDamageDone"":83594,""totalDamageDoneToChampions"":7693,""totalDamageTaken"":12077,""trueDamageDone"":20249,""trueDamag'"
1938,"b'eDoneToChampions"":202,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":9,""minionsKilled"":30,""participan'"
1939,"b'tId"":7,""position"":{""x"":8194,""y"":10121},""timeEnemySpentControlled"":149517,""totalGold"":7857,""xp"":5229},""8"":{""championStats"":{""abil'"
1940,"b'ityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":138,""bonusArmorPenPerc'"
1941,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1235,""healthMax"":1404,""healthRegen"":20,""lifestea'"
1942,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1097,""powerMax""'"
1943,"b':1326,""powerRegen"":54,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":7187,""magicDamageDoneToChampions"":1883,""'"
1944,"b'magicDamageTaken"":2383,""physicalDamageDone"":43991,""physicalDamageDoneToChampions"":7774,""physicalDamageTaken"":4535,""totalDamageDo'"
1945,"b'ne"":51178,""totalDamageDoneToChampions"":9658,""totalDamageTaken"":7078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1946,"b'Taken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7872,""y"":82'"
1947,"b'43},""timeEnemySpentControlled"":64738,""totalGold"":5379,""xp"":5909},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1948,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1949,"b'eduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1950,"b',""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1020,""powerMax"":1358,""powerRegen"":28,""spellVamp"":0},'"
1951,"b'""currentGold"":191,""damageStats"":{""magicDamageDone"":3222,""magicDamageDoneToChampions"":1424,""magicDamageTaken"":381,""physicalDamage'"
1952,"b'Done"":31608,""physicalDamageDoneToChampions"":3909,""physicalDamageTaken"":3987,""totalDamageDone"":34831,""totalDamageDoneToChampions""'"
1953,"b':5333,""totalDamageTaken"":4368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1954,"b'ionsKilled"":4,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":{""x"":14211,""y"":13398},""timeEnemySpentControlled"":0,""tota'"
1955,"b'lGold"":4664,""xp"":4402},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""a'"
1956,"b'ttackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1957,"b'h"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""o'"
1958,"b'mnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDam'"
1959,"b'ageDone"":3708,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":2238,""physicalDamageDone"":3661,""physicalDamageDoneToChampions'"
1960,"b'"":1684,""physicalDamageTaken"":3772,""totalDamageDone"":10419,""totalDamageDoneToChampions"":3610,""totalDamageTaken"":6125,""trueDamageD'"
1961,"b'one"":3050,""trueDamageDoneToChampions"":424,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1962,"b'lled"":17,""participantId"":10,""position"":{""x"":9037,""y"":8304},""timeEnemySpentControlled"":33702,""totalGold"":4186,""xp"":3759}},""timest'"
1963,"b'amp"":780230},{""events"":[{""itemId"":1052,""participantId"":7,""timestamp"":783533,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participant'"
1964,"b'Id"":7,""timestamp"":783533,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":783533,""type"":""ITEM_PURCHASED""},{'"
1965,"b'""itemId"":1058,""participantId"":7,""timestamp"":784098,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":789105,""type"":""WARD_PLACE'"
1966,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":791211,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
1967,"b'mp"":791211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":791977,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1968,"b'T_WARD""},{""killerId"":5,""timestamp"":792712,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timest'"
1969,"b'amp"":794879,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":794879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1970,"b'Id"":1,""timestamp"":796740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":797438,""typ'"
1971,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":798039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1972,"b'5,""timestamp"":798675,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":800683,""type"":""WARD_PLACED"",""wardT'"
1973,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":805866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participan'"
1974,"b'tId"":4,""timestamp"":806469,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":806469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1975,"b'RD""},{""killerId"":10,""timestamp"":808906,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":3'"
1976,"b'00,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6659,""y"":7109},""shutdownBounty"":0,""timestamp"":817662,""type"":""CHAMPION_KILL""'"
1977,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppye"",""'"
1978,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
1979,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""ph'"
1980,"b'ysicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""n'"
1981,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1982,"b'magicDamage"":11,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
1983,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":145,""spellName"":""poppyq"",""s'"
