,0
1975,"b'ame"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1976,"b'se,""magicDamage"":381,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type'"
1977,"b'"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot""'"
1978,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1979,"b'""pyker"",""spellSlot"":3,""trueDamage"":388,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":943421,""type"":""WARD_KILL"",""ward'"
1980,"b'Type"":""UNDEFINED""},{""killerId"":8,""timestamp"":945019,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":3'"
1981,"b',""timestamp"":947246,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":952816,""type"":""ITEM_PURCHASED""},{""item'"
1982,"b'Id"":2055,""participantId"":3,""timestamp"":953016,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":953016,""type"":""WARD_PLACED"",""w'"
1983,"b'ardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,'"
1984,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1985,"b'ownReduction"":0,""health"":971,""healthMax"":1892,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,'"
1986,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":1014,""powerRegen"":91,""spellVamp"":0},""currentGold"":394,""'"
1987,"b'damageStats"":{""magicDamageDone"":23845,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":4246,""physicalDamageDone"":13767,""phys'"
1988,"b'icalDamageDoneToChampions"":1691,""physicalDamageTaken"":7735,""totalDamageDone"":39093,""totalDamageDoneToChampions"":4576,""totalDamag'"
1989,"b'eTaken"":12373,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled""'"
1990,"b':0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":11794,""y"":7444},""timeEnemySpentControlled"":190809,""totalGold""'"
1991,"b':4994,""xp"":6823},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1992,"b'mage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664'"
1993,"b',""healthMax"":1664,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":531,""omnivam'"
1994,"b'p"":0,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":24,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone'"
1995,"b'"":88257,""magicDamageDoneToChampions"":4767,""magicDamageTaken"":3223,""physicalDamageDone"":15446,""physicalDamageDoneToChampions"":430'"
1996,"b',""physicalDamageTaken"":10861,""totalDamageDone"":124720,""totalDamageDoneToChampions"":5228,""totalDamageTaken"":14155,""trueDamageDone'"
1997,"b'"":21016,""trueDamageDoneToChampions"":30,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKill'"
1998,"b'ed"":14,""participantId"":2,""position"":{""x"":1317,""y"":2219},""timeEnemySpentControlled"":203286,""totalGold"":6499,""xp"":6406},""3"":{""cham'"
1999,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":118,""'"
2000,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1703,""healthRege'"
2001,"b'n"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2002,"b'657,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2003,"b'ons"":0,""magicDamageTaken"":3064,""physicalDamageDone"":45005,""physicalDamageDoneToChampions"":6086,""physicalDamageTaken"":7340,""total'"
2004,"b'DamageDone"":52234,""totalDamageDoneToChampions"":6381,""totalDamageTaken"":10847,""trueDamageDone"":7229,""trueDamageDoneToChampions"":2'"
2005,"b'95,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":'"
2006,"b'{""x"":11884,""y"":6640},""timeEnemySpentControlled"":10800,""totalGold"":5343,""xp"":7426},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2007,"b'yPower"":88,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagic'"
2008,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""'"
2009,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":774,""powerRegen"":27'"
2010,"b',""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":23429,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":23'"
2011,"b'71,""physicalDamageDone"":45419,""physicalDamageDoneToChampions"":5502,""physicalDamageTaken"":4531,""totalDamageDone"":68849,""totalDama'"
2012,"b'geDoneToChampions"":10070,""totalDamageTaken"":7114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPe'"
2013,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":11758,""y"":6977},""timeEnemySp'"
2014,"b'entControlled"":0,""totalGold"":7900,""xp"":6356},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""ar'"
2015,"b'morPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2016,"b'wnReduction"":0,""health"":388,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
2017,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":805,""dam'"
2018,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2147,""physicalDamageDone"":8631,""physicalDamageD'"
2019,"b'oneToChampions"":3948,""physicalDamageTaken"":5378,""totalDamageDone"":16308,""totalDamageDoneToChampions"":5243,""totalDamageTaken"":777'"
2020,"b'7,""trueDamageDone"":7676,""trueDamageDoneToChampions"":1294,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2021,"b'l"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11344,""y"":7650},""timeEnemySpentControlled"":39598,""totalGold"":4775,""xp""'"
2022,"b':4717},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""a'"
2023,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":604,""healthMax'"
2024,"b'"":1907,""healthRegen"":216,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""phys'"
2025,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2026,"b'geDoneToChampions"":0,""magicDamageTaken"":1607,""physicalDamageDone"":79703,""physicalDamageDoneToChampions"":4813,""physicalDamageTake'"
2027,"b'n"":4417,""totalDamageDone"":82525,""totalDamageDoneToChampions"":5140,""totalDamageTaken"":6293,""trueDamageDone"":2821,""trueDamageDoneT'"
2028,"b'oChampions"":326,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":138,""participantId"":'"
2029,"b'6,""position"":{""x"":12898,""y"":7141},""timeEnemySpentControlled"":72125,""totalGold"":8462,""xp"":8213},""7"":{""championStats"":{""abilityHas'"
2030,"b'te"":0,""abilityPower"":172,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":'"
2031,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""m'"
2032,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":1339,""'"
2033,"b'powerRegen"":217,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":110363,""magicDamageDoneToChampions"":9707,""magi'"
2034,"b'cDamageTaken"":3334,""physicalDamageDone"":5174,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":9979,""totalDamageDone"":13'"
2035,"b'4936,""totalDamageDoneToChampions"":10588,""totalDamageTaken"":13488,""trueDamageDone"":19399,""trueDamageDoneToChampions"":586,""trueDam'"
2036,"b'ageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":12502'"
2037,"b',""y"":7353},""timeEnemySpentControlled"":159356,""totalGold"":6999,""xp"":7847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2038,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2039,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2040,"b'cent"":0,""magicResist"":48,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":1606,""powerRegen"":24,""spellVam'"
2041,"b'p"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":6259,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":2639,""physica'"
2042,"b'lDamageDone"":57493,""physicalDamageDoneToChampions"":9614,""physicalDamageTaken"":3888,""totalDamageDone"":63755,""totalDamageDoneToCha'"
2043,"b'mpions"":11429,""totalDamageTaken"":6619,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""'"
2044,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":12855,""y"":7374},""timeEnemySpentControlle'"
2045,"b'd"":68466,""totalGold"":5913,""xp"":7078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
2046,"b'rcent"":0,""attackDamage"":143,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2047,"b'on"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
2048,"b'peed"":559,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":486,""damageStats'"
2049,"b'"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":182,""magicDamageTaken"":4080,""physicalDamageDone"":34844,""physicalDamageDone'"
2050,"b'ToChampions"":4955,""physicalDamageTaken"":3568,""totalDamageDone"":35657,""totalDamageDoneToChampions"":5137,""totalDamageTaken"":7934,""'"
2051,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
2052,"b'onsKilled"":112,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1496,""totalGold"":4826,""xp"":4800},""1'"
2053,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2054,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1481,""he'"
2055,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,'"
2056,"b'""power"":487,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3371,""magicDamageDo'"
2057,"b'neToChampions"":1430,""magicDamageTaken"":2766,""physicalDamageDone"":3832,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":'"
2058,"b'5361,""totalDamageDone"":12356,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":8946,""trueDamageDone"":5152,""trueDamageDoneToCh'"
2059,"b'ampions"":470,""trueDamageTaken"":817},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""'"
2060,"b'position"":{""x"":9961,""y"":6767},""timeEnemySpentControlled"":39023,""totalGold"":3555,""xp"":4373}},""timestamp"":960314},{""events"":[{""ite'"
2061,"b'mId"":1042,""participantId"":9,""timestamp"":967154,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":967154,""typ'"
2062,"b'e"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":967154,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":967'"
2063,"b'488,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":967822,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2064,"b',{""creatorId"":5,""timestamp"":967822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":972653,""type"":""WARD_KI'"
2065,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":972653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""parti'"
2066,"b'cipantId"":6,""timestamp"":973887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":975254,""ty'"
2067,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":977751,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":978'"
2068,"b'019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":978019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2069,"b',{""itemId"":3340,""participantId"":7,""timestamp"":979188,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":97918'"
2070,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":979255,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
2071,"b'antId"":3,""timestamp"":979255,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":981364,""type"":""ITEM_PURCHASED""'"
2072,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":983203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":9833'"
2073,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":984137,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""partici'"
2074,"b'pantId"":4,""timestamp"":985775,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":985775,""type"":""ITEM_DESTROYED'"
2075,"b'""},{""itemId"":3108,""participantId"":4,""timestamp"":985775,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":985'"
2076,"b'775,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":986242,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE'"
2077,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":987077,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":988941,""'"
2078,"b'type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":989174,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2079,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":989744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":990211,""ty'"
2080,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":992446,""type"":""LEVEL_UP""},{""creatorId"":10,""t'"
2081,"b'imestamp"":995821,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
2082,"b'p"":996687,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1004924,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
2083,"b'""timestamp"":1004924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1007193,""type"":""WARD_KILL"",""wardTy'"
2084,"b'pe"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1007193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":100'"
2085,"b'8431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1012365,""type"":""ITEM_DESTROYED""'"
2086,"b'},{""creatorId"":10,""timestamp"":1012365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killer'"
2087,"b'Id"":6,""position"":{""x"":8201,""y"":5228},""shutdownBounty"":0,""timestamp"":1019509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2088,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":16,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage""'"
2089,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSl'"
2090,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":83,""spe'"
2091,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physi'"
2092,"b'calDamage"":266,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2093,"b'cDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHE'"
2094,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":153,""spellName"":""rivenmartyr"",""spellSlot"":1'"
2095,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":154,""spellName"":'"
2096,"b'""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
2097,"b'6,""physicalDamage"":485,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2098,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":330,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2099,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":160,""spellName"":""rivenpassive"",""spellSlot"":63,'"
2100,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":313,""spellName"":""'"
2101,"b'rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
2102,"b'""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""cha'"
