,0
1911,"b'543,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":864015,""type"":""ITEM_DESTROYE'"
1912,"b'D""},{""creatorId"":10,""timestamp"":864015,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":869555,""type"":""'"
1913,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":869889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1914,"b'"":10,""timestamp"":870722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":877765,""type"":""LE'"
1915,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":878465,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
1916,"b'antIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13957,""y"":4043},""shutdownBounty"":50,""timestamp"":8'"
1917,"b'80731,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""AurelionSol"",""participantId"":2,""physi'"
1918,"b'calDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Aur'"
1919,"b'elionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1920,"b'false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueD'"
1921,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1922,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":5,""physical'"
1923,"b'Damage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1924,"b'Damage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1925,"b'sic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
1926,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""sp'"
1927,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""'"
1928,"b'spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Annie"",""participantId""'"
1929,"b':3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""'"
1930,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1931,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":126,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1932,"b'R""},{""basic"":false,""magicDamage"":52,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""'"
1933,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1934,"b'burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physi'"
1935,"b'calDamage"":253,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1936,"b'""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""'"
1937,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":332,""spellName"":""kindredpassivemanager'"
1938,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
1939,"b'e"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1940,"b':5,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1941,"b'"":115,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1942,"b'ctimId"":8},{""creatorId"":10,""timestamp"":882937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timest'"
1943,"b'amp"":884335,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":131'"
1944,"b'95,""y"":3999},""shutdownBounty"":0,""timestamp"":885440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,'"
1945,"b'""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1946,"b'alse,""magicDamage"":11,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""typ'"
1947,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,'"
1948,"b'""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
1949,"b'ntId"":0,""physicalDamage"":1487,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
1950,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":318,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1951,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":137,""spellName"":""ksanteq"",""spellSlot"":0,""trueDam'"
1952,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":35,""spellName"":""ksanter'"
1953,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""'"
1954,"b'killerId"":6,""position"":{""x"":13353,""y"":3775},""shutdownBounty"":0,""timestamp"":885939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1955,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1956,"b'age"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kind'"
1957,"b'redw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDam'"
1958,"b'age"":163,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1959,"b'se,""magicDamage"":158,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDam'"
1960,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spell'"
1961,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1962,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1963,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":78,""spellName"":""ksan'"
1964,"b'tep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDam'"
1965,"b'age"":205,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1966,"b'Id"":6,""physicalDamage"":264,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1967,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1968,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":540,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
1969,"b'"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":13290,""y"":4076},""ti'"
1970,"b'mestamp"":885939,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":7,""timestamp"":885939,""type"":""LEVEL_UP""},{""level"":8,""p'"
1971,"b'articipantId"":10,""timestamp"":885939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":88743'"
1972,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":887437,""type"":""SKILL_LEVEL_UP""},'"
1973,"b'{""itemId"":3057,""participantId"":2,""timestamp"":887570,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":888003'"
1974,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":888003,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participa'"
1975,"b'ntId"":3,""timestamp"":888003,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":889302,""'"
1976,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":890636,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
1977,"b'"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":13173,""y"":3687},""shutdownBounty"":0,""timestamp"":893573,""t'"
1978,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":18,""s'"
1979,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":6,'"
1980,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1981,"b':""Kaisa"",""participantId"":6,""physicalDamage"":18,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1982,"b':false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1983,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""sp'"
1984,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":108,'"
1985,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Kaisa"",""participantId'"
1986,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1987,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
1988,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1989,"b'calDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1990,"b'amage"":15,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1991,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1992,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1993,"b'e"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Zac"",""participantId"":7,""physical'"
1994,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zac"",""particip'"
1995,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1996,"b'Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER'"
1997,"b'""},{""basic"":false,""magicDamage"":155,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDama'"
1998,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":53,""spellName"":""zacbasicatta'"
1999,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zac"",""participantId"":7,""physicalDamage'"
2000,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2001,"b'6,""physicalDamage"":403,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2002,"b'""KSante"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2003,"b'cDamage"":53,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2004,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":111,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
2005,"b'mage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
2006,"b'g"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""posi'"
2007,"b'tion"":{""x"":13371,""y"":3280},""timestamp"":893573,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2008,"b'tyHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusArmorPenPerce'"
2009,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1274,""healthMax"":2189,""healthRegen"":65,""lifesteal'"
2010,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":9'"
2011,"b'15,""powerRegen"":27,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":21798,""magicDamageDoneToChampions"":3791,""ma'"
2012,"b'gicDamageTaken"":881,""physicalDamageDone"":39284,""physicalDamageDoneToChampions"":4805,""physicalDamageTaken"":6210,""totalDamageDone""'"
2013,"b':61083,""totalDamageDoneToChampions"":8596,""totalDamageTaken"":7210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2014,"b'en"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":7656,""y"":832'"
2015,"b'1},""timeEnemySpentControlled"":74780,""totalGold"":6564,""xp"":8407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2016,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2017,"b'duction"":30,""cooldownReduction"":0,""health"":10,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2018,"b'magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""cur'"
2019,"b'rentGold"":91,""damageStats"":{""magicDamageDone"":13673,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":2539,""physicalDamageDon'"
2020,"b'e"":66025,""physicalDamageDoneToChampions"":4160,""physicalDamageTaken"":8965,""totalDamageDone"":98087,""totalDamageDoneToChampions"":57'"
2021,"b'79,""totalDamageTaken"":11651,""trueDamageDone"":18388,""trueDamageDoneToChampions"":290,""trueDamageTaken"":145},""goldPerSecond"":0,""jun'"
2022,"b'gleMinionsKilled"":96,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":13353,""y"":3775},""timeEnemySpentControlled"":15'"
2023,"b'0194,""totalGold"":6581,""xp"":5998},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":50,""armorPen"":0,""armorPenPerce'"
2024,"b'nt"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2025,"b'0,""health"":0,""healthMax"":1657,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
2026,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":265,""damageStats"":{""ma'"
2027,"b'gicDamageDone"":23275,""magicDamageDoneToChampions"":3918,""magicDamageTaken"":2919,""physicalDamageDone"":8955,""physicalDamageDoneToCh'"
2028,"b'ampions"":824,""physicalDamageTaken"":3965,""totalDamageDone"":34889,""totalDamageDoneToChampions"":4906,""totalDamageTaken"":6919,""trueD'"
2029,"b'amageDone"":2658,""trueDamageDoneToChampions"":163,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2030,"b'nsKilled"":100,""participantId"":3,""position"":{""x"":13195,""y"":3999},""timeEnemySpentControlled"":89956,""totalGold"":4345,""xp"":6079},""4""'"
2031,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpee'"
2032,"b'd"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1437,""heal'"
2033,"b'thRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
2034,"b'ower"":447,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":16883,""magicDamageDon'"
2035,"b'eToChampions"":2830,""magicDamageTaken"":3398,""physicalDamageDone"":30610,""physicalDamageDoneToChampions"":2724,""physicalDamageTaken""'"
2036,"b':4138,""totalDamageDone"":47791,""totalDamageDoneToChampions"":5851,""totalDamageTaken"":7737,""trueDamageDone"":297,""trueDamageDoneToCh'"
