,0
2822,"b'physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samir'"
2823,"b'a"",""participantId"":4,""physicalDamage"":256,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2824,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":705,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2825,"b'HER""},{""basic"":false,""magicDamage"":142,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,'"
2826,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":300,""spellName""'"
2827,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2'"
2828,"b',""position"":{""x"":998,""y"":9763},""timestamp"":1279002,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":127'"
2829,"b'9002,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1279002,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""t'"
2830,"b'imestamp"":1279702,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1279702,""type"":""ITEM_DESTROYED""},{""itemI'"
2831,"b'd"":1036,""participantId"":7,""timestamp"":1279702,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1279702,""typ'"
2832,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1279702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
2833,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":1280236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2834,"b'3,""timestamp"":1280705,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":6,""timestamp"":1281072,""type"":""ITEM_SOLD""},{""levelU'"
2835,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1281640,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""t'"
2836,"b'imestamp"":1281706,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1281907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2837,"b'evel"":12,""participantId"":4,""timestamp"":1282007,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1283109,""type"":""I'"
2838,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1284209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2839,"b'ntId"":4,""skillSlot"":3,""timestamp"":1284844,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""lan'"
2840,"b'eType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1286711,""towerType"":""INNER_TURRET"",""type"":""BUILDING_K'"
2841,"b'ILL""},{""killerId"":9,""timestamp"":1286912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":12'"
2842,"b'87911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1288745,""type"":""SKILL_LEVEL_UP""},{""'"
2843,"b'creatorId"":5,""timestamp"":1296548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":129'"
2844,"b'8651,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":9,""timestamp"":1301185,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participa'"
2845,"b'ntId"":10,""timestamp"":1301218,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1301218,""type"":""ITEM_DESTROY'"
2846,"b'ED""},{""itemId"":3143,""participantId"":10,""timestamp"":1301218,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,'"
2847,"b'""participantId"":9,""timestamp"":1302117,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":9,""timestamp"":1303416,""type"":""ITEM_PURC'"
2848,"b'HASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x""'"
2849,"b':5007,""y"":10471},""timestamp"":1308851,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":5,""timestamp"":1308851,""type"":""LEVE'"
2850,"b'L_UP""},{""killerId"":1,""timestamp"":1308885,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5'"
2851,"b',""skillSlot"":4,""timestamp"":1310321,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1311887,""type"":""LEVEL_UP""}'"
2852,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1312720,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participan'"
2853,"b'tId"":5,""timestamp"":1314054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1314821,""type"":""ITEM_PURCHASED""'"
2854,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1314855,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1314855,""type"":""WARD_'"
2855,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1317324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2856,"b'10,""timestamp"":1319326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2857,"b'0,""abilityPower"":32,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2858,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2738,""healthMax"":3305,""healthRegen"":73,""lifesteal"":0,""ma'"
2859,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":165,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2860,"b'egen"":0,""spellVamp"":0},""currentGold"":2198,""damageStats"":{""magicDamageDone"":91166,""magicDamageDoneToChampions"":11303,""magicDamage'"
2861,"b'Taken"":5087,""physicalDamageDone"":12068,""physicalDamageDoneToChampions"":2063,""physicalDamageTaken"":11752,""totalDamageDone"":108588'"
2862,"b',""totalDamageDoneToChampions"":13835,""totalDamageTaken"":19034,""trueDamageDone"":5353,""trueDamageDoneToChampions"":468,""trueDamageTa'"
2863,"b'ken"":2194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":168,""participantId"":1,""position"":{""x"":6335,""y"":1'"
2864,"b'1573},""timeEnemySpentControlled"":247860,""totalGold"":10323,""xp"":13969},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""'"
2865,"b'armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2866,"b':0,""ccReduction"":35,""cooldownReduction"":0,""health"":2420,""healthMax"":2420,""healthRegen"":269,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2867,"b'ercent"":0,""magicResist"":84,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":148,""spellV'"
2868,"b'amp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":39733,""magicDamageDoneToChampions"":6266,""magicDamageTaken"":3961,""phy'"
2869,"b'sicalDamageDone"":25798,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":16915,""totalDamageDone"":169250,""totalDamageDone'"
2870,"b'ToChampions"":7132,""totalDamageTaken"":21853,""trueDamageDone"":103719,""trueDamageDoneToChampions"":105,""trueDamageTaken"":976},""goldP'"
2871,"b'erSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":26,""participantId"":2,""position"":{""x"":4726,""y"":7969},""timeEnemyS'"
2872,"b'pentControlled"":450151,""totalGold"":9731,""xp"":11242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":90,""armorPe'"
2873,"b'n"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2874,"b'""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2875,"b't"":56,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
2876,"b'520,""damageStats"":{""magicDamageDone"":9434,""magicDamageDoneToChampions"":985,""magicDamageTaken"":2788,""physicalDamageDone"":83006,""p'"
2877,"b'hysicalDamageDoneToChampions"":10238,""physicalDamageTaken"":10035,""totalDamageDone"":92440,""totalDamageDoneToChampions"":11224,""tota'"
2878,"b'lDamageTaken"":13265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKill'"
2879,"b'ed"":0,""level"":14,""minionsKilled"":169,""participantId"":3,""position"":{""x"":8615,""y"":4368},""timeEnemySpentControlled"":30787,""totalGol'"
2880,"b'd"":8790,""xp"":12127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attack'"
2881,"b'Damage"":305,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2882,"b'738,""healthMax"":1748,""healthRegen"":192,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omn'"
2883,"b'ivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":723,""powerRegen"":152,""spellVamp"":0},""currentGold"":1661,""damageStats"":{""magicDam'"
2884,"b'ageDone"":14495,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":2224,""physicalDamageDone"":91994,""physicalDamageDoneToChampio'"
2885,"b'ns"":13322,""physicalDamageTaken"":7131,""totalDamageDone"":106947,""totalDamageDoneToChampions"":15770,""totalDamageTaken"":9688,""trueDa'"
2886,"b'mageDone"":457,""trueDamageDoneToChampions"":135,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2887,"b'nsKilled"":180,""participantId"":4,""position"":{""x"":4184,""y"":13540},""timeEnemySpentControlled"":18839,""totalGold"":12196,""xp"":9919},""5'"
2888,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSp'"
2889,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2362,""healthMax"":2413,'"
2890,"b'""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":505,""omnivamp"":0,""physicalVamp""'"
2891,"b':0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":6756,""magicDamage'"
2892,"b'DoneToChampions"":1982,""magicDamageTaken"":2327,""physicalDamageDone"":4395,""physicalDamageDoneToChampions"":442,""physicalDamageTaken'"
2893,"b'"":7163,""totalDamageDone"":20953,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":10131,""trueDamageDone"":9801,""trueDamageDoneT'"
2894,"b'oChampions"":648,""trueDamageTaken"":639},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":'"
2895,"b'5,""position"":{""x"":2572,""y"":1762},""timeEnemySpentControlled"":112041,""totalGold"":6262,""xp"":7405},""6"":{""championStats"":{""abilityHas'"
2896,"b'te"":0,""abilityPower"":154,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":160,""bonusArmorPenPercent"":'"
2897,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":35,""lifesteal"":0,'"
2898,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":476,""omnivamp"":7,""physicalVamp"":0,""power"":723,""powerMax"":723,""'"
2899,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":57523,""magicDamageDoneToChampions"":8546,""magicD'"
2900,"b'amageTaken"":10651,""physicalDamageDone"":23789,""physicalDamageDoneToChampions"":1970,""physicalDamageTaken"":8596,""totalDamageDone"":1'"
2901,"b'19529,""totalDamageDoneToChampions"":14362,""totalDamageTaken"":19642,""trueDamageDone"":38215,""trueDamageDoneToChampions"":3846,""trueD'"
2902,"b'amageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":6,""position"":{""x"":1114'"
2903,"b'6,""y"":13435},""timeEnemySpentControlled"":31316,""totalGold"":7431,""xp"":9802},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2904,"b'0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2905,"b't"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
2906,"b'Percent"":0,""magicResist"":50,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":21,""spellV'"
2907,"b'amp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":19417,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":5828,""phys'"
2908,"b'icalDamageDone"":124260,""physicalDamageDoneToChampions"":7817,""physicalDamageTaken"":10671,""totalDamageDone"":175728,""totalDamageDon'"
2909,"b'eToChampions"":9591,""totalDamageTaken"":16807,""trueDamageDone"":32048,""trueDamageDoneToChampions"":315,""trueDamageTaken"":308},""goldP'"
2910,"b'erSecond"":0,""jungleMinionsKilled"":146,""level"":12,""minionsKilled"":30,""participantId"":7,""position"":{""x"":14171,""y"":14171},""timeEnem'"
2911,"b'ySpentControlled"":160243,""totalGold"":8308,""xp"":9733},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPe'"
2912,"b'n"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2913,"b'""cooldownReduction"":0,""health"":1757,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2914,"b't"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":563,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2915,"b'772,""damageStats"":{""magicDamageDone"":27013,""magicDamageDoneToChampions"":2137,""magicDamageTaken"":4572,""physicalDamageDone"":75928,'"
2916,"b'""physicalDamageDoneToChampions"":9459,""physicalDamageTaken"":9832,""totalDamageDone"":102941,""totalDamageDoneToChampions"":11596,""tot'"
2917,"b'alDamageTaken"":14633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKil'"
2918,"b'led"":0,""level"":13,""minionsKilled"":183,""participantId"":8,""position"":{""x"":12688,""y"":2978},""timeEnemySpentControlled"":19163,""totalG'"
2919,"b'old"":8022,""xp"":9979},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attack'"
2920,"b'Damage"":158,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2921,"b'806,""healthMax"":1806,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omniv'"
2922,"b'amp"":2,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageD'"
2923,"b'one"":1435,""magicDamageDoneToChampions"":773,""magicDamageTaken"":1890,""physicalDamageDone"":59893,""physicalDamageDoneToChampions"":64'"
2924,"b'29,""physicalDamageTaken"":6650,""totalDamageDone"":69108,""totalDamageDoneToChampions"":7202,""totalDamageTaken"":8820,""trueDamageDone""'"
2925,"b':7780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2926,"b'145,""participantId"":9,""position"":{""x"":9685,""y"":9600},""timeEnemySpentControlled"":376816,""totalGold"":7186,""xp"":7564},""10"":{""champi'"
2927,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bo'"
2928,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRege'"
2929,"b'n"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2930,"b'659,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":4225,""magicDamageDoneToChamp'"
2931,"b'ions"":1755,""magicDamageTaken"":3010,""physicalDamageDone"":5471,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":7483,""tot'"
2932,"b'alDamageDone"":18185,""totalDamageDoneToChampions"":2915,""totalDamageTaken"":10641,""trueDamageDone"":8488,""trueDamageDoneToChampions""'"
2933,"b':422,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""positio'"
2934,"b'n"":{""x"":8760,""y"":10331},""timeEnemySpentControlled"":76183,""totalGold"":5070,""xp"":6249}},""timestamp"":1320361},{""events"":[{""level"":1'"
2935,"b'3,""participantId"":4,""timestamp"":1320461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
2936,"b'322430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1323466,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""ti'"
2937,"b'mestamp"":1323466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":1,""timestamp"":1323967,""type"":""IT'"
2938,"b'EM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":1323967,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""t'"
2939,"b'imestamp"":1324733,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1325234,""type"":""ITEM_SOLD""},{""itemId"":20'"
2940,"b'55,""participantId"":1,""timestamp"":1325668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1325801,""type"":""I'"
2941,"b'TEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1326302,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""'"
2942,"b'timestamp"":1327503,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1329373,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2943,"b'creatorId"":8,""timestamp"":1329473,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":13369'"
2944,"b'72,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1338072,""type"":""SKILL_LEVEL_UP""},{""cre'"
2945,"b'atorId"":10,""timestamp"":1341947,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1345648,""type"":""WARD_PLA'"
2946,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""timestamp"":1350720,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId'"
2947,"b'"":8,""timestamp"":1354422,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1354422,""type"":""ITEM_DESTROYED""},{'"
2948,"b'""itemId"":6675,""participantId"":8,""timestamp"":1354422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
