,0
1494,"b'geDoneToChampions"":10011,""magicDamageTaken"":2919,""physicalDamageDone"":2357,""physicalDamageDoneToChampions"":1325,""physicalDamageT'"
1495,"b'aken"":5797,""totalDamageDone"":15260,""totalDamageDoneToChampions"":11337,""totalDamageTaken"":9486,""trueDamageDone"":0,""trueDamageDone'"
1496,"b'ToChampions"":0,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":8,""'"
1497,"b'position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":52646,""totalGold"":9500,""xp"":11000}},""timestamp"":600137},{""events"":[{""le'"
1498,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":600204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1499,"b'pantId"":4,""skillSlot"":3,""timestamp"":600303,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
1500,"b'estamp"":600336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":600404,""type"":""SKILL'"
1501,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":600669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1502,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":600669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1503,"b'killSlot"":3,""timestamp"":600803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":6012'"
1504,"b'02,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":602369,""type"":""SKILL_LEVEL_UP""},'"
1505,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":602502,""type"":""SKILL_LEVEL_UP""},{""itemId"":223116,""participan'"
1506,"b'tId"":8,""timestamp"":603139,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":604004,""t'"
1507,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":224629,""participantId"":5,""timestamp"":604104,""type"":""ITEM_PURCHASED""},{""itemId"":3430,""participan'"
1508,"b'tId"":7,""timestamp"":604305,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224629,""goldGain"":3000,""participantId"":5,""timestamp"":'"
1509,"b'605736,""type"":""ITEM_UNDO""},{""itemId"":226694,""participantId"":4,""timestamp"":606237,""type"":""ITEM_PURCHASED""},{""itemId"":223156,""part'"
1510,"b'icipantId"":2,""timestamp"":607308,""type"":""ITEM_PURCHASED""},{""itemId"":224629,""participantId"":5,""timestamp"":609373,""type"":""ITEM_PURC'"
1511,"b'HASED""},{""itemId"":223074,""participantId"":1,""timestamp"":609407,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":6,""times'"
1512,"b'tamp"":610172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":610706,""type"":""SKILL_L'"
1513,"b'EVEL_UP""},{""itemId"":223089,""participantId"":3,""timestamp"":616273,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,0],""bount'"
1514,"b'y"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13786,""y"":13440},""shutdownBounty"":0,""timestamp"":648114,""type"":""CHAMPION_K'"
1515,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":220,""spellName"":""na'"
1516,"b'afirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physica'"
1517,"b'lDamage"":975,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partic'"
1518,"b'ipantId"":1,""physicalDamage"":584,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1519,"b':0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1520,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueD'"
1521,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":261,""spellName"":""naaf'"
1522,"b'iribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2'"
1523,"b',""physicalDamage"":148,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1524,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":185,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1525,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":849,""spellName"":"""",""spellSlot"":0,""tr'"
1526,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Trundle"",""participantId"":1,""physica'"
1527,"b'lDamage"":375,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""parti'"
1528,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1529,"b'alse,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1530,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Trundle"",""participantId"":1,""physicalDamage"":0,""spellName"":""trund'"
1531,"b'lepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalD'"
1532,"b'amage"":364,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1533,"b'""Trundle"",""participantId"":1,""physicalDamage"":325,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1534,"b'basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":445,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3'"
1535,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":23,""spellName"":'"
1536,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,'"
1537,"b'""physicalDamage"":69,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1538,"b'Damage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1539,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":173,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage'"
1540,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":177,""spellName"":""fiorabasica'"
1541,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDa'"
1542,"b'mage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":483,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7],""bount'"
1543,"b'y"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4871,""y"":4202},""shutdownBounty"":0,""timestamp"":658052,""type"":""CHAMPION_KIL'"
1544,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Viego"",""participantId"":8,""physicalDamage"":665,""spellName"":"""",""sp'"
1545,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":65,""'"
1546,"b'spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Vi'"
1547,"b'ego"",""participantId"":8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1548,"b'cDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
1549,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
1550,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,'"
1551,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":186,""spellName"":'"
1552,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage""'"
1553,"b':198,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1554,"b'tId"":8,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1555,"b'ge"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1556,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":271,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1557,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":441,""spellName"":""viegor"",""spellSlot"":3,""'"
1558,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":271,""spellName"":""v'"
1559,"b'iegocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":530,""name"":""'"
1560,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1561,"b',""magicDamage"":364,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1562,"b'HER""},{""basic"":false,""magicDamage"":479,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
1563,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":1,""spellName'"
1564,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
1565,"b':7,""physicalDamage"":89,""spellName"":""taliyahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1566,"b'"":430,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1567,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerqu'"
1568,"b'lt"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Heimerdinger"",""participantId"":8,""physi'"
1569,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Heimerdinger""'"
1570,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""'"
1571,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":9,""attackD'"
1572,"b'amage"":267,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":4'"
1573,"b'98,""healthMax"":2492,""healthRegen"":26,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":9,""magicResist"":93,""movementSpeed"":410,""omniv'"
1574,"b'amp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1033,""powerRegen"":185,""spellVamp"":0},""currentGold"":1790,""damageStats"":{""magicDam'"
1575,"b'ageDone"":1175,""magicDamageDoneToChampions"":780,""magicDamageTaken"":6726,""physicalDamageDone"":30524,""physicalDamageDoneToChampions'"
1576,"b'"":6020,""physicalDamageTaken"":8877,""totalDamageDone"":31700,""totalDamageDoneToChampions"":6801,""totalDamageTaken"":15604,""trueDamage'"
1577,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
1578,"b'0,""participantId"":1,""position"":{""x"":13936,""y"":14495},""timeEnemySpentControlled"":134764,""totalGold"":12790,""xp"":11000},""2"":{""champ'"
1579,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":295,""attackSpeed"":246,""b'"
1580,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1331,""healthMax"":2318,""healthReg'"
1581,"b'en"":27,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":9,""magicResist"":143,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""powe'"
1582,"b'r"":1103,""powerMax"":1140,""powerRegen"":188,""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":1234,""magicDamageDon'"
1583,"b'eToChampions"":378,""magicDamageTaken"":8205,""physicalDamageDone"":31743,""physicalDamageDoneToChampions"":13335,""physicalDamageTaken""'"
1584,"b':7887,""totalDamageDone"":39452,""totalDamageDoneToChampions"":16698,""totalDamageTaken"":16782,""trueDamageDone"":6475,""trueDamageDoneT'"
1585,"b'oChampions"":2985,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":2'"
1586,"b',""position"":{""x"":12883,""y"":15170},""timeEnemySpentControlled"":103491,""totalGold"":12813,""xp"":11000},""3"":{""championStats"":{""ability'"
1587,"b'Haste"":0,""abilityPower"":683,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":144,""bonusArmorPenPercen'"
1588,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2699,""healthMax"":3435,""healthRegen"":26,""lifesteal"":'"
1589,"b'0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1538,""powerMax"":1'"
1590,"b'724,""powerRegen"":188,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""magicDamageDone"":30398,""magicDamageDoneToChampions"":10374'"
1591,"b',""magicDamageTaken"":7487,""physicalDamageDone"":7836,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":8316,""totalDamageD'"
1592,"b'one"":38234,""totalDamageDoneToChampions"":12995,""totalDamageTaken"":17161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1593,"b'ageTaken"":1357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":3,""participantId"":3,""position"":{""x"":13236,""'"
1594,"b'y"":15329},""timeEnemySpentControlled"":36972,""totalGold"":12908,""xp"":12000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1595,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":272,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1596,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":2354,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1597,"b'ent"":0,""magicResist"":58,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1191,""powerRegen"":189,""spellVam'"
1598,"b'p"":0},""currentGold"":1755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5764,""physicalDama'"
1599,"b'geDone"":34039,""physicalDamageDoneToChampions"":10729,""physicalDamageTaken"":7174,""totalDamageDone"":34039,""totalDamageDoneToChampio'"
1600,"b'ns"":10729,""totalDamageTaken"":13571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":632},""goldPerSecond"":0,""ju'"
1601,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13786,""y"":13440},""timeEnemySpentControlled"":'"
1602,"b'29719,""totalGold"":12755,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":75,""armorPen"":0,""armorPenP'"
1603,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
1604,"b'ion"":0,""health"":1014,""healthMax"":2378,""healthRegen"":27,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":58,""movemen'"
1605,"b'tSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":1540,""powerMax"":1540,""powerRegen"":225,""spellVamp"":0},""currentGold"":1093,""damag'"
1606,"b'eStats"":{""magicDamageDone"":12106,""magicDamageDoneToChampions"":7517,""magicDamageTaken"":5189,""physicalDamageDone"":4385,""physicalDa'"
1607,"b'mageDoneToChampions"":1219,""physicalDamageTaken"":3001,""totalDamageDone"":16492,""totalDamageDoneToChampions"":8736,""totalDamageTaken'"
1608,"b'"":9670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1609,"b'"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3811,""y"":3287},""timeEnemySpentControlled"":164797,""totalGold"":12093,""xp""'"
1610,"b':11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":256,'"
1611,"b'""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax'"
1612,"b'"":2226,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":425,""omnivamp"":0,""physi'"
1613,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":1280'"
1614,"b',""magicDamageDoneToChampions"":645,""magicDamageTaken"":7708,""physicalDamageDone"":32269,""physicalDamageDoneToChampions"":13995,""phys'"
1615,"b'icalDamageTaken"":5282,""totalDamageDone"":33549,""totalDamageDoneToChampions"":14640,""totalDamageTaken"":13352,""trueDamageDone"":0,""tr'"
1616,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""partic'"
1617,"b'ipantId"":6,""position"":{""x"":4871,""y"":4202},""timeEnemySpentControlled"":75322,""totalGold"":12113,""xp"":11000},""7"":{""championStats"":{""'"
1618,"b'abilityHaste"":0,""abilityPower"":295,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPe'"
