,0
1381,"b'"":9252,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":7836,""totalDamageDone"":46440,""totalDamageDoneToChampions"":2899'"
1382,"b',""totalDamageTaken"":9461,""trueDamageDone"":10951,""trueDamageDoneToChampions"":37,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMi'"
1383,"b'nionsKilled"":51,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11431,""y"":12546},""timeEnemySpentControlled"":113316'"
1384,"b',""totalGold"":2956,""xp"":2733},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
1385,"b',""attackDamage"":142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1386,"b'ealth"":1222,""healthMax"":1338,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":33'"
1387,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1123,""powerRegen"":21,""spellVamp"":0},""currentGold"":406,""damageStats"":{""mag'"
1388,"b'icDamageDone"":2868,""magicDamageDoneToChampions"":518,""magicDamageTaken"":2053,""physicalDamageDone"":26935,""physicalDamageDoneToCham'"
1389,"b'pions"":2843,""physicalDamageTaken"":3331,""totalDamageDone"":29857,""totalDamageDoneToChampions"":3416,""totalDamageTaken"":5424,""trueDa'"
1390,"b'mageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1391,"b'lled"":74,""participantId"":8,""position"":{""x"":8024,""y"":7496},""timeEnemySpentControlled"":58979,""totalGold"":3331,""xp"":4382},""9"":{""cha'"
1392,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":164,'"
1393,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRe'"
1394,"b'gen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1395,"b'"":1024,""powerMax"":1167,""powerRegen"":44,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneTo'"
1396,"b'Champions"":571,""magicDamageTaken"":652,""physicalDamageDone"":19690,""physicalDamageDoneToChampions"":3819,""physicalDamageTaken"":3197'"
1397,"b',""totalDamageDone"":20818,""totalDamageDoneToChampions"":4390,""totalDamageTaken"":4007,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1398,"b'"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{'"
1399,"b'""x"":11499,""y"":3027},""timeEnemySpentControlled"":0,""totalGold"":3573,""xp"":2851},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1400,"b'er"":28,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1401,"b'rcent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":485,""healthMax"":1083,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
1402,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":463,""powerRegen"":21,""spe'"
1403,"b'llVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1765,""magicDamageDoneToChampions"":1452,""magicDamageTaken"":605,""phy'"
1404,"b'sicalDamageDone"":1613,""physicalDamageDoneToChampions"":1150,""physicalDamageTaken"":3823,""totalDamageDone"":3580,""totalDamageDoneToC'"
1405,"b'hampions"":2805,""totalDamageTaken"":4470,""trueDamageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":41},""goldPerSecond'"
1406,"b'"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":11174,""y"":4049},""timeEnemySpentContr'"
1407,"b'olled"":42818,""totalGold"":3133,""xp"":1693}},""timestamp"":600257},{""events"":[{""creatorId"":10,""timestamp"":602087,""type"":""WARD_PLACED""'"
1408,"b',""wardType"":""SIGHT_WARD""},{""level"":5,""participantId"":10,""timestamp"":607965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1409,"b'ntId"":10,""skillSlot"":1,""timestamp"":608832,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":608965,""type"":""I'"
1410,"b'TEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6465,""y"":7066},""shutdownBounty"":0,""timestamp"":61'"
1411,"b'4505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":'"
1412,"b'51,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Azir"",""'"
1413,"b'participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1414,"b'"":90,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1415,"b'{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":90,""spellName"":""azirbasicattack"",""spellSlot"":64,""'"
1416,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
1417,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Jayce"",""participan'"
1418,"b'tId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1419,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":81,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1420,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":275,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
1421,"b'35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":356,""spellName"":""jaycestanceh'"
1422,"b'tg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
1423,"b'"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
1424,"b',""participantId"":8,""physicalDamage"":161,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1425,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":208,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage""'"
1426,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticf'"
1427,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""'"
1428,"b'EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":616275,""type"":""ELITE_MONSTER_KILL""},{""killerId"":'"
1429,"b'4,""timestamp"":616741,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength'"
1430,"b'"":0,""killerId"":5,""position"":{""x"":6386,""y"":6571},""shutdownBounty"":0,""timestamp"":621047,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1431,"b':[{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
1432,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":89,""spellName""'"
1433,"b':""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":5,'"
1434,"b'""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1435,"b'"":""Jayce"",""participantId"":5,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1436,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":172,""spellName"":""jaycetotheskies"",""spellSlot"":0,""true'"
1437,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
1438,"b',""physicalDamage"":131,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1439,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicatta'"
1440,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
1441,"b',""physicalDamage"":155,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1442,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicatta'"
1443,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamag'"
1444,"b'e"":51,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Azir'"
1445,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1446,"b'age"":90,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1447,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":90,""spellName"":""azirbasicattack"",""spellSlot"":6'"
1448,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1449,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1450,"b'e"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautil'"
1451,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1452,"b'false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
1453,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":136,""spellName""'"
1454,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
1455,"b'ntId"":5,""physicalDamage"":136,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1456,"b'mage"":113,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""'"
1457,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":203,""spellName"":""turretbasicatta'"
1458,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":1052,""participantId"":3,""timestamp"":622878,""type"":""ITE'"
1459,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":622878,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":624445,""ty'"
1460,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":624709,""type"":""ITEM_DESTROYED""},{""it'"
1461,"b'emId"":1036,""participantId"":8,""timestamp"":624709,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":624709,""ty'"
1462,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":626747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""times'"
1463,"b'tamp"":626945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":626945,""type"":""WARD_PLACED"",""wardType"":""UND'"
1464,"b'EFINED""},{""creatorId"":10,""timestamp"":626945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":626945,""type'"
1465,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":632378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1466,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":636114,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
1467,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":640486,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
1468,"b':7,""position"":{""x"":7781,""y"":8635},""shutdownBounty"":550,""timestamp"":640618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1469,"b'alse,""magicDamage"":107,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
1470,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":82,""spellName"":""hecarimramp"",""spellS'"
1471,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":525,""sp'"
1472,"b'ellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1473,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1474,"b':74,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1475,"b'basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":233,""spellName"":""hecarimbasicattack2"",""spellSlot'"
1476,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellN'"
1477,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1478,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1479,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1480,"b'alDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1481,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
1482,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":48,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""sp'"
1483,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physica'"
1484,"b'lDamage"":154,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Ek'"
1485,"b'ko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1486,"b'""magicDamage"":73,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""typ'"
1487,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ekko"",""participantId"":7,""physicalDamage"":41,""spellName"":""ekkoe"",""spellSlot"":'"
1488,"b'2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName'"
1489,"b'"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Ekko"",""participantId"":7,""physica'"
1490,"b'lDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantI'"
1491,"b'd"":7,""physicalDamage"":33,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1492,"b'e"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61'"
1493,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":204,""spellName"":""turretbasicat'"
1494,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":7,""participantId"":7,""timestamp"":640618,""type"":""LEVEL'"
1495,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":641684,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
1496,"b'tId"":9,""timestamp"":642387,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""pos'"
1497,"b'ition"":{""x"":7660,""y"":8360},""shutdownBounty"":0,""timestamp"":644859,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1498,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1499,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":139,""spellName"":""nautiluspass'"
1500,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalD'"
1501,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nau'"
1502,"b'tilus"",""participantId"":7,""physicalDamage"":46,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
1503,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spell'"
1504,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1505,"b'U_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1506,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":256,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
