,0
1388,"b'geTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":8190,""y"":7'"
1389,"b'586},""timeEnemySpentControlled"":24386,""totalGold"":3665,""xp"":4829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1390,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1391,"b'Reduction"":6,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1392,"b'0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":849,""powerMax"":947,""powerRegen"":22,""spellVamp"":0},""'"
1393,"b'currentGold"":450,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":450,""magicDamageTaken"":701,""physicalDamageDo'"
1394,"b'ne"":17510,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":2881,""totalDamageDone"":18951,""totalDamageDoneToChampions"":2'"
1395,"b'401,""totalDamageTaken"":3840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMin'"
1396,"b'ionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12847,""y"":3266},""timeEnemySpentControlled"":97589,""t'"
1397,"b'otalGold"":3230,""xp"":2847},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0'"
1398,"b',""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1399,"b'ealth"":1149,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":39'"
1400,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magi'"
1401,"b'cDamageDone"":1923,""magicDamageDoneToChampions"":809,""magicDamageTaken"":736,""physicalDamageDone"":2728,""physicalDamageDoneToChampio'"
1402,"b'ns"":292,""physicalDamageTaken"":2542,""totalDamageDone"":9136,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":3278,""trueDamageD'"
1403,"b'one"":4484,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1404,"b'"":21,""participantId"":10,""position"":{""x"":8263,""y"":7530},""timeEnemySpentControlled"":33689,""totalGold"":2781,""xp"":2927}},""timestamp""'"
1405,"b':660229},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":175,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8190,""y"":758'"
1406,"b'6},""shutdownBounty"":0,""timestamp"":660262,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Tri'"
1407,"b'stana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1408,"b'age"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":79,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1409,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""sp'"
1410,"b'ellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participa'"
1411,"b'ntId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1412,"b'BelvethVoidling"",""participantId"":2,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1413,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":236,""spellName"":""belvethe""'"
1414,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
1415,"b':0,""spellName"":"""",""spellSlot"":3,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
1416,"b'2,""physicalDamage"":78,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1417,"b'"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1418,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""'"
1419,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":66,""spellName"":""belvethbasicatt'"
1420,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalD'"
1421,"b'amage"":252,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""'"
1422,"b'participantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1423,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":223,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
1424,"b'ER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
1425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
1426,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalD'"
1427,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":4,""timestamp"":66'"
1428,"b'5405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":667303,""type"":""SKILL_LEVEL_UP""},{""it'"
1429,"b'emId"":2055,""participantId"":10,""timestamp"":670874,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":670874,""type"":""WARD_PLACED'"
1430,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":673971'"
1431,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":674534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513'"
1432,"b',""participantId"":2,""timestamp"":676210,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
1433,"b'5},""teamId"":200,""timestamp"":682391,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
1434,"b'"":4505},""teamId"":200,""timestamp"":685765,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":686302,""type"":'"
1435,"b'""LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":686401,""type"":""TURRET_PL'"
1436,"b'ATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":686401,""type"":""TURRE'"
1437,"b'T_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8838,""y"":932'"
1438,"b'5},""shutdownBounty"":0,""timestamp"":687805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""El'"
1439,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1440,"b'ge"":368,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1441,"b'""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""true'"
1442,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""eliseb'"
1443,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""participantId"":2,""phy'"
1444,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""pa'"
1445,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1446,"b'mage"":41,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1447,"b'R""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""true'"
1448,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":3,""physicalDam'"
1449,"b'age"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Annie"",""partic'"
1450,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""nam'"
1451,"b'e"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1452,"b',""magicDamage"":361,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1453,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
1454,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rell'"
1455,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":5,""phy'"
1456,"b'sicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""p'"
1457,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1458,"b'icDamage"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1459,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,'"
1460,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
1461,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage'"
1462,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""partici'"
1463,"b'pantId"":2,""physicalDamage"":138,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1464,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":109,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1465,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":68,""spellName"":""belvethbasicattack"",'"
1466,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
1467,"b':46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId""'"
1468,"b':2,""physicalDamage"":127,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1469,"b'"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":40,""type"":""OTHER""}],""victimId"":7},{""l'"
1470,"b'evel"":8,""participantId"":2,""timestamp"":687805,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":687805,""type"":""LEVEL_UP'"
1471,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":688175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1472,"b'participantId"":2,""skillSlot"":3,""timestamp"":690803,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":691436,""'"
1473,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":691801,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":6'"
1474,"b'92002,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":696034,""type"":""LEVEL_UP""},{""killerI'"
1475,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":697436,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1476,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":700165,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":700798'"
1477,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":700898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1478,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":700965,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
1479,"b'stamp"":701869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":706773,""type"":""WARD_KILL"",""wardType"":""CON'"
1480,"b'TROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":140,""killStreakLength"":3,""killerId"":2,""position"":{""x"":9097,""y"":9011},""shutdo'"
1481,"b'wnBounty"":0,""timestamp"":709072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Tristana"",""par'"
1482,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1483,"b'e"":""Tristana"",""participantId"":2,""physicalDamage"":77,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1484,"b'R""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":'"
1485,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
1486,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
1487,"b'ticipantId"":2,""physicalDamage"":161,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1488,"b'ge"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER'"
1489,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1490,"b'ueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1491,"b'belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physic'"
1492,"b'alDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""partic'"
1493,"b'ipantId"":2,""physicalDamage"":140,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1494,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":72,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1495,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":66,""spellName"":""belvethbasicattack2"",'"
1496,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
1497,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""nam'"
1498,"b'e"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1499,"b'icDamage"":308,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1500,"b'R""},{""basic"":false,""magicDamage"":183,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""tru'"
1501,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1502,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8981,'"
1503,"b'""y"":9444},""shutdownBounty"":300,""timestamp"":712374,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1504,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":1510,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
1505,"b'ER""},{""basic"":false,""magicDamage"":9,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1506,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":77,""spellName"":""trist'"
1507,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8'"
1508,"b',""physicalDamage"":107,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1509,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1510,"b'amage"":0,""type"":""MINION""}],""victimId"":2},{""level"":9,""participantId"":8,""timestamp"":712374,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1511,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":713374,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":716'"
1512,"b'274,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":716274,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partic'"
