,0
3190,"b'en"":100,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":26705,""magicDamageDoneToChampions"":2572,""magicDamageTa'"
3191,"b'ken"":3207,""physicalDamageDone"":97544,""physicalDamageDoneToChampions"":12667,""physicalDamageTaken"":17557,""totalDamageDone"":166569,'"
3192,"b'""totalDamageDoneToChampions"":15949,""totalDamageTaken"":22074,""trueDamageDone"":42319,""trueDamageDoneToChampions"":710,""trueDamageTa'"
3193,"b'ken"":1309},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":14,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12983,""y""'"
3194,"b':13587},""timeEnemySpentControlled"":410636,""totalGold"":11858,""xp"":11531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
3195,"b'6,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3196,"b't"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1032,""healthMax"":2239,""healthRegen"":252,""lifesteal"":0,""magicPen"":0,""magicPe'"
3197,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1064,""powerRegen"":196,""sp'"
3198,"b'ellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":93815,""magicDamageDoneToChampions"":14613,""magicDamageTaken"":3401'"
3199,"b',""physicalDamageDone"":44367,""physicalDamageDoneToChampions"":5086,""physicalDamageTaken"":12991,""totalDamageDone"":138803,""totalDama'"
3200,"b'geDoneToChampions"":19860,""totalDamageTaken"":16493,""trueDamageDone"":620,""trueDamageDoneToChampions"":160,""trueDamageTaken"":100},""g'"
3201,"b'oldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":217,""participantId"":8,""position"":{""x"":1942,""y"":7557},""timeEne'"
3202,"b'mySpentControlled"":75279,""totalGold"":12524,""xp"":12995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":78,""armo'"
3203,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3204,"b':0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3205,"b'sist"":42,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGol'"
3206,"b'd"":569,""damageStats"":{""magicDamageDone"":8475,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":4339,""physicalDamageDone"":6525'"
3207,"b'2,""physicalDamageDoneToChampions"":7858,""physicalDamageTaken"":9115,""totalDamageDone"":73815,""totalDamageDoneToChampions"":9128,""tot'"
3208,"b'alDamageTaken"":13720,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsK'"
3209,"b'illed"":4,""level"":12,""minionsKilled"":145,""participantId"":9,""position"":{""x"":1506,""y"":7802},""timeEnemySpentControlled"":4138,""totalG'"
3210,"b'old"":8604,""xp"":8832},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""att'"
3211,"b'ackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3212,"b':1770,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omn'"
3213,"b'ivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamag'"
3214,"b'eDone"":10684,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":3011,""physicalDamageDone"":5240,""physicalDamageDoneToChampions""'"
3215,"b':914,""physicalDamageTaken"":9002,""totalDamageDone"":24009,""totalDamageDoneToChampions"":3260,""totalDamageTaken"":12107,""trueDamageDo'"
3216,"b'ne"":8084,""trueDamageDoneToChampions"":470,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
3217,"b'ed"":32,""participantId"":10,""position"":{""x"":2755,""y"":7975},""timeEnemySpentControlled"":349434,""totalGold"":5539,""xp"":6037}},""timesta'"
3218,"b'mp"":1320408},{""events"":[{""level"":14,""participantId"":2,""timestamp"":1324615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3219,"b'tId"":2,""skillSlot"":2,""timestamp"":1325584,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWE'"
3220,"b'R_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1330484,""towerType"":""INNE'"
3221,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":8,""timestamp"":1337223,""type"":""ITEM_SOLD""},{""itemId"":1029,""parti'"
3222,"b'cipantId"":10,""timestamp"":1337356,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1337356,""type"":""ITEM_PUR'"
3223,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1338190,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timest'"
3224,"b'amp"":1340654,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1340888,""type"":""ITEM_PURCHASED""},{""level"":14,'"
3225,"b'""participantId"":3,""timestamp"":1342624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":134'"
3226,"b'4222,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1344422,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1053,""pa'"
3227,"b'rticipantId"":9,""timestamp"":1347024,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1351199,""type"":""LEVEL_UP""}'"
3228,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1352133,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId'"
3229,"b'"":1,""timestamp"":1353068,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1355302,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3230,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1356836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
3231,"b'skillSlot"":3,""timestamp"":1365381,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1366583,""type"":""WARD_KILL"",""wardType"":""CONTR'"
3232,"b'OL_WARD""},{""killerId"":6,""timestamp"":1367184,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""time'"
3233,"b'stamp"":1369185,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1369185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
3234,"b'atorId"":10,""timestamp"":1376387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1379597,""type"":""WARD_KILL'"
3235,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1380264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
3236,"b'estamp"":1380365,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3237,"b'ityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagi'"
3238,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2498,""healthMax"":2498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
3239,"b',""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
3240,"b'gen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":4113,""magicDamageDoneToChampions"":712,""magicDamageTaken'"
3241,"b'"":5618,""physicalDamageDone"":92039,""physicalDamageDoneToChampions"":6882,""physicalDamageTaken"":16985,""totalDamageDone"":117575,""tot'"
3242,"b'alDamageDoneToChampions"":7874,""totalDamageTaken"":22915,""trueDamageDone"":21422,""trueDamageDoneToChampions"":279,""trueDamageTaken"":'"
3243,"b'310},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":12,""minionsKilled"":22,""participantId"":1,""position"":{""x"":8169,""y"":4887},'"
3244,"b'""timeEnemySpentControlled"":114557,""totalGold"":9094,""xp"":8790},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":'"
3245,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3246,"b'uction"":0,""cooldownReduction"":0,""health"":2361,""healthMax"":2387,""healthRegen"":33,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,'"
3247,"b'""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""'"
3248,"b'currentGold"":177,""damageStats"":{""magicDamageDone"":81275,""magicDamageDoneToChampions"":11272,""magicDamageTaken"":6653,""physicalDama'"
3249,"b'geDone"":9642,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":6212,""totalDamageDone"":93523,""totalDamageDoneToChampions'"
3250,"b'"":12517,""totalDamageTaken"":13266,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""j'"
3251,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":149,""participantId"":2,""position"":{""x"":7511,""y"":7549},""timeEnemySpentControlled""'"
3252,"b':120489,""totalGold"":8897,""xp"":11639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenP'"
3253,"b'ercent"":0,""attackDamage"":276,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3254,"b'ion"":0,""health"":2835,""healthMax"":2835,""healthRegen"":552,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""moveme'"
3255,"b'ntSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1335,""damageStats""'"
3256,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9230,""physicalDamageDone"":119780,""physicalDamageDoneToCh'"
3257,"b'ampions"":8266,""physicalDamageTaken"":9165,""totalDamageDone"":124132,""totalDamageDoneToChampions"":10013,""totalDamageTaken"":18696,""t'"
3258,"b'rueDamageDone"":4352,""trueDamageDoneToChampions"":1747,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14'"
3259,"b',""minionsKilled"":189,""participantId"":3,""position"":{""x"":7335,""y"":13533},""timeEnemySpentControlled"":127421,""totalGold"":9540,""xp"":1'"
3260,"b'2173},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":286,""at'"
3261,"b'tackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax""'"
3262,"b':1829,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physic'"
3263,"b'alVamp"":0,""power"":623,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":1465,""mag'"
3264,"b'icDamageDoneToChampions"":295,""magicDamageTaken"":7025,""physicalDamageDone"":147563,""physicalDamageDoneToChampions"":18357,""physical'"
3265,"b'DamageTaken"":7011,""totalDamageDone"":149696,""totalDamageDoneToChampions"":18872,""totalDamageTaken"":14057,""trueDamageDone"":668,""tru'"
3266,"b'eDamageDoneToChampions"":220,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":204,""par'"
3267,"b'ticipantId"":4,""position"":{""x"":7493,""y"":7330},""timeEnemySpentControlled"":77208,""totalGold"":10988,""xp"":9352},""5"":{""championStats"":'"
3268,"b'{""abilityHaste"":0,""abilityPower"":31,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmor'"
3269,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""li'"
3270,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powe'"
3271,"b'rMax"":952,""powerRegen"":25,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":5352,""magicDamageDoneToChampions"":34'"
3272,"b'85,""magicDamageTaken"":6099,""physicalDamageDone"":4414,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":8620,""totalDamag'"
3273,"b'eDone"":15917,""totalDamageDoneToChampions"":5129,""totalDamageTaken"":15190,""trueDamageDone"":6150,""trueDamageDoneToChampions"":564,""t'"
3274,"b'rueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":'"
3275,"b'7583,""y"":7381},""timeEnemySpentControlled"":40792,""totalGold"":5510,""xp"":6964},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3276,"b'"":80,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3277,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3135,""healthMax"":3135,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
3278,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1955,""powerMax"":2548,""powerRegen"":31,""s'"
3279,"b'pellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":82524,""magicDamageDoneToChampions"":10651,""magicDamageTaken"":3460'"
3280,"b',""physicalDamageDone"":19099,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":12042,""totalDamageDone"":101623,""totalDama'"
3281,"b'geDoneToChampions"":12390,""totalDamageTaken"":16546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1043},""gold'"
3282,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":176,""participantId"":6,""position"":{""x"":9423,""y"":6241},""timeEnemyS'"
3283,"b'pentControlled"":333792,""totalGold"":9314,""xp"":11483},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPe'"
3284,"b'n"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44'"
3285,"b',""cooldownReduction"":0,""health"":2764,""healthMax"":2764,""healthRegen"":308,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3286,"b'ist"":81,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
3287,"b'd"":815,""damageStats"":{""magicDamageDone"":30867,""magicDamageDoneToChampions"":2572,""magicDamageTaken"":3432,""physicalDamageDone"":115'"
3288,"b'887,""physicalDamageDoneToChampions"":12667,""physicalDamageTaken"":18012,""totalDamageDone"":192865,""totalDamageDoneToChampions"":1594'"
3289,"b'9,""totalDamageTaken"":23055,""trueDamageDone"":46110,""trueDamageDoneToChampions"":710,""trueDamageTaken"":1609},""goldPerSecond"":0,""jun'"
3290,"b'gleMinionsKilled"":147,""level"":14,""minionsKilled"":12,""participantId"":7,""position"":{""x"":8646,""y"":3393},""timeEnemySpentControlled"":'"
3291,"b'452456,""totalGold"":12480,""xp"":12635},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":448,""armor"":84,""armorPen"":0,""armorPen'"
3292,"b'Percent"":0,""attackDamage"":159,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
3293,"b'tion"":0,""health"":2343,""healthMax"":2370,""healthRegen"":266,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""moveme'"
3294,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":1129,""powerRegen"":205,""spellVamp"":0},""currentGold"":504,""damag'"
3295,"b'eStats"":{""magicDamageDone"":104271,""magicDamageDoneToChampions"":15529,""magicDamageTaken"":3401,""physicalDamageDone"":46229,""physica'"
3296,"b'lDamageDoneToChampions"":5272,""physicalDamageTaken"":13307,""totalDamageDone"":151454,""totalDamageDoneToChampions"":21035,""totalDamag'"
3297,"b'eTaken"":16808,""trueDamageDone"":953,""trueDamageDoneToChampions"":233,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled'"
3298,"b'"":5,""level"":15,""minionsKilled"":230,""participantId"":8,""position"":{""x"":10192,""y"":1506},""timeEnemySpentControlled"":87268,""totalGold'"
3299,"b'"":13264,""xp"":13765},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attack'"
3300,"b'Damage"":270,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3301,"b'743,""healthMax"":1743,""healthRegen"":191,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omn'"
3302,"b'ivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamag'"
3303,"b'eDone"":8956,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":4850,""physicalDamageDone"":71219,""physicalDamageDoneToChampions""'"
3304,"b':8102,""physicalDamageTaken"":9115,""totalDamageDone"":80264,""totalDamageDoneToChampions"":9371,""totalDamageTaken"":14230,""trueDamageD'"
3305,"b'one"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKille'"
3306,"b'd"":145,""participantId"":9,""position"":{""x"":8554,""y"":8245},""timeEnemySpentControlled"":4138,""totalGold"":9131,""xp"":9006},""10"":{""champ'"
3307,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""'"
3308,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthReg'"
3309,"b'en"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3310,"b':702,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":10684,""magicDamageDoneToCh'"
3311,"b'ampions"":1875,""magicDamageTaken"":3011,""physicalDamageDone"":5242,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":9002,""'"
3312,"b'totalDamageDone"":24011,""totalDamageDoneToChampions"":3260,""totalDamageTaken"":12107,""trueDamageDone"":8084,""trueDamageDoneToChampio'"
3313,"b'ns"":470,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""positi'"
3314,"b'on"":{""x"":9866,""y"":5772},""timeEnemySpentControlled"":349434,""totalGold"":5734,""xp"":6060}},""timestamp"":1380425},{""events"":[{""itemId""'"
3315,"b':1029,""participantId"":6,""timestamp"":1382761,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":1382761,""type""'"
3316,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1383793,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1383'"
3317,"b'793,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1384493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3318,"b'D""},{""creatorId"":5,""timestamp"":1384493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1386427,""type"":""W'"
