,0
1583,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
1584,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1492,""physicalDamageDone"":33977,""physicalDamageDoneToChampions"":4631,""phys'"
1585,"b'icalDamageTaken"":5268,""totalDamageDone"":33977,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":7988,""trueDamageDone"":0,""true'"
1586,"b'DamageDoneToChampions"":0,""trueDamageTaken"":1227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""partici'"
1587,"b'pantId"":1,""position"":{""x"":1098,""y"":8574},""timeEnemySpentControlled"":107483,""totalGold"":4358,""xp"":5872},""2"":{""championStats"":{""ab'"
1588,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":171,""bonusArmorPenPe'"
1589,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1143,""healthRegen"":22,""lifeste'"
1590,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax""'"
1591,"b':566,""powerRegen"":77,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":4234,""magicDamageDoneToChampions"":266,""ma'"
1592,"b'gicDamageTaken"":1551,""physicalDamageDone"":39943,""physicalDamageDoneToChampions"":1584,""physicalDamageTaken"":5480,""totalDamageDone'"
1593,"b'"":59040,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":7051,""trueDamageDone"":14862,""trueDamageDoneToChampions"":95,""trueDam'"
1594,"b'ageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8479,""y"":'"
1595,"b'2585},""timeEnemySpentControlled"":279313,""totalGold"":3471,""xp"":3726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""ar'"
1596,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1597,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1641,""healthMax"":1662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1598,"b'"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0'"
1599,"b'},""currentGold"":18,""damageStats"":{""magicDamageDone"":31318,""magicDamageDoneToChampions"":3169,""magicDamageTaken"":1728,""physicalDam'"
1600,"b'ageDone"":1803,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":4356,""totalDamageDone"":33122,""totalDamageDoneToChampions'"
1601,"b'"":3347,""totalDamageTaken"":6115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleM'"
1602,"b'inionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":2250,""y"":2099},""timeEnemySpentControlled"":40366,""'"
1603,"b'totalGold"":3578,""xp"":5196},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
1604,"b'attackDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1605,"b'lth"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""om'"
1606,"b'nivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDama'"
1607,"b'geDone"":4028,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":942,""physicalDamageDone"":28823,""physicalDamageDoneToChampions""'"
1608,"b':3608,""physicalDamageTaken"":5796,""totalDamageDone"":35692,""totalDamageDoneToChampions"":5062,""totalDamageTaken"":6849,""trueDamageDo'"
1609,"b'ne"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1610,"b'"":96,""participantId"":4,""position"":{""x"":13129,""y"":4684},""timeEnemySpentControlled"":0,""totalGold"":4165,""xp"":3735},""5"":{""championSt'"
1611,"b'ats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusA'"
1612,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1066,""healthMax"":1301,""healthRegen"":2'"
1613,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":512,'"
1614,"b'""powerMax"":512,""powerRegen"":42,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":3382,""magicDamageDoneToChampions'"
1615,"b'"":2122,""magicDamageTaken"":857,""physicalDamageDone"":4635,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":5173,""totalDa'"
1616,"b'mageDone"":12572,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":6090,""trueDamageDone"":4554,""trueDamageDoneToChampions"":300,'"
1617,"b'""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":'"
1618,"b'1443,""y"":748},""timeEnemySpentControlled"":32193,""totalGold"":3190,""xp"":3122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1619,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1620,"b'nt"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":602,""healthMax"":1521,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1621,"b'Percent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":954,""powerRegen"":25,""spellV'"
1622,"b'amp"":0},""currentGold"":1721,""damageStats"":{""magicDamageDone"":4394,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":0,""physica'"
1623,"b'lDamageDone"":30601,""physicalDamageDoneToChampions"":4393,""physicalDamageTaken"":6588,""totalDamageDone"":40438,""totalDamageDoneToCha'"
1624,"b'mpions"":6736,""totalDamageTaken"":6588,""trueDamageDone"":5443,""trueDamageDoneToChampions"":1158,""trueDamageTaken"":0},""goldPerSecond""'"
1625,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentContr'"
1626,"b'olled"":40931,""totalGold"":4421,""xp"":5755},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":60,""armorPen"":0,""armor'"
1627,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1628,"b'uction"":0,""health"":1423,""healthMax"":1466,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1629,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":796,""powerRegen"":160,""spellVamp"":0},""currentGold"":738,""damage'"
1630,"b'Stats"":{""magicDamageDone"":3631,""magicDamageDoneToChampions"":738,""magicDamageTaken"":508,""physicalDamageDone"":2217,""physicalDamage'"
1631,"b'DoneToChampions"":852,""physicalDamageTaken"":1381,""totalDamageDone"":68496,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":191'"
1632,"b'4,""trueDamageDone"":62648,""trueDamageDoneToChampions"":102,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level'"
1633,"b'"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10204,""y"":8850},""timeEnemySpentControlled"":70970,""totalGold"":4448,""xp"":4'"
1634,"b'563},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""att'"
1635,"b'ackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":'"
1636,"b'1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physical'"
1637,"b'Vamp"":0,""power"":406,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":22348,""mag'"
1638,"b'icDamageDoneToChampions"":1865,""magicDamageTaken"":2920,""physicalDamageDone"":38327,""physicalDamageDoneToChampions"":5686,""physicalD'"
1639,"b'amageTaken"":2749,""totalDamageDone"":60984,""totalDamageDoneToChampions"":7567,""totalDamageTaken"":5677,""trueDamageDone"":308,""trueDam'"
1640,"b'ageDoneToChampions"":16,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":111,""participan'"
1641,"b'tId"":8,""position"":{""x"":11759,""y"":2079},""timeEnemySpentControlled"":72979,""totalGold"":6572,""xp"":6326},""9"":{""championStats"":{""abili'"
1642,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPerce'"
1643,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal""'"
1644,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":65'"
1645,"b'3,""powerRegen"":24,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":2212,""magicDamageDoneToChampions"":753,""magicD'"
1646,"b'amageTaken"":2051,""physicalDamageDone"":22758,""physicalDamageDoneToChampions"":5163,""physicalDamageTaken"":3612,""totalDamageDone"":24'"
1647,"b'985,""totalDamageDoneToChampions"":5916,""totalDamageTaken"":5963,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1648,"b'"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":9968,""y"":9732},""'"
1649,"b'timeEnemySpentControlled"":2507,""totalGold"":4098,""xp"":3867},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""'"
1650,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1651,"b'on"":30,""cooldownReduction"":0,""health"":854,""healthMax"":1621,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1652,"b'cResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""current'"
1653,"b'Gold"":605,""damageStats"":{""magicDamageDone"":4513,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1531,""physicalDamageDone"":36'"
1654,"b'66,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":4578,""totalDamageDone"":12287,""totalDamageDoneToChampions"":2689,""to'"
1655,"b'talDamageTaken"":6175,""trueDamageDone"":4108,""trueDamageDoneToChampions"":170,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinio'"
1656,"b'nsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":143617,""'"
1657,"b'totalGold"":3480,""xp"":3796}},""timestamp"":720261},{""events"":[{""itemId"":3057,""participantId"":6,""timestamp"":720926,""type"":""ITEM_DEST'"
1658,"b'ROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":720926,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestamp'"
1659,"b'"":720926,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":721126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1660,"b'participantId"":10,""timestamp"":721760,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":721926,""type"":""ITEM_P'"
1661,"b'URCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":722295,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timest'"
1662,"b'amp"":722295,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
1663,"b'"":726461,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
1664,"b'stamp"":730821,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":730921,""type"":""ITEM_DESTROYED""},{""cr'"
1665,"b'eatorId"":7,""timestamp"":730921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":732056,""type"":""WARD_PLA'"
1666,"b'CED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":732256,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":7'"
1667,"b'32523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":732591,""type"":""LEVEL_UP""},{""levelUpT'"
1668,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":733492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":733691,""typ'"
1669,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":735426,""type"":""SKIL'"
1670,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":736890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":73732'"
1671,"b'6,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1672,"b'00,""timestamp"":742807,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":743139,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1673,"b'_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":744236,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":744236,""type""'"
1674,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":748243,""type"":""ITEM_DESTROYED""},{""creator'"
1675,"b'Id"":7,""timestamp"":750174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":753609,""type"":""WARD_KILL"",""wardT'"
1676,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4144,""y"":120'"
1677,"b'39},""shutdownBounty"":0,""timestamp"":757302,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
1678,"b'ox"",""participantId"":6,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1679,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage'"
1680,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0'"
1681,"b',""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
1682,"b'6,""physicalDamage"":170,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1683,"b':126,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1684,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1685,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":464,""spellName"":""fiorae"",""spellSlot"":2,'"
1686,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""f'"
1687,"b'iorapassive"",""spellSlot"":63,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""ph'"
1688,"b'ysicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
1689,"b'"",""participantId"":6,""physicalDamage"":283,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1690,"b'amage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1691,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""spellName"":""leonashieldofdaybr'"
1692,"b'eak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":10,""physicalDam'"
1693,"b'age"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leona'"
1694,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1695,"b'mId"":1},{""level"":10,""participantId"":6,""timestamp"":757302,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":757302,""ty'"
1696,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":758036,""type"":""SKILL_LEVEL_UP""},{""level"":7,'"
1697,"b'""participantId"":5,""timestamp"":758104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":7596'"
1698,"b'72,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":760209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1699,"b'antId"":6,""skillSlot"":3,""timestamp"":760877,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y""'"
1700,"b':1029},""teamId"":100,""timestamp"":762613,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1701,"b'4,""y"":1029},""teamId"":100,""timestamp"":762613,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1702,"b'Id"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":762613,""towerType"":""OUTER_TURRET"",""type"":""B'"
1703,"b'UILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":762913,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1704,"b'7,""timestamp"":765419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":771056,""type"":""WARD_PLACED"",""wardT'"
1705,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":776026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":7'"
1706,"b'77989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1707,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1708,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":70,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1709,"b'cent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
