,0
1879,"b'Resist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1880,"b'"":416,""damageStats"":{""magicDamageDone"":9618,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":1804,""physicalDamageDone"":54575'"
1881,"b',""physicalDamageDoneToChampions"":4309,""physicalDamageTaken"":6530,""totalDamageDone"":67438,""totalDamageDoneToChampions"":6578,""tota'"
1882,"b'lDamageTaken"":8335,""trueDamageDone"":3244,""trueDamageDoneToChampions"":749,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1883,"b'lled"":0,""level"":10,""minionsKilled"":127,""participantId"":6,""position"":{""x"":5787,""y"":12672},""timeEnemySpentControlled"":102712,""tota'"
1884,"b'lGold"":5116,""xp"":7290},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
1885,"b'ckDamage"":186,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health'"
1886,"b'"":1620,""healthMax"":1620,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""o'"
1887,"b'mnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDo'"
1888,"b'ne"":18107,""magicDamageDoneToChampions"":375,""magicDamageTaken"":2619,""physicalDamageDone"":55732,""physicalDamageDoneToChampions"":37'"
1889,"b'93,""physicalDamageTaken"":11714,""totalDamageDone"":92764,""totalDamageDoneToChampions"":4285,""totalDamageTaken"":14504,""trueDamageDon'"
1890,"b'e"":18924,""trueDamageDoneToChampions"":115,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKil'"
1891,"b'led"":5,""participantId"":7,""position"":{""x"":12178,""y"":9749},""timeEnemySpentControlled"":157198,""totalGold"":5057,""xp"":5640},""8"":{""cha'"
1892,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,'"
1893,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1002,""healthMax"":1741,""healthR'"
1894,"b'egen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1895,"b'er"":710,""powerMax"":1257,""powerRegen"":84,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":46425,""magicDamageDone'"
1896,"b'ToChampions"":5497,""magicDamageTaken"":3784,""physicalDamageDone"":9600,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":3'"
1897,"b'039,""totalDamageDone"":63113,""totalDamageDoneToChampions"":6550,""totalDamageTaken"":8328,""trueDamageDone"":7088,""trueDamageDoneToCha'"
1898,"b'mpions"":0,""trueDamageTaken"":1504},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""po'"
1899,"b'sition"":{""x"":8364,""y"":7923},""timeEnemySpentControlled"":339594,""totalGold"":4855,""xp"":6997},""9"":{""championStats"":{""abilityHaste"":0'"
1900,"b',""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bon'"
1901,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen""'"
1902,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":434,""powerRegen'"
1903,"b'"":19,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":9517,""magicDamageDoneToChampions"":877,""magicDamageTaken"":'"
1904,"b'2423,""physicalDamageDone"":35080,""physicalDamageDoneToChampions"":5206,""physicalDamageTaken"":4863,""totalDamageDone"":44598,""totalDa'"
1905,"b'mageDoneToChampions"":6083,""totalDamageTaken"":7524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldP'"
1906,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":14045,""y"":4223},""timeEnemySp'"
1907,"b'entControlled"":4742,""totalGold"":5752,""xp"":5002},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":'"
1908,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
1909,"b'oldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
1910,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":90,""dam'"
1911,"b'ageStats"":{""magicDamageDone"":7899,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":573,""physicalDamageDone"":6261,""physicalDa'"
1912,"b'mageDoneToChampions"":886,""physicalDamageTaken"":5204,""totalDamageDone"":21205,""totalDamageDoneToChampions"":2411,""totalDamageTaken""'"
1913,"b':5956,""trueDamageDone"":7043,""trueDamageDoneToChampions"":430,""trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1914,"b'evel"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":12779,""y"":3292},""timeEnemySpentControlled"":200356,""totalGold"":3550'"
1915,"b',""xp"":3490}},""timestamp"":840242},{""events"":[{""itemId"":3133,""participantId"":4,""timestamp"":842081,""type"":""ITEM_PURCHASED""},{""itemI'"
1916,"b'd"":2055,""participantId"":4,""timestamp"":843080,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":843380,""type""'"
1917,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":843380,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""t'"
1918,"b'imestamp"":847768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":848969,""type"":""SKILL_LEV'"
1919,"b'EL_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":860265,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp'"
1920,"b'"":860265,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":860265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1921,"b'articipantId"":5,""timestamp"":862133,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":862133,""type"":""WARD_PLACED"",""wardType"":""C'"
1922,"b'ONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":10688,""y"":5433},""s'"
1923,"b'hutdownBounty"":50,""timestamp"":863838,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Rengar'"
1924,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1925,"b'icDamage"":97,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1926,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1927,"b',""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1928,"b'""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physica'"
1929,"b'lDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1930,"b'amage"":106,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1931,"b'OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1932,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
1933,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""s'"
1934,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""partici'"
1935,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1936,"b'me"":""MonkeyKing"",""participantId"":2,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1937,"b'lse,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":299,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
1938,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""monkeykingnimbu'"
1939,"b's"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDam'"
1940,"b'age"":113,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1941,"b'""MonkeyKing"",""participantId"":2,""physicalDamage"":238,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1942,"b'THER""},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tr'"
1943,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahr'"
1944,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
1945,"b'e"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId'"
1946,"b'"":3,""physicalDamage"":52,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1947,"b':101,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1948,"b'lse,""magicDamage"":115,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1949,"b':""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":868341,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
1950,"b'p"":868341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":868473,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1951,"b'WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":870216,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp""'"
1952,"b':871550,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":871550,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
1953,"b'mestamp"":872781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":874213,""type"":""WARD_KILL"",""wardType"":""CO'"
1954,"b'NTROL_WARD""},{""creatorId"":9,""timestamp"":874980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":8767'"
1955,"b'12,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":878679,""type"":""LEVEL_UP""},{""level"":11,""'"
1956,"b'participantId"":1,""timestamp"":878948,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":879280,""type"":""LEVEL_UP""},{""kill'"
1957,"b'erId"":5,""timestamp"":879679,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
1958,"b',""timestamp"":879712,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":880278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
1959,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":880378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1960,"b'ipantId"":3,""skillSlot"":4,""timestamp"":880576,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":880810,""type"":""WARD_KILL"",""wardT'"
1961,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""mo'"
1962,"b'nsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":882073,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":8'"
1963,"b',""timestamp"":883808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":885406,""type"":""SKILL_'"
1964,"b'LEVEL_UP""},{""creatorId"":3,""timestamp"":889548,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4,5],""b'"
1965,"b'ounty"":274,""killStreakLength"":8,""killerId"":2,""position"":{""x"":13922,""y"":3464},""shutdownBounty"":0,""timestamp"":892542,""type"":""CHAMP'"
1966,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":103,""spellName'"
1967,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""partici'"
1968,"b'pantId"":5,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1969,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedb'"
1970,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
1971,"b'antId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1972,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionsiegebasi'"
1973,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participant'"
1974,"b'Id"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1975,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1976,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":202,""spellName"":""ezrealq"",""spellSl'"
1977,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":98,""spellN'"
1978,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Ezreal"",""partici'"
1979,"b'pantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,'"
1980,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1981,"b'se,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1982,"b'OTHER""},{""basic"":false,""magicDamage"":58,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",'"
1983,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamag'"
1984,"b'e"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""particip'"
1985,"b'antId"":2,""physicalDamage"":200,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1986,"b'""MonkeyKing"",""participantId"":2,""physicalDamage"":212,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1987,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1988,"b'""trueDamage"":10,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":892542,""type"":""LEVEL_UP""},{""itemId"":2031'"
1989,"b',""participantId"":9,""timestamp"":894715,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":895287,""type"":""ITEM_PURCH'"
1990,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":895754,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""parti'"
1991,"b'cipantId"":9,""timestamp"":895854,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":896487,""type"":""ITEM_DESTROY'"
1992,"b'ED""},{""itemId"":3363,""participantId"":9,""timestamp"":896487,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":8966'"
1993,"b'53,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":896918,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":8'"
1994,"b'99321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1995,"b'0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1996,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
1997,"b'Percent"":0,""magicResist"":56,""movementSpeed"":634,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellV'"
1998,"b'amp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":11539,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":1733,""phys'"
1999,"b'icalDamageDone"":40849,""physicalDamageDoneToChampions"":6558,""physicalDamageTaken"":8650,""totalDamageDone"":52388,""totalDamageDoneTo'"
2000,"b'Champions"":8576,""totalDamageTaken"":11146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":762},""goldPerSecond""'"
2001,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":743,""y"":2308},""timeEnemySpentControl'"
2002,"b'led"":298404,""totalGold"":4984,""xp"":7517},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorP'"
2003,"b'enPercent"":0,""attackDamage"":163,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2004,"b'uction"":0,""health"":1858,""healthMax"":1876,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
