,0
2206,"b'mageDoneToChampions"":3047,""magicDamageTaken"":2528,""physicalDamageDone"":32967,""physicalDamageDoneToChampions"":8227,""physicalDamag'"
2207,"b'eTaken"":9428,""totalDamageDone"":44769,""totalDamageDoneToChampions"":11274,""totalDamageTaken"":12240,""trueDamageDone"":1680,""trueDama'"
2208,"b'geDoneToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participant'"
2209,"b'Id"":8,""position"":{""x"":5206,""y"":5751},""timeEnemySpentControlled"":263267,""totalGold"":5495,""xp"":6864},""9"":{""championStats"":{""abilit'"
2210,"b'yHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":209,""bonusArmorPenPerc'"
2211,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1218,""healthMax"":1437,""healthRegen"":14,""lifesteal'"
2212,"b'"":4,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":'"
2213,"b'734,""powerRegen"":57,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":31931,""magicDamageDoneToChampions"":5708,""'"
2214,"b'magicDamageTaken"":622,""physicalDamageDone"":37302,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":3998,""totalDamageDon'"
2215,"b'e"":69356,""totalDamageDoneToChampions"":10056,""totalDamageTaken"":4631,""trueDamageDone"":123,""trueDamageDoneToChampions"":21,""trueDam'"
2216,"b'ageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":143,""participantId"":9,""position"":{""x"":6900,""y""'"
2217,"b':6408},""timeEnemySpentControlled"":19351,""totalGold"":8856,""xp"":6072},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2218,"b'mor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2219,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":1706,""healthMax"":1706,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2220,"b'nt"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":'"
2221,"b'0},""currentGold"":238,""damageStats"":{""magicDamageDone"":3491,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":2103,""physicalDa'"
2222,"b'mageDone"":3526,""physicalDamageDoneToChampions"":1176,""physicalDamageTaken"":5265,""totalDamageDone"":12648,""totalDamageDoneToChampio'"
2223,"b'ns"":3209,""totalDamageTaken"":7394,""trueDamageDone"":5630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":30,""j'"
2224,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10592,""y"":11195},""timeEnemySpentControlled'"
2225,"b'"":59409,""totalGold"":3988,""xp"":4268}},""timestamp"":900181},{""events"":[{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLen'"
2226,"b'gth"":0,""killerId"":6,""position"":{""x"":5340,""y"":6132},""shutdownBounty"":0,""timestamp"":900913,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2227,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":54,""spellName"":""samirabasicattack2"",""spell'"
2228,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":159,""s'"
2229,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId""'"
2230,"b':8,""physicalDamage"":54,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2231,"b'name"":""Samira"",""participantId"":8,""physicalDamage"":113,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2232,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2233,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""'"
2234,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":8,""ph'"
2235,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,'"
2236,"b'""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2237,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":82,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2238,"b'THER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":8,""physicalDamage"":66,""spellName"":""poppypassive"",""spellSlo'"
2239,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":310,""spell'"
2240,"b'Name"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""phy'"
2241,"b'sicalDamage"":65,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa'"
2242,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2243,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":387,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2244,"b'victimId"":4},{""level"":10,""participantId"":9,""timestamp"":900913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2245,"b'lSlot"":2,""timestamp"":902579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""kille'"
2246,"b'rId"":2,""position"":{""x"":4857,""y"":5752},""shutdownBounty"":0,""timestamp"":905145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2247,"b':false,""magicDamage"":88,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2248,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2249,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":137,""spellName"":""popp'"
2250,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage""'"
2251,"b':49,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Poppy"",'"
2252,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2253,"b',""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
2254,"b'ER""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""tru'"
2255,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemd'"
2256,"b'arkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":5,""'"
2257,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2258,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
2260,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
2261,"b'"":753,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
2262,"b'"",""participantId"":4,""physicalDamage"":54,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2263,"b'false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":159,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,'"
2264,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":4,""physicalDamage"":54,""spellName"":""samirapassive'"
2265,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
2266,"b':113,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
2267,"b'articipantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2268,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
2269,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":1,""physicalDamage"":204,""spellName""'"
2270,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":1,""physicalDamage'"
2271,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,'"
2272,"b'""physicalDamage"":144,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yo'"
2273,"b'ne"",""participantId"":1,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2274,"b'amage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":118,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2275,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2276,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""sp'"
2277,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spe'"
2278,"b'llName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId'"
2279,"b'"":2,""physicalDamage"":21,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell'"
2280,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2281,"b'age"":76,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2282,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":22,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDama'"
2283,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":2,""timestamp"":905145,""type"":""LEVEL_UP""},{""bounty"":0,""buildingTy'"
2284,"b'pe"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":907117,""towerTyp'"
2285,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":907384,""type"":""SKI'"
2286,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":910713,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""tim'"
2287,"b'estamp"":910713,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":910713,""type"":""ITEM_PURCHASED""},{""assisting'"
2288,"b'ParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7011,""y"":4938},""shutdownBounty"":0,""timestamp""'"
2289,"b':911617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
2290,"b'age"":151,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2291,"b'"",""participantId"":1,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2292,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":64,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""ty'"
2293,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxw"",""spellSl'"
2294,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":146,""spel'"
2295,"b'lName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2296,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2297,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1038,""spellName"":""turr'"
2298,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""phy'"
2299,"b'sicalDamage"":380,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
2300,"b'icipantId"":1,""physicalDamage"":102,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2301,"b':0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":204,""type"":""OTHER""},{""basic'"
2302,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":168,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
2303,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":204,""spellName"":""yoneq"",""spe'"
2304,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spel'"
2305,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":1,""physica'"
2306,"b'lDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""part'"
2307,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""na'"
2308,"b'me"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2309,"b'""magicDamage"":92,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2310,"b'ER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6796,""y"":4938},""timestamp"":911617,'"
2311,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x'"
2312,"b'"":5219,""y"":5263},""shutdownBounty"":0,""timestamp"":912549,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2313,"b'e"":88,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2314,"b'true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot'"
2315,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":151,""spel'"
2316,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
2317,"b'Id"":6,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2318,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
2319,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":81,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
2320,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
2321,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2322,"b'age"":0,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2323,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2324,"b'"":265,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2325,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrange'"
2326,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""p'"
2327,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Elise"",""'"
2328,"b'participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2329,"b'Damage"":256,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2330,"b'THER""}],""victimId"":1},{""itemId"":1033,""participantId"":5,""timestamp"":914247,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
