,0
2699,"b'D""},{""creatorId"":10,""timestamp"":1151608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""timestamp"":1'"
2700,"b'152574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1153443,""type"":""SKILL_LEVEL_UP""},{'"
2701,"b'""itemId"":2055,""participantId"":5,""timestamp"":1154449,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1154449,""type"":""WARD_PLA'"
2702,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1158156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""'"
2703,"b'timestamp"":1159585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength""'"
2704,"b':6,""killerId"":2,""position"":{""x"":10975,""y"":5036},""shutdownBounty"":0,""timestamp"":1161009,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
2705,"b'ved"":[{""basic"":false,""magicDamage"":222,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
2706,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":201,""spel'"
2707,"b'lName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
2708,"b'd"":2,""physicalDamage"":233,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2709,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":455,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2710,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":174,""spellName"":""leesinbasicattack4"",""spellS'"
2711,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spe'"
2712,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Soraka"",""participantId"":5'"
2713,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
2714,"b'participantId"":3,""physicalDamage"":265,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2715,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":318,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2716,"b'THER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1163248,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""particip'"
2717,"b'antId"":9,""timestamp"":1163817,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1163817,""type"":""ITEM_DESTROYE'"
2718,"b'D""},{""itemId"":3006,""participantId"":9,""timestamp"":1163817,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":1'"
2719,"b'165047,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":1165047,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
2720,"b'mestamp"":1165347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1166248,""type"":""LEVEL_U'"
2721,"b'P""},{""creatorId"":10,""timestamp"":1166281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1167115,""type"":'"
2722,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":1168980,""type"":""ITEM_DESTROYED""},{""level"":12,'"
2723,"b'""participantId"":4,""timestamp"":1170548,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1173847,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2724,"b'LOW_TRINKET""},{""level"":13,""participantId"":2,""timestamp"":1174345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
2725,"b'illSlot"":3,""timestamp"":1175180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1175'"
2726,"b'379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1176613,""type"":""SKILL_LEVEL_UP""'"
2727,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
2728,"b'imestamp"":1179709,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1182137,""type"":""WARD_PLACED"",""wa'"
2729,"b'rdType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1188309,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1'"
2730,"b'188309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1191273,""type"":""ITEM_DESTROYED""'"
2731,"b'},{""creatorId"":2,""timestamp"":1191273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3851,""participantId"":5,""timestamp'"
2732,"b'"":1192741,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":1194441,""type"":""LEVEL_UP""},{""creatorId"":3,""timestam'"
2733,"b'p"":1197179,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1200009,""type"":""WARD_PLACED"",""wardType"":""U'"
2734,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":98,""armorPen"":0,""armorPenPerce'"
2735,"b'nt"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2736,"b'0,""health"":2263,""healthMax"":2263,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
2737,"b'"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2323,""powerMax"":2432,""powerRegen"":27,""spellVamp"":0},""currentGold"":692,""damageStats"":'"
2738,"b'{""magicDamageDone"":53686,""magicDamageDoneToChampions"":7523,""magicDamageTaken"":1773,""physicalDamageDone"":10615,""physicalDamageDon'"
2739,"b'eToChampions"":1148,""physicalDamageTaken"":9661,""totalDamageDone"":64301,""totalDamageDoneToChampions"":8672,""totalDamageTaken"":11697'"
2740,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2741,"b'inionsKilled"":108,""participantId"":1,""position"":{""x"":4070,""y"":12623},""timeEnemySpentControlled"":319364,""totalGold"":6142,""xp"":8710'"
2742,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attac'"
2743,"b'kSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":25'"
2744,"b'69,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":406,""omnivamp"":8,""physicalVa'"
2745,"b'mp"":0,""power"":30,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":29544,""magicD'"
2746,"b'amageDoneToChampions"":2077,""magicDamageTaken"":5311,""physicalDamageDone"":97027,""physicalDamageDoneToChampions"":8347,""physicalDama'"
2747,"b'geTaken"":13538,""totalDamageDone"":161619,""totalDamageDoneToChampions"":10469,""totalDamageTaken"":18859,""trueDamageDone"":35047,""true'"
2748,"b'DamageDoneToChampions"":44,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":40,""parti'"
2749,"b'cipantId"":2,""position"":{""x"":11566,""y"":6580},""timeEnemySpentControlled"":466454,""totalGold"":10681,""xp"":10035},""3"":{""championStats""'"
2750,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":270,""bonusArmor'"
2751,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1395,""healthMax"":1752,""healthRegen"":30,""l'"
2752,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":146,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powe'"
2753,"b'rMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":8991,""magicDamageDoneToChampions"":737'"
2754,"b',""magicDamageTaken"":1665,""physicalDamageDone"":80495,""physicalDamageDoneToChampions"":6599,""physicalDamageTaken"":6067,""totalDamage'"
2755,"b'Done"":91482,""totalDamageDoneToChampions"":7337,""totalDamageTaken"":7992,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueD'"
2756,"b'amageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":3,""position"":{""x"":1333'"
2757,"b'2,""y"":5494},""timeEnemySpentControlled"":106944,""totalGold"":8306,""xp"":9088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2758,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2759,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenP'"
2760,"b'ercent"":0,""magicResist"":46,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1405,""powerMax"":2044,""powerRegen"":83,""spell'"
2761,"b'Vamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":5726,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":4003,""phys'"
2762,"b'icalDamageDone"":76696,""physicalDamageDoneToChampions"":11506,""physicalDamageTaken"":8577,""totalDamageDone"":82422,""totalDamageDoneT'"
2763,"b'oChampions"":13134,""totalDamageTaken"":13007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":426},""goldPerSecon'"
2764,"b'd"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":146,""participantId"":4,""position"":{""x"":11197,""y"":5913},""timeEnemySpentCon'"
2765,"b'trolled"":0,""totalGold"":8828,""xp"":8765},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":77,""armorPen"":0,""armorPe'"
2766,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2767,"b'tion"":0,""health"":580,""healthMax"":1623,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2768,"b'peed"":165,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":944,""powerRegen"":85,""spellVamp"":0},""currentGold"":474,""damageStats'"
2769,"b'"":{""magicDamageDone"":7888,""magicDamageDoneToChampions"":3766,""magicDamageTaken"":3211,""physicalDamageDone"":1681,""physicalDamageDon'"
2770,"b'eToChampions"":757,""physicalDamageTaken"":5559,""totalDamageDone"":9570,""totalDamageDoneToChampions"":4523,""totalDamageTaken"":9101,""t'"
2771,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2772,"b'onsKilled"":7,""participantId"":5,""position"":{""x"":11382,""y"":5976},""timeEnemySpentControlled"":185285,""totalGold"":5099,""xp"":5762},""6""'"
2773,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
2774,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3050,""healthMax"":3050,""'"
2775,"b'healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2776,"b':0,""power"":1040,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":12597,""magicDa'"
2777,"b'mageDoneToChampions"":999,""magicDamageTaken"":5147,""physicalDamageDone"":73145,""physicalDamageDoneToChampions"":5031,""physicalDamage'"
2778,"b'Taken"":7576,""totalDamageDone"":87521,""totalDamageDoneToChampions"":6172,""totalDamageTaken"":12723,""trueDamageDone"":1778,""trueDamage'"
2779,"b'DoneToChampions"":141,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantI'"
2780,"b'd"":6,""position"":{""x"":10129,""y"":6418},""timeEnemySpentControlled"":319327,""totalGold"":8620,""xp"":10344},""7"":{""championStats"":{""abili'"
2781,"b'tyHaste"":0,""abilityPower"":195,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":178,""bonusArmorPenPerc'"
2782,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1856,""healthRegen"":22,""lifesteal'"
2783,"b'"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":'"
2784,"b'690,""powerRegen"":183,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":105581,""magicDamageDoneToChampions"":8758,'"
2785,"b'""magicDamageTaken"":3928,""physicalDamageDone"":16006,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken"":15435,""totalDamage'"
2786,"b'Done"":149974,""totalDamageDoneToChampions"":10633,""totalDamageTaken"":19409,""trueDamageDone"":28386,""trueDamageDoneToChampions"":563,'"
2787,"b'""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x'"
2788,"b'"":11634,""y"":6815},""timeEnemySpentControlled"":193070,""totalGold"":7969,""xp"":7895},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2789,"b'ower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":265,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2790,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax"":1911,""healthRegen"":35,""lifesteal"":0,""magicPen"":7,""ma'"
2791,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":437,""omnivamp"":2,""physicalVamp"":0,""power"":789,""powerMax"":941,""powerRegen"":236,'"
2792,"b'""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1912,""phys'"
2793,"b'icalDamageDone"":61440,""physicalDamageDoneToChampions"":9878,""physicalDamageTaken"":6562,""totalDamageDone"":70217,""totalDamageDoneTo'"
2794,"b'Champions"":9908,""totalDamageTaken"":8474,""trueDamageDone"":8776,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond'"
2795,"b'"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{""x"":13316,""y"":5178},""timeEnemySpentCont'"
2796,"b'rolled"":21806,""totalGold"":8147,""xp"":9314},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armor'"
2797,"b'PenPercent"":0,""attackDamage"":223,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2798,"b'duction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2799,"b'mentSpeed"":567,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":372,""damage'"
2800,"b'Stats"":{""magicDamageDone"":19084,""magicDamageDoneToChampions"":1328,""magicDamageTaken"":4391,""physicalDamageDone"":56000,""physicalDa'"
2801,"b'mageDoneToChampions"":8531,""physicalDamageTaken"":9222,""totalDamageDone"":77805,""totalDamageDoneToChampions"":9860,""totalDamageTaken'"
2802,"b'"":13614,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2803,"b'l"":11,""minionsKilled"":153,""participantId"":9,""position"":{""x"":13782,""y"":13389},""timeEnemySpentControlled"":20910,""totalGold"":8377,""'"
2804,"b'xp"":7418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2805,"b'85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""heal'"
2806,"b'thMax"":1636,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":629,""omnivamp"":0,""p'"
2807,"b'hysicalVamp"":0,""power"":320,""powerMax"":652,""powerRegen"":54,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":7875'"
2808,"b',""magicDamageDoneToChampions"":3791,""magicDamageTaken"":2791,""physicalDamageDone"":3903,""physicalDamageDoneToChampions"":737,""physic'"
2809,"b'alDamageTaken"":8501,""totalDamageDone"":18361,""totalDamageDoneToChampions"":5080,""totalDamageTaken"":11292,""trueDamageDone"":6583,""tr'"
2810,"b'ueDamageDoneToChampions"":552,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""parti'"
2811,"b'cipantId"":10,""position"":{""x"":11337,""y"":5969},""timeEnemySpentControlled"":57144,""totalGold"":5338,""xp"":5238}},""timestamp"":1200341},'"
2812,"b'{""events"":[{""creatorId"":10,""timestamp"":1201777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
2813,"b'tId"":1,""skillSlot"":3,""timestamp"":1202208,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1204041,""type"":""'"
2814,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1204041,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1'"
2815,"b'204771,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":7,""timestamp"":1205574,""type"":""ITEM_DESTROYED""},'"
2816,"b'{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12715,""y"":7177},""shutdownBou'"
2817,"b'nty"":150,""timestamp"":1208440,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Nidalee"",""parti'"
2818,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2819,"b':446,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2820,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleebasicattack2"",""spellS'"
2821,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
2822,"b'pellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2'"
2823,"b',""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""ma'"
2824,"b'gicDamage"":291,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2825,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2826,"b'eDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
