,0
3155,"b'd"":1196,""damageStats"":{""magicDamageDone"":10316,""magicDamageDoneToChampions"":4353,""magicDamageTaken"":10427,""physicalDamageDone"":7'"
3156,"b'9747,""physicalDamageDoneToChampions"":10636,""physicalDamageTaken"":2943,""totalDamageDone"":90173,""totalDamageDoneToChampions"":15099'"
3157,"b',""totalDamageTaken"":13704,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleM'"
3158,"b'inionsKilled"":12,""level"":12,""minionsKilled"":163,""participantId"":9,""position"":{""x"":11734,""y"":7884},""timeEnemySpentControlled"":117'"
3159,"b'33,""totalGold"":8991,""xp"":9301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":119,""armorPen"":0,""armorPenPerce'"
3160,"b'nt"":0,""attackDamage"":103,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3161,"b':0,""health"":780,""healthMax"":1913,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
3162,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":436,""damageStats"":{'"
3163,"b'""magicDamageDone"":4610,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":10230,""physicalDamageDone"":1526,""physicalDamageDoneT'"
3164,"b'oChampions"":342,""physicalDamageTaken"":2447,""totalDamageDone"":10638,""totalDamageDoneToChampions"":2650,""totalDamageTaken"":12999,""t'"
3165,"b'rueDamageDone"":4501,""trueDamageDoneToChampions"":207,""trueDamageTaken"":321},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3166,"b',""minionsKilled"":25,""participantId"":10,""position"":{""x"":12328,""y"":7456},""timeEnemySpentControlled"":87463,""totalGold"":5321,""xp"":67'"
3167,"b'81}},""timestamp"":1380421},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":'"
3168,"b'{""x"":12010,""y"":7652},""shutdownBounty"":0,""timestamp"":1382261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3169,"b'age"":59,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3170,"b'c"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":40,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tru'"
3171,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""ru'"
3172,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""'"
3173,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""nam'"
3174,"b'e"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3175,"b'gicDamage"":192,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":'"
3176,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3177,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spell'"
3178,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
3179,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""t'"
3180,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spe'"
3181,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
3182,"b'spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId'"
3183,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nid'"
3184,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3185,"b'ge"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3186,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spell'"
3187,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":86,""s'"
3188,"b'pellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2,""timestamp"":138'"
3189,"b'2261,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11669,'"
3190,"b'""y"":7594},""shutdownBounty"":0,""timestamp"":1382361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""n'"
3191,"b'ame"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3192,"b':false,""magicDamage"":195,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
3193,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare""'"
3194,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
3195,"b'e"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3196,"b'696,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3197,"b'c"":false,""magicDamage"":170,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3198,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot'"
3199,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName'"
3200,"b'"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":'"
3201,"b'4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3202,"b'5,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3203,"b'e,""magicDamage"":138,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""'"
3204,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3205,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
3206,"b'Name"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantI'"
3207,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nid'"
3208,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3209,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":168,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
3210,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":91,""spellName"":""6631active'"
3211,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""positi'"
3212,"b'on"":{""x"":11805,""y"":7792},""timestamp"":1382361,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
3213,"b't"":2,""timestamp"":1383166,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":1385504,""type"":""ITEM_PURCHASED""},'"
3214,"b'{""itemId"":1042,""participantId"":9,""timestamp"":1385739,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1394'"
3215,"b'354,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1395885,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""parti'"
3216,"b'cipantId"":1,""timestamp"":1395885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1397222,""type"":""ITEM_PURC'"
3217,"b'HASED""},{""creatorId"":2,""timestamp"":1397556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":5,""timestamp'"
3218,"b'"":1398993,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType""'"
3219,"b':""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1399896,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},'"
3220,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1400865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":'"
3221,"b'1403364,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILD'"
3222,"b'ING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1404666,""type"":""BUILDING_KILL""'"
3223,"b'},{""itemId"":1029,""participantId"":7,""timestamp"":1405034,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1410373,""type"":""WARD_'"
3224,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTy'"
3225,"b'pe"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1412679,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL'"
3226,"b'""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x'"
3227,"b'"":13052,""y"":12612},""teamId"":200,""timestamp"":1416816,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp'"
3228,"b'"":1416883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":1419122,""type"":""LEVEL_UP""},{""le'"
3229,"b'velUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1419256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3230,"b'ipantId"":3,""skillSlot"":2,""timestamp"":1420094,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingTyp'"
3231,"b'e"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1420194,""ty'"
3232,"b'pe"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1425340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
3233,"b'1426306,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1428309,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
3234,"b'_TRINKET""},{""killerId"":4,""timestamp"":1430176,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""ti'"
3235,"b'mestamp"":1430810,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1430810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3236,"b'creatorId"":10,""timestamp"":1431009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1431077,""type"":""WARD_'"
3237,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1434246,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""ti'"
3238,"b'mestamp"":1437883,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1438880,""type"":""WARD_KILL"",""wardType"":""S'"
3239,"b'IGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPerce'"
3240,"b'nt"":0,""attackDamage"":251,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
3241,"b'"":0,""health"":2574,""healthMax"":2686,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSp'"
3242,"b'eed"":439,""omnivamp"":2,""physicalVamp"":0,""power"":898,""powerMax"":1275,""powerRegen"":32,""spellVamp"":0},""currentGold"":670,""damageStats'"
3243,"b'"":{""magicDamageDone"":3214,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":11612,""physicalDamageDone"":114772,""physicalDamage'"
3244,"b'DoneToChampions"":10292,""physicalDamageTaken"":10280,""totalDamageDone"":123189,""totalDamageDoneToChampions"":16457,""totalDamageTaken'"
3245,"b'"":21992,""trueDamageDone"":5203,""trueDamageDoneToChampions"":4703,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3246,"b'""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":7102,""y"":10886},""timeEnemySpentControlled"":123006,""totalGold"":1'"
3247,"b'0902,""xp"":11928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":496,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3248,"b'amage"":104,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":23'"
3249,"b'55,""healthMax"":2355,""healthRegen"":27,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":508,""omniva'"
3250,"b'mp"":0,""physicalVamp"":0,""power"":568,""powerMax"":892,""powerRegen"":250,""spellVamp"":0},""currentGold"":1559,""damageStats"":{""magicDamage'"
3251,"b'Done"":191346,""magicDamageDoneToChampions"":22096,""magicDamageTaken"":7697,""physicalDamageDone"":23261,""physicalDamageDoneToChampion'"
3252,"b's"":2268,""physicalDamageTaken"":21793,""totalDamageDone"":260748,""totalDamageDoneToChampions"":25654,""totalDamageTaken"":29742,""trueDa'"
3253,"b'mageDone"":46140,""trueDamageDoneToChampions"":1290,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":175,""level"":15,""'"
3254,"b'minionsKilled"":28,""participantId"":2,""position"":{""x"":10919,""y"":5372},""timeEnemySpentControlled"":216096,""totalGold"":13304,""xp"":137'"
3255,"b'63},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""att'"
3256,"b'ackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2687,""healthMax""'"
3257,"b':2920,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":430,""omnivamp"":0,""physica'"
3258,"b'lVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2193,""damageStats"":{""magicDamageDone"":1938,""magic'"
3259,"b'DamageDoneToChampions"":754,""magicDamageTaken"":8079,""physicalDamageDone"":94510,""physicalDamageDoneToChampions"":9275,""physicalDama'"
3260,"b'geTaken"":11153,""totalDamageDone"":96590,""totalDamageDoneToChampions"":10170,""totalDamageTaken"":19604,""trueDamageDone"":141,""trueDam'"
3261,"b'ageDoneToChampions"":141,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""partici'"
3262,"b'pantId"":3,""position"":{""x"":10720,""y"":5432},""timeEnemySpentControlled"":110260,""totalGold"":9308,""xp"":11522},""4"":{""championStats"":{""'"
3263,"b'abilityHaste"":0,""abilityPower"":269,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorP'"
3264,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lif'"
3265,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powe'"
3266,"b'rMax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":115149,""magicDamageDoneToChampions'"
3267,"b'"":16840,""magicDamageTaken"":3546,""physicalDamageDone"":10465,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":3288,""total'"
3268,"b'DamageDone"":153643,""totalDamageDoneToChampions"":17560,""totalDamageTaken"":6980,""trueDamageDone"":28027,""trueDamageDoneToChampions""'"
3269,"b':187,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":198,""participantId"":4,""position'"
3270,"b'"":{""x"":10774,""y"":5404},""timeEnemySpentControlled"":170964,""totalGold"":10657,""xp"":9871},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
3271,"b'ilityPower"":114,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
3272,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1377,""healthMax"":1582,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
3273,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":1031,""powerRege'"
3274,"b'n"":105,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":7027,""magicDamageDoneToChampions"":3412,""magicDamageTak'"
3275,"b'en"":3334,""physicalDamageDone"":2068,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":1307,""totalDamageDone"":9096,""totalD'"
3276,"b'amageDoneToChampions"":4342,""totalDamageTaken"":4642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
3277,"b'rSecond"":30,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10572,""y"":5624},""timeEnemySp'"
3278,"b'entControlled"":239661,""totalGold"":7028,""xp"":7464},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":93,""armorPen'"
3279,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3280,"b'ooldownReduction"":0,""health"":2147,""healthMax"":2344,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
3281,"b'"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":887'"
