,0
2932,"b'035,""trueDamageDone"":697,""trueDamageDoneToChampions"":600,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level'"
2933,"b'"":11,""minionsKilled"":95,""participantId"":8,""position"":{""x"":6990,""y"":12826},""timeEnemySpentControlled"":66673,""totalGold"":7972,""xp""'"
2934,"b':8343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""a'"
2935,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax'"
2936,"b'"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physic'"
2937,"b'alVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":6633,""magi'"
2938,"b'cDamageDoneToChampions"":933,""magicDamageTaken"":1663,""physicalDamageDone"":60246,""physicalDamageDoneToChampions"":6475,""physicalDam'"
2939,"b'ageTaken"":8450,""totalDamageDone"":67035,""totalDamageDoneToChampions"":7505,""totalDamageTaken"":10216,""trueDamageDone"":155,""trueDama'"
2940,"b'geDoneToChampions"":96,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participa'"
2941,"b'ntId"":9,""position"":{""x"":7741,""y"":12254},""timeEnemySpentControlled"":9406,""totalGold"":8277,""xp"":7636},""10"":{""championStats"":{""abil'"
2942,"b'ityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArmorPenPerc'"
2943,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1225,""healthMax"":1864,""healthRegen"":56,""lifestea'"
2944,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":'"
2945,"b'698,""powerRegen"":17,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":4100,""magicDamageDoneToChampions"":1993,""ma'"
2946,"b'gicDamageTaken"":1740,""physicalDamageDone"":4765,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":6607,""totalDamageDone"":'"
2947,"b'18178,""totalDamageDoneToChampions"":3043,""totalDamageTaken"":8347,""trueDamageDone"":9312,""trueDamageDoneToChampions"":180,""trueDamag'"
2948,"b'eTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6322,""y"":'"
2949,"b'12206},""timeEnemySpentControlled"":146691,""totalGold"":4855,""xp"":6259}},""timestamp"":1200315},{""events"":[{""assistingParticipantIds""'"
2950,"b':[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8380,""y"":14094},""shutdownBounty"":0,""timestamp"":1206988,'"
2951,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":7,""physicalDamage'"
2952,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2953,"b':7,""physicalDamage"":369,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2954,"b'age"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":239,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2955,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":855,""spellName"":""tristanacrit'"
2956,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Tristana"",""participantId"":8,""phys'"
2957,"b'icalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2958,"b'cDamage"":76,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2959,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":417,""spellName"":""qiyanaq_grass"",""spellSlot'"
2960,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2961,"b'"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1'"
2962,"b'08,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2963,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,'"
2964,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""s'"
2965,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":'"
2966,"b'0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Nidalee"",""participa'"
2967,"b'ntId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2968,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":'"
2969,"b'""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2970,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""ni'"
2971,"b'daleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participant'"
2972,"b'Id"":0,""physicalDamage"":21,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2973,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":630,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
2974,"b'"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":145,""spellName"":""samirabasi'"
2975,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
2976,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp'"
2977,"b'"":1206988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1209293,""type"":""SKILL_LEVEL_UP""'"
2978,"b'},{""creatorId"":4,""timestamp"":1210024,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1'"
2979,"b'210057,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1210057,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
2980,"b'rticipantId"":1,""timestamp"":1210057,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1210057,""type"":""ITEM_PU'"
2981,"b'RCHASED""},{""creatorId"":2,""timestamp"":1210090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":3,""time'"
2982,"b'stamp"":1210994,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1210994,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2983,"b'6675,""participantId"":3,""timestamp"":1210994,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1211563,""type"":""WARD_KILL"",""wardTy'"
2984,"b'pe"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":6,""timestamp"":1212128,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":121'"
2985,"b'2295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1011,""participantId"":6,""timestamp"":1212797,""type"":""ITEM_PURCHASED""},'"
2986,"b'{""creatorId"":7,""timestamp"":1213599,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1214133,""type"":""WARD_'"
2987,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1214568,""type"":""ITEM_SOLD""},{""itemId"":2055,""partic'"
2988,"b'ipantId"":6,""timestamp"":1215334,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1215467,""type"":""ITEM_PURCHA'"
2989,"b'SED""},{""itemId"":1036,""participantId"":8,""timestamp"":1215699,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp""'"
2990,"b':1215699,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1216036,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
2991,"b'participantId"":8,""timestamp"":1216270,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1217006,""type"":""WARD_KILL"",""wardType"":""U'"
2992,"b'NDEFINED""},{""level"":13,""participantId"":7,""timestamp"":1217640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2993,"b'Slot"":3,""timestamp"":1219039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1219337,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
2994,"b'INKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1220270,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1220270,""type"":'"
2995,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1221272,""type"":""ITEM_PURCHASED""},{""itemId'"
2996,"b'"":2055,""participantId"":4,""timestamp"":1221338,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1221338,""type"":""WARD_PLACED"",""w'"
2997,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1222641,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
2998,"b'"":1227441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1228109,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2999,"b'_WARD""},{""creatorId"":2,""timestamp"":1232111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1234181,""type'"
3000,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1234580,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
3001,"b'd"":3108,""participantId"":7,""timestamp"":1238757,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1238757,""typ'"
3002,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1238757,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":12'"
3003,"b'38757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":7,""timestamp"":1240257,""type"":""ITEM_PURCHASED""}'"
3004,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1240659,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1240693,""type"":""WARD_'"
3005,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1240759,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
3006,"b'imestamp"":1240759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1243499,""type"":""'"
3007,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1243499,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1'"
3008,"b'244033,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1245531,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
3009,"b'{""creatorId"":10,""timestamp"":1245666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1252265,""type"":""WAR'"
3010,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1252930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""'"
3011,"b'timestamp"":1252930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1253595,""type"":""WARD_PLACED"",""wardTyp'"
3012,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1254696,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
3013,"b':8,""timestamp"":1256939,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1256939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3014,"b'""},{""killerId"":7,""timestamp"":1257640,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1257640,""type"":""WARD'"
3015,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1259379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,'"
3016,"b'""timestamp"":1260111,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3017,"b'lityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
3018,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2066,""healthMax"":2252,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
3019,"b':0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
3020,"b'""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":262,""magicDamageTaken"":6158,""'"
3021,"b'physicalDamageDone"":78063,""physicalDamageDoneToChampions"":13291,""physicalDamageTaken"":9882,""totalDamageDone"":82689,""totalDamageD'"
3022,"b'oneToChampions"":13554,""totalDamageTaken"":16813,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":771},""goldP'"
3023,"b'erSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":4818,""y"":7997},""timeEnemySp'"
3024,"b'entControlled"":114184,""totalGold"":8223,""xp"":9323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":80,""armorPen""'"
3025,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3026,"b'oldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3027,"b'53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":976,""powerRegen"":115,""spellVamp"":0},""currentGold"":14'"
3028,"b',""damageStats"":{""magicDamageDone"":4692,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":1757,""physicalDamageDone"":4525,""phys'"
3029,"b'icalDamageDoneToChampions"":1597,""physicalDamageTaken"":4247,""totalDamageDone"":102987,""totalDamageDoneToChampions"":3818,""totalDama'"
3030,"b'geTaken"":6525,""trueDamageDone"":93769,""trueDamageDoneToChampions"":374,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKill'"
3031,"b'ed"":89,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4814,""y"":7865},""timeEnemySpentControlled"":96719,""totalGol'"
3032,"b'd"":6499,""xp"":8415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3033,"b'mage"":247,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":198'"
3034,"b'3,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivam'"
3035,"b'p"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDon'"
3036,"b'e"":49587,""magicDamageDoneToChampions"":5143,""magicDamageTaken"":3939,""physicalDamageDone"":73119,""physicalDamageDoneToChampions"":13'"
3037,"b'262,""physicalDamageTaken"":11110,""totalDamageDone"":122909,""totalDamageDoneToChampions"":18607,""totalDamageTaken"":15684,""trueDamage'"
3038,"b'Done"":201,""trueDamageDoneToChampions"":201,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKi'"
3039,"b'lled"":188,""participantId"":3,""position"":{""x"":6158,""y"":2714},""timeEnemySpentControlled"":66723,""totalGold"":9607,""xp"":11862},""4"":{""c'"
3040,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":10'"
3041,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""health'"
3042,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""pow'"
3043,"b'er"":588,""powerMax"":858,""powerRegen"":26,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":5417,""magicDamageDoneTo'"
3044,"b'Champions"":162,""magicDamageTaken"":1718,""physicalDamageDone"":90222,""physicalDamageDoneToChampions"":5882,""physicalDamageTaken"":723'"
3045,"b'1,""totalDamageDone"":97627,""totalDamageDoneToChampions"":6071,""totalDamageTaken"":9299,""trueDamageDone"":1988,""trueDamageDoneToChamp'"
3046,"b'ions"":26,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":189,""participantId"":4,""posi'"
3047,"b'tion"":{""x"":6074,""y"":6740},""timeEnemySpentControlled"":99889,""totalGold"":8887,""xp"":8370},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3048,"b'bilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
3049,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2288,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPe'"
3050,"b'n"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRe'"
3051,"b'gen"":29,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToChampions"":2901,""magicDamageTak'"
3052,"b'en"":3207,""physicalDamageDone"":3576,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":6204,""totalDamageDone"":14334,""total'"
3053,"b'DamageDoneToChampions"":3910,""totalDamageTaken"":9594,""trueDamageDone"":6575,""trueDamageDoneToChampions"":298,""trueDamageTaken"":182}'"
3054,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6339,""y"":6782},""time'"
3055,"b'EnemySpentControlled"":42575,""totalGold"":4991,""xp"":6355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""arm'"
3056,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3057,"b'"":0,""cooldownReduction"":0,""health"":2410,""healthMax"":2410,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magic'"
3058,"b'Resist"":86,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
