,0
1914,"b'6,""timestamp"":866210,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""pos'"
1915,"b'ition"":{""x"":8046,""y"":10487},""shutdownBounty"":0,""timestamp"":869478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1916,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":73,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0'"
1917,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
1918,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":11'"
1919,"b'4,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Hecarim"",'"
1920,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1921,"b':[{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""tru'"
1922,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
1923,"b'kaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Maokai"",""participantId"":2,""physicalDa'"
1924,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
1925,"b'd"":2,""physicalDamage"":106,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1926,"b'mage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":186,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1927,"b'basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":300,""spellName"":""pykebasicattack"",""spellSlot"":64,""t'"
1928,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":146,""spellName"":""py'"
1929,"b'kee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage'"
1930,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimId"":8},{""bounty"":274,""killStreakLength"":0,""k'"
1931,"b'illerId"":4,""position"":{""x"":9191,""y"":8529},""shutdownBounty"":0,""timestamp"":875168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1932,"b'sic"":false,""magicDamage"":16,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
1933,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1934,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage""'"
1935,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name""'"
1936,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1937,"b'amage"":121,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1938,"b'ic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
1939,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":364,""spellName"":""zeriq"",""spellSlo'"
1940,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1941,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2403,""participantId"":10,""timestamp"":876740,""ty'"
1942,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":882707,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":88'"
1943,"b'2707,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":883909,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1944,"b'},{""level"":10,""participantId"":2,""timestamp"":886568,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":888139,""type"":""WARD_PLACED"",""wa'"
1945,"b'rdType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":9,""timestamp"":888639,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":8'"
1946,"b'89107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":891046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1947,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":891844,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
1948,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
1949,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2155,""healthMax"":21'"
1950,"b'55,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1951,"b'mp"":0,""power"":569,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":6593,""magicDa'"
1952,"b'mageDoneToChampions"":2043,""magicDamageTaken"":653,""physicalDamageDone"":40261,""physicalDamageDoneToChampions"":5849,""physicalDamage'"
1953,"b'Taken"":6406,""totalDamageDone"":51414,""totalDamageDoneToChampions"":7892,""totalDamageTaken"":7060,""trueDamageDone"":4560,""trueDamageD'"
1954,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":'"
1955,"b'1,""position"":{""x"":2665,""y"":12829},""timeEnemySpentControlled"":300426,""totalGold"":5082,""xp"":6966},""2"":{""championStats"":{""abilityHa'"
1956,"b'ste"":0,""abilityPower"":27,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent""'"
1957,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":152,""lifesteal"":0'"
1958,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":707,'"
1959,"b'""powerRegen"":171,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":76538,""magicDamageDoneToChampions"":4228,""mag'"
1960,"b'icDamageTaken"":4185,""physicalDamageDone"":15895,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":10001,""totalDamageDone""'"
1961,"b':122684,""totalDamageDoneToChampions"":5013,""totalDamageTaken"":14452,""trueDamageDone"":30250,""trueDamageDoneToChampions"":122,""trueD'"
1962,"b'amageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4889,'"
1963,"b'""y"":10139},""timeEnemySpentControlled"":334892,""totalGold"":7193,""xp"":6333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1964,"b'4,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1965,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1882,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1966,"b'ercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":1501,""powerRegen"":26,""spellV'"
1967,"b'amp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":32167,""magicDamageDoneToChampions"":5691,""magicDamageTaken"":2457,""phys'"
1968,"b'icalDamageDone"":3086,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":5887,""totalDamageDone"":35406,""totalDamageDoneToCh'"
1969,"b'ampions"":5962,""totalDamageTaken"":8989,""trueDamageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":645},""goldPerSecond'"
1970,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":10576,""y"":1397},""timeEnemySpentContro'"
1971,"b'lled"":175477,""totalGold"":5272,""xp"":5530},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorP'"
1972,"b'enPercent"":0,""attackDamage"":191,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1973,"b'uction"":0,""health"":737,""healthMax"":1646,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1974,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1075,""damageS'"
1975,"b'tats"":{""magicDamageDone"":25267,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":3658,""physicalDamageDone"":36135,""physicalDam'"
1976,"b'ageDoneToChampions"":4768,""physicalDamageTaken"":3688,""totalDamageDone"":78261,""totalDamageDoneToChampions"":7675,""totalDamageTaken""'"
1977,"b':7534,""trueDamageDone"":16858,""trueDamageDoneToChampions"":85,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1978,"b'vel"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":4825,""y"":6963},""timeEnemySpentControlled"":27800,""totalGold"":8280,""'"
1979,"b'xp"":7103},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155'"
1980,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""health'"
1981,"b'Max"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":571,""omnivamp"":0,""phy'"
1982,"b'sicalVamp"":0,""power"":581,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""mag'"
1983,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3482,""physicalDamageDone"":6085,""physicalDamageDoneToChampions"":3360,""physicalDamag'"
1984,"b'eTaken"":2737,""totalDamageDone"":10307,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":6630,""trueDamageDone"":4222,""trueDamage'"
1985,"b'DoneToChampions"":799,""trueDamageTaken"":410},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participant'"
1986,"b'Id"":5,""position"":{""x"":11422,""y"":3183},""timeEnemySpentControlled"":31770,""totalGold"":4380,""xp"":4506},""6"":{""championStats"":{""abilit'"
1987,"b'yHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":139,""bonusArmorPenPercen'"
1988,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2008,""healthMax"":2014,""healthRegen"":37,""lifesteal""'"
1989,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":100'"
1990,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToChampions"":207,""magicDa'"
1991,"b'mageTaken"":2615,""physicalDamageDone"":53953,""physicalDamageDoneToChampions"":6456,""physicalDamageTaken"":7616,""totalDamageDone"":567'"
1992,"b'43,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":10250,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1993,"b'en"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":6761,""y"":7031'"
1994,"b'},""timeEnemySpentControlled"":25494,""totalGold"":5875,""xp"":7860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1995,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1996,"b'uction"":14,""cooldownReduction"":0,""health"":1326,""healthMax"":1541,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1997,"b',""magicResist"":57,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
1998,"b'entGold"":508,""damageStats"":{""magicDamageDone"":8135,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":3818,""physicalDamageDone'"
1999,"b'"":58446,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":4280,""totalDamageDone"":74461,""totalDamageDoneToChampions"":826'"
2000,"b'1,""totalDamageTaken"":8638,""trueDamageDone"":7878,""trueDamageDoneToChampions"":908,""trueDamageTaken"":539},""goldPerSecond"":0,""jungle'"
2001,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":7,""position"":{""x"":11015,""y"":1664},""timeEnemySpentControlled"":883'"
2002,"b'03,""totalGold"":6133,""xp"":7670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
2003,"b':0,""attackDamage"":184,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2004,"b'""health"":1566,""healthMax"":1566,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
2005,"b'607,""omnivamp"":0,""physicalVamp"":0,""power"":1167,""powerMax"":1167,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,""damageStats"":{""'"
2006,"b'magicDamageDone"":4328,""magicDamageDoneToChampions"":394,""magicDamageTaken"":6197,""physicalDamageDone"":61187,""physicalDamageDoneToC'"
2007,"b'hampions"":2396,""physicalDamageTaken"":10380,""totalDamageDone"":82090,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":16668,""t'"
2008,"b'rueDamageDone"":16574,""trueDamageDoneToChampions"":77,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""'"
2009,"b'minionsKilled"":2,""participantId"":8,""position"":{""x"":14199,""y"":14139},""timeEnemySpentControlled"":99098,""totalGold"":4692,""xp"":5298}'"
2010,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
2011,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1325,""'"
2012,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
2013,"b':0,""power"":186,""powerMax"":1702,""powerRegen"":25,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":43775,""magicDam'"
2014,"b'ageDoneToChampions"":9862,""magicDamageTaken"":2554,""physicalDamageDone"":2654,""physicalDamageDoneToChampions"":527,""physicalDamageTa'"
2015,"b'ken"":3955,""totalDamageDone"":46726,""totalDamageDoneToChampions"":10685,""totalDamageTaken"":6733,""trueDamageDone"":296,""trueDamageDon'"
2016,"b'eToChampions"":296,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId""'"
2017,"b':9,""position"":{""x"":9191,""y"":8529},""timeEnemySpentControlled"":29553,""totalGold"":5941,""xp"":4871},""10"":{""championStats"":{""abilityHa'"
2018,"b'ste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent""'"
2019,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0'"
2020,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,'"
2021,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":1473,""magicD'"
2022,"b'amageTaken"":2518,""physicalDamageDone"":4857,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3350,""totalDamageDone"":152'"
2023,"b'97,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":6273,""trueDamageDone"":6652,""trueDamageDoneToChampions"":344,""trueDamageTa'"
2024,"b'ken"":404},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6917,""y"":76'"
2025,"b'79},""timeEnemySpentControlled"":156534,""totalGold"":3901,""xp"":4552}},""timestamp"":900303},{""events"":[{""killerId"":10,""timestamp"":905'"
2026,"b'975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":5,'"
2027,"b'""position"":{""x"":11849,""y"":1566},""shutdownBounty"":0,""timestamp"":908210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2028,"b',""magicDamage"":145,""name"":""Yone"",""participantId"":3,""physicalDamage"":129,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2029,"b'""OTHER""},{""basic"":true,""magicDamage"":64,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
2030,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":334,""spellName"":""yoneq"",'"
2031,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":172,'"
2032,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
2033,"b'tId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
2034,"b'ne"",""participantId"":5,""physicalDamage"":108,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2035,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2036,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":157,""spellName"":""yoneq3"",""spellSlot"":0,""trueD'"
2037,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":337,""name"":""Sylas"",""participantId"":3,""physicalDam'"
2038,"b'age"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partici'"
2039,"b'pantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82'"
2040,"b',""name"":""Sylas"",""participantId"":3,""physicalDamage"":67,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2041,"b'false,""magicDamage"":368,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamag'"
