,0
1946,"b'e"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""'"
1947,"b'healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":'"
1948,"b'2,""physicalVamp"":0,""power"":661,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":'"
1949,"b'1485,""magicDamageDoneToChampions"":360,""magicDamageTaken"":1373,""physicalDamageDone"":39228,""physicalDamageDoneToChampions"":6540,""p'"
1950,"b'hysicalDamageTaken"":3104,""totalDamageDone"":42622,""totalDamageDoneToChampions"":6901,""totalDamageTaken"":4547,""trueDamageDone"":1907'"
1951,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""pa'"
1952,"b'rticipantId"":9,""position"":{""x"":7418,""y"":7986},""timeEnemySpentControlled"":10488,""totalGold"":5588,""xp"":5079},""10"":{""championStats""'"
1953,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmor'"
1954,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1348,""healthMax"":1460,""healthRegen"":43,""l'"
1955,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":400,""pow'"
1956,"b'erMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":5052,""magicDamageDoneToChampions"":2'"
1957,"b'146,""magicDamageTaken"":2077,""physicalDamageDone"":2925,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":2513,""totalDamag'"
1958,"b'eDone"":13000,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":4640,""trueDamageDone"":5022,""trueDamageDoneToChampions"":288,""tr'"
1959,"b'ueDamageTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10'"
1960,"b'730,""y"":4711},""timeEnemySpentControlled"":131513,""totalGold"":4323,""xp"":4440}},""timestamp"":840228},{""events"":[{""levelUpType"":""NORM'"
1961,"b'AL"",""participantId"":3,""skillSlot"":4,""timestamp"":841363,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":843831,'"
1962,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":844936,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1963,"b':1001,""participantId"":8,""timestamp"":847104,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":847104,""type"":""'"
1964,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":853404,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""'"
1965,"b'timestamp"":853404,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":853404,""type"":""ITEM_PURCHASED""},{""itemId'"
1966,"b'"":1036,""participantId"":6,""timestamp"":854410,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":854907,""type"":""WARD_PLACED"",""war'"
1967,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":856008,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participan'"
1968,"b'tId"":5,""timestamp"":857643,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""timestamp"":857643,""type"":""ITEM_PURCHASED""},'"
1969,"b'{""creatorId"":1,""timestamp"":859514,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1970,"b'860611,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":860611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":334'"
1971,"b'0,""participantId"":9,""timestamp"":862378,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":862378,""type"":""ITEM'"
1972,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":863342,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestam'"
1973,"b'p"":864678,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":867086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1974,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":869580,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":87017'"
1975,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":870178,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""particip'"
1976,"b'antId"":3,""timestamp"":870178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":871178,""type"":""ITEM_PURCHASED""'"
1977,"b'},{""itemId"":3340,""participantId"":3,""timestamp"":871813,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":8718'"
1978,"b'13,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":874446,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1979,"b'ipantId"":10,""timestamp"":874580,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":875783,""type"":""LEVEL_UP""},{""le'"
1980,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":878981,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4'"
1981,"b',""timestamp"":890221,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":890221,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1982,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
1983,"b'stamp"":896170,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""timestamp"":897641,""type"":""WARD_KILL"",""wardType"":'"
1984,"b'""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":899612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
1985,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":1'"
1986,"b'68,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1538,""healthMax"":2195,""healt'"
1987,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""po'"
1988,"b'wer"":708,""powerMax"":806,""powerRegen"":27,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneTo'"
1989,"b'Champions"":905,""magicDamageTaken"":1727,""physicalDamageDone"":45905,""physicalDamageDoneToChampions"":4841,""physicalDamageTaken"":591'"
1990,"b'3,""totalDamageDone"":49888,""totalDamageDoneToChampions"":7299,""totalDamageTaken"":7654,""trueDamageDone"":3077,""trueDamageDoneToChamp'"
1991,"b'ions"":1552,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""pos'"
1992,"b'ition"":{""x"":3060,""y"":8333},""timeEnemySpentControlled"":106018,""totalGold"":5586,""xp"":7679},""2"":{""championStats"":{""abilityHaste"":0,'"
1993,"b'""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonu'"
1994,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":112,""lifesteal"":0,""magicP'"
1995,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":535,""powerRe'"
1996,"b'gen"":19,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":9241,""magicDamageDoneToChampions"":841,""magicDamageTak'"
1997,"b'en"":2351,""physicalDamageDone"":56460,""physicalDamageDoneToChampions"":4897,""physicalDamageTaken"":9109,""totalDamageDone"":86717,""tot'"
1998,"b'alDamageDoneToChampions"":5944,""totalDamageTaken"":11727,""trueDamageDone"":21015,""trueDamageDoneToChampions"":205,""trueDamageTaken"":'"
1999,"b'266},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6403,""y"":7114},""ti'"
2000,"b'meEnemySpentControlled"":172987,""totalGold"":6240,""xp"":5509},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,'"
2001,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2002,"b'ion"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""mag'"
2003,"b'icResist"":51,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerMax"":2135,""powerRegen"":30,""spellVamp"":0},""curr'"
2004,"b'entGold"":318,""damageStats"":{""magicDamageDone"":45567,""magicDamageDoneToChampions"":4858,""magicDamageTaken"":3738,""physicalDamageDon'"
2005,"b'e"":9818,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1028,""totalDamageDone"":55472,""totalDamageDoneToChampions"":5170'"
2006,"b',""totalDamageTaken"":4766,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2007,"b'Killed"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":9671,""y"":1261},""timeEnemySpentControlled"":225942,""tot'"
2008,"b'alGold"":6013,""xp"":7685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""a'"
2009,"b'ttackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
2010,"b'h"":1505,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""o'"
2011,"b'mnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDam'"
2012,"b'ageDone"":1340,""magicDamageDoneToChampions"":931,""magicDamageTaken"":1618,""physicalDamageDone"":1484,""physicalDamageDoneToChampions""'"
2013,"b':187,""physicalDamageTaken"":6012,""totalDamageDone"":6368,""totalDamageDoneToChampions"":1163,""totalDamageTaken"":7631,""trueDamageDone'"
2014,"b'"":3543,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
2015,"b'19,""participantId"":4,""position"":{""x"":7785,""y"":7076},""timeEnemySpentControlled"":51210,""totalGold"":3058,""xp"":3445},""5"":{""championS'"
2016,"b'tats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":174,""bonu'"
2017,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":'"
2018,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":574,""omnivamp"":2,""physicalVamp"":0,""power"":565'"
2019,"b',""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":17715,""magicDamageDoneToChampi'"
2020,"b'ons"":1807,""magicDamageTaken"":2759,""physicalDamageDone"":37059,""physicalDamageDoneToChampions"":2409,""physicalDamageTaken"":3944,""to'"
2021,"b'talDamageDone"":54775,""totalDamageDoneToChampions"":4217,""totalDamageTaken"":6888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2022,"b'""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":5,""position"":{""x""'"
2023,"b':7079,""y"":7163},""timeEnemySpentControlled"":0,""totalGold"":5884,""xp"":6112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2024,"b',""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2025,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenP'"
2026,"b'ercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":908,""powerRegen"":30,""spellVa'"
2027,"b'mp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":8664,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":927,""physica'"
2028,"b'lDamageDone"":61276,""physicalDamageDoneToChampions"":4461,""physicalDamageTaken"":8502,""totalDamageDone"":69941,""totalDamageDoneToCha'"
2029,"b'mpions"":6103,""totalDamageTaken"":10982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1552},""goldPerSecond"":0'"
2030,"b',""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":148,""participantId"":6,""position"":{""x"":2185,""y"":11701},""timeEnemySpentControl'"
2031,"b'led"":34088,""totalGold"":6032,""xp"":8291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPen'"
2032,"b'Percent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2033,"b'tion"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2034,"b'ntSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":581,""damage'"
2035,"b'Stats"":{""magicDamageDone"":20532,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1346,""physicalDamageDone"":52082,""physicalDa'"
2036,"b'mageDoneToChampions"":4699,""physicalDamageTaken"":9567,""totalDamageDone"":92235,""totalDamageDoneToChampions"":5980,""totalDamageTaken'"
2037,"b'"":10965,""trueDamageDone"":19619,""trueDamageDoneToChampions"":175,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":75,'"
2038,"b'""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7148,""y"":6922},""timeEnemySpentControlled"":372026,""totalGold"":6566'"
2039,"b',""xp"":5739},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2040,"b':76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1474,""hea'"
2041,"b'lthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,'"
2042,"b'""physicalVamp"":0,""power"":1642,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":'"
2043,"b'45124,""magicDamageDoneToChampions"":6273,""magicDamageTaken"":3629,""physicalDamageDone"":9414,""physicalDamageDoneToChampions"":50,""ph'"
2044,"b'ysicalDamageTaken"":2528,""totalDamageDone"":61385,""totalDamageDoneToChampions"":6323,""totalDamageTaken"":6235,""trueDamageDone"":6846,'"
2045,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""pa'"
2046,"b'rticipantId"":8,""position"":{""x"":10817,""y"":1737},""timeEnemySpentControlled"":50684,""totalGold"":6052,""xp"":7203},""9"":{""championStats""'"
2047,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":207,""bonusArmor'"
2048,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1294,""healthMax"":1427,""healthRegen"":16,""li'"
2049,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powe'"
2050,"b'rMax"":729,""powerRegen"":59,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToChampions"":36'"
2051,"b'0,""magicDamageTaken"":2027,""physicalDamageDone"":49586,""physicalDamageDoneToChampions"":6935,""physicalDamageTaken"":3317,""totalDamag'"
2052,"b'eDone"":52980,""totalDamageDoneToChampions"":7296,""totalDamageTaken"":5414,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""true'"
2053,"b'DamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":8082,'"
2054,"b'""y"":7676},""timeEnemySpentControlled"":18983,""totalGold"":5906,""xp"":5452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2055,"b',""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2056,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2057,"b'rcent"":0,""magicResist"":73,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":609,""powerRegen"":16,""spellVam'"
2058,"b'p"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":5176,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":2077,""physica'"
2059,"b'lDamageDone"":2925,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":2513,""totalDamageDone"":13124,""totalDamageDoneToChamp'"
2060,"b'ions"":3404,""totalDamageTaken"":4640,""trueDamageDone"":5022,""trueDamageDoneToChampions"":288,""trueDamageTaken"":50},""goldPerSecond"":3'"
2061,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7105,""y"":7875},""timeEnemySpentControll'"
2062,"b'ed"":137655,""totalGold"":4514,""xp"":4440}},""timestamp"":900248},{""events"":[{""level"":11,""participantId"":8,""timestamp"":902253,""type"":""'"
2063,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":903355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2064,"b'timestamp"":903522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":906834,""type"":""WARD_PLACED"",""wardTyp'"
2065,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7475,""y"":7908'"
2066,"b'},""shutdownBounty"":150,""timestamp"":910071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Re'"
2067,"b'll"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2068,"b'amage"":70,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2069,"b'THER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
2070,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq'"
2071,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2072,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
2073,"b',""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2074,"b'5,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
