,0
1829,"b'type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":809091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
1830,"b'0,""timestamp"":814563,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":814563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1831,"b',{""level"":9,""participantId"":2,""timestamp"":817035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
1832,"b'estamp"":817666,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":819441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1833,"b'llerId"":10,""timestamp"":820637,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,8,10],""bounty"":0,""kill'"
1834,"b'erId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10156,""y"":4679},""timestamp""'"
1835,"b':822772,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":825906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
1836,"b'9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":827941,""type"":""TURRET_PLATE_DESTROYED""},{""kille'"
1837,"b'rId"":7,""timestamp"":828944,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":829646,""type"":""WARD_KILL"",""wardTy'"
1838,"b'pe"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":829646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":83'"
1839,"b'1147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":836882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1840,"b'D""},{""creatorId"":4,""timestamp"":839114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStat'"
1841,"b's"":{""abilityHaste"":0,""abilityPower"":74,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArm'"
1842,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":1599,""healthRegen"":21,""l'"
1843,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":60,""pow'"
1844,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":29872,""magicDamageDoneToChampions""'"
1845,"b':5956,""magicDamageTaken"":1240,""physicalDamageDone"":13373,""physicalDamageDoneToChampions"":3045,""physicalDamageTaken"":5514,""totalD'"
1846,"b'amageDone"":44242,""totalDamageDoneToChampions"":9002,""totalDamageTaken"":7273,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""t'"
1847,"b'rueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":'"
1848,"b'3958,""y"":13119},""timeEnemySpentControlled"":25614,""totalGold"":4796,""xp"":6588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1849,"b'r"":122,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1850,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicP'"
1851,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":598,""powerRegen"":66,""spel'"
1852,"b'lVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":53358,""magicDamageDoneToChampions"":3491,""magicDamageTaken"":6233,""p'"
1853,"b'hysicalDamageDone"":10152,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":7741,""totalDamageDone"":82660,""totalDamageDone'"
1854,"b'ToChampions"":4406,""totalDamageTaken"":14167,""trueDamageDone"":19150,""trueDamageDoneToChampions"":45,""trueDamageTaken"":193},""goldPer'"
1855,"b'Second"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7324,""y"":6040},""timeEnemySpentC'"
1856,"b'ontrolled"":51118,""totalGold"":6274,""xp"":5253},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""ar'"
1857,"b'morPenPercent"":0,""attackDamage"":216,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1858,"b'nReduction"":0,""health"":1382,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
1859,"b'ovementSpeed"":428,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":218,""dam'"
1860,"b'ageStats"":{""magicDamageDone"":28656,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":5751,""physicalDamageDone"":37788,""physica'"
1861,"b'lDamageDoneToChampions"":7269,""physicalDamageTaken"":2758,""totalDamageDone"":66946,""totalDamageDoneToChampions"":8831,""totalDamageTa'"
1862,"b'ken"":8798,""trueDamageDone"":501,""trueDamageDoneToChampions"":150,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1863,"b'""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":5236,""y"":13244},""timeEnemySpentControlled"":80203,""totalGold"":74'"
1864,"b'03,""xp"":6889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1865,"b':182,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""he'"
1866,"b'althMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,'"
1867,"b'""physicalVamp"":0,""power"":471,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":119'"
1868,"b'46,""magicDamageDoneToChampions"":2693,""magicDamageTaken"":642,""physicalDamageDone"":25378,""physicalDamageDoneToChampions"":5080,""phy'"
1869,"b'sicalDamageTaken"":5902,""totalDamageDone"":48384,""totalDamageDoneToChampions"":7827,""totalDamageTaken"":6649,""trueDamageDone"":11058,'"
1870,"b'""trueDamageDoneToChampions"":54,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""p'"
1871,"b'articipantId"":4,""position"":{""x"":9928,""y"":1647},""timeEnemySpentControlled"":32284,""totalGold"":6959,""xp"":4702},""5"":{""championStats""'"
1872,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmo'"
1873,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1574,""healthMax"":1599,""healthRegen"":40,""'"
1874,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":389,""po'"
1875,"b'werMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":3582,""magicDamageDoneToChampions"":'"
1876,"b'1653,""magicDamageTaken"":1992,""physicalDamageDone"":1947,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":4668,""totalDama'"
1877,"b'geDone"":9656,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":6783,""trueDamageDone"":4127,""trueDamageDoneToChampions"":328,""tr'"
1878,"b'ueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":54'"
1879,"b'88,""y"":13680},""timeEnemySpentControlled"":97839,""totalGold"":3500,""xp"":3724},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1880,"b':0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1881,"b'nt"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":132,""healthMax"":1827,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPe'"
1882,"b'nPercent"":0,""magicResist"":69,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":884,""powerRegen"":26,""spell'"
1883,"b'Vamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":6387,""phys'"
1884,"b'icalDamageDone"":26240,""physicalDamageDoneToChampions"":3077,""physicalDamageTaken"":4949,""totalDamageDone"":28611,""totalDamageDoneTo'"
1885,"b'Champions"":4678,""totalDamageTaken"":11393,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":56},""goldPerSeco'"
1886,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":4441,""y"":13975},""timeEnemySpentCo'"
1887,"b'ntrolled"":46901,""totalGold"":4845,""xp"":6641},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":136,""armorPen"":0,""ar'"
1888,"b'morPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1889,"b'Reduction"":0,""health"":1625,""healthMax"":1959,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""m'"
1890,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":631,""powerRegen"":43,""spellVamp"":0},""currentGold"":293,""dam'"
1891,"b'ageStats"":{""magicDamageDone"":12639,""magicDamageDoneToChampions"":896,""magicDamageTaken"":2865,""physicalDamageDone"":19948,""physical'"
1892,"b'DamageDoneToChampions"":1533,""physicalDamageTaken"":8836,""totalDamageDone"":45293,""totalDamageDoneToChampions"":2741,""totalDamageTak'"
1893,"b'en"":11702,""trueDamageDone"":12705,""trueDamageDoneToChampions"":311,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55'"
1894,"b',""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9540,""y"":2634},""timeEnemySpentControlled"":85137,""totalGold"":4058,'"
1895,"b'""xp"":4336},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1896,"b'78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1465,""heal'"
1897,"b'thMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""p'"
1898,"b'hysicalVamp"":0,""power"":856,""powerMax"":1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":450'"
1899,"b'73,""magicDamageDoneToChampions"":8882,""magicDamageTaken"":1543,""physicalDamageDone"":6933,""physicalDamageDoneToChampions"":637,""phys'"
1900,"b'icalDamageTaken"":4708,""totalDamageDone"":53924,""totalDamageDoneToChampions"":9550,""totalDamageTaken"":6332,""trueDamageDone"":1917,""t'"
1901,"b'rueDamageDoneToChampions"":30,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""part'"
1902,"b'icipantId"":8,""position"":{""x"":9102,""y"":6185},""timeEnemySpentControlled"":181618,""totalGold"":5420,""xp"":6955},""9"":{""championStats"":{'"
1903,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":154,""bonusArmorPe'"
1904,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1041,""healthMax"":1269,""healthRegen"":15,""life'"
1905,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1310,""power'"
1906,"b'Max"":1310,""powerRegen"":28,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":4273,""magicDamageDoneToChampions"":1'"
1907,"b'439,""magicDamageTaken"":2723,""physicalDamageDone"":39130,""physicalDamageDoneToChampions"":6926,""physicalDamageTaken"":4689,""totalDam'"
1908,"b'ageDone"":43404,""totalDamageDoneToChampions"":8366,""totalDamageTaken"":7553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1909,"b'amageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":11783'"
1910,"b',""y"":1900},""timeEnemySpentControlled"":0,""totalGold"":6072,""xp"":4753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1911,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1912,"b'""ccReduction"":34,""cooldownReduction"":0,""health"":1570,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1913,"b'nt"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":627,""powerRegen"":22,""spellVamp"":'"
1914,"b'0},""currentGold"":387,""damageStats"":{""magicDamageDone"":4805,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":2263,""physicalDa'"
1915,"b'mageDone"":5790,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":4004,""totalDamageDone"":16704,""totalDamageDoneToChampion'"
1916,"b's"":3062,""totalDamageTaken"":6568,""trueDamageDone"":6108,""trueDamageDoneToChampions"":442,""trueDamageTaken"":300},""goldPerSecond"":30,'"
1917,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7789,""y"":5817},""timeEnemySpentControlled'"
1918,"b'"":181584,""totalGold"":3722,""xp"":3512}},""timestamp"":840313},{""events"":[{""killerId"":7,""timestamp"":841878,""type"":""WARD_KILL"",""wardTy'"
1919,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6978,""y"":6815},""'"
1920,"b'shutdownBounty"":0,""timestamp"":842446,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":317,""name"":""Nau'"
1921,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1922,"b'ic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":'"
1923,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
1924,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""partic'"
1925,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1926,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":134,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
1927,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":73,""spellName"":""naut'"
1928,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
1929,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1930,"b'""Xerath"",""participantId"":8,""physicalDamage"":45,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1931,"b'basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""'"
1932,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1933,"b'""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Xerath"",""participan'"
1934,"b'tId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1935,"b'"":85,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1936,"b'false,""magicDamage"":94,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1937,"b'""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsecha'"
1938,"b'rgeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength'"
1939,"b'"":2,""killerId"":3,""position"":{""x"":4286,""y"":14039},""shutdownBounty"":0,""timestamp"":842712,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1940,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1941,"b',""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":132,""spellNa'"
1942,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1943,"b'pantId"":3,""physicalDamage"":228,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1944,"b'gicDamage"":85,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1945,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spell'"
1946,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":364,'"
1947,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantI'"
1948,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
1949,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""ki'"
1950,"b'llerId"":7,""timestamp"":846345,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":848448,""t'"
1951,"b'ype"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":848515,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1952,"b'cipantId"":8,""skillSlot"":4,""timestamp"":849687,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":855493,""type""'"
1953,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE'"
1954,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":855626,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2'"
1955,"b'055,""participantId"":2,""timestamp"":856195,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":857794,""type"":""IT'"
1956,"b'EM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":857794,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
