,0
1095,"b'3,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1096,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
1097,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""'"
1098,"b'kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1099,"b'icalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1100,"b'Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1101,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":128,""spellName"":""xayahq"",""spellSlot"":0,'"
1102,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":224,""spellName"":'"
1103,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1104,"b'amage"":1059,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1105,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1106,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spe'"
1107,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1108,"b'RU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1109,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellN'"
1110,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",'"
1111,"b'""killerId"":9,""multiKillLength"":2,""position"":{""x"":13702,""y"":4942},""timestamp"":515270,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":20'"
1112,"b'55,""participantId"":8,""timestamp"":515670,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":520905,""type"":""ITE'"
1113,"b'M_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":521538,""type"":""TURRET_'"
1114,"b'PLATE_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":523909,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,'"
1115,"b'""timestamp"":523909,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":526050,""type"":""S'"
1116,"b'KILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":526448,""type"":""TURRE'"
1117,"b'T_PLATE_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":526750,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":5269'"
1118,"b'15,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":526981,""type"":""ITEM_PURCHASED""},{""i'"
1119,"b'temId"":6670,""participantId"":6,""timestamp"":529018,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":529018,""t'"
1120,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":6,""timestamp"":529018,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":5'"
1121,"b'29118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":530749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1122,"b'INKET""},{""killerId"":9,""timestamp"":531246,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":531246,""type""'"
1123,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":3,""timestamp"":538598,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1124,"b'01,""participantId"":3,""timestamp"":539667,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":539766,""type"":""IT'"
1125,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":539766,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
1126,"b':3,""timestamp"":540141,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":540141,""type"":""ITEM_DESTROYED""},{""it'"
1127,"b'emId"":1042,""participantId"":9,""timestamp"":540141,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":540141,""ty'"
1128,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""arm'"
1129,"b'orPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1130,"b'Reduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1131,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageSt'"
1132,"b'ats"":{""magicDamageDone"":802,""magicDamageDoneToChampions"":247,""magicDamageTaken"":1554,""physicalDamageDone"":13233,""physicalDamageD'"
1133,"b'oneToChampions"":1790,""physicalDamageTaken"":4294,""totalDamageDone"":14036,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":593'"
1134,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1135,"b'nionsKilled"":33,""participantId"":1,""position"":{""x"":1178,""y"":8915},""timeEnemySpentControlled"":9385,""totalGold"":2541,""xp"":3301},""2""'"
1136,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed'"
1137,"b'"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""he'"
1138,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
1139,"b'""power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":4690,""magicDamageDo'"
1140,"b'neToChampions"":88,""magicDamageTaken"":1512,""physicalDamageDone"":23383,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":5'"
1141,"b'533,""totalDamageDone"":37909,""totalDamageDoneToChampions"":802,""totalDamageTaken"":7046,""trueDamageDone"":9835,""trueDamageDoneToCham'"
1142,"b'pions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""positio'"
1143,"b'n"":{""x"":2730,""y"":4392},""timeEnemySpentControlled"":42559,""totalGold"":2776,""xp"":2459},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1144,"b'ityPower"":122,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
1145,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
1146,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":1146,""powerRegen""'"
1147,"b':25,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":24597,""magicDamageDoneToChampions"":2208,""magicDamageTaken"":'"
1148,"b'599,""physicalDamageDone"":2144,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1797,""totalDamageDone"":26753,""totalDamag'"
1149,"b'eDoneToChampions"":2557,""totalDamageTaken"":2468,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":72},""goldPer'"
1150,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":773,""y"":703},""timeEnemySpentCon'"
1151,"b'trolled"":0,""totalGold"":3179,""xp"":4284},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1152,"b'Percent"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1153,"b'tion"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1154,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":95,""damageStat'"
1155,"b's"":{""magicDamageDone"":2230,""magicDamageDoneToChampions"":676,""magicDamageTaken"":574,""physicalDamageDone"":19758,""physicalDamageDon'"
1156,"b'eToChampions"":1598,""physicalDamageTaken"":3377,""totalDamageDone"":21989,""totalDamageDoneToChampions"":2275,""totalDamageTaken"":3952,'"
1157,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1158,"b'nsKilled"":72,""participantId"":4,""position"":{""x"":4424,""y"":713},""timeEnemySpentControlled"":0,""totalGold"":3025,""xp"":2887},""5"":{""cham'"
1159,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":116,""'"
1160,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":967,""healthRegen'"
1161,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
1162,"b'6,""powerMax"":798,""powerRegen"":50,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampi'"
1163,"b'ons"":1447,""magicDamageTaken"":552,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":2065,""totalD'"
1164,"b'amageDone"":3823,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":2689,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""'"
1165,"b'trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":89'"
1166,"b'98,""y"":2198},""timeEnemySpentControlled"":84404,""totalGold"":2059,""xp"":1798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1167,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1168,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1169,"b'ercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":24,""spellVa'"
1170,"b'mp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":2503,""magicDamageDoneToChampions"":923,""magicDamageTaken"":272,""physical'"
1171,"b'DamageDone"":23608,""physicalDamageDoneToChampions"":3738,""physicalDamageTaken"":3339,""totalDamageDone"":26194,""totalDamageDoneToCham'"
1172,"b'pions"":4743,""totalDamageTaken"":3611,""trueDamageDone"":82,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1173,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":10297,""y"":14064},""timeEnemySpentControlled""'"
1174,"b':0,""totalGold"":4013,""xp"":4537},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":57,""armorPen"":0,""armorPenPercent'"
1175,"b'"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1176,"b'""health"":1229,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1177,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":472,""powerRegen"":169,""spellVamp"":0},""currentGold"":865,""damageStats"":{""'"
1178,"b'magicDamageDone"":23677,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":588,""physicalDamageDone"":6039,""physicalDamageDoneToC'"
1179,"b'hampions"":48,""physicalDamageTaken"":3972,""totalDamageDone"":40690,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":4560,""trueD'"
1180,"b'amageDone"":10972,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minion'"
1181,"b'sKilled"":1,""participantId"":7,""position"":{""x"":4151,""y"":9961},""timeEnemySpentControlled"":84350,""totalGold"":3945,""xp"":2920},""8"":{""c'"
1182,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":11'"
1183,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healt'"
1184,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1185,"b'wer"":541,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1186,"b'ampions"":0,""magicDamageTaken"":1700,""physicalDamageDone"":10412,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":1110,""t'"
1187,"b'otalDamageDone"":10412,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":2928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1188,"b',""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x""'"
1189,"b':8174,""y"":8242},""timeEnemySpentControlled"":42663,""totalGold"":2964,""xp"":3877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1190,"b'r"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1191,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPe'"
1192,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":578,""powerRegen"":22,""spell'"
1193,"b'Vamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1872,""physicalDa'"
1194,"b'mageDone"":20276,""physicalDamageDoneToChampions"":2864,""physicalDamageTaken"":1737,""totalDamageDone"":20276,""totalDamageDoneToChampi'"
1195,"b'ons"":2864,""totalDamageTaken"":3664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jung'"
1196,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":41'"
1197,"b'44,""totalGold"":3809,""xp"":3050},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":59,""armorPen"":0,""armorPenPercen'"
1198,"b't"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1199,"b',""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1200,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":483,""damageStats"":{""m'"
1201,"b'agicDamageDone"":2666,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":489,""physicalDamageDone"":3248,""physicalDamageDoneToCha'"
1202,"b'mpions"":850,""physicalDamageTaken"":1161,""totalDamageDone"":9842,""totalDamageDoneToChampions"":2520,""totalDamageTaken"":1667,""trueDam'"
1203,"b'ageDone"":3928,""trueDamageDoneToChampions"":132,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minion'"
1204,"b'sKilled"":17,""participantId"":10,""position"":{""x"":8821,""y"":4367},""timeEnemySpentControlled"":18025,""totalGold"":2988,""xp"":3056}},""tim'"
1205,"b'estamp"":540175},{""events"":[{""creatorId"":7,""timestamp"":540742,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""partic'"
1206,"b'ipantId"":9,""timestamp"":541676,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":542076,""type"":""ITEM_DESTROYE'"
1207,"b'D""},{""itemId"":1052,""participantId"":5,""timestamp"":542076,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":54'"
1208,"b'2076,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":548486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1209,"b'icipantId"":10,""timestamp"":549090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":549256,""type"":""ITEM_PURC'"
1210,"b'HASED""},{""level"":7,""participantId"":7,""timestamp"":550022,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterT'"
1211,"b'ype"":""RIFTHERALD"",""position"":{""x"":4625,""y"":9952},""timestamp"":550022,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partic'"
1212,"b'ipantId"":7,""skillSlot"":1,""timestamp"":550857,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":551624,""type"":'"
1213,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":553157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""t'"
1214,"b'imestamp"":553722,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":558462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
1215,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":558496,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":560637,""ty'"
1216,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":567007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1217,"b'""itemId"":3858,""participantId"":10,""timestamp"":568978,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":577814,""ty'"
1218,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":578514,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1219,"b'5,""timestamp"":581920,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":583069,""type"":""WARD_PLACED"",""wardType'"
1220,"b'"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":586075,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":587'"
1221,"b'612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":588814,""type"":""SKILL_LEVEL_UP""},{""le'"
1222,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":592409,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":7'"
