,0
2262,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""sp'"
2263,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId""'"
2264,"b':0,""physicalDamage"":144,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magic'"
2265,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":134,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2266,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2267,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2268,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":114,""s'"
2269,"b'pellName"":""ksantep"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Karma"",""participantI'"
2270,"b'd"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name'"
2271,"b'"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""le'"
2272,"b'vel"":12,""participantId"":6,""timestamp"":1028820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2273,"b'amp"":1031791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1031994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2274,"b'"":1036,""participantId"":9,""timestamp"":1035233,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
2275,"b'imestamp"":1037161,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5299,""y"":12318},""shut'"
2276,"b'downBounty"":200,""timestamp"":1037161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Karma"",""'"
2277,"b'participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2278,"b'agicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2279,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafir'"
2280,"b'iw"",""spellSlot"":1,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDa'"
2281,"b'mage"":549,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
2282,"b'participantId"":3,""physicalDamage"":569,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2283,"b',""name"":""Naafiri"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2284,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":237,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,'"
2285,"b'""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":2,""timestamp"":1039990,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""pa'"
2286,"b'rticipantId"":10,""timestamp"":1042935,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":1043102,""type"":""ITEM_P'"
2287,"b'URCHASED""},{""itemId"":6660,""participantId"":1,""timestamp"":1046239,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""times'"
2288,"b'tamp"":1046239,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":1046239,""type"":""ITEM_PURCHASED""},{""afterId"":'"
2289,"b'0,""beforeId"":3076,""goldGain"":800,""participantId"":6,""timestamp"":1048243,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":6,""tim'"
2290,"b'estamp"":1048957,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1049325,""type"":""ITEM_PURCHASED""},{""assisti'"
2291,"b'ngParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
2292,"b'05},""teamId"":200,""timestamp"":1049459,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3802,""participantId"":8,""timest'"
2293,"b'amp"":1053091,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1053091,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
2294,"b'53,""participantId"":8,""timestamp"":1053091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1053893,""type"":""I'"
2295,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1057890,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""'"
2296,"b'timestamp"":1057890,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1057890,""type"":""ITEM_DESTROYED""},{""item'"
2297,"b'Id"":1052,""participantId"":7,""timestamp"":1058263,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1058966,""t'"
2298,"b'ype"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1061099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
2299,"b'icipantId"":7,""skillSlot"":2,""timestamp"":1061467,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1062168,""ty'"
2300,"b'pe"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1062168,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantI'"
2301,"b'd"":5,""timestamp"":1062168,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1062702,""type"":""ITEM_PURCHASED""},'"
2302,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1063133,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":10634'"
2303,"b'00,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1063532,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""partic'"
2304,"b'ipantId"":10,""timestamp"":1066403,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":1074171,""type"":""LEVEL_UP""},{""'"
2305,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1075304,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1'"
2306,"b',""timestamp"":1080038,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24'"
2307,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2308,"b'uction"":0,""cooldownReduction"":0,""health"":1588,""healthMax"":3760,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2309,"b'""magicResist"":115,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0},""'"
2310,"b'currentGold"":425,""damageStats"":{""magicDamageDone"":32400,""magicDamageDoneToChampions"":4901,""magicDamageTaken"":3205,""physicalDamag'"
2311,"b'eDone"":58633,""physicalDamageDoneToChampions"":5099,""physicalDamageTaken"":14021,""totalDamageDone"":94730,""totalDamageDoneToChampion'"
2312,"b's"":10001,""totalDamageTaken"":18317,""trueDamageDone"":3696,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1090},""goldPerSecond"":0,'"
2313,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":7298,""y"":13754},""timeEnemySpentControll'"
2314,"b'ed"":431631,""totalGold"":7245,""xp"":9962},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorP'"
2315,"b'enPercent"":0,""attackDamage"":88,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
2316,"b'uction"":0,""health"":1763,""healthMax"":1913,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movem'"
2317,"b'entSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":851,""powerRegen"":65,""spellVamp"":0},""currentGold"":-42,""damageS'"
2318,"b'tats"":{""magicDamageDone"":61863,""magicDamageDoneToChampions"":4657,""magicDamageTaken"":4741,""physicalDamageDone"":10564,""physicalDam'"
2319,"b'ageDoneToChampions"":272,""physicalDamageTaken"":11664,""totalDamageDone"":103198,""totalDamageDoneToChampions"":5093,""totalDamageTaken'"
2320,"b'"":16582,""trueDamageDone"":30769,""trueDamageDoneToChampions"":164,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":90'"
2321,"b',""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":6815,""y"":5149},""timeEnemySpentControlled"":290688,""totalGold"":58'"
2322,"b'43,""xp"":6723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage""'"
2323,"b':234,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2311,""h'"
2324,"b'ealthMax"":2311,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0'"
2325,"b',""physicalVamp"":0,""power"":873,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":'"
2326,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4587,""physicalDamageDone"":66966,""physicalDamageDoneToChampions"":10653,""physi'"
2327,"b'calDamageTaken"":5808,""totalDamageDone"":70790,""totalDamageDoneToChampions"":11310,""totalDamageTaken"":10526,""trueDamageDone"":3823,""'"
2328,"b'trueDamageDoneToChampions"":656,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""'"
2329,"b'participantId"":3,""position"":{""x"":8353,""y"":2465},""timeEnemySpentControlled"":18578,""totalGold"":9284,""xp"":9363},""4"":{""championStats'"
2330,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":192,""bonusArmo'"
2331,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1595,""healthRegen"":18,""l'"
2332,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":644,""pow'"
2333,"b'erMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":34003,""magicDamageDoneToChampions"":3'"
2334,"b'213,""magicDamageTaken"":3508,""physicalDamageDone"":40777,""physicalDamageDoneToChampions"":5834,""physicalDamageTaken"":6242,""totalDam'"
2335,"b'ageDone"":101563,""totalDamageDoneToChampions"":9092,""totalDamageTaken"":9985,""trueDamageDone"":26783,""trueDamageDoneToChampions"":44,'"
2336,"b'""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x'"
2337,"b'"":5230,""y"":5228},""timeEnemySpentControlled"":51192,""totalGold"":7578,""xp"":7778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2338,"b'er"":98,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2339,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
2340,"b'cPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":603,""powerRegen"":46,""sp'"
2341,"b'ellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":4833,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":3343,""p'"
2342,"b'hysicalDamageDone"":3020,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":6237,""totalDamageDone"":13301,""totalDamageDone'"
2343,"b'ToChampions"":3537,""totalDamageTaken"":9813,""trueDamageDone"":5447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSec'"
2344,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6423,""y"":4813},""timeEnemySpentCon'"
2345,"b'trolled"":36397,""totalGold"":4629,""xp"":5037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""arm'"
2346,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
2347,"b'eduction"":0,""health"":2688,""healthMax"":2727,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mov'"
2348,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":484,""dama'"
2349,"b'geStats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":835,""magicDamageTaken"":5506,""physicalDamageDone"":72244,""physicalDam'"
2350,"b'ageDoneToChampions"":11168,""physicalDamageTaken"":7446,""totalDamageDone"":74390,""totalDamageDoneToChampions"":13162,""totalDamageTake'"
2351,"b'n"":12964,""trueDamageDone"":1310,""trueDamageDoneToChampions"":1158,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2352,"b'""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":13646,""y"":6583},""timeEnemySpentControlled"":1763786,""totalGold"":'"
2353,"b'6069,""xp"":8996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2354,"b'age"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,'"
2355,"b'""healthMax"":1690,""healthRegen"":130,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":486,""omnivam'"
2356,"b'p"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":139,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDo'"
2357,"b'ne"":57552,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":2686,""physicalDamageDone"":7617,""physicalDamageDoneToChampions"":56'"
2358,"b'9,""physicalDamageTaken"":8839,""totalDamageDone"":87911,""totalDamageDoneToChampions"":5862,""totalDamageTaken"":11773,""trueDamageDone""'"
2359,"b':22741,""trueDamageDoneToChampions"":132,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKill'"
2360,"b'ed"":15,""participantId"":7,""position"":{""x"":7696,""y"":11362},""timeEnemySpentControlled"":158968,""totalGold"":7052,""xp"":7018},""8"":{""cha'"
2361,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121'"
2362,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":1532,""healthRe'"
2363,"b'gen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""powe'"
2364,"b'r"":1655,""powerMax"":2294,""powerRegen"":30,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":69466,""magicDamageDone'"
2365,"b'ToChampions"":7367,""magicDamageTaken"":2295,""physicalDamageDone"":8103,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":8'"
2366,"b'566,""totalDamageDone"":82749,""totalDamageDoneToChampions"":8595,""totalDamageTaken"":11153,""trueDamageDone"":5180,""trueDamageDoneToCh'"
2367,"b'ampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":8,""po'"
2368,"b'sition"":{""x"":7804,""y"":13796},""timeEnemySpentControlled"":471296,""totalGold"":5593,""xp"":7432},""9"":{""championStats"":{""abilityHaste"":'"
2369,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bo'"
2370,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magic'"
2371,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerR'"
2372,"b'egen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2141,""magicDamageDoneToChampions"":267,""magicDamageTak'"
2373,"b'en"":2856,""physicalDamageDone"":69093,""physicalDamageDoneToChampions"":9056,""physicalDamageTaken"":7283,""totalDamageDone"":75160,""tot'"
2374,"b'alDamageDoneToChampions"":9323,""totalDamageTaken"":10276,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137'"
2375,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":7816,""y"":7968},""tim'"
2376,"b'eEnemySpentControlled"":57029,""totalGold"":7296,""xp"":6794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""'"
2377,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2378,"b'on"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2379,"b'cResist"":40,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":782,""powerRegen"":111,""spellVamp"":0},""curren'"
2380,"b'tGold"":104,""damageStats"":{""magicDamageDone"":11219,""magicDamageDoneToChampions"":4388,""magicDamageTaken"":2339,""physicalDamageDone""'"
2381,"b':2551,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":4859,""totalDamageDone"":14342,""totalDamageDoneToChampions"":5721,""'"
2382,"b'totalDamageTaken"":7375,""trueDamageDone"":571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMin'"
2383,"b'ionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":10,""position"":{""x"":7916,""y"":13217},""timeEnemySpentControlled"":101936,'"
2384,"b'""totalGold"":6004,""xp"":4769}},""timestamp"":1080303},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
2385,"b':1081275,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":1086186,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2386,"b'""timestamp"":1086920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLeng'"
2387,"b'th"":0,""killerId"":8,""position"":{""x"":7063,""y"":13760},""shutdownBounty"":150,""timestamp"":1088955,""type"":""CHAMPION_KILL"",""victimDamage'"
2388,"b'Dealt"":[{""basic"":false,""magicDamage"":41,""name"":""Sion"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2389,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sion"",""participantId"":8,""physicalDamage"":0,""spellName"":""sione"",""'"
