,0
2368,"b'eDoneToChampions"":2801,""magicDamageTaken"":923,""physicalDamageDone"":3994,""physicalDamageDoneToChampions"":1267,""physicalDamageTake'"
2369,"b'n"":5550,""totalDamageDone"":11930,""totalDamageDoneToChampions"":4069,""totalDamageTaken"":6797,""trueDamageDone"":3,""trueDamageDoneToCh'"
2370,"b'ampions"":0,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":16,""participantId"":5,""pos'"
2371,"b'ition"":{""x"":6655,""y"":6494},""timeEnemySpentControlled"":111296,""totalGold"":4564,""xp"":5593},""6"":{""championStats"":{""abilityHaste"":0,'"
2372,"b'""abilityPower"":144,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bo'"
2373,"b'nusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":159,""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magic'"
2374,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerReg'"
2375,"b'en"":0,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":64378,""magicDamageDoneToChampions"":9940,""magicDamageTake'"
2376,"b'n"":3504,""physicalDamageDone"":8941,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":7006,""totalDamageDone"":77940,""totalD'"
2377,"b'amageDoneToChampions"":10732,""totalDamageTaken"":10625,""trueDamageDone"":4620,""trueDamageDoneToChampions"":240,""trueDamageTaken"":114'"
2378,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":12514,""y"":2232},""ti'"
2379,"b'meEnemySpentControlled"":185389,""totalGold"":6384,""xp"":8729},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""a'"
2380,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2381,"b'on"":6,""cooldownReduction"":0,""health"":2111,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2382,"b'cResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":582,""powerRegen"":27,""spellVamp"":0},""current'"
2383,"b'Gold"":441,""damageStats"":{""magicDamageDone"":2048,""magicDamageDoneToChampions"":445,""magicDamageTaken"":5204,""physicalDamageDone"":10'"
2384,"b'6294,""physicalDamageDoneToChampions"":6685,""physicalDamageTaken"":13007,""totalDamageDone"":127344,""totalDamageDoneToChampions"":7693'"
2385,"b',""totalDamageTaken"":18483,""trueDamageDone"":19001,""trueDamageDoneToChampions"":562,""trueDamageTaken"":270},""goldPerSecond"":0,""jungl'"
2386,"b'eMinionsKilled"":116,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8444,""y"":10048},""timeEnemySpentControlled"":40'"
2387,"b'4414,""totalGold"":7016,""xp"":7406},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":81,""armorPen"":0,""armorPenPerc'"
2388,"b'ent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2389,"b':0,""health"":2028,""healthMax"":2275,""healthRegen"":109,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2390,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1653,""powerRegen"":87,""spellVamp"":0},""currentGold"":723,""damageStat'"
2391,"b's"":{""magicDamageDone"":69691,""magicDamageDoneToChampions"":7270,""magicDamageTaken"":2350,""physicalDamageDone"":14174,""physicalDamage'"
2392,"b'DoneToChampions"":995,""physicalDamageTaken"":7231,""totalDamageDone"":83867,""totalDamageDoneToChampions"":8266,""totalDamageTaken"":966'"
2393,"b'8,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2394,"b'inionsKilled"":194,""participantId"":8,""position"":{""x"":2823,""y"":12521},""timeEnemySpentControlled"":402221,""totalGold"":7143,""xp"":1015'"
2395,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attac'"
2396,"b'kSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1944,""healthMax"":19'"
2397,"b'44,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVa'"
2398,"b'mp"":0,""power"":399,""powerMax"":662,""powerRegen"":142,""spellVamp"":0},""currentGold"":1715,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2399,"b'ageDoneToChampions"":0,""magicDamageTaken"":3781,""physicalDamageDone"":69450,""physicalDamageDoneToChampions"":9333,""physicalDamageTak'"
2400,"b'en"":4469,""totalDamageDone"":72364,""totalDamageDoneToChampions"":9384,""totalDamageTaken"":8488,""trueDamageDone"":2913,""trueDamageDone'"
2401,"b'ToChampions"":51,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":137,""participantId"":'"
2402,"b'9,""position"":{""x"":7777,""y"":8432},""timeEnemySpentControlled"":68044,""totalGold"":9908,""xp"":7153},""10"":{""championStats"":{""abilityHas'"
2403,"b'te"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":'"
2404,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":37,""lifesteal"":0,'"
2405,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1301,""powerMax"":1301'"
2406,"b',""powerRegen"":207,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":6511,""magicDamageDoneToChampions"":1292,""mag'"
2407,"b'icDamageTaken"":3121,""physicalDamageDone"":7356,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":4662,""totalDamageDone"":2'"
2408,"b'0474,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":7783,""trueDamageDone"":6607,""trueDamageDoneToChampions"":282,""trueDamage'"
2409,"b'Taken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":4861,""y"":11'"
2410,"b'617},""timeEnemySpentControlled"":69097,""totalGold"":4658,""xp"":6099}},""timestamp"":1080305},{""events"":[{""level"":12,""participantId"":1'"
2411,"b',""timestamp"":1080708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1082342,""type"":""SKIL'"
2412,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1082712,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1082712,""t'"
2413,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":1082945,""type"":""ITEM_DESTROYED""},{""i'"
2414,"b'temId"":4642,""participantId"":10,""timestamp"":1082945,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1083112'"
2415,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1088655,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":10'"
2416,"b',""timestamp"":1089758,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1089758,""type"":""ITEM_DESTROYED""},{""i'"
2417,"b'temId"":2065,""participantId"":10,""timestamp"":1089758,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2418,"b'"":4,""timestamp"":1090191,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1090757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2419,"b'KET""},{""itemId"":2055,""participantId"":5,""timestamp"":1092895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2420,"b':1092997,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1097572,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":10'"
2421,"b'52,""participantId"":8,""timestamp"":1098205,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":1098205,""type"":""I'"
2422,"b'TEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1099844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
2423,"b'timestamp"":1100449,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1100449,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2424,"b'""itemId"":1036,""participantId"":9,""timestamp"":1100549,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1103952,""type"":""WARD_KILL'"
2425,"b'"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1109318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2426,"b'cipantId"":2,""skillSlot"":3,""timestamp"":1110155,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":1112190,""typ'"
2427,"b'e"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":1112521,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""'"
2428,"b'timestamp"":1112521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1112855,""type"":""ITEM_PURCHASED""},{""crea'"
2429,"b'torId"":10,""timestamp"":1112989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1114632,""type"":""WARD_KILL""'"
2430,"b',""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1121201,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1121'"
2431,"b'966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1123331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2432,"b'D""},{""creatorId"":5,""timestamp"":1123499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1126467,""type"":""'"
2433,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1127167,""type"":""SKILL'"
2434,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1128894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128894,""'"
2435,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1128894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2436,"b'eatorId"":0,""timestamp"":1128894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1134104'"
2437,"b',""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":7,""timestamp"":1134538,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
2438,"b'"":7,""timestamp"":1134538,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1134538,""type"":""ITEM_DESTROYED""},{'"
2439,"b'""itemId"":3071,""participantId"":7,""timestamp"":1134538,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1135502,""type"":""WARD_PLA'"
2440,"b'CED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armo'"
2441,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2442,"b':45,""cooldownReduction"":0,""health"":2362,""healthMax"":2362,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2443,"b'esist"":77,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2444,"b'd"":855,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":1142,""magicDamageTaken"":11423,""physicalDamageDone"":768'"
2445,"b'46,""physicalDamageDoneToChampions"":5697,""physicalDamageTaken"":6499,""totalDamageDone"":79423,""totalDamageDoneToChampions"":6839,""to'"
2446,"b'talDamageTaken"":18307,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKi'"
2447,"b'lled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":10869,""y"":4784},""timeEnemySpentControlled"":26210,""total'"
2448,"b'Gold"":7100,""xp"":9146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""at'"
2449,"b'tackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2450,"b'"":1788,""healthMax"":1788,""healthRegen"":206,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":477,""'"
2451,"b'omnivamp"":0,""physicalVamp"":0,""power"":1119,""powerMax"":1398,""powerRegen"":73,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magic'"
2452,"b'DamageDone"":134245,""magicDamageDoneToChampions"":9068,""magicDamageTaken"":2579,""physicalDamageDone"":15124,""physicalDamageDoneToCha'"
2453,"b'mpions"":633,""physicalDamageTaken"":9362,""totalDamageDone"":176774,""totalDamageDoneToChampions"":10409,""totalDamageTaken"":12221,""tru'"
2454,"b'eDamageDone"":27405,""trueDamageDoneToChampions"":707,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13'"
2455,"b',""minionsKilled"":30,""participantId"":2,""position"":{""x"":6948,""y"":8434},""timeEnemySpentControlled"":613009,""totalGold"":10458,""xp"":10'"
2456,"b'380},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""att'"
2457,"b'ackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1866,""healthMax""'"
2458,"b':1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physica'"
2459,"b'lVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":31444,""mag'"
2460,"b'icDamageDoneToChampions"":894,""magicDamageTaken"":4388,""physicalDamageDone"":86374,""physicalDamageDoneToChampions"":4794,""physicalDa'"
2461,"b'mageTaken"":3401,""totalDamageDone"":117829,""totalDamageDoneToChampions"":5688,""totalDamageTaken"":7789,""trueDamageDone"":10,""trueDama'"
2462,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":195,""participant'"
2463,"b'Id"":3,""position"":{""x"":7811,""y"":7964},""timeEnemySpentControlled"":35059,""totalGold"":8590,""xp"":10578},""4"":{""championStats"":{""abilit'"
2464,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":192,""bonusArmorPenPercen'"
2465,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":119,""lifesteal""'"
2466,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1647,""powerMax"":1'"
2467,"b'890,""powerRegen"":32,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":7941,""magicDamageDoneToChampions"":1967,""ma'"
2468,"b'gicDamageTaken"":1361,""physicalDamageDone"":67800,""physicalDamageDoneToChampions"":4382,""physicalDamageTaken"":5690,""totalDamageDone'"
2469,"b'"":75835,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":7199,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageT'"
2470,"b'aken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":7816,""y"":8'"
2471,"b'176},""timeEnemySpentControlled"":10766,""totalGold"":7305,""xp"":7241},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""arm'"
2472,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2473,"b'cReduction"":5,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2474,"b':0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":54,""spellVamp"":0},'"
2475,"b'""currentGold"":286,""damageStats"":{""magicDamageDone"":9040,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":923,""physicalDamage'"
2476,"b'Done"":4137,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":5550,""totalDamageDone"":13181,""totalDamageDoneToChampions"":'"
2477,"b'4069,""totalDamageTaken"":6797,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleM'"
2478,"b'inionsKilled"":0,""level"":9,""minionsKilled"":17,""participantId"":5,""position"":{""x"":7744,""y"":7710},""timeEnemySpentControlled"":119038,'"
2479,"b'""totalGold"":4726,""xp"":5949},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":108,""armorPen"":0,""armorPenPercent""'"
2480,"b':0,""attackDamage"":92,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
2481,"b'""health"":2228,""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
2482,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magi'"
2483,"b'cDamageDone"":66857,""magicDamageDoneToChampions"":9940,""magicDamageTaken"":3504,""physicalDamageDone"":9136,""physicalDamageDoneToCham'"
2484,"b'pions"":552,""physicalDamageTaken"":7006,""totalDamageDone"":80615,""totalDamageDoneToChampions"":10732,""totalDamageTaken"":10625,""trueD'"
2485,"b'amageDone"":4620,""trueDamageDoneToChampions"":240,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2486,"b'ionsKilled"":143,""participantId"":6,""position"":{""x"":13588,""y"":5237},""timeEnemySpentControlled"":189691,""totalGold"":6570,""xp"":8977},'"
2487,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSp'"
2488,"b'eed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2311,""healthMax"":2311,'"
2489,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":433,""omnivamp"":0,""physicalVamp""'"
2490,"b':0,""power"":531,""powerMax"":582,""powerRegen"":21,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":2218,""magicDamage'"
2491,"b'DoneToChampions"":445,""magicDamageTaken"":5561,""physicalDamageDone"":117359,""physicalDamageDoneToChampions"":6685,""physicalDamageTak'"
2492,"b'en"":13345,""totalDamageDone"":139782,""totalDamageDoneToChampions"":7693,""totalDamageTaken"":19177,""trueDamageDone"":20204,""trueDamage'"
2493,"b'DoneToChampions"":562,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":13,""participa'"
2494,"b'ntId"":7,""position"":{""x"":11955,""y"":11405},""timeEnemySpentControlled"":427302,""totalGold"":7423,""xp"":8170},""8"":{""championStats"":{""ab'"
2495,"b'ilityHaste"":0,""abilityPower"":148,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenP'"
2496,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":26,""lifest'"
2497,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1463,""powerM'"
