,0
2775,"b'ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1169265,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,'"
2776,"b'""timestamp"":1171403,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
2777,"b'erSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1173634,""type"":""ELITE_MONSTER_KILL""}'"
2778,"b',{""creatorId"":5,""timestamp"":1176096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":10,""timestamp"":'"
2779,"b'1180774,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1186244,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
2780,"b'"":8,""timestamp"":1187346,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1187778,""type"":""ITEM_PURCHASED""},{""level'"
2781,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1188744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2782,"b'ntId"":7,""skillSlot"":1,""timestamp"":1190277,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lan'"
2783,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1193713,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
2784,"b'ILL""},{""level"":11,""participantId"":4,""timestamp"":1200082,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2785,"b'aste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent""'"
2786,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1447,""healthMax"":2248,""healthRegen"":260,""lifesteal"":'"
2787,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":10'"
2788,"b'00,""powerRegen"":33,""spellVamp"":0},""currentGold"":2465,""damageStats"":{""magicDamageDone"":890,""magicDamageDoneToChampions"":890,""magi'"
2789,"b'cDamageTaken"":5095,""physicalDamageDone"":69371,""physicalDamageDoneToChampions"":8545,""physicalDamageTaken"":12712,""totalDamageDone""'"
2790,"b':71407,""totalDamageDoneToChampions"":9837,""totalDamageTaken"":18024,""trueDamageDone"":1145,""trueDamageDoneToChampions"":401,""trueDam'"
2791,"b'ageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":1912,""'"
2792,"b'y"":13028},""timeEnemySpentControlled"":834295,""totalGold"":8400,""xp"":9900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
2793,"b'5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2794,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPen'"
2795,"b'Percent"":0,""magicResist"":41,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spe'"
2796,"b'llVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":122349,""magicDamageDoneToChampions"":4243,""magicDamageTaken"":4908,""'"
2797,"b'physicalDamageDone"":12484,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":6903,""totalDamageDone"":159878,""totalDamageDo'"
2798,"b'neToChampions"":5447,""totalDamageTaken"":11981,""trueDamageDone"":25045,""trueDamageDoneToChampions"":404,""trueDamageTaken"":169},""gold'"
2799,"b'PerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6074,""y"":7456},""timeEnemy'"
2800,"b'SpentControlled"":546301,""totalGold"":9237,""xp"":8569},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen'"
2801,"b'"":0,""armorPenPercent"":18,""attackDamage"":321,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
2802,"b',""cooldownReduction"":0,""health"":1690,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2803,"b'st"":77,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":1780,""powerMax"":1847,""powerRegen"":264,""spellVamp"":0},""currentGo'"
2804,"b'ld"":631,""damageStats"":{""magicDamageDone"":8325,""magicDamageDoneToChampions"":1192,""magicDamageTaken"":5505,""physicalDamageDone"":106'"
2805,"b'538,""physicalDamageDoneToChampions"":11405,""physicalDamageTaken"":5321,""totalDamageDone"":115172,""totalDamageDoneToChampions"":12889'"
2806,"b',""totalDamageTaken"":10826,""trueDamageDone"":308,""trueDamageDoneToChampions"":291,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
2807,"b'ionsKilled"":4,""level"":13,""minionsKilled"":198,""participantId"":3,""position"":{""x"":5935,""y"":3461},""timeEnemySpentControlled"":75746,""'"
2808,"b'totalGold"":9931,""xp"":11039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
2809,"b'""attackDamage"":224,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2810,"b'alth"":1601,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375'"
2811,"b',""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":1227,""powerRegen"":30,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magi'"
2812,"b'cDamageDone"":3793,""magicDamageDoneToChampions"":1716,""magicDamageTaken"":6087,""physicalDamageDone"":65724,""physicalDamageDoneToCham'"
2813,"b'pions"":7400,""physicalDamageTaken"":4332,""totalDamageDone"":73213,""totalDamageDoneToChampions"":9117,""totalDamageTaken"":10571,""trueD'"
2814,"b'amageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2815,"b'nsKilled"":164,""participantId"":4,""position"":{""x"":6701,""y"":7509},""timeEnemySpentControlled"":179958,""totalGold"":7228,""xp"":7371},""5""'"
2816,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
2817,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""'"
2818,"b'healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
2819,"b':0,""power"":691,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":4605,""magicDamag'"
2820,"b'eDoneToChampions"":2374,""magicDamageTaken"":4309,""physicalDamageDone"":5796,""physicalDamageDoneToChampions"":1129,""physicalDamageTak'"
2821,"b'en"":5415,""totalDamageDone"":18346,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":9881,""trueDamageDone"":7944,""trueDamageDone'"
2822,"b'ToChampions"":420,""trueDamageTaken"":155},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":'"
2823,"b'5,""position"":{""x"":4955,""y"":4940},""timeEnemySpentControlled"":128711,""totalGold"":4942,""xp"":5504},""6"":{""championStats"":{""abilityHas'"
2824,"b'te"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":272,""bonusArmorPenPercent"":'"
2825,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":44,""lifesteal"":0,""'"
2826,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
2827,"b'erRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":6478,""magicDamageDoneToChampions"":2196,""magicDamage'"
2828,"b'Taken"":2418,""physicalDamageDone"":107229,""physicalDamageDoneToChampions"":11984,""physicalDamageTaken"":14057,""totalDamageDone"":1160'"
2829,"b'92,""totalDamageDoneToChampions"":14181,""totalDamageTaken"":16787,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2830,"b'ken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":11542,""y"":1'"
2831,"b'4052},""timeEnemySpentControlled"":337642,""totalGold"":9579,""xp"":10310},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2832,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2833,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2834,"b't"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":735,""powerRegen"":147,""spellVamp"":'"
2835,"b'0},""currentGold"":534,""damageStats"":{""magicDamageDone"":49009,""magicDamageDoneToChampions"":3057,""magicDamageTaken"":3112,""physicalD'"
2836,"b'amageDone"":87695,""physicalDamageDoneToChampions"":4678,""physicalDamageTaken"":9611,""totalDamageDone"":161678,""totalDamageDoneToCham'"
2837,"b'pions"":8181,""totalDamageTaken"":12778,""trueDamageDone"":24974,""trueDamageDoneToChampions"":445,""trueDamageTaken"":54},""goldPerSecond'"
2838,"b'"":0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":14,""participantId"":7,""position"":{""x"":10174,""y"":8931},""timeEnemySpentCon'"
2839,"b'trolled"":534903,""totalGold"":10389,""xp"":10356},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":90,""armorPen"":0,'"
2840,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2841,"b'ownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47'"
2842,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1148,""powerRegen"":194,""spellVamp"":0},""currentGold"":563'"
2843,"b',""damageStats"":{""magicDamageDone"":71149,""magicDamageDoneToChampions"":13652,""magicDamageTaken"":1209,""physicalDamageDone"":12837,""p'"
2844,"b'hysicalDamageDoneToChampions"":1145,""physicalDamageTaken"":6159,""totalDamageDone"":97112,""totalDamageDoneToChampions"":14842,""totalD'"
2845,"b'amageTaken"":7585,""trueDamageDone"":13125,""trueDamageDoneToChampions"":45,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKi'"
2846,"b'lled"":0,""level"":13,""minionsKilled"":155,""participantId"":8,""position"":{""x"":11596,""y"":7001},""timeEnemySpentControlled"":132451,""tota'"
2847,"b'lGold"":8873,""xp"":10045},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
2848,"b'ttackDamage"":132,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2849,"b'th"":1624,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""'"
2850,"b'omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDa'"
2851,"b'mageDone"":19255,""magicDamageDoneToChampions"":3195,""magicDamageTaken"":1866,""physicalDamageDone"":37142,""physicalDamageDoneToChampi'"
2852,"b'ons"":4218,""physicalDamageTaken"":6671,""totalDamageDone"":56397,""totalDamageDoneToChampions"":7414,""totalDamageTaken"":8866,""trueDama'"
2853,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2854,"b'ed"":117,""participantId"":9,""position"":{""x"":8600,""y"":8468},""timeEnemySpentControlled"":0,""totalGold"":8139,""xp"":6725},""10"":{""champio'"
2855,"b'nStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bo'"
2856,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen'"
2857,"b'"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2858,"b'90,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":5924,""magicDamageDoneToChampi'"
2859,"b'ons"":3667,""magicDamageTaken"":3607,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":6650,""tota'"
2860,"b'lDamageDone"":15719,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":10866,""trueDamageDone"":5315,""trueDamageDoneToChampions"":'"
2861,"b'202,""trueDamageTaken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position""'"
2862,"b':{""x"":7464,""y"":9792},""timeEnemySpentControlled"":59857,""totalGold"":5691,""xp"":5550}},""timestamp"":1200349},{""events"":[{""levelUpType'"
2863,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1201380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1202449,""typ'"
2864,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1203484,""type"":""ITEM_DESTROYED""},{""creato'"
2865,"b'rId"":5,""timestamp"":1203484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":1,""timestamp"":1207823,'"
2866,"b'""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":1,""timestamp"":1207823,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2867,"b'p"":1208825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1210089,""type"":""ITEM_DESTR'"
2868,"b'OYED""},{""creatorId"":10,""timestamp"":1212295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":1,""times'"
2869,"b'tamp"":1217831,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1221946,""type"":""ITEM_DESTROYED""},{""assistin'"
2870,"b'gParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6316,""y"":6708},""shutdownBounty"":0,""time'"
2871,"b'stamp"":1225683,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":7,""'"
2872,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Taliyah""'"
2873,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2874,"b'amage"":210,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2875,"b'ER""},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2876,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""tali'"
2877,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Taliyah"",""participantId"":9,""physical'"
2878,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""partic'"
2879,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""na'"
2880,"b'me"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2881,"b':false,""magicDamage"":334,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
2882,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
2883,"b':0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participa'"
2884,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
2885,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2886,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":202,'"
2887,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
2888,"b'tarutility"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Shaco"",""participantId"":7,""ph'"
2889,"b'ysicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name""'"
2890,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2891,"b'magicDamage"":290,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2892,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2893,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1,""spellName"":""k'"
2894,"b'aisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2895,"b'icalDamage"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Neeko'"
2896,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2897,"b'icDamage"":511,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2898,"b'R""}],""victimId"":2},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6212,""y"":700'"
2899,"b'0},""shutdownBounty"":0,""timestamp"":1225917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":272,""name"":""V'"
2900,"b'arus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2901,"b'icDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":111,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2902,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":314,""spellName"":""varusq"",""spellSlot"":0,""tru'"
