,0
2159,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attack'"
2160,"b'Speed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":184'"
2161,"b'0,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":506,""omnivamp"":8,""physicalVa'"
2162,"b'mp"":0,""power"":662,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":4555,""magicDam'"
2163,"b'ageDoneToChampions"":58,""magicDamageTaken"":2215,""physicalDamageDone"":68432,""physicalDamageDoneToChampions"":4859,""physicalDamageTa'"
2164,"b'ken"":9033,""totalDamageDone"":99365,""totalDamageDoneToChampions"":5364,""totalDamageTaken"":11545,""trueDamageDone"":26376,""trueDamageD'"
2165,"b'oneToChampions"":446,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":9,""participantId'"
2166,"b'"":7,""position"":{""x"":11772,""y"":8856},""timeEnemySpentControlled"":408663,""totalGold"":6706,""xp"":5855},""8"":{""championStats"":{""ability'"
2167,"b'Haste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":126,""bonusArmorPenPercent'"
2168,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0'"
2169,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1195,""powerMax"":136'"
2170,"b'9,""powerRegen"":26,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":4707,""magicDamageDoneToChampions"":881,""magi'"
2171,"b'cDamageTaken"":2351,""physicalDamageDone"":64790,""physicalDamageDoneToChampions"":10243,""physicalDamageTaken"":5555,""totalDamageDone""'"
2172,"b':69865,""totalDamageDoneToChampions"":11494,""totalDamageTaken"":8212,""trueDamageDone"":368,""trueDamageDoneToChampions"":368,""trueDama'"
2173,"b'geTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":153,""participantId"":8,""position"":{""x"":13495,""'"
2174,"b'y"":6053},""timeEnemySpentControlled"":44137,""totalGold"":7020,""xp"":8052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,'"
2175,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2176,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2177,"b'cent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp'"
2178,"b'"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":25206,""magicDamageDoneToChampions"":3178,""magicDamageTaken"":1174,""physica'"
2179,"b'lDamageDone"":45567,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":3037,""totalDamageDone"":72198,""totalDamageDoneToCha'"
2180,"b'mpions"":7078,""totalDamageTaken"":4345,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":'"
2181,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":11349,""y"":10798},""timeEnemySpentContr'"
2182,"b'olled"":0,""totalGold"":6996,""xp"":6946},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPe'"
2183,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRedu'"
2184,"b'ction"":0,""health"":1710,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movem'"
2185,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":140,""damageS'"
2186,"b'tats"":{""magicDamageDone"":2910,""magicDamageDoneToChampions"":1508,""magicDamageTaken"":3368,""physicalDamageDone"":2037,""physicalDamag'"
2187,"b'eDoneToChampions"":476,""physicalDamageTaken"":3975,""totalDamageDone"":10230,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":77'"
2188,"b'80,""trueDamageDone"":5282,""trueDamageDoneToChampions"":162,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2189,"b'l"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10659,""y"":10383},""timeEnemySpentControlled"":75803,""totalGold"":4130,""x'"
2190,"b'p"":3913}},""timestamp"":960356},{""events"":[{""level"":8,""participantId"":5,""timestamp"":962358,""type"":""LEVEL_UP""},{""killerId"":8,""times'"
2191,"b'tamp"":962358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
2192,"b':963454,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":967159,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""pa'"
2193,"b'rticipantId"":2,""timestamp"":968825,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":2,""timestamp"":968825,""type"":""LEVEL_UP""},{'"
2194,"b'""killerId"":10,""timestamp"":970362,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":9705'"
2195,"b'64,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":970564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
2196,"b'RMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":972068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":9'"
2197,"b'73503,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":974036,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
2198,"b'icipantId"":4,""timestamp"":974170,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":974170,""type"":""ITEM_PURCHA'"
2199,"b'SED""},{""creatorId"":10,""timestamp"":974872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":4,""timesta'"
2200,"b'mp"":974905,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":975405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2201,"b'icipantId"":9,""timestamp"":975907,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":975907,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2202,"b'ROL_WARD""},{""creatorId"":9,""timestamp"":977946,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":980708,""'"
2203,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":981977,""type"":""ITEM_DESTROYED""},{""'"
2204,"b'creatorId"":7,""timestamp"":981977,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":982410,""type"":""WARD_KI'"
2205,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":982410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""pa'"
2206,"b'rticipantId"":7,""timestamp"":985512,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":986477,""type"":""WARD_KILL"",""wardType"":""YELL'"
2207,"b'OW_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":987214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2208,"b'lSlot"":4,""timestamp"":988448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":990583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2209,"b'ARD""},{""killerId"":5,""timestamp"":992659,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":992'"
2210,"b'959,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":995395,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
2211,"b'd"":1,""timestamp"":995957,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
2212,"b'erId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":997326,""towerType"":""OUTER_TURRET"",""type"":'"
2213,"b'""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":999896,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2214,"b'd"":5,""timestamp"":1001840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1004479,""type"":""WARD_PLACED"",'"
2215,"b'""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":1007949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2216,"b'ntId"":3,""skillSlot"":4,""timestamp"":1009186,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":1011419,""type"":""LEV'"
2217,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1012354,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
2218,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attac'"
2219,"b'kSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":14'"
2220,"b'71,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2221,"b'mp"":0,""power"":463,""powerMax"":576,""powerRegen"":61,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2621,""magicDa'"
2222,"b'mageDoneToChampions"":803,""magicDamageTaken"":896,""physicalDamageDone"":54225,""physicalDamageDoneToChampions"":4659,""physicalDamageT'"
2223,"b'aken"":4833,""totalDamageDone"":60673,""totalDamageDoneToChampions"":5577,""totalDamageTaken"":5966,""trueDamageDone"":3826,""trueDamageDo'"
2224,"b'neToChampions"":114,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantI'"
2225,"b'd"":1,""position"":{""x"":10413,""y"":1387},""timeEnemySpentControlled"":48861,""totalGold"":5589,""xp"":7444},""2"":{""championStats"":{""ability'"
2226,"b'Haste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":276,""bonusArmorPenPercent'"
2227,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1822,""healthMax"":1822,""healthRegen"":23,""lifesteal"":'"
2228,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":607'"
2229,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":12562,""magicDamageDoneToChampions"":824,""magic'"
2230,"b'DamageTaken"":1688,""physicalDamageDone"":88285,""physicalDamageDoneToChampions"":6471,""physicalDamageTaken"":9292,""totalDamageDone"":1'"
2231,"b'18397,""totalDamageDoneToChampions"":7839,""totalDamageTaken"":11065,""trueDamageDone"":17548,""trueDamageDoneToChampions"":544,""trueDam'"
2232,"b'ageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":11462,'"
2233,"b'""y"":1806},""timeEnemySpentControlled"":279990,""totalGold"":8389,""xp"":7478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2234,"b'""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2235,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":2619,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2236,"b'rcent"":0,""magicResist"":52,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":936,""powerRegen"":31,""spellVam'"
2237,"b'p"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":354,""magicDamageTaken"":3447,""physicalD'"
2238,"b'amageDone"":56160,""physicalDamageDoneToChampions"":5716,""physicalDamageTaken"":10639,""totalDamageDone"":62071,""totalDamageDoneToCham'"
2239,"b'pions"":6302,""totalDamageTaken"":14446,""trueDamageDone"":5557,""trueDamageDoneToChampions"":232,""trueDamageTaken"":359},""goldPerSecond'"
2240,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":11324,""y"":1639},""timeEnemySpentCont'"
2241,"b'rolled"":753915,""totalGold"":5884,""xp"":7433},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":72,""armorPen"":0,""ar'"
2242,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2243,"b'Reduction"":0,""health"":1646,""healthMax"":1646,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""m'"
2244,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":317,""d'"
2245,"b'amageStats"":{""magicDamageDone"":70420,""magicDamageDoneToChampions"":7177,""magicDamageTaken"":856,""physicalDamageDone"":7399,""physica'"
2246,"b'lDamageDoneToChampions"":700,""physicalDamageTaken"":2703,""totalDamageDone"":77822,""totalDamageDoneToChampions"":7878,""totalDamageTak'"
2247,"b'en"":3610,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2248,"b'"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":6782,""y"":4296},""timeEnemySpentControlled"":117167,""totalGold"":6872,""xp'"
2249,"b'"":8064},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
2250,"b'""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthM'"
2251,"b'ax"":1713,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":483,""omnivamp"":0,""phys'"
2252,"b'icalVamp"":0,""power"":362,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":3451,""m'"
2253,"b'agicDamageDoneToChampions"":1545,""magicDamageTaken"":1312,""physicalDamageDone"":3574,""physicalDamageDoneToChampions"":597,""physicalD'"
2254,"b'amageTaken"":5855,""totalDamageDone"":16499,""totalDamageDoneToChampions"":2655,""totalDamageTaken"":7437,""trueDamageDone"":9473,""trueDa'"
2255,"b'mageDoneToChampions"":512,""trueDamageTaken"":269},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""partici'"
2256,"b'pantId"":5,""position"":{""x"":11861,""y"":1646},""timeEnemySpentControlled"":84016,""totalGold"":4084,""xp"":4199},""6"":{""championStats"":{""ab'"
2257,"b'ilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenP'"
2258,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2109,""healthMax"":2228,""healthRegen"":88,""lifest'"
2259,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax'"
2260,"b'"":671,""powerRegen"":70,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":8753,""magicDamageDoneToChampions"":1012,""'"
2261,"b'magicDamageTaken"":1254,""physicalDamageDone"":54749,""physicalDamageDoneToChampions"":2971,""physicalDamageTaken"":5948,""totalDamageDo'"
2262,"b'ne"":71504,""totalDamageDoneToChampions"":3983,""totalDamageTaken"":7307,""trueDamageDone"":8002,""trueDamageDoneToChampions"":0,""trueDam'"
2263,"b'ageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":6123,""'"
2264,"b'y"":6901},""timeEnemySpentControlled"":334596,""totalGold"":6048,""xp"":8170},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2265,"b'armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2266,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2267,"b'ent"":0,""magicResist"":45,""movementSpeed"":506,""omnivamp"":8,""physicalVamp"":0,""power"":394,""powerMax"":670,""powerRegen"":88,""spellVamp""'"
2268,"b':0},""currentGold"":358,""damageStats"":{""magicDamageDone"":5107,""magicDamageDoneToChampions"":58,""magicDamageTaken"":2305,""physicalDam'"
2269,"b'ageDone"":71864,""physicalDamageDoneToChampions"":4859,""physicalDamageTaken"":9495,""totalDamageDone"":104130,""totalDamageDoneToChampi'"
2270,"b'ons"":5364,""totalDamageTaken"":12097,""trueDamageDone"":27159,""trueDamageDoneToChampions"":446,""trueDamageTaken"":296},""goldPerSecond""'"
2271,"b':0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11008,""y"":3778},""timeEnemySpentControl'"
2272,"b'led"":430685,""totalGold"":6998,""xp"":6118},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPe'"
2273,"b'nPercent"":0,""attackDamage"":213,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2274,"b'ction"":0,""health"":353,""healthMax"":1626,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movemen'"
2275,"b'tSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":1408,""powerRegen"":26,""spellVamp"":0},""currentGold"":1739,""damageS'"
2276,"b'tats"":{""magicDamageDone"":6411,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":3176,""physicalDamageDone"":72116,""physicalDama'"
2277,"b'geDoneToChampions"":10965,""physicalDamageTaken"":6315,""totalDamageDone"":80724,""totalDamageDoneToChampions"":12507,""totalDamageTaken'"
2278,"b'"":9923,""trueDamageDone"":2197,""trueDamageDoneToChampions"":392,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2279,"b'evel"":11,""minionsKilled"":165,""participantId"":8,""position"":{""x"":12359,""y"":2133},""timeEnemySpentControlled"":44500,""totalGold"":7744'"
2280,"b',""xp"":8501},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2281,"b':133,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1545,""he'"
2282,"b'althMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,'"
2283,"b'""physicalVamp"":0,""power"":644,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":31'"
2284,"b'420,""magicDamageDoneToChampions"":3178,""magicDamageTaken"":1174,""physicalDamageDone"":52436,""physicalDamageDoneToChampions"":3899,""p'"
2285,"b'hysicalDamageTaken"":3066,""totalDamageDone"":85281,""totalDamageDoneToChampions"":7078,""totalDamageTaken"":4374,""trueDamageDone"":1425'"
2286,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""'"
