,0
2796,"b'ntIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":7724,""y"":916},""shutdownBounty"":0,""timestamp"":118185'"
2797,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":6,""physicalDamage"":'"
2798,"b'0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2799,"b'"":6,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
2800,"b'"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2801,"b'"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":7,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2802,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2803,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":55,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
2804,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""participantId"":6,""physicalDam'"
2805,"b'age"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2806,"b'cipantId"":6,""physicalDamage"":275,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2807,"b':0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2808,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":251,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
2809,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",'"
2810,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1'"
2811,"b'20,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2812,"b'"":9,""physicalDamage"":123,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2813,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":244,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2814,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""'"
2815,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2816,"b'ot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
2817,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""participant'"
2818,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_'"
2819,"b'MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":7709,""y"":919},""timestamp"":1181855,""type"":""CHAMPION_SPECIAL_KILL""},{""assi'"
2820,"b'stingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6198,""y"":1199},""shutdownBounty"":0,""tim'"
2821,"b'estamp"":1185297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":4,""p'"
2822,"b'hysicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2823,"b'ia"",""participantId"":4,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2824,"b'ge"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":142,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2825,"b'{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":139,""spellName"":""ireliaq"",""spellSlot"":0,""trueD'"
2826,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":67,""spellName"":""6029a'"
2827,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Irelia"",""participantId"":4,""physical'"
2828,"b'Damage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia'"
2829,"b'"",""participantId"":4,""physicalDamage"":224,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2830,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-'"
2831,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2832,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""ph'"
2833,"b'ysicalDamage"":100,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2834,"b'e"":""Riven"",""participantId"":1,""physicalDamage"":101,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2835,"b'sic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
2836,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
2837,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""particip'"
2838,"b'antId"":0,""physicalDamage"":76,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
2839,"b'agicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""true'"
2840,"b'Damage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2841,"b'karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Karthus"",""participantId'"
2842,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kar'"
2843,"b'thus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2844,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":794,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
2845,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":628,""spellName"":""kaisaq""'"
2846,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2847,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2848,"b'pantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2849,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
2850,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisacritattack3"",""spel'"
2851,"b'lSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""sp'"
2852,"b'ellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""'"
2853,"b'physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2854,"b'rticipantId"":3,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2855,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":7,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2856,"b'gicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2857,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":55,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage'"
2858,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":6029,""participantId"":6,""timestamp"":1193612,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
2859,"b'""participantId"":6,""timestamp"":1193612,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":1193612,""type"":""ITEM'"
2860,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1196511,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""tim'"
2861,"b'estamp"":1199045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1199478,""type"":""ITEM_PURCHASED""}],""partici'"
2862,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":'"
2863,"b'266,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""health'"
2864,"b'Max"":1839,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""ph'"
2865,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2866,"b'mageDoneToChampions"":0,""magicDamageTaken"":2931,""physicalDamageDone"":94530,""physicalDamageDoneToChampions"":10370,""physicalDamageT'"
2867,"b'aken"":8404,""totalDamageDone"":95737,""totalDamageDoneToChampions"":11577,""totalDamageTaken"":11835,""trueDamageDone"":1207,""trueDamage'"
2868,"b'DoneToChampions"":1207,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":179,""participa'"
2869,"b'ntId"":1,""position"":{""x"":10631,""y"":1656},""timeEnemySpentControlled"":48330,""totalGold"":8478,""xp"":11603},""2"":{""championStats"":{""abi'"
2870,"b'lityHaste"":0,""abilityPower"":212,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPe'"
2871,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1775,""healthRegen"":22,""lifesteal""'"
2872,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":1'"
2873,"b'339,""powerRegen"":177,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":122429,""magicDamageDoneToChampions"":9899,'"
2874,"b'""magicDamageTaken"":4109,""physicalDamageDone"":7198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14768,""totalDamageDone'"
2875,"b'"":160947,""totalDamageDoneToChampions"":10436,""totalDamageTaken"":19948,""trueDamageDone"":31320,""trueDamageDoneToChampions"":536,""tru'"
2876,"b'eDamageTaken"":1070},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":11,""minionsKilled"":23,""participantId"":2,""position"":{""x"":'"
2877,"b'10475,""y"":2766},""timeEnemySpentControlled"":112626,""totalGold"":7317,""xp"":8387},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2878,"b'er"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2879,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2123,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPe'"
2880,"b'nPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
2881,"b'ellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":9129,""magicDamageDoneToChampions"":860,""magicDamageTaken"":11073,""p'"
2882,"b'hysicalDamageDone"":42495,""physicalDamageDoneToChampions"":13064,""physicalDamageTaken"":7669,""totalDamageDone"":52835,""totalDamageDo'"
2883,"b'neToChampions"":15135,""totalDamageTaken"":19936,""trueDamageDone"":1210,""trueDamageDoneToChampions"":1210,""trueDamageTaken"":1192},""go'"
2884,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":103,""participantId"":3,""position"":{""x"":7724,""y"":916},""timeEnemy'"
2885,"b'SpentControlled"":74392,""totalGold"":9245,""xp"":9386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
2886,"b':0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2887,"b'ooldownReduction"":0,""health"":362,""healthMax"":1645,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2888,"b'41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":146'"
2889,"b'6,""damageStats"":{""magicDamageDone"":6692,""magicDamageDoneToChampions"":3202,""magicDamageTaken"":727,""physicalDamageDone"":61999,""phy'"
2890,"b'sicalDamageDoneToChampions"":4906,""physicalDamageTaken"":6537,""totalDamageDone"":68691,""totalDamageDoneToChampions"":8109,""totalDama'"
2891,"b'geTaken"":7483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2892,"b'""level"":11,""minionsKilled"":175,""participantId"":4,""position"":{""x"":1584,""y"":1113},""timeEnemySpentControlled"":0,""totalGold"":7551,""x'"
2893,"b'p"":7915},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87'"
2894,"b',""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
2895,"b'x"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physi'"
2896,"b'calVamp"":0,""power"":320,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":4559,""mag'"
2897,"b'icDamageDoneToChampions"":1983,""magicDamageTaken"":1344,""physicalDamageDone"":6105,""physicalDamageDoneToChampions"":1147,""physicalDa'"
2898,"b'mageTaken"":5774,""totalDamageDone"":17948,""totalDamageDoneToChampions"":3663,""totalDamageTaken"":8068,""trueDamageDone"":7283,""trueDam'"
2899,"b'ageDoneToChampions"":531,""trueDamageTaken"":949},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""particip'"
2900,"b'antId"":5,""position"":{""x"":7922,""y"":950},""timeEnemySpentControlled"":172495,""totalGold"":4704,""xp"":6043},""6"":{""championStats"":{""abil'"
2901,"b'ityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":180,""bonusArmorPenPer'"
2902,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2482,""healthRegen"":35,""lifesteal"":'"
2903,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,""power"":1014,""powerMax"":1'"
2904,"b'017,""powerRegen"":33,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":14982,""magicDamageDoneToChampions"":2059,""ma'"
2905,"b'gicDamageTaken"":2289,""physicalDamageDone"":96103,""physicalDamageDoneToChampions"":8358,""physicalDamageTaken"":11770,""totalDamageDon'"
2906,"b'e"":111085,""totalDamageDoneToChampions"":10418,""totalDamageTaken"":15272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2907,"b'geTaken"":1212},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":174,""participantId"":6,""position"":{""x"":6198,'"
2908,"b'""y"":1199},""timeEnemySpentControlled"":56774,""totalGold"":8831,""xp"":10927},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30'"
2909,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":200,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2910,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":27,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
2911,"b'nt"":6,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":664,""powerRegen"":94,""spellVamp"":'"
2912,"b'0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2242,""magicDamageDoneToChampions"":485,""magicDamageTaken"":5915,""physicalDam'"
2913,"b'ageDone"":94287,""physicalDamageDoneToChampions"":7530,""physicalDamageTaken"":11946,""totalDamageDone"":132618,""totalDamageDoneToChamp'"
2914,"b'ions"":11455,""totalDamageTaken"":18358,""trueDamageDone"":36087,""trueDamageDoneToChampions"":3440,""trueDamageTaken"":497},""goldPerSeco'"
2915,"b'nd"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":28,""participantId"":7,""position"":{""x"":10601,""y"":2285},""timeEnemySpentC'"
2916,"b'ontrolled"":299256,""totalGold"":9678,""xp"":9291},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":75,""armorPen"":0,'"
2917,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
2918,"b'downReduction"":0,""health"":1038,""healthMax"":2618,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2919,"b'6,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":2092,""powerMax"":2457,""powerRegen"":33,""spellVamp"":0},""currentGold"":83'"
2920,"b'9,""damageStats"":{""magicDamageDone"":76298,""magicDamageDoneToChampions"":12560,""magicDamageTaken"":2443,""physicalDamageDone"":7201,""p'"
