,0
2689,"b'ysicalDamage"":32,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2690,"b'sic"":false,""magicDamage"":179,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamag'"
2691,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2692,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""sp'"
2693,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Katarina"",""participantI'"
2694,"b'd"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""n'"
2695,"b'ame"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2696,"b'c"":false,""magicDamage"":103,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""'"
2697,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName'"
2698,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Katarina"",""participantId"":8,""physica'"
2699,"b'lDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2700,"b'ego"",""participantId"":7,""physicalDamage"":98,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2701,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTH'"
2702,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tru'"
2703,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""s'"
2704,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":90,""'"
2705,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2706,"b'sicalDamage"":275,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3078,""participantId""'"
2707,"b':7,""timestamp"":1101424,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1101424,""type"":""ITEM_DESTROYED""},{""'"
2708,"b'itemId"":3071,""participantId"":7,""timestamp"":1101424,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killS'"
2709,"b'treakLength"":1,""killerId"":7,""position"":{""x"":7814,""y"":10592},""shutdownBounty"":50,""timestamp"":1103061,""type"":""CHAMPION_KILL"",""vict'"
2710,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
2711,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spe'"
2712,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participan'"
2713,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2714,"b'sa"",""participantId"":6,""physicalDamage"":51,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2715,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
2716,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":103,""spellName"":""kaisabasic'"
2717,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalD'"
2718,"b'amage"":138,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2719,"b'cipantId"":6,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2720,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":51,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
2721,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot'"
2722,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2723,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name""'"
2724,"b':""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2725,"b'asic"":false,""magicDamage"":285,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""true'"
2726,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":112,""spellName"":""ka'"
2727,"b'tarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Katarina"",""participant'"
2728,"b'Id"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""'"
2729,"b'name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2730,"b'},{""basic"":false,""magicDamage"":14,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2731,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",'"
2732,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
2733,"b'0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""mu'"
2734,"b'ltiKillLength"":2,""position"":{""x"":7265,""y"":11260},""timestamp"":1103061,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId""'"
2735,"b':6,""timestamp"":1103061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1104463,""type"":""SK'"
2736,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1108062,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""'"
2737,"b'timestamp"":1109296,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":1109531,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2738,"b':3859,""participantId"":7,""timestamp"":1109898,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":7,""timestamp"":1109898,""type""'"
2739,"b':""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":7,""timestamp"":1109898,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
2740,"b'7,""timestamp"":1109898,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":7,""timestamp"":1109898,""type"":""ITEM_DESTROYED""},{""i'"
2741,"b'temId"":1031,""participantId"":7,""timestamp"":1109898,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1112805,'"
2742,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1112805,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""times'"
2743,"b'tamp"":1114407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1115042,""type"":""WARD_PLACED"",""wardType"":""'"
2744,"b'BLUE_TRINKET""},{""itemId"":1037,""participantId"":4,""timestamp"":1116076,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""'"
2745,"b'timestamp"":1116708,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1116708,""type"":""ITEM_DESTROYED""},{""ite'"
2746,"b'mId"":3001,""participantId"":10,""timestamp"":1116708,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1122747,""type"":""WARD_KILL"",""'"
2747,"b'wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1124015,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp""'"
2748,"b':1133143,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1133143,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2749,"b'INED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":2'"
2750,"b'00,""timestamp"":1138626,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1138726,""type"":""WARD_PLACE'"
2751,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1139559,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
2752,"b'amp"":1139559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2753,"b'tyPower"":228,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
2754,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":2383,""healthRegen"":105,""lifesteal"":0,""magicPen"":'"
2755,"b'18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1902,""powerMax"":2744,""powerReg'"
2756,"b'en"":29,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":106320,""magicDamageDoneToChampions"":11632,""magicDamage'"
2757,"b'Taken"":6548,""physicalDamageDone"":12391,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":8263,""totalDamageDone"":122911,'"
2758,"b'""totalDamageDoneToChampions"":12937,""totalDamageTaken"":14984,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2759,"b'"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":187,""participantId"":1,""position"":{""x"":13168,""y"":7868'"
2760,"b'},""timeEnemySpentControlled"":365608,""totalGold"":9322,""xp"":11185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2761,"b':90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2762,"b'eduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1767,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2763,"b',""magicResist"":56,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""'"
2764,"b'currentGold"":1407,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":497,""magicDamageTaken"":4430,""physicalDamageD'"
2765,"b'one"":112325,""physicalDamageDoneToChampions"":11214,""physicalDamageTaken"":12251,""totalDamageDone"":140209,""totalDamageDoneToChampio'"
2766,"b'ns"":12564,""totalDamageTaken"":16977,""trueDamageDone"":27387,""trueDamageDoneToChampions"":852,""trueDamageTaken"":295},""goldPerSecond""'"
2767,"b':0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7005,""y"":6523},""timeEnemySpentContr'"
2768,"b'olled"":150508,""totalGold"":9987,""xp"":8623},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armor'"
2769,"b'PenPercent"":18,""attackDamage"":276,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2770,"b'eduction"":0,""health"":633,""healthMax"":1810,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
2771,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1768,""powerRegen"":29,""spellVamp"":0},""currentGold"":839,""dama'"
2772,"b'geStats"":{""magicDamageDone"":8050,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":3517,""physicalDamageDone"":74815,""physicalD'"
2773,"b'amageDoneToChampions"":11584,""physicalDamageTaken"":3887,""totalDamageDone"":86257,""totalDamageDoneToChampions"":13785,""totalDamageTa'"
2774,"b'ken"":7615,""trueDamageDone"":3392,""trueDamageDoneToChampions"":672,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2775,"b',""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":8239,""y"":6429},""timeEnemySpentControlled"":70386,""totalGold"":95'"
2776,"b'28,""xp"":9451},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2777,"b'e"":159,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""'"
2778,"b'healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":580,""omnivamp"":'"
2779,"b'2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3'"
2780,"b'6069,""magicDamageDoneToChampions"":4661,""magicDamageTaken"":3142,""physicalDamageDone"":47486,""physicalDamageDoneToChampions"":6054,""'"
2781,"b'physicalDamageTaken"":8152,""totalDamageDone"":83555,""totalDamageDoneToChampions"":10715,""totalDamageTaken"":11526,""trueDamageDone"":0'"
2782,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""'"
2783,"b'participantId"":4,""position"":{""x"":739,""y"":681},""timeEnemySpentControlled"":1633,""totalGold"":8074,""xp"":8088},""5"":{""championStats"":{'"
2784,"b'""abilityHaste"":0,""abilityPower"":63,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorP'"
2785,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":43,""lif'"
2786,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":656,""power'"
2787,"b'Max"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":5064,""magicDamageDoneToChampions"":378'"
2788,"b'2,""magicDamageTaken"":3732,""physicalDamageDone"":5395,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":4624,""totalDamage'"
2789,"b'Done"":17295,""totalDamageDoneToChampions"":6537,""totalDamageTaken"":8701,""trueDamageDone"":6835,""trueDamageDoneToChampions"":676,""tru'"
2790,"b'eDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":379'"
2791,"b'4,""y"":6233},""timeEnemySpentControlled"":147217,""totalGold"":6654,""xp"":5560},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2792,"b'15,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2793,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":2362,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPen'"
2794,"b'Percent"":0,""magicResist"":140,""movementSpeed"":185,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":918,""powerRegen"":26,""spell'"
2795,"b'Vamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":58157,""magicDamageDoneToChampions"":9780,""magicDamageTaken"":9766,""phy'"
2796,"b'sicalDamageDone"":10449,""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":7206,""totalDamageDone"":68606,""totalDamageDoneT'"
2797,"b'oChampions"":10903,""totalDamageTaken"":17098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecon'"
2798,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":6,""position"":{""x"":13400,""y"":8053},""timeEnemySpentCon'"
2799,"b'trolled"":219251,""totalGold"":6605,""xp"":8804},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""arm'"
2800,"b'orPenPercent"":0,""attackDamage"":182,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2801,"b'nReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
2802,"b'movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1145'"
2803,"b',""damageStats"":{""magicDamageDone"":4740,""magicDamageDoneToChampions"":1609,""magicDamageTaken"":4711,""physicalDamageDone"":83763,""phy'"
2804,"b'sicalDamageDoneToChampions"":4230,""physicalDamageTaken"":12771,""totalDamageDone"":107492,""totalDamageDoneToChampions"":6180,""totalDa'"
2805,"b'mageTaken"":17774,""trueDamageDone"":18989,""trueDamageDoneToChampions"":339,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsK'"
2806,"b'illed"":98,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":6502,""y"":7804},""timeEnemySpentControlled"":166542,""tota'"
2807,"b'lGold"":8088,""xp"":7218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
2808,"b'tackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2809,"b'"":1136,""healthMax"":2047,""healthRegen"":27,""lifesteal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""o'"
2810,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDo'"
2811,"b'ne"":49604,""magicDamageDoneToChampions"":6217,""magicDamageTaken"":3491,""physicalDamageDone"":6084,""physicalDamageDoneToChampions"":29'"
2812,"b'9,""physicalDamageTaken"":8639,""totalDamageDone"":55689,""totalDamageDoneToChampions"":6516,""totalDamageTaken"":13095,""trueDamageDone""'"
2813,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133'"
2814,"b',""participantId"":8,""position"":{""x"":7587,""y"":7042},""timeEnemySpentControlled"":8202,""totalGold"":5820,""xp"":8501},""9"":{""championStat'"
2815,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArm'"
