,0
1158,"b'alDamageTaken"":5613,""totalDamageDone"":54112,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":7117,""trueDamageDone"":14706,""tr'"
1159,"b'ueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":1,""partici'"
1160,"b'pantId"":2,""position"":{""x"":3643,""y"":6431},""timeEnemySpentControlled"":174260,""totalGold"":3397,""xp"":3413},""3"":{""championStats"":{""ab'"
1161,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":221,""bonusArmorPenPe'"
1162,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1339,""healthRegen"":35,""lifestea'"
1163,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":'"
1164,"b'434,""powerRegen"":19,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":8982,""magicDamageDoneToChampions"":237,""mag'"
1165,"b'icDamageTaken"":2401,""physicalDamageDone"":22782,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":1916,""totalDamageDone""'"
1166,"b':36645,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":4318,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamage'"
1167,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":7392,""y"":7281'"
1168,"b'},""timeEnemySpentControlled"":7011,""totalGold"":3260,""xp"":4406},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
1169,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1170,"b'ction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1171,"b'agicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""curr'"
1172,"b'entGold"":291,""damageStats"":{""magicDamageDone"":2402,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":587,""physicalDamageDone""'"
1173,"b':11103,""physicalDamageDoneToChampions"":2138,""physicalDamageTaken"":4131,""totalDamageDone"":16643,""totalDamageDoneToChampions"":3215'"
1174,"b',""totalDamageTaken"":4788,""trueDamageDone"":3137,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMini'"
1175,"b'onsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":10974,""y"":2459},""timeEnemySpentControlled"":4271,""tot'"
1176,"b'alGold"":2641,""xp"":2404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
1177,"b'tackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1178,"b'"":1150,""healthMax"":1150,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""om'"
1179,"b'nivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":648,""powerRegen"":50,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDama'"
1180,"b'geDone"":2401,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":797,""physicalDamageDone"":1741,""physicalDamageDoneToChampions"":'"
1181,"b'461,""physicalDamageTaken"":3843,""totalDamageDone"":4442,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":4745,""trueDamageDone""'"
1182,"b':300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1183,"b':11,""participantId"":5,""position"":{""x"":10847,""y"":2611},""timeEnemySpentControlled"":43902,""totalGold"":2886,""xp"":1984},""6"":{""champio'"
1184,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":124,""bon'"
1185,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":1435,""healthRegen"":'"
1186,"b'169,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":33'"
1187,"b'4,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampio'"
1188,"b'ns"":380,""magicDamageTaken"":385,""physicalDamageDone"":15704,""physicalDamageDoneToChampions"":3046,""physicalDamageTaken"":4529,""total'"
1189,"b'DamageDone"":19804,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":4949,""trueDamageDone"":3718,""trueDamageDoneToChampions"":78'"
1190,"b'5,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x""'"
1191,"b':4086,""y"":13622},""timeEnemySpentControlled"":70978,""totalGold"":2981,""xp"":4396},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1192,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1193,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
1194,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":108,""sp'"
1195,"b'ellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1045,""phy'"
1196,"b'sicalDamageDone"":39464,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":5609,""totalDamageDone"":51338,""totalDamageDoneT'"
1197,"b'oChampions"":1246,""totalDamageTaken"":6684,""trueDamageDone"":11372,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSeco'"
1198,"b'nd"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9456,""y"":9394},""timeEnemySpentContr'"
1199,"b'olled"":119330,""totalGold"":3071,""xp"":3109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":50,""armorPen"":0,""armo'"
1200,"b'rPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1201,"b'eduction"":0,""health"":1026,""healthMax"":1205,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1202,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":336,""dama'"
1203,"b'geStats"":{""magicDamageDone"":7438,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":237,""physicalDamageDone"":15426,""physicalDa'"
1204,"b'mageDoneToChampions"":1411,""physicalDamageTaken"":3247,""totalDamageDone"":22864,""totalDamageDoneToChampions"":3813,""totalDamageTaken'"
1205,"b'"":3485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1206,"b',""minionsKilled"":73,""participantId"":8,""position"":{""x"":8478,""y"":7751},""timeEnemySpentControlled"":13644,""totalGold"":3136,""xp"":4001'"
1207,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attack'"
1208,"b'Speed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1062'"
1209,"b',""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1210,"b'"":0,""power"":559,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":311,""magicDamag'"
1211,"b'eDoneToChampions"":55,""magicDamageTaken"":1087,""physicalDamageDone"":28046,""physicalDamageDoneToChampions"":6405,""physicalDamageTake'"
1212,"b'n"":2855,""totalDamageDone"":28357,""totalDamageDoneToChampions"":6461,""totalDamageTaken"":4053,""trueDamageDone"":0,""trueDamageDoneToCh'"
1213,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""posi'"
1214,"b'tion"":{""x"":12194,""y"":2896},""timeEnemySpentControlled"":6923,""totalGold"":4930,""xp"":3051},""10"":{""championStats"":{""abilityHaste"":0,""'"
1215,"b'abilityPower"":5,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
1216,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1421,""healthMax"":1421,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
1217,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":585,""powerRegen'"
1218,"b'"":21,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":1445,""magicDamageTaken""'"
1219,"b':1457,""physicalDamageDone"":4096,""physicalDamageDoneToChampions"":1283,""physicalDamageTaken"":2372,""totalDamageDone"":10728,""totalDa'"
1220,"b'mageDoneToChampions"":2902,""totalDamageTaken"":4019,""trueDamageDone"":3553,""trueDamageDoneToChampions"":174,""trueDamageTaken"":190},""'"
1221,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11588,""y"":3103},""timeE'"
1222,"b'nemySpentControlled"":124691,""totalGold"":3269,""xp"":2898}},""timestamp"":540072},{""events"":[{""killerId"":9,""timestamp"":541269,""type"":'"
1223,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":542838,""type"":""ITEM_DESTROYED""},{""creator'"
1224,"b'Id"":10,""timestamp"":543474,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":543806,""type"":""'"
1225,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":544607,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""ti'"
1226,"b'mestamp"":546039,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":554791,""type"":""LEVEL_UP""},{'"
1227,"b'""level"":7,""participantId"":9,""timestamp"":556024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
1228,"b'tamp"":556723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":557255,""type"":""SKILL_L'"
1229,"b'EVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":558723,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":558723,""type"":'"
1230,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":569943,""type"":""ITEM_DESTROYED""},{""creatorI'"
1231,"b'd"":9,""timestamp"":569943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":572509,""type"":""WARD_KILL"",""war'"
1232,"b'dType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":574677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participa'"
1233,"b'ntId"":1,""timestamp"":574942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":581683,""type"":'"
1234,"b'""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":582815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1235,"b',""skillSlot"":1,""timestamp"":583617,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":589794,""type"":""ITEM_DEST'"
1236,"b'ROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":593771,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":593771,""type"":'"
1237,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":594873,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1238,"b'2031,""participantId"":1,""timestamp"":595606,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1239,"b'},""teamId"":200,""timestamp"":596139,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":175,""killStreakLen'"
1240,"b'gth"":1,""killerId"":7,""position"":{""x"":9913,""y"":839},""shutdownBounty"":0,""timestamp"":596969,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1241,"b't"":[{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1242,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":12,""spellName"":""zeriq"",""spel'"
1243,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Nautilus"",""participant'"
1244,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1245,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""'"
1246,"b'OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
1247,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1248,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naut'"
1249,"b'ilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1250,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63'"
1251,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":164,""spellName""'"
1252,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
1253,"b'amage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1254,"b'"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1255,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1256,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1257,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":92,""spellName"":""nocturnedus'"
1258,"b'kbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
1259,"b'calDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1260,"b',""name"":""Nocturne"",""participantId"":7,""physicalDamage"":150,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1261,"b'THER""}],""victimId"":4},{""creatorId"":2,""timestamp"":597604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneTyp'"
1262,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":600009,""type"":""TURRET_PLATE_DESTROYED""}],""participantFram'"
1263,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
1264,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1'"
1265,"b'608,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
1266,"b'amp"":0,""power"":643,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":417,""magicDa'"
1267,"b'mageDoneToChampions"":417,""magicDamageTaken"":459,""physicalDamageDone"":25118,""physicalDamageDoneToChampions"":4011,""physicalDamageT'"
1268,"b'aken"":4917,""totalDamageDone"":25656,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":6356,""trueDamageDone"":121,""trueDamageDon'"
1269,"b'eToChampions"":121,""trueDamageTaken"":979},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":'"
1270,"b'1,""position"":{""x"":1095,""y"":665},""timeEnemySpentControlled"":109658,""totalGold"":2963,""xp"":4246},""2"":{""championStats"":{""abilityHast'"
1271,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":175,""bonusArmorPenPercent"":0,'"
1272,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""mag'"
1273,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powe'"
1274,"b'rRegen"":100,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamageDone"":10169,""magicDamageDoneToChampions"":424,""magicDama'"
1275,"b'geTaken"":1543,""physicalDamageDone"":33080,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":6477,""totalDamageDone"":58655'"
1276,"b',""totalDamageDoneToChampions"":2123,""totalDamageTaken"":8020,""trueDamageDone"":15405,""trueDamageDoneToChampions"":119,""trueDamageTak'"
1277,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2596,""y"":13519},'"
1278,"b'""timeEnemySpentControlled"":210595,""totalGold"":3982,""xp"":3681},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
1279,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1280,"b'ction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1281,"b'agicResist"":70,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curr'"
1282,"b'entGold"":732,""damageStats"":{""magicDamageDone"":10542,""magicDamageDoneToChampions"":237,""magicDamageTaken"":2699,""physicalDamageDone'"
1283,"b'"":27181,""physicalDamageDoneToChampions"":3290,""physicalDamageTaken"":2000,""totalDamageDone"":42604,""totalDamageDoneToChampions"":352'"
1284,"b'8,""totalDamageTaken"":4699,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1285,"b'onsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3,""position"":{""x"":6990,""y"":7262},""timeEnemySpentControlled"":7011,""tota'"
