,0
5106,"b'magicDamage"":243,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
5107,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":682,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
5108,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":350,""spellName"":"""",""spellS'"
5109,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellN'"
5110,"b'ame"":""yonee"",""spellSlot"":2,""trueDamage"":254,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
5111,"b'calDamage"":805,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":'"
5112,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpe'"
5113,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2644,""he'"
5114,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,'"
5115,"b'""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":131344,""magicDamageDon'"
5116,"b'eToChampions"":24899,""magicDamageTaken"":14436,""physicalDamageDone"":15644,""physicalDamageDoneToChampions"":1226,""physicalDamageTake'"
5117,"b'n"":14877,""totalDamageDone"":151468,""totalDamageDoneToChampions"":27084,""totalDamageTaken"":30012,""trueDamageDone"":4479,""trueDamageD'"
5118,"b'oneToChampions"":958,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":197,""participant'"
5119,"b'Id"":1,""position"":{""x"":11869,""y"":9583},""timeEnemySpentControlled"":201551,""totalGold"":12990,""xp"":15932},""2"":{""championStats"":{""abi'"
5120,"b'lityHaste"":0,""abilityPower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":129,""bonusArmorPenPe'"
5121,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":54,""cooldownReduction"":0,""health"":0,""healthMax"":3565,""healthRegen"":89,""lifesteal'"
5122,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":187,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":'"
5123,"b'1001,""powerRegen"":139,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":122920,""magicDamageDoneToChampions"":8908'"
5124,"b',""magicDamageTaken"":9555,""physicalDamageDone"":23033,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":18253,""totalDamag'"
5125,"b'eDone"":182859,""totalDamageDoneToChampions"":11288,""totalDamageTaken"":28587,""trueDamageDone"":36905,""trueDamageDoneToChampions"":881'"
5126,"b',""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":16,""minionsKilled"":14,""participantId"":2,""position"":{'"
5127,"b'""x"":11447,""y"":6418},""timeEnemySpentControlled"":307895,""totalGold"":11444,""xp"":15023},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
5128,"b'ityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":403,""attackSpeed"":335,""bonusArmorPenPercent"":0,""bonusMag'"
5129,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2179,""healthMax"":3441,""healthRegen"":155,""lifesteal"":10,""magicPen""'"
5130,"b':0,""magicPenPercent"":0,""magicResist"":201,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
5131,"b':0,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDone"":39107,""magicDamageDoneToChampions"":7935,""magicDamageTaken""'"
5132,"b':19020,""physicalDamageDone"":254779,""physicalDamageDoneToChampions"":32678,""physicalDamageTaken"":22235,""totalDamageDone"":305089,""t'"
5133,"b'otalDamageDoneToChampions"":47042,""totalDamageTaken"":42525,""trueDamageDone"":11203,""trueDamageDoneToChampions"":6428,""trueDamageTak'"
5134,"b'en"":1269},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":272,""participantId"":3,""position"":{""x"":4186,""y"":9'"
5135,"b'277},""timeEnemySpentControlled"":189607,""totalGold"":19273,""xp"":20934},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
5136,"b'mor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":415,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
5137,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""magicPenPercent""'"
5138,"b':0,""magicResist"":100,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1088,""powerRegen"":41,""spellVamp"":0'"
5139,"b'},""currentGold"":1624,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":91,""magicDamageTaken"":10907,""physicalDama'"
5140,"b'geDone"":306249,""physicalDamageDoneToChampions"":33831,""physicalDamageTaken"":11517,""totalDamageDone"":308288,""totalDamageDoneToCham'"
5141,"b'pions"":34477,""totalDamageTaken"":23506,""trueDamageDone"":1553,""trueDamageDoneToChampions"":555,""trueDamageTaken"":1081},""goldPerSeco'"
5142,"b'nd"":0,""jungleMinionsKilled"":55,""level"":17,""minionsKilled"":266,""participantId"":4,""position"":{""x"":13534,""y"":8634},""timeEnemySpentC'"
5143,"b'ontrolled"":162464,""totalGold"":18769,""xp"":17687},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":114,""armorPen"":'"
5144,"b'0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
5145,"b'ooldownReduction"":0,""health"":0,""healthMax"":2984,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82'"
5146,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":358,""'"
5147,"b'damageStats"":{""magicDamageDone"":12552,""magicDamageDoneToChampions"":9253,""magicDamageTaken"":17423,""physicalDamageDone"":5778,""phys'"
5148,"b'icalDamageDoneToChampions"":2262,""physicalDamageTaken"":16413,""totalDamageDone"":23398,""totalDamageDoneToChampions"":12563,""totalDam'"
5149,"b'ageTaken"":35065,""trueDamageDone"":5067,""trueDamageDoneToChampions"":1048,""trueDamageTaken"":1228},""goldPerSecond"":30,""jungleMinions'"
5150,"b'Killed"":0,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10193,""y"":12697},""timeEnemySpentControlled"":101225,""to'"
5151,"b'talGold"":9103,""xp"":9419},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""a'"
5152,"b'ttackDamage"":323,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""hea'"
5153,"b'lth"":3395,""healthMax"":3543,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":400,'"
5154,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2120,""damageStats"":{""magicDamag'"
5155,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16653,""physicalDamageDone"":159400,""physicalDamageDoneToChampions"":197'"
5156,"b'48,""physicalDamageTaken"":26895,""totalDamageDone"":165415,""totalDamageDoneToChampions"":19748,""totalDamageTaken"":47274,""trueDamageD'"
5157,"b'one"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3724},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":17,""minionsKi'"
5158,"b'lled"":210,""participantId"":6,""position"":{""x"":7624,""y"":7598},""timeEnemySpentControlled"":226462,""totalGold"":13884,""xp"":17522},""7"":{'"
5159,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":718,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpee'"
5160,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2618,""h'"
5161,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":498,""omnivamp"":0,""physicalVamp""'"
5162,"b':0,""power"":362,""powerMax"":1580,""powerRegen"":228,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":266140,""magicD'"
5163,"b'amageDoneToChampions"":40155,""magicDamageTaken"":11566,""physicalDamageDone"":13739,""physicalDamageDoneToChampions"":1057,""physicalDa'"
5164,"b'mageTaken"":16480,""totalDamageDone"":312083,""totalDamageDoneToChampions"":44658,""totalDamageTaken"":30174,""trueDamageDone"":32203,""tr'"
5165,"b'ueDamageDoneToChampions"":3445,""trueDamageTaken"":2127},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":18,""minionsKilled"":101'"
5166,"b',""participantId"":7,""position"":{""x"":6142,""y"":10810},""timeEnemySpentControlled"":735049,""totalGold"":18338,""xp"":19945},""8"":{""champio'"
5167,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":378,""attackSpeed"":140,""b'"
5168,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":27,""healthMax"":2539,""healthRegen""'"
5169,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
5170,"b'2,""powerMax"":1106,""powerRegen"":38,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":19623,""magicDamageDoneToCham'"
5171,"b'pions"":2632,""magicDamageTaken"":6964,""physicalDamageDone"":154272,""physicalDamageDoneToChampions"":27687,""physicalDamageTaken"":1751'"
5172,"b'4,""totalDamageDone"":179494,""totalDamageDoneToChampions"":30486,""totalDamageTaken"":26334,""trueDamageDone"":5598,""trueDamageDoneToCh'"
5173,"b'ampions"":166,""trueDamageTaken"":1854},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":212,""participantId"":8,'"
5174,"b'""position"":{""x"":6913,""y"":11360},""timeEnemySpentControlled"":118763,""totalGold"":15491,""xp"":16907},""9"":{""championStats"":{""abilityHa'"
5175,"b'ste"":0,""abilityPower"":274,""armor"":139,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":171,""attackSpeed"":248,""bonusArmorPenPerce'"
5176,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2095,""healthMax"":2116,""healthRegen"":234,""lifesteal'"
5177,"b'"":0,""magicPen"":18,""magicPenPercent"":28,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax""'"
5178,"b':924,""powerRegen"":36,""spellVamp"":0},""currentGold"":1641,""damageStats"":{""magicDamageDone"":114459,""magicDamageDoneToChampions"":1866'"
5179,"b'9,""magicDamageTaken"":6736,""physicalDamageDone"":96236,""physicalDamageDoneToChampions"":10904,""physicalDamageTaken"":16172,""totalDam'"
5180,"b'ageDone"":212239,""totalDamageDoneToChampions"":29879,""totalDamageTaken"":23577,""trueDamageDone"":1544,""trueDamageDoneToChampions"":30'"
5181,"b'4,""trueDamageTaken"":668},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,""minionsKilled"":233,""participantId"":9,""position"":{'"
5182,"b'""x"":7528,""y"":11367},""timeEnemySpentControlled"":147626,""totalGold"":17070,""xp"":15537},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
5183,"b'lityPower"":20,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
5184,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3085,""healthMax"":3085,""healthRegen"":75,""lifesteal"":0,""magicPen""'"
5185,"b':0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":1083,""powerRege'"
5186,"b'n"":36,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":11791,""magicDamageDoneToChampions"":7351,""magicDamageTake'"
5187,"b'n"":11393,""physicalDamageDone"":3004,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":16901,""totalDamageDone"":21143,""tota'"
5188,"b'lDamageDoneToChampions"":9470,""totalDamageTaken"":29792,""trueDamageDone"":6347,""trueDamageDoneToChampions"":1123,""trueDamageTaken"":1'"
5189,"b'497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6078,""y"":10500}'"
5190,"b',""timeEnemySpentControlled"":111357,""totalGold"":9129,""xp"":12302}},""timestamp"":1980539},{""events"":[{""itemId"":2055,""participantId"":'"
5191,"b'5,""timestamp"":1982604,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1986963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
5192,"b',{""killerId"":7,""timestamp"":1988029,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1990365,""type"":""WAR'"
5193,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3156,""participantId"":4,""timestamp"":1991000,""type"":""ITEM_SOLD""},{""itemId"":3026,""part'"
5194,"b'icipantId"":4,""timestamp"":1991600,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1993767,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
5195,"b'TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4752,""y"":9610},""shutdownBounty"":0,""timestamp"":1993801,'"
5196,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":'"
5197,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Taliyah"",""participantId""'"
5198,"b':3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""nam'"
5199,"b'e"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
5200,"b'mageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Yone"",""participantId"":3,""physicalDamage"":218,""spellName"":""yoner"",""spellS'"
5201,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNa'"
5202,"b'me"":""yonee"",""spellSlot"":2,""trueDamage"":712,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physic'"
5203,"b'alDamage"":607,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":262,""name"":""Yo'"
5204,"b'ne"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5205,"b'e"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":414,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5206,"b'ic"":false,""magicDamage"":145,""name"":""Yone"",""participantId"":3,""physicalDamage"":108,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
5207,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":170,""spellName"":"""",""spellSlot""'"
5208,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3041,""participantId"":7,""timestamp"":2001209,""type"":""ITEM_SOLD""},{""ite'"
5209,"b'mId"":3158,""participantId"":2,""timestamp"":2002108,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":2003140,""type""'"
5210,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2003140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3111,""participa'"
5211,"b'ntId"":2,""timestamp"":2003708,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":9,""timestamp"":2004750,""type"":""ITEM_DESTROYED'"
5212,"b'""},{""itemId"":3135,""participantId"":9,""timestamp"":2004750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":20'"
5213,"b'05017,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":4,""timestamp"":2005050,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""par'"
5214,"b'ticipantId"":4,""timestamp"":2005050,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":2005983,""type"":""ITEM_DE'"
5215,"b'STROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":2005983,""type"":""ITEM_PURCHASED""},{""afterId"":3041,""beforeId"":0,""goldGain""'"
5216,"b':-1120,""participantId"":7,""timestamp"":2006653,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":2007054,""type"":""I'"
5217,"b'TEM_PURCHASED""},{""killerId"":6,""timestamp"":2009121,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2139,""participantId"":1'"
5218,"b',""timestamp"":2011161,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":1,""timestamp"":2013173,""type"":""ITEM_DESTROYED""},{""cr'"
5219,"b'eatorId"":4,""timestamp"":2014309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3041,""participantId"":7,""timestamp"":2017'"
5220,"b'013,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":2018790,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timest'"
5221,"b'amp"":2020857,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":2021023,""type"":""WARD_KILL"",""wardType"":""CONT'"
5222,"b'ROL_WARD""},{""killerId"":6,""timestamp"":2022002,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2138,""participantId"":2,""timest'"
5223,"b'amp"":2022865,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":2,""timestamp"":2022865,""type"":""ITEM_PURCHASED""},{""itemId"":24'"
5224,"b'20,""participantId"":7,""timestamp"":2022932,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":2025831,""type"":""WARD_KILL"",""wardType'"
5225,"b'"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":2029785,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":20321'"
5226,"b'50,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":7,""timestamp"":2037862,""type"":""ITEM_DESTROYED""},{'"
5227,"b'""itemId"":2139,""participantId"":7,""timestamp"":2037862,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
5228,"b'yHaste"":0,""abilityPower"":446,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":134,""bonusArmorPenPer'"
5229,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2644,""healthMax"":2644,""healthRegen"":31,""lifestea'"
5230,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":'"
5231,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":139884,""magicDamageDoneToChampions"":24899,""'"
5232,"b'magicDamageTaken"":14436,""physicalDamageDone"":16476,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":14919,""totalDamage'"
5233,"b'Done"":160840,""totalDamageDoneToChampions"":27084,""totalDamageTaken"":30053,""trueDamageDone"":4479,""trueDamageDoneToChampions"":958,""'"
